id,Danceability
19967,6
19968,4
19969,6
19970,5
19971,4
19972,7
19973,5
19974,4
19975,7
19976,4
19977,7
19978,7
19979,4
19980,5
19981,4
19982,5
19983,5
19984,7
19985,4
19986,5
19987,8
19988,5
19989,3
19990,4
19991,5
19992,6
19993,4
19994,7
19995,5
19996,6
19997,4
19998,4
19999,6
20000,6
20001,7
20002,7
20003,4
20004,3
20005,7
20006,5
20007,8
20008,6
20009,6
20010,5
20011,4
20012,9
20013,4
20014,3
20015,4
20016,5
20017,7
20018,5
20019,7
20020,5
20021,3
20022,5
20023,7
20024,2
20025,3
20026,5
20027,4
20028,7
20029,3
20030,3
20031,3
20032,7
20033,6
20034,2
20035,5
20036,6
20037,2
20038,5
20039,8
20040,8
20041,7
20042,6
20043,2
20044,5
20045,4
20046,5
20047,6
20048,4
20049,4
20050,7
20051,5
20052,5
20053,3
20054,5
20055,3
20056,5
20057,10
20058,4
20059,6
20060,3
20061,6
20062,4
20063,8
20064,7
20065,7
20066,2
20067,5
20068,8
20069,7
20070,6
20071,5
20072,4
20073,4
20074,2
20075,8
20076,5
20077,4
20078,3
20079,4
20080,6
20081,4
20082,3
20083,4
20084,6
20085,5
20086,8
20087,1
20088,7
20089,6
20090,7
20091,4
20092,3
20093,4
20094,5
20095,3
20096,7
20097,7
20098,7
20099,4
20100,6
20101,5
20102,4
20103,6
20104,3
20105,8
20106,5
20107,6
20108,7
20109,5
20110,3
20111,7
20112,5
20113,6
20114,6
20115,7
20116,2
20117,6
20118,5
20119,6
20120,7
20121,8
20122,7
20123,7
20124,5
20125,3
20126,7
20127,4
20128,7
20129,3
20130,4
20131,9
20132,5
20133,4
20134,8
20135,2
20136,4
20137,7
20138,3
20139,4
20140,7
20141,4
20142,4
20143,7
20144,5
20145,4
20146,4
20147,4
20148,4
20149,5
20150,5
20151,3
20152,4
20153,6
20154,2
20155,6
20156,5
20157,5
20158,6
20159,3
20160,5
20161,7
20162,5
20163,6
20164,6
20165,4
20166,8
20167,5
20168,4
20169,3
20170,5
20171,5
20172,6
20173,5
20174,3
20175,3
20176,6
20177,8
20178,5
20179,4
20180,8
20181,8
20182,8
20183,5
20184,3
20185,3
20186,9
20187,1
20188,2
20189,6
20190,5
20191,8
20192,4
20193,4
20194,6
20195,3
20196,3
20197,6
20198,4
20199,6
20200,2
20201,4
20202,6
20203,5
20204,8
20205,5
20206,5
20207,2
20208,4
20209,7
20210,6
20211,8
20212,6
20213,5
20214,5
20215,6
20216,3
20217,9
20218,8
20219,5
20220,4
20221,5
20222,3
20223,4
20224,4
20225,5
20226,6
20227,7
20228,5
20229,7
20230,6
20231,6
20232,7
20233,6
20234,7
20235,6
20236,7
20237,3
20238,2
20239,6
20240,3
20241,8
20242,7
20243,7
20244,7
20245,8
20246,5
20247,5
20248,7
20249,6
20250,5
20251,1
20252,4
20253,5
20254,5
20255,6
20256,5
20257,5
20258,5
20259,0
20260,5
20261,2
20262,6
20263,7
20264,5
20265,4
20266,5
20267,4
20268,8
20269,4
20270,2
20271,3
20272,6
20273,6
20274,5
20275,6
20276,6
20277,8
20278,6
20279,4
20280,8
20281,5
20282,4
20283,6
20284,5
20285,6
20286,6
20287,4
20288,1
20289,5
20290,5
20291,7
20292,5
20293,3
20294,4
20295,6
20296,4
20297,6
20298,7
20299,6
20300,3
20301,8
20302,8
20303,6
20304,3
20305,5
20306,5
20307,6
20308,5
20309,4
20310,7
20311,4
20312,7
20313,7
20314,3
20315,7
20316,4
20317,4
20318,4
20319,6
20320,4
20321,5
20322,4
20323,1
20324,2
20325,7
20326,5
20327,5
20328,6
20329,4
20330,6
20331,2
20332,3
20333,7
20334,8
20335,2
20336,7
20337,3
20338,8
20339,6
20340,8
20341,6
20342,4
20343,6
20344,4
20345,3
20346,4
20347,6
20348,4
20349,3
20350,3
20351,7
20352,4
20353,5
20354,5
20355,7
20356,3
20357,4
20358,6
20359,7
20360,4
20361,7
20362,7
20363,4
20364,7
20365,2
20366,2
20367,6
20368,5
20369,3
20370,6
20371,7
20372,5
20373,6
20374,5
20375,6
20376,6
20377,8
20378,7
20379,6
20380,6
20381,2
20382,8
20383,8
20384,5
20385,5
20386,7
20387,6
20388,6
20389,3
20390,6
20391,7
20392,4
20393,5
20394,5
20395,2
20396,3
20397,7
20398,7
20399,7
20400,7
20401,4
20402,3
20403,7
20404,4
20405,6
20406,7
20407,7
20408,8
20409,4
20410,6
20411,3
20412,3
20413,2
20414,5
20415,6
20416,5
20417,7
20418,7
20419,4
20420,6
20421,5
20422,9
20423,4
20424,8
20425,7
20426,5
20427,7
20428,4
20429,7
20430,6
20431,5
20432,7
20433,3
20434,4
20435,7
20436,5
20437,5
20438,1
20439,4
20440,7
20441,3
20442,2
20443,3
20444,9
20445,5
20446,7
20447,7
20448,4
20449,4
20450,7
20451,5
20452,5
20453,6
20454,6
20455,1
20456,3
20457,6
20458,5
20459,2
20460,4
20461,8
20462,9
20463,4
20464,2
20465,7
20466,3
20467,6
20468,4
20469,6
20470,5
20471,4
20472,8
20473,8
20474,8
20475,7
20476,8
20477,5
20478,5
20479,7
20480,4
20481,7
20482,1
20483,7
20484,5
20485,6
20486,5
20487,3
20488,6
20489,5
20490,4
20491,3
20492,7
20493,3
20494,2
20495,4
20496,7
20497,6
20498,3
20499,6
20500,5
20501,7
20502,4
20503,4
20504,6
20505,7
20506,5
20507,5
20508,4
20509,5
20510,6
20511,7
20512,8
20513,7
20514,3
20515,5
20516,5
20517,7
20518,5
20519,6
20520,7
20521,7
20522,5
20523,4
20524,6
20525,6
20526,6
20527,5
20528,6
20529,3
20530,2
20531,5
20532,6
20533,7
20534,5
20535,1
20536,4
20537,3
20538,6
20539,4
20540,6
20541,6
20542,5
20543,5
20544,4
20545,5
20546,5
20547,6
20548,6
20549,5
20550,5
20551,7
20552,8
20553,7
20554,6
20555,6
20556,5
20557,7
20558,4
20559,7
20560,7
20561,6
20562,5
20563,7
20564,6
20565,3
20566,4
20567,2
20568,5
20569,8
20570,3
20571,4
20572,6
20573,5
20574,4
20575,6
20576,6
20577,5
20578,5
20579,4
20580,4
20581,6
20582,5
20583,8
20584,4
20585,8
20586,7
20587,3
20588,6
20589,4
20590,3
20591,3
20592,5
20593,5
20594,4
20595,5
20596,5
20597,7
20598,7
20599,6
20600,2
20601,4
20602,8
20603,6
20604,4
20605,3
20606,3
20607,5
20608,5
20609,3
20610,9
20611,6
20612,4
20613,6
20614,9
20615,9
20616,3
20617,7
20618,3
20619,2
20620,4
20621,7
20622,7
20623,7
20624,6
20625,5
20626,2
20627,2
20628,2
20629,8
20630,8
20631,5
20632,3
20633,7
20634,5
20635,6
20636,6
20637,3
20638,5
20639,6
20640,5
20641,7
20642,3
20643,4
20644,5
20645,3
20646,4
20647,7
20648,5
20649,6
20650,3
20651,6
20652,7
20653,4
20654,5
20655,4
20656,3
20657,5
20658,6
20659,7
20660,5
20661,1
20662,5
20663,8
20664,9
20665,3
20666,4
20667,5
20668,5
20669,6
20670,3
20671,5
20672,3
20673,4
20674,1
20675,2
20676,4
20677,7
20678,2
20679,8
20680,6
20681,2
20682,2
20683,3
20684,2
20685,4
20686,7
20687,7
20688,6
20689,6
20690,7
20691,5
20692,2
20693,8
20694,4
20695,5
20696,6
20697,8
20698,4
20699,4
20700,9
20701,4
20702,6
20703,4
20704,7
20705,5
20706,6
20707,7
20708,6
20709,9
20710,6
20711,5
20712,6
20713,6
20714,6
20715,6
20716,7
20717,4
20718,8
20719,2
20720,7
20721,8
20722,6
20723,4
20724,2
20725,6
20726,6
20727,7
20728,4
20729,5
20730,7
20731,2
20732,2
20733,4
20734,4
20735,8
20736,7
20737,4
20738,7
20739,3
20740,7
20741,5
20742,8
20743,4
20744,3
20745,6
20746,7
20747,5
20748,4
20749,3
20750,4
20751,6
20752,5
20753,6
20754,5
20755,6
20756,8
20757,6
20758,8
20759,7
20760,5
20761,5
20762,6
20763,4
20764,7
20765,6
20766,5
20767,6
20768,7
20769,5
20770,7
20771,6
20772,4
20773,3
20774,6
20775,7
20776,4
20777,6
20778,7
20779,8
20780,4
20781,5
20782,3
20783,5
20784,5
20785,7
20786,6
20787,7
20788,7
20789,4
20790,4
20791,6
20792,3
20793,3
20794,7
20795,7
20796,5
20797,6
20798,4
20799,3
20800,8
20801,3
20802,7
20803,3
20804,6
20805,8
20806,4
20807,5
20808,3
20809,6
20810,6
20811,7
20812,6
20813,6
20814,4
20815,4
20816,4
20817,6
20818,5
20819,8
20820,2
20821,4
20822,4
20823,6
20824,6
20825,3
20826,6
20827,6
20828,8
20829,4
20830,6
20831,6
20832,7
20833,5
20834,2
20835,8
20836,5
20837,6
20838,4
20839,6
20840,4
20841,6
20842,6
20843,9
20844,6
20845,4
20846,3
20847,4
20848,4
20849,7
20850,4
20851,7
20852,7
20853,5
20854,5
20855,5
20856,5
20857,3
20858,8
20859,7
20860,7
20861,6
20862,6
20863,8
20864,3
20865,5
20866,6
20867,5
20868,3
20869,4
20870,4
20871,5
20872,4
20873,7
20874,4
20875,6
20876,6
20877,7
20878,2
20879,5
20880,4
20881,7
20882,3
20883,8
20884,1
20885,4
20886,2
20887,2
20888,7
20889,6
20890,6
20891,4
20892,5
20893,3
20894,6
20895,8
20896,4
20897,7
20898,6
20899,6
20900,5
20901,7
20902,6
20903,6
20904,6
20905,7
20906,7
20907,6
20908,8
20909,2
20910,4
20911,7
20912,4
20913,6
20914,8
20915,5
20916,7
20917,2
20918,2
20919,3
20920,8
20921,3
20922,7
20923,5
20924,7
20925,1
20926,7
20927,5
20928,6
20929,6
20930,4
20931,5
20932,6
20933,8
20934,5
20935,4
20936,5
20937,4
20938,7
20939,5
20940,5
20941,5
20942,5
20943,7
20944,8
20945,5
20946,6
20947,7
20948,3
20949,6
20950,5
20951,4
20952,4
20953,8
20954,4
20955,8
20956,6
20957,7
20958,1
20959,7
20960,6
20961,4
20962,6
20963,5
20964,5
20965,5
20966,4
20967,3
20968,2
20969,7
20970,6
20971,4
20972,7
20973,4
20974,5
20975,8
20976,5
20977,4
20978,6
20979,8
20980,3
20981,4
20982,4
20983,4
20984,4
20985,6
20986,4
20987,8
20988,6
20989,5
20990,6
20991,7
20992,6
20993,7
20994,3
20995,9
20996,3
20997,5
20998,7
20999,3
21000,4
21001,5
21002,4
21003,5
21004,7
21005,7
21006,6
21007,6
21008,5
21009,6
21010,7
21011,4
21012,3
21013,6
21014,7
21015,4
21016,6
21017,5
21018,4
21019,4
21020,5
21021,3
21022,8
21023,6
21024,6
21025,6
21026,6
21027,6
21028,6
21029,8
21030,5
21031,4
21032,6
21033,5
21034,5
21035,4
21036,1
21037,4
21038,3
21039,6
21040,5
21041,5
21042,6
21043,7
21044,6
21045,4
21046,6
21047,4
21048,6
21049,4
21050,6
21051,4
21052,7
21053,4
21054,5
21055,6
21056,5
21057,3
21058,7
21059,5
21060,2
21061,8
21062,7
21063,5
21064,5
21065,5
21066,8
21067,7
21068,4
21069,6
21070,3
21071,9
21072,6
21073,6
21074,2
21075,6
21076,6
21077,7
21078,7
21079,7
21080,6
21081,7
21082,7
21083,7
21084,1
21085,5
21086,8
21087,6
21088,4
21089,8
21090,3
21091,4
21092,4
21093,7
21094,6
21095,5
21096,9
21097,5
21098,7
21099,6
21100,5
21101,6
21102,3
21103,9
21104,4
21105,7
21106,7
21107,7
21108,6
21109,4
21110,4
21111,5
21112,1
21113,6
21114,5
21115,7
21116,6
21117,6
21118,5
21119,7
21120,6
21121,5
21122,6
21123,6
21124,2
21125,9
21126,5
21127,1
21128,7
21129,8
21130,6
21131,6
21132,8
21133,5
21134,8
21135,5
21136,3
21137,7
21138,7
21139,8
21140,7
21141,6
21142,5
21143,5
21144,6
21145,3
21146,6
21147,5
21148,8
21149,6
21150,5
21151,6
21152,4
21153,7
21154,4
21155,7
21156,6
21157,6
21158,7
21159,7
21160,6
21161,7
21162,7
21163,3
21164,2
21165,6
21166,7
21167,6
21168,4
21169,4
21170,4
21171,5
21172,4
21173,7
21174,6
21175,4
21176,6
21177,5
21178,5
21179,8
21180,5
21181,3
21182,7
21183,7
21184,7
21185,5
21186,4
21187,6
21188,3
21189,7
21190,8
21191,6
21192,5
21193,9
21194,6
21195,7
21196,5
21197,6
21198,7
21199,6
21200,6
21201,5
21202,1
21203,3
21204,6
21205,6
21206,2
21207,5
21208,8
21209,8
21210,5
21211,3
21212,4
21213,8
21214,5
21215,7
21216,4
21217,6
21218,3
21219,4
21220,4
21221,4
21222,7
21223,5
21224,7
21225,4
21226,4
21227,6
21228,7
21229,3
21230,7
21231,4
21232,5
21233,2
21234,4
21235,6
21236,6
21237,7
21238,6
21239,4
21240,3
21241,6
21242,5
21243,6
21244,3
21245,5
21246,3
21247,4
21248,7
21249,7
21250,5
21251,6
21252,7
21253,5
21254,7
21255,2
21256,7
21257,6
21258,8
21259,6
21260,4
21261,7
21262,5
21263,7
21264,6
21265,5
21266,3
21267,6
21268,6
21269,8
21270,5
21271,5
21272,6
21273,4
21274,3
21275,7
21276,7
21277,7
21278,5
21279,4
21280,4
21281,4
21282,5
21283,4
21284,3
21285,6
21286,5
21287,4
21288,6
21289,6
21290,6
21291,5
21292,5
21293,6
21294,6
21295,7
21296,4
21297,7
21298,6
21299,4
21300,7
21301,7
21302,6
21303,7
21304,6
21305,6
21306,5
21307,5
21308,6
21309,6
21310,1
21311,6
21312,3
21313,5
21314,7
21315,3
21316,6
21317,7
21318,7
21319,3
21320,6
21321,9
21322,6
21323,4
21324,7
21325,6
21326,6
21327,9
21328,4
21329,5
21330,5
21331,7
21332,7
21333,6
21334,5
21335,6
21336,5
21337,6
21338,6
21339,8
21340,2
21341,5
21342,3
21343,5
21344,4
21345,8
21346,3
21347,3
21348,3
21349,4
21350,7
21351,5
21352,3
21353,6
21354,5
21355,4
21356,8
21357,5
21358,4
21359,8
21360,5
21361,6
21362,5
21363,7
21364,2
21365,2
21366,7
21367,2
21368,5
21369,7
21370,3
21371,5
21372,6
21373,7
21374,6
21375,7
21376,6
21377,4
21378,4
21379,4
21380,2
21381,4
21382,6
21383,4
21384,5
21385,6
21386,4
21387,7
21388,5
21389,5
21390,7
21391,3
21392,8
21393,6
21394,5
21395,3
21396,5
21397,5
21398,5
21399,3
21400,3
21401,4
21402,7
21403,6
21404,7
21405,6
21406,3
21407,1
21408,7
21409,2
21410,4
21411,1
21412,6
21413,2
21414,9
21415,7
21416,6
21417,5
21418,7
21419,3
21420,5
21421,1
21422,5
21423,7
21424,5
21425,2
21426,3
21427,6
21428,6
21429,5
21430,5
21431,4
21432,4
21433,4
21434,4
21435,2
21436,5
21437,5
21438,5
21439,4
21440,8
21441,4
21442,2
21443,3
21444,5
21445,6
21446,4
21447,3
21448,7
21449,6
21450,5
21451,2
21452,6
21453,5
21454,4
21455,6
21456,2
21457,5
21458,3
21459,9
21460,2
21461,5
21462,7
21463,6
21464,4
21465,2
21466,7
21467,6
21468,2
21469,3
21470,5
21471,4
21472,7
21473,6
21474,3
21475,4
21476,2
21477,4
21478,5
21479,4
21480,5
21481,2
21482,5
21483,4
21484,5
21485,2
21486,4
21487,6
21488,5
21489,3
21490,2
21491,4
21492,6
21493,9
21494,1
21495,7
21496,2
21497,5
21498,5
21499,3
21500,8
21501,8
21502,6
21503,6
21504,4
21505,4
21506,6
21507,3
21508,6
21509,7
21510,3
21511,4
21512,7
21513,5
21514,3
21515,5
21516,6
21517,7
21518,0
21519,8
21520,10
21521,3
21522,7
21523,8
21524,4
21525,1
21526,6
21527,3
21528,5
21529,8
21530,4
21531,4
21532,5
21533,2
21534,7
21535,3
21536,7
21537,6
21538,7
21539,8
21540,8
21541,4
21542,5
21543,7
21544,6
21545,3
21546,6
21547,6
21548,6
21549,6
21550,3
21551,5
21552,6
21553,4
21554,2
21555,7
21556,7
21557,6
21558,2
21559,2
21560,6
21561,4
21562,7
21563,7
21564,5
21565,9
21566,2
21567,6
21568,5
21569,1
21570,7
21571,8
21572,2
21573,7
21574,8
21575,6
21576,5
21577,6
21578,6
21579,4
21580,2
21581,6
21582,7
21583,6
21584,5
21585,5
21586,6
21587,5
21588,7
21589,4
21590,5
21591,6
21592,4
21593,2
21594,6
21595,2
21596,2
21597,5
21598,6
21599,7
21600,7
21601,4
21602,6
21603,5
21604,3
21605,4
21606,6
21607,0
21608,5
21609,5
21610,4
21611,6
21612,6
21613,4
21614,6
21615,1
21616,3
21617,4
21618,4
21619,7
21620,8
21621,4
21622,4
21623,3
21624,7
21625,4
21626,5
21627,2
21628,2
21629,3
21630,3
21631,3
21632,5
21633,5
21634,7
21635,5
21636,1
21637,7
21638,4
21639,2
21640,4
21641,4
21642,5
21643,3
21644,3
21645,4
21646,4
21647,8
21648,6
21649,4
21650,8
21651,5
21652,3
21653,7
21654,3
21655,4
21656,6
21657,7
21658,7
21659,2
21660,1
21661,7
21662,5
21663,3
21664,8
21665,6
21666,4
21667,4
21668,2
21669,6
21670,5
21671,4
21672,6
21673,4
21674,7
21675,8
21676,5
21677,6
21678,5
21679,6
21680,6
21681,7
21682,2
21683,4
21684,6
21685,2
21686,6
21687,5
21688,3
21689,6
21690,6
21691,4
21692,7
21693,4
21694,4
21695,8
21696,4
21697,5
21698,4
21699,4
21700,3
21701,2
21702,4
21703,8
21704,10
21705,4
21706,9
21707,1
21708,5
21709,1
21710,4
21711,6
21712,3
21713,3
21714,3
21715,7
21716,2
21717,6
21718,6
21719,6
21720,5
21721,8
21722,1
21723,4
21724,6
21725,3
21726,4
21727,7
21728,4
21729,5
21730,5
21731,3
21732,6
21733,2
21734,6
21735,2
21736,5
21737,5
21738,7
21739,4
21740,3
21741,7
21742,2
21743,8
21744,5
21745,2
21746,6
21747,8
21748,7
21749,4
21750,1
21751,2
21752,3
21753,6
21754,4
21755,5
21756,7
21757,5
21758,5
21759,2
21760,6
21761,3
21762,3
21763,7
21764,6
21765,6
21766,3
21767,2
21768,6
21769,1
21770,4
21771,7
21772,6
21773,2
21774,2
21775,5
21776,9
21777,6
21778,6
21779,7
21780,5
21781,7
21782,8
21783,5
21784,4
21785,7
21786,5
21787,1
21788,4
21789,4
21790,2
21791,6
21792,7
21793,3
21794,3
21795,5
21796,6
21797,7
21798,6
21799,6
21800,4
21801,4
21802,3
21803,5
21804,6
21805,4
21806,4
21807,6
21808,5
21809,2
21810,4
21811,6
21812,4
21813,7
21814,6
21815,5
21816,4
21817,5
21818,6
21819,7
21820,3
21821,2
21822,2
21823,5
21824,4
21825,4
21826,3
21827,4
21828,2
21829,5
21830,8
21831,3
21832,4
21833,5
21834,5
21835,7
21836,6
21837,7
21838,1
21839,2
21840,9
21841,4
21842,2
21843,5
21844,3
21845,7
21846,6
21847,3
21848,7
21849,6
21850,3
21851,3
21852,5
21853,3
21854,7
21855,4
21856,8
21857,4
21858,2
21859,5
21860,4
21861,7
21862,6
21863,8
21864,2
21865,4
21866,5
21867,4
21868,4
21869,6
21870,3
21871,6
21872,4
21873,2
21874,7
21875,3
21876,1
21877,4
21878,7
21879,0
21880,3
21881,3
21882,3
21883,7
21884,7
21885,6
21886,4
21887,6
21888,5
21889,7
21890,1
21891,2
21892,7
21893,7
21894,3
21895,4
21896,3
21897,5
21898,4
21899,7
21900,7
21901,3
21902,3
21903,6
21904,4
21905,5
21906,8
21907,8
21908,4
21909,4
21910,3
21911,1
21912,4
21913,3
21914,5
21915,5
21916,2
21917,5
21918,7
21919,4
21920,7
21921,1
21922,4
21923,5
21924,8
21925,2
21926,5
21927,1
21928,6
21929,5
21930,7
21931,4
21932,2
21933,7
21934,1
21935,4
21936,7
21937,3
21938,8
21939,4
21940,5
21941,7
21942,5
21943,7
21944,8
21945,3
21946,4
21947,2
21948,5
21949,4
21950,7
21951,7
21952,6
21953,5
21954,4
21955,7
21956,5
21957,3
21958,5
21959,6
21960,4
21961,3
21962,3
21963,1
21964,4
21965,6
21966,3
21967,5
21968,6
21969,3
21970,6
21971,3
21972,6
21973,7
21974,7
21975,2
21976,2
21977,3
21978,6
21979,4
21980,6
21981,7
21982,5
21983,8
21984,7
21985,4
21986,5
21987,5
21988,6
21989,4
21990,5
21991,8
21992,7
21993,5
21994,7
21995,3
21996,5
21997,3
21998,2
21999,5
22000,8
22001,6
22002,5
22003,5
22004,4
22005,5
22006,4
22007,2
22008,7
22009,3
22010,5
22011,5
22012,3
22013,5
22014,7
22015,5
22016,6
22017,5
22018,7
22019,2
22020,4
22021,3
22022,6
22023,6
22024,8
22025,4
22026,4
22027,3
22028,6
22029,7
22030,5
22031,5
22032,6
22033,5
22034,3
22035,2
22036,6
22037,6
22038,8
22039,2
22040,5
22041,4
22042,2
22043,3
22044,7
22045,6
22046,6
22047,5
22048,2
22049,5
22050,2
22051,6
22052,4
22053,6
22054,8
22055,6
22056,1
22057,8
22058,2
22059,6
22060,1
22061,7
22062,5
22063,0
22064,3
22065,7
22066,8
22067,2
22068,6
22069,7
22070,7
22071,4
22072,2
22073,5
22074,5
22075,6
22076,5
22077,4
22078,4
22079,4
22080,4
22081,5
22082,7
22083,8
22084,6
22085,8
22086,4
22087,7
22088,6
22089,8
22090,4
22091,5
22092,6
22093,2
22094,7
22095,5
22096,7
22097,6
22098,5
22099,4
22100,4
22101,6
22102,4
22103,4
22104,4
22105,6
22106,6
22107,5
22108,7
22109,7
22110,6
22111,8
22112,4
22113,6
22114,5
22115,6
22116,4
22117,4
22118,7
22119,7
22120,4
22121,6
22122,6
22123,5
22124,5
22125,4
22126,4
22127,6
22128,1
22129,3
22130,5
22131,5
22132,5
22133,7
22134,4
22135,4
22136,7
22137,3
22138,5
22139,5
22140,7
22141,5
22142,6
22143,8
22144,3
22145,2
22146,6
22147,6
22148,4
22149,3
22150,6
22151,6
22152,3
22153,8
22154,5
22155,7
22156,6
22157,4
22158,1
22159,6
22160,4
22161,6
22162,5
22163,7
22164,6
22165,5
22166,3
22167,5
22168,6
22169,2
22170,3
22171,7
22172,4
22173,4
22174,7
22175,8
22176,7
22177,3
22178,7
22179,7
22180,3
22181,2
22182,3
22183,5
22184,7
22185,4
22186,7
22187,6
22188,7
22189,8
22190,3
22191,8
22192,4
22193,6
22194,8
22195,6
22196,6
22197,4
22198,4
22199,3
22200,5
22201,7
22202,8
22203,3
22204,5
22205,5
22206,4
22207,5
22208,5
22209,2
22210,5
22211,9
22212,7
22213,5
22214,6
22215,3
22216,7
22217,1
22218,5
22219,6
22220,2
22221,5
22222,6
22223,4
22224,7
22225,5
22226,6
22227,8
22228,3
22229,6
22230,6
22231,7
22232,4
22233,4
22234,7
22235,7
22236,3
22237,3
22238,1
22239,6
22240,4
22241,3
22242,6
22243,2
22244,5
22245,7
22246,4
22247,5
22248,7
22249,4
22250,5
22251,5
22252,4
22253,5
22254,6
22255,5
22256,2
22257,4
22258,8
22259,7
22260,8
22261,6
22262,1
22263,8
22264,7
22265,5
22266,3
22267,5
22268,5
22269,7
22270,2
22271,7
22272,3
22273,7
22274,4
22275,7
22276,5
22277,3
22278,6
22279,2
22280,7
22281,4
22282,4
22283,5
22284,4
22285,7
22286,3
22287,9
22288,3
22289,6
22290,6
22291,5
22292,5
22293,7
22294,5
22295,4
22296,5
22297,2
22298,3
22299,3
22300,1
22301,4
22302,8
22303,3
22304,6
22305,4
22306,4
22307,6
22308,9
22309,8
22310,4
22311,5
22312,4
22313,6
22314,5
22315,5
22316,5
22317,3
22318,2
22319,7
22320,5
22321,3
22322,1
22323,1
22324,3
22325,3
22326,8
22327,4
22328,6
22329,2
22330,8
22331,4
22332,3
22333,5
22334,3
22335,5
22336,5
22337,7
22338,1
22339,5
22340,2
22341,5
22342,8
22343,7
22344,6
22345,4
22346,6
22347,7
22348,5
22349,6
22350,6
22351,4
22352,9
22353,4
22354,5
22355,8
22356,5
22357,4
22358,8
22359,7
22360,6
22361,7
22362,9
22363,7
22364,5
22365,5
22366,4
22367,7
22368,4
22369,2
22370,3
22371,4
22372,5
22373,6
22374,6
22375,3
22376,5
22377,2
22378,6
22379,6
22380,6
22381,4
22382,3
22383,3
22384,1
22385,10
22386,8
22387,6
22388,6
22389,5
22390,4
22391,7
22392,5
22393,3
22394,7
22395,2
22396,4
22397,2
22398,7
22399,5
22400,5
22401,8
22402,5
22403,7
22404,4
22405,4
22406,3
22407,1
22408,5
22409,2
22410,2
22411,3
22412,2
22413,6
22414,6
22415,8
22416,4
22417,4
22418,4
22419,6
22420,6
22421,7
22422,5
22423,5
22424,5
22425,3
22426,2
22427,3
22428,4
22429,2
22430,5
22431,7
22432,6
22433,7
22434,3
22435,3
22436,5
22437,1
22438,5
22439,8
22440,2
22441,5
22442,4
22443,3
22444,6
22445,7
22446,5
22447,4
22448,5
22449,5
22450,7
22451,6
22452,7
22453,3
22454,7
22455,9
22456,6
22457,4
22458,5
22459,3
22460,6
22461,6
22462,4
22463,6
22464,5
22465,5
22466,1
22467,1
22468,6
22469,3
22470,6
22471,3
22472,4
22473,7
22474,5
22475,5
22476,5
22477,5
22478,7
22479,6
22480,6
22481,5
22482,8
22483,7
22484,4
22485,6
22486,6
22487,1
22488,3
22489,7
22490,4
22491,1
22492,6
22493,6
22494,5
22495,5
22496,5
22497,4
22498,7
22499,5
22500,3
22501,8
22502,4
22503,6
22504,7
22505,3
22506,6
22507,4
22508,6
22509,7
22510,7
22511,4
22512,4
22513,7
22514,0
22515,3
22516,7
22517,4
22518,6
22519,2
22520,5
22521,2
22522,4
22523,7
22524,4
22525,6
22526,6
22527,3
22528,1
22529,7
22530,1
22531,4
22532,1
22533,3
22534,5
22535,4
22536,7
22537,7
22538,8
22539,5
22540,6
22541,4
22542,4
22543,5
22544,5
22545,4
22546,2
22547,3
22548,4
22549,8
22550,4
22551,6
22552,5
22553,4
22554,8
22555,3
22556,6
22557,3
22558,2
22559,3
22560,4
22561,8
22562,1
22563,4
22564,5
22565,9
22566,5
22567,5
22568,6
22569,3
22570,6
22571,4
22572,6
22573,6
22574,6
22575,3
22576,3
22577,3
22578,2
22579,6
22580,7
22581,2
22582,4
22583,6
22584,4
22585,4
22586,5
22587,5
22588,5
22589,6
22590,7
22591,5
22592,7
22593,5
22594,5
22595,6
22596,6
22597,3
22598,0
22599,5
22600,8
22601,6
22602,4
22603,7
22604,9
22605,4
22606,4
22607,6
22608,4
22609,8
22610,3
22611,6
22612,6
22613,5
22614,7
22615,6
22616,4
22617,3
22618,6
22619,3
22620,2
22621,2
22622,9
22623,5
22624,6
22625,4
22626,4
22627,5
22628,5
22629,6
22630,0
22631,6
22632,7
22633,4
22634,4
22635,4
22636,6
22637,4
22638,2
22639,7
22640,3
22641,1
22642,6
22643,5
22644,7
22645,2
22646,5
22647,5
22648,7
22649,6
22650,7
22651,7
22652,4
22653,3
22654,3
22655,5
22656,7
22657,1
22658,4
22659,7
22660,6
22661,0
22662,1
22663,7
22664,3
22665,6
22666,7
22667,5
22668,9
22669,8
22670,8
22671,4
22672,3
22673,3
22674,5
22675,3
22676,5
22677,6
22678,5
22679,3
22680,6
22681,3
22682,4
22683,4
22684,5
22685,4
22686,4
22687,6
22688,8
22689,6
22690,5
22691,7
22692,3
22693,5
22694,5
22695,5
22696,4
22697,5
22698,4
22699,3
22700,6
22701,6
22702,4
22703,9
22704,7
22705,7
22706,8
22707,2
22708,6
22709,5
22710,5
22711,6
22712,4
22713,5
22714,1
22715,4
22716,2
22717,7
22718,4
22719,4
22720,3
22721,6
22722,7
22723,8
22724,4
22725,2
22726,5
22727,1
22728,8
22729,6
22730,3
22731,7
22732,4
22733,6
22734,5
22735,6
22736,8
22737,6
22738,6
22739,6
22740,5
22741,4
22742,6
22743,7
22744,6
22745,4
22746,8
22747,2
22748,5
22749,4
22750,6
22751,4
22752,3
22753,3
22754,8
22755,5
22756,7
22757,6
22758,6
22759,7
22760,2
22761,2
22762,3
22763,5
22764,2
