id,Danceability
19967,6
19968,5
19969,7
19970,4
19971,2
19972,6
19973,6
19974,6
19975,7
19976,3
19977,8
19978,8
19979,7
19980,4
19981,4
19982,4
19983,4
19984,6
19985,6
19986,5
19987,5
19988,3
19989,1
19990,4
19991,4
19992,7
19993,3
19994,8
19995,5
19996,4
19997,5
19998,4
19999,7
20000,7
20001,7
20002,3
20003,5
20004,2
20005,7
20006,3
20007,8
20008,3
20009,4
20010,5
20011,3
20012,8
20013,6
20014,2
20015,6
20016,4
20017,7
20018,3
20019,7
20020,5
20021,5
20022,3
20023,6
20024,2
20025,2
20026,3
20027,2
20028,3
20029,3
20030,3
20031,2
20032,7
20033,7
20034,3
20035,6
20036,6
20037,1
20038,4
20039,7
20040,8
20041,7
20042,6
20043,2
20044,7
20045,3
20046,4
20047,6
20048,6
20049,4
20050,6
20051,6
20052,5
20053,3
20054,5
20055,3
20056,4
20057,6
20058,3
20059,7
20060,4
20061,6
20062,3
20063,8
20064,7
20065,6
20066,1
20067,5
20068,7
20069,7
20070,3
20071,5
20072,4
20073,4
20074,1
20075,8
20076,5
20077,6
20078,4
20079,3
20080,5
20081,2
20082,3
20083,3
20084,6
20085,5
20086,8
20087,1
20088,7
20089,6
20090,8
20091,2
20092,5
20093,3
20094,2
20095,2
20096,7
20097,4
20098,7
20099,3
20100,6
20101,6
20102,2
20103,5
20104,2
20105,8
20106,7
20107,6
20108,7
20109,4
20110,4
20111,6
20112,3
20113,7
20114,5
20115,6
20116,2
20117,5
20118,5
20119,7
20120,7
20121,7
20122,8
20123,7
20124,5
20125,2
20126,6
20127,3
20128,7
20129,3
20130,4
20131,8
20132,6
20133,3
20134,6
20135,1
20136,3
20137,8
20138,3
20139,3
20140,5
20141,4
20142,4
20143,7
20144,5
20145,5
20146,4
20147,7
20148,1
20149,4
20150,4
20151,3
20152,2
20153,5
20154,3
20155,6
20156,4
20157,4
20158,7
20159,2
20160,6
20161,6
20162,7
20163,3
20164,5
20165,3
20166,8
20167,3
20168,7
20169,2
20170,5
20171,5
20172,8
20173,7
20174,2
20175,1
20176,7
20177,8
20178,6
20179,6
20180,7
20181,8
20182,7
20183,3
20184,4
20185,3
20186,8
20187,0
20188,2
20189,7
20190,4
20191,6
20192,3
20193,4
20194,8
20195,2
20196,2
20197,6
20198,4
20199,7
20200,1
20201,4
20202,5
20203,6
20204,7
20205,3
20206,5
20207,0
20208,6
20209,6
20210,5
20211,6
20212,6
20213,5
20214,5
20215,5
20216,2
20217,7
20218,7
20219,2
20220,3
20221,6
20222,3
20223,4
20224,2
20225,4
20226,4
20227,8
20228,2
20229,6
20230,5
20231,4
20232,7
20233,6
20234,6
20235,6
20236,7
20237,3
20238,3
20239,6
20240,2
20241,7
20242,8
20243,7
20244,7
20245,8
20246,4
20247,3
20248,7
20249,7
20250,4
20251,0
20252,3
20253,3
20254,3
20255,5
20256,3
20257,6
20258,4
20259,0
20260,4
20261,2
20262,6
20263,2
20264,6
20265,3
20266,6
20267,4
20268,7
20269,6
20270,1
20271,3
20272,7
20273,7
20274,6
20275,6
20276,6
20277,8
20278,7
20279,2
20280,7
20281,3
20282,2
20283,3
20284,4
20285,7
20286,5
20287,3
20288,0
20289,4
20290,4
20291,8
20292,4
20293,4
20294,3
20295,4
20296,4
20297,4
20298,8
20299,6
20300,6
20301,8
20302,7
20303,6
20304,3
20305,4
20306,5
20307,5
20308,6
20309,3
20310,6
20311,4
20312,8
20313,7
20314,2
20315,5
20316,2
20317,3
20318,4
20319,7
20320,2
20321,3
20322,3
20323,2
20324,2
20325,5
20326,7
20327,3
20328,6
20329,6
20330,7
20331,3
20332,1
20333,6
20334,4
20335,3
20336,7
20337,3
20338,7
20339,7
20340,7
20341,6
20342,4
20343,6
20344,7
20345,3
20346,5
20347,8
20348,3
20349,2
20350,5
20351,6
20352,3
20353,5
20354,5
20355,7
20356,3
20357,3
20358,7
20359,8
20360,4
20361,3
20362,7
20363,5
20364,7
20365,2
20366,1
20367,7
20368,4
20369,3
20370,6
20371,6
20372,6
20373,6
20374,5
20375,3
20376,5
20377,7
20378,7
20379,3
20380,7
20381,2
20382,8
20383,7
20384,5
20385,6
20386,7
20387,5
20388,6
20389,3
20390,8
20391,8
20392,3
20393,6
20394,6
20395,2
20396,2
20397,7
20398,7
20399,6
20400,7
20401,3
20402,3
20403,7
20404,3
20405,6
20406,7
20407,7
20408,4
20409,6
20410,6
20411,3
20412,3
20413,3
20414,5
20415,6
20416,5
20417,6
20418,4
20419,4
20420,5
20421,6
20422,4
20423,6
20424,7
20425,7
20426,5
20427,7
20428,3
20429,6
20430,6
20431,2
20432,7
20433,3
20434,3
20435,7
20436,6
20437,6
20438,1
20439,3
20440,7
20441,3
20442,1
20443,4
20444,8
20445,6
20446,7
20447,8
20448,6
20449,4
20450,7
20451,4
20452,5
20453,3
20454,6
20455,2
20456,4
20457,7
20458,2
20459,2
20460,2
20461,7
20462,8
20463,4
20464,2
20465,6
20466,3
20467,7
20468,6
20469,6
20470,7
20471,2
20472,7
20473,7
20474,7
20475,7
20476,7
20477,3
20478,3
20479,6
20480,3
20481,6
20482,1
20483,6
20484,5
20485,3
20486,6
20487,2
20488,4
20489,5
20490,4
20491,3
20492,7
20493,2
20494,3
20495,4
20496,6
20497,7
20498,3
20499,7
20500,5
20501,7
20502,4
20503,7
20504,5
20505,6
20506,4
20507,6
20508,3
20509,6
20510,5
20511,7
20512,8
20513,7
20514,3
20515,7
20516,3
20517,6
20518,6
20519,5
20520,6
20521,5
20522,7
20523,3
20524,7
20525,8
20526,6
20527,5
20528,4
20529,2
20530,4
20531,5
20532,6
20533,6
20534,3
20535,1
20536,6
20537,2
20538,3
20539,4
20540,5
20541,6
20542,4
20543,4
20544,3
20545,7
20546,6
20547,5
20548,5
20549,4
20550,3
20551,7
20552,7
20553,6
20554,7
20555,6
20556,6
20557,7
20558,6
20559,6
20560,7
20561,7
20562,4
20563,7
20564,4
20565,2
20566,4
20567,4
20568,6
20569,7
20570,3
20571,1
20572,7
20573,4
20574,3
20575,6
20576,6
20577,3
20578,7
20579,6
20580,3
20581,4
20582,2
20583,7
20584,3
20585,6
20586,7
20587,6
20588,5
20589,3
20590,2
20591,2
20592,5
20593,1
20594,5
20595,3
20596,3
20597,7
20598,7
20599,7
20600,2
20601,2
20602,7
20603,6
20604,4
20605,3
20606,5
20607,2
20608,3
20609,4
20610,8
20611,3
20612,3
20613,6
20614,8
20615,8
20616,3
20617,7
20618,2
20619,1
20620,3
20621,4
20622,5
20623,6
20624,3
20625,5
20626,4
20627,2
20628,4
20629,6
20630,7
20631,4
20632,3
20633,6
20634,6
20635,3
20636,4
20637,2
20638,6
20639,5
20640,6
20641,4
20642,2
20643,4
20644,5
20645,1
20646,3
20647,6
20648,7
20649,6
20650,2
20651,6
20652,6
20653,4
20654,5
20655,4
20656,2
20657,2
20658,5
20659,6
20660,4
20661,1
20662,6
20663,7
20664,8
20665,3
20666,4
20667,6
20668,5
20669,6
20670,4
20671,4
20672,3
20673,6
20674,2
20675,1
20676,4
20677,8
20678,1
20679,7
20680,4
20681,1
20682,2
20683,4
20684,2
20685,3
20686,7
20687,6
20688,5
20689,6
20690,6
20691,5
20692,2
20693,7
20694,5
20695,6
20696,5
20697,6
20698,3
20699,2
20700,7
20701,5
20702,7
20703,4
20704,7
20705,5
20706,5
20707,5
20708,4
20709,8
20710,8
20711,6
20712,7
20713,5
20714,6
20715,7
20716,7
20717,3
20718,8
20719,5
20720,8
20721,8
20722,5
20723,3
20724,3
20725,5
20726,3
20727,7
20728,3
20729,5
20730,7
20731,3
20732,2
20733,5
20734,4
20735,8
20736,6
20737,3
20738,7
20739,2
20740,7
20741,3
20742,7
20743,3
20744,2
20745,6
20746,7
20747,5
20748,3
20749,4
20750,2
20751,7
20752,4
20753,5
20754,6
20755,3
20756,5
20757,5
20758,7
20759,7
20760,4
20761,3
20762,4
20763,2
20764,6
20765,7
20766,6
20767,3
20768,8
20769,5
20770,6
20771,5
20772,3
20773,3
20774,7
20775,3
20776,6
20777,6
20778,7
20779,7
20780,2
20781,4
20782,2
20783,5
20784,3
20785,7
20786,5
20787,7
20788,3
20789,5
20790,4
20791,6
20792,4
20793,3
20794,7
20795,7
20796,6
20797,5
20798,3
20799,2
20800,5
20801,2
20802,8
20803,2
20804,6
20805,7
20806,3
20807,6
20808,4
20809,4
20810,7
20811,6
20812,6
20813,6
20814,5
20815,3
20816,4
20817,6
20818,4
20819,8
20820,3
20821,3
20822,4
20823,3
20824,6
20825,3
20826,7
20827,6
20828,8
20829,5
20830,4
20831,6
20832,7
20833,6
20834,3
20835,8
20836,5
20837,6
20838,3
20839,6
20840,6
20841,5
20842,6
20843,8
20844,4
20845,4
20846,2
20847,2
20848,5
20849,6
20850,3
20851,7
20852,6
20853,5
20854,5
20855,7
20856,4
20857,4
20858,7
20859,7
20860,6
20861,6
20862,4
20863,7
20864,4
20865,6
20866,6
20867,2
20868,2
20869,4
20870,3
20871,3
20872,4
20873,6
20874,3
20875,7
20876,4
20877,5
20878,4
20879,3
20880,5
20881,4
20882,2
20883,8
20884,1
20885,3
20886,3
20887,2
20888,7
20889,5
20890,5
20891,2
20892,3
20893,2
20894,6
20895,6
20896,5
20897,7
20898,7
20899,5
20900,5
20901,8
20902,7
20903,3
20904,7
20905,5
20906,8
20907,3
20908,8
20909,2
20910,2
20911,3
20912,2
20913,6
20914,8
20915,4
20916,7
20917,2
20918,2
20919,3
20920,7
20921,3
20922,7
20923,7
20924,7
20925,1
20926,7
20927,4
20928,6
20929,6
20930,4
20931,3
20932,7
20933,7
20934,6
20935,3
20936,5
20937,3
20938,5
20939,4
20940,3
20941,5
20942,6
20943,6
20944,7
20945,3
20946,6
20947,7
20948,4
20949,5
20950,5
20951,4
20952,3
20953,8
20954,2
20955,7
20956,6
20957,8
20958,2
20959,6
20960,6
20961,3
20962,3
20963,4
20964,5
20965,6
20966,3
20967,2
20968,2
20969,7
20970,6
20971,4
20972,6
20973,5
20974,5
20975,6
20976,4
20977,6
20978,6
20979,5
20980,3
20981,5
20982,4
20983,3
20984,2
20985,6
20986,3
20987,8
20988,7
20989,4
20990,4
20991,7
20992,8
20993,7
20994,3
20995,8
20996,4
20997,4
20998,8
20999,3
21000,3
21001,4
21002,7
21003,7
21004,7
21005,6
21006,7
21007,5
21008,4
21009,3
21010,3
21011,3
21012,3
21013,7
21014,7
21015,5
21016,8
21017,4
21018,3
21019,3
21020,4
21021,3
21022,7
21023,6
21024,6
21025,7
21026,5
21027,7
21028,4
21029,7
21030,2
21031,5
21032,6
21033,6
21034,4
21035,3
21036,2
21037,3
21038,4
21039,5
21040,4
21041,3
21042,7
21043,7
21044,5
21045,3
21046,6
21047,3
21048,4
21049,4
21050,5
21051,5
21052,6
21053,5
21054,3
21055,7
21056,4
21057,3
21058,7
21059,3
21060,2
21061,7
21062,7
21063,2
21064,7
21065,5
21066,7
21067,3
21068,6
21069,5
21070,4
21071,8
21072,7
21073,7
21074,2
21075,6
21076,6
21077,5
21078,6
21079,6
21080,3
21081,7
21082,7
21083,8
21084,1
21085,6
21086,5
21087,6
21088,6
21089,8
21090,2
21091,7
21092,5
21093,8
21094,7
21095,6
21096,8
21097,6
21098,6
21099,5
21100,5
21101,4
21102,2
21103,8
21104,2
21105,7
21106,6
21107,6
21108,6
21109,3
21110,5
21111,5
21112,3
21113,3
21114,5
21115,6
21116,5
21117,5
21118,6
21119,7
21120,5
21121,4
21122,6
21123,6
21124,2
21125,8
21126,4
21127,0
21128,7
21129,8
21130,6
21131,5
21132,8
21133,3
21134,8
21135,4
21136,1
21137,5
21138,6
21139,6
21140,7
21141,7
21142,4
21143,5
21144,7
21145,4
21146,6
21147,8
21148,8
21149,4
21150,3
21151,6
21152,2
21153,7
21154,3
21155,4
21156,5
21157,7
21158,7
21159,6
21160,3
21161,8
21162,7
21163,4
21164,3
21165,6
21166,7
21167,6
21168,5
21169,3
21170,2
21171,7
21172,5
21173,7
21174,6
21175,8
21176,5
21177,5
21178,6
21179,7
21180,6
21181,2
21182,7
21183,7
21184,5
21185,5
21186,6
21187,3
21188,3
21189,6
21190,7
21191,3
21192,4
21193,8
21194,5
21195,7
21196,4
21197,4
21198,6
21199,3
21200,6
21201,4
21202,1
21203,4
21204,4
21205,6
21206,2
21207,2
21208,7
21209,7
21210,6
21211,1
21212,2
21213,8
21214,3
21215,7
21216,3
21217,6
21218,3
21219,4
21220,3
21221,4
21222,7
21223,6
21224,5
21225,4
21226,4
21227,5
21228,4
21229,3
21230,7
21231,4
21232,2
21233,1
21234,3
21235,6
21236,3
21237,5
21238,4
21239,3
21240,3
21241,6
21242,3
21243,5
21244,2
21245,4
21246,5
21247,6
21248,7
21249,5
21250,6
21251,7
21252,7
21253,7
21254,5
21255,3
21256,8
21257,3
21258,6
21259,5
21260,4
21261,4
21262,7
21263,7
21264,6
21265,4
21266,5
21267,6
21268,3
21269,8
21270,5
21271,4
21272,6
21273,5
21274,1
21275,8
21276,4
21277,8
21278,4
21279,4
21280,3
21281,5
21282,4
21283,4
21284,3
21285,6
21286,4
21287,4
21288,7
21289,7
21290,4
21291,5
21292,4
21293,6
21294,6
21295,8
21296,3
21297,6
21298,6
21299,3
21300,7
21301,8
21302,8
21303,6
21304,6
21305,4
21306,4
21307,5
21308,6
21309,7
21310,0
21311,5
21312,5
21313,2
21314,7
21315,2
21316,5
21317,7
21318,6
21319,2
21320,7
21321,8
21322,4
21323,4
21324,7
21325,6
21326,7
21327,8
21328,3
21329,4
21330,3
21331,7
21332,7
21333,7
21334,4
21335,8
21336,3
21337,5
21338,5
21339,8
21340,2
21341,7
21342,3
21343,3
21344,3
21345,7
21346,4
21347,2
21348,3
21349,4
21350,7
21351,5
21352,3
21353,5
21354,6
21355,4
21356,7
21357,6
21358,3
21359,8
21360,4
21361,6
21362,3
21363,6
21364,1
21365,2
21366,7
21367,3
21368,5
21369,8
21370,2
21371,4
21372,3
21373,7
21374,7
21375,5
21376,6
21377,5
21378,3
21379,3
21380,1
21381,5
21382,6
21383,5
21384,6
21385,2
21386,6
21387,3
21388,3
21389,7
21390,7
21391,1
21392,5
21393,6
21394,3
21395,3
21396,7
21397,5
21398,6
21399,2
21400,2
21401,1
21402,7
21403,7
21404,6
21405,4
21406,3
21407,1
21408,6
21409,1
21410,4
21411,3
21412,6
21413,2
21414,6
21415,6
21416,6
21417,4
21418,6
21419,1
21420,6
21421,1
21422,4
21423,7
21424,3
21425,1
21426,4
21427,7
21428,7
21429,4
21430,6
21431,3
21432,4
21433,3
21434,2
21435,1
21436,3
21437,3
21438,3
21439,2
21440,8
21441,4
21442,3
21443,4
21444,4
21445,7
21446,3
21447,1
21448,6
21449,5
21450,6
21451,1
21452,6
21453,5
21454,2
21455,6
21456,2
21457,3
21458,2
21459,7
21460,1
21461,5
21462,7
21463,6
21464,4
21465,2
21466,8
21467,5
21468,2
21469,2
21470,4
21471,2
21472,5
21473,3
21474,3
21475,4
21476,1
21477,5
21478,3
21479,5
21480,5
21481,1
21482,2
21483,4
21484,5
21485,2
21486,4
21487,6
21488,4
21489,2
21490,1
21491,3
21492,4
21493,8
21494,1
21495,7
21496,1
21497,4
21498,4
21499,2
21500,7
21501,8
21502,4
21503,6
21504,7
21505,4
21506,6
21507,3
21508,5
21509,7
21510,4
21511,5
21512,8
21513,4
21514,1
21515,4
21516,6
21517,8
21518,0
21519,8
21520,8
21521,3
21522,7
21523,7
21524,2
21525,1
21526,6
21527,1
21528,1
21529,7
21530,5
21531,4
21532,5
21533,3
21534,7
21535,2
21536,8
21537,4
21538,7
21539,8
21540,7
21541,4
21542,6
21543,8
21544,5
21545,2
21546,5
21547,3
21548,6
21549,7
21550,5
21551,6
21552,6
21553,5
21554,3
21555,7
21556,6
21557,3
21558,2
21559,1
21560,6
21561,2
21562,4
21563,6
21564,5
21565,8
21566,2
21567,6
21568,6
21569,0
21570,7
21571,6
21572,1
21573,7
21574,7
21575,6
21576,4
21577,5
21578,5
21579,3
21580,1
21581,4
21582,6
21583,7
21584,5
21585,3
21586,7
21587,5
21588,4
21589,3
21590,4
21591,3
21592,5
21593,1
21594,7
21595,1
21596,1
21597,4
21598,3
21599,7
21600,6
21601,4
21602,5
21603,5
21604,2
21605,3
21606,5
21607,1
21608,6
21609,3
21610,3
21611,6
21612,7
21613,5
21614,7
21615,2
21616,2
21617,2
21618,3
21619,6
21620,7
21621,4
21622,2
21623,3
21624,6
21625,5
21626,4
21627,1
21628,3
21629,2
21630,3
21631,4
21632,3
21633,3
21634,5
21635,4
21636,1
21637,6
21638,4
21639,2
21640,2
21641,2
21642,3
21643,3
21644,1
21645,4
21646,5
21647,7
21648,5
21649,3
21650,8
21651,3
21652,3
21653,7
21654,3
21655,3
21656,6
21657,8
21658,6
21659,2
21660,0
21661,8
21662,7
21663,3
21664,7
21665,7
21666,2
21667,4
21668,2
21669,5
21670,3
21671,2
21672,7
21673,5
21674,7
21675,8
21676,6
21677,6
21678,2
21679,6
21680,5
21681,6
21682,1
21683,3
21684,4
21685,2
21686,5
21687,5
21688,3
21689,4
21690,5
21691,4
21692,7
21693,5
21694,5
21695,8
21696,5
21697,6
21698,4
21699,3
21700,3
21701,2
21702,3
21703,8
21704,7
21705,2
21706,8
21707,1
21708,5
21709,1
21710,3
21711,5
21712,3
21713,2
21714,2
21715,7
21716,1
21717,3
21718,6
21719,6
21720,4
21721,7
21722,1
21723,3
21724,5
21725,3
21726,3
21727,8
21728,2
21729,4
21730,6
21731,3
21732,5
21733,1
21734,6
21735,3
21736,5
21737,6
21738,7
21739,4
21740,3
21741,6
21742,1
21743,7
21744,5
21745,3
21746,5
21747,7
21748,6
21749,5
21750,1
21751,2
21752,2
21753,5
21754,4
21755,5
21756,8
21757,4
21758,3
21759,1
21760,4
21761,3
21762,1
21763,7
21764,4
21765,5
21766,2
21767,2
21768,7
21769,1
21770,3
21771,8
21772,7
21773,2
21774,3
21775,4
21776,8
21777,4
21778,5
21779,7
21780,3
21781,7
21782,7
21783,4
21784,3
21785,7
21786,5
21787,1
21788,4
21789,3
21790,2
21791,6
21792,8
21793,3
21794,2
21795,5
21796,7
21797,6
21798,6
21799,5
21800,4
21801,2
21802,3
21803,3
21804,6
21805,5
21806,4
21807,4
21808,3
21809,1
21810,4
21811,8
21812,6
21813,5
21814,7
21815,5
21816,3
21817,5
21818,6
21819,7
21820,2
21821,1
21822,2
21823,3
21824,4
21825,3
21826,2
21827,4
21828,2
21829,3
21830,7
21831,2
21832,3
21833,5
21834,5
21835,5
21836,5
21837,6
21838,1
21839,3
21840,7
21841,2
21842,2
21843,6
21844,2
21845,7
21846,4
21847,2
21848,7
21849,4
21850,1
21851,2
21852,2
21853,2
21854,7
21855,3
21856,8
21857,4
21858,1
21859,5
21860,6
21861,7
21862,5
21863,7
21864,3
21865,5
21866,6
21867,2
21868,2
21869,6
21870,2
21871,6
21872,4
21873,2
21874,7
21875,5
21876,1
21877,4
21878,7
21879,0
21880,3
21881,3
21882,6
21883,6
21884,6
21885,4
21886,4
21887,7
21888,5
21889,4
21890,2
21891,3
21892,5
21893,6
21894,2
21895,6
21896,3
21897,3
21898,4
21899,6
21900,7
21901,3
21902,3
21903,6
21904,2
21905,4
21906,7
21907,8
21908,4
21909,3
21910,3
21911,1
21912,7
21913,4
21914,4
21915,3
21916,1
21917,3
21918,4
21919,5
21920,6
21921,1
21922,5
21923,5
21924,7
21925,2
21926,4
21927,1
21928,4
21929,5
21930,6
21931,3
21932,1
21933,6
21934,1
21935,5
21936,6
21937,4
21938,7
21939,3
21940,5
21941,7
21942,5
21943,7
21944,7
21945,5
21946,2
21947,2
21948,3
21949,4
21950,7
21951,7
21952,7
21953,2
21954,2
21955,6
21956,4
21957,2
21958,5
21959,5
21960,5
21961,2
21962,3
21963,1
21964,4
21965,5
21966,1
21967,3
21968,7
21969,2
21970,5
21971,2
21972,7
21973,7
21974,7
21975,3
21976,2
21977,3
21978,5
21979,4
21980,8
21981,7
21982,4
21983,7
21984,4
21985,3
21986,7
21987,3
21988,3
21989,2
21990,5
21991,7
21992,7
21993,3
21994,8
21995,3
21996,5
21997,2
21998,3
21999,4
22000,7
22001,6
22002,3
22003,5
22004,4
22005,3
22006,2
22007,1
22008,4
22009,2
22010,6
22011,2
22012,5
22013,4
22014,8
22015,4
22016,6
22017,4
22018,6
22019,4
22020,3
22021,2
22022,3
22023,7
22024,8
22025,2
22026,3
22027,2
22028,5
22029,5
22030,6
22031,3
22032,5
22033,4
22034,2
22035,1
22036,7
22037,6
22038,6
22039,2
22040,4
22041,5
22042,3
22043,2
22044,6
22045,6
22046,6
22047,4
22048,1
22049,2
22050,2
22051,3
22052,4
22053,6
22054,4
22055,6
22056,1
22057,8
22058,1
22059,6
22060,1
22061,6
22062,3
22063,0
22064,3
22065,6
22066,8
22067,2
22068,6
22069,7
22070,3
22071,2
22072,2
22073,6
22074,4
22075,7
22076,3
22077,4
22078,2
22079,6
22080,2
22081,5
22082,7
22083,8
22084,5
22085,7
22086,5
22087,7
22088,4
22089,6
22090,3
22091,4
22092,7
22093,2
22094,5
22095,3
22096,5
22097,6
22098,4
22099,4
22100,4
22101,3
22102,5
22103,3
22104,4
22105,6
22106,6
22107,4
22108,6
22109,6
22110,5
22111,7
22112,2
22113,6
22114,6
22115,6
22116,3
22117,5
22118,7
22119,7
22120,3
22121,6
22122,4
22123,6
22124,5
22125,4
22126,4
22127,4
22128,1
22129,3
22130,4
22131,6
22132,6
22133,4
22134,4
22135,2
22136,7
22137,2
22138,6
22139,4
22140,3
22141,4
22142,6
22143,7
22144,3
22145,2
22146,5
22147,7
22148,3
22149,3
22150,6
22151,6
22152,3
22153,7
22154,5
22155,6
22156,5
22157,5
22158,2
22159,7
22160,3
22161,7
22162,7
22163,7
22164,3
22165,5
22166,2
22167,3
22168,6
22169,2
22170,3
22171,8
22172,4
22173,3
22174,7
22175,5
22176,6
22177,6
22178,7
22179,6
22180,1
22181,1
22182,4
22183,6
22184,6
22185,5
22186,6
22187,7
22188,6
22189,7
22190,3
22191,8
22192,5
22193,7
22194,8
22195,3
22196,7
22197,1
22198,3
22199,4
22200,3
22201,8
22202,7
22203,2
22204,5
22205,5
22206,4
22207,6
22208,4
22209,1
22210,4
22211,7
22212,7
22213,3
22214,5
22215,4
22216,7
22217,1
22218,3
22219,6
22220,2
22221,5
22222,6
22223,5
22224,6
22225,7
22226,6
22227,8
22228,3
22229,6
22230,6
22231,8
22232,4
22233,3
22234,7
22235,7
22236,2
22237,8
22238,2
22239,5
22240,4
22241,2
22242,5
22243,1
22244,4
22245,6
22246,3
22247,4
22248,5
22249,3
22250,5
22251,6
22252,3
22253,6
22254,6
22255,5
22256,1
22257,3
22258,7
22259,6
22260,7
22261,6
22262,1
22263,7
22264,8
22265,6
22266,3
22267,3
22268,5
22269,6
22270,2
22271,5
22272,1
22273,5
22274,4
22275,6
22276,4
22277,2
22278,5
22279,2
22280,4
22281,3
22282,3
22283,6
22284,6
22285,6
22286,1
22287,8
22288,2
22289,5
22290,4
22291,5
22292,5
22293,6
22294,5
22295,5
22296,3
22297,4
22298,3
22299,3
22300,1
22301,4
22302,7
22303,5
22304,5
22305,2
22306,4
22307,5
22308,8
22309,8
22310,4
22311,6
22312,4
22313,7
22314,6
22315,6
22316,4
22317,2
22318,1
22319,7
22320,5
22321,4
22322,0
22323,1
22324,4
22325,4
22326,8
22327,2
22328,6
22329,3
22330,5
22331,2
22332,2
22333,4
22334,2
22335,6
22336,4
22337,4
22338,3
22339,6
22340,2
22341,3
22342,8
22343,5
22344,6
22345,2
22346,5
22347,7
22348,7
22349,4
22350,6
22351,3
22352,8
22353,5
22354,2
22355,6
22356,3
22357,6
22358,8
22359,7
22360,5
22361,6
22362,6
22363,8
22364,5
22365,2
22366,5
22367,8
22368,3
22369,2
22370,3
22371,5
22372,4
22373,6
22374,5
22375,3
22376,6
22377,1
22378,6
22379,6
22380,4
22381,4
22382,3
22383,3
22384,2
22385,8
22386,8
22387,4
22388,4
22389,3
22390,4
22391,7
22392,4
22393,3
22394,7
22395,2
22396,4
22397,1
22398,7
22399,6
22400,3
22401,8
22402,4
22403,7
22404,5
22405,4
22406,4
22407,1
22408,4
22409,2
22410,2
22411,2
22412,3
22413,6
22414,7
22415,3
22416,4
22417,2
22418,4
22419,6
22420,6
22421,6
22422,5
22423,4
22424,6
22425,3
22426,2
22427,4
22428,3
22429,1
22430,4
22431,7
22432,6
22433,6
22434,4
22435,3
22436,5
22437,1
22438,5
22439,7
22440,2
22441,5
22442,3
22443,4
22444,8
22445,6
22446,6
22447,5
22448,4
22449,5
22450,7
22451,6
22452,6
22453,3
22454,7
22455,8
22456,6
22457,6
22458,7
22459,3
22460,4
22461,8
22462,3
22463,7
22464,5
22465,5
22466,1
22467,1
22468,7
22469,3
22470,4
22471,2
22472,3
22473,7
22474,6
22475,4
22476,5
22477,3
22478,6
22479,7
22480,5
22481,5
22482,8
22483,6
22484,3
22485,5
22486,5
22487,2
22488,3
22489,7
22490,3
22491,1
22492,3
22493,5
22494,3
22495,6
22496,5
22497,2
22498,6
22499,5
22500,3
22501,8
22502,4
22503,6
22504,4
22505,3
22506,5
22507,7
22508,7
22509,7
22510,7
22511,4
22512,4
22513,7
22514,1
22515,2
22516,6
22517,3
22518,7
22519,2
22520,2
22521,2
22522,2
22523,7
22524,4
22525,6
22526,8
22527,4
22528,1
22529,6
22530,0
22531,3
22532,1
22533,3
22534,5
22535,5
22536,7
22537,7
22538,8
22539,5
22540,7
22541,3
22542,4
22543,4
22544,6
22545,3
22546,1
22547,3
22548,5
22549,8
22550,4
22551,7
22552,6
22553,4
22554,6
22555,2
22556,5
22557,3
22558,0
22559,2
22560,3
22561,7
22562,1
22563,2
22564,3
22565,7
22566,5
22567,6
22568,6
22569,2
22570,5
22571,6
22572,7
22573,4
22574,6
22575,3
22576,4
22577,2
22578,2
22579,6
22580,6
22581,2
22582,1
22583,4
22584,2
22585,3
22586,7
22587,2
22588,5
22589,6
22590,6
22591,5
22592,7
22593,5
22594,3
22595,4
22596,7
22597,2
22598,1
22599,3
22600,6
22601,5
22602,2
22603,7
22604,7
22605,2
22606,3
22607,7
22608,3
22609,7
22610,3
22611,6
22612,6
22613,4
22614,7
22615,6
22616,6
22617,2
22618,5
22619,2
22620,2
22621,2
22622,8
22623,6
22624,4
22625,2
22626,2
22627,6
22628,5
22629,6
22630,1
22631,5
22632,7
22633,6
22634,3
22635,4
22636,4
22637,4
22638,1
22639,7
22640,2
22641,1
22642,6
22643,3
22644,7
22645,3
22646,3
22647,2
22648,6
22649,6
22650,7
22651,8
22652,2
22653,5
22654,4
22655,6
22656,6
22657,0
22658,2
22659,8
22660,6
22661,1
22662,1
22663,7
22664,3
22665,4
22666,4
22667,6
22668,7
22669,7
22670,7
22671,3
22672,2
22673,3
22674,6
22675,2
22676,4
22677,3
22678,6
22679,3
22680,6
22681,4
22682,3
22683,2
22684,3
22685,4
22686,4
22687,5
22688,5
22689,6
22690,6
22691,7
22692,3
22693,7
22694,4
22695,6
22696,3
22697,6
22698,2
22699,3
22700,5
22701,4
22702,4
22703,7
22704,6
22705,7
22706,8
22707,1
22708,6
22709,4
22710,3
22711,6
22712,4
22713,6
22714,2
22715,4
22716,1
22717,5
22718,2
22719,6
22720,1
22721,6
22722,7
22723,8
22724,3
22725,2
22726,6
22727,1
22728,7
22729,6
22730,3
22731,8
22732,4
22733,5
22734,5
22735,5
22736,8
22737,6
22738,5
22739,7
22740,5
22741,2
22742,6
22743,7
22744,7
22745,2
22746,7
22747,1
22748,3
22749,3
22750,6
22751,2
22752,3
22753,1
22754,7
22755,3
22756,7
22757,6
22758,7
22759,3
22760,0
22761,1
22762,2
22763,7
22764,3
