id,Danceability
19967,4
19968,2
19969,8
19970,3
19971,3
19972,5
19973,8
19974,6
19975,6
19976,6
19977,4
19978,6
19979,6
19980,5
19981,2
19982,8
19983,4
19984,6
19985,3
19986,5
19987,7
19988,6
19989,4
19990,3
19991,2
19992,5
19993,3
19994,7
19995,3
19996,7
19997,3
19998,4
19999,7
20000,6
20001,6
20002,7
20003,8
20004,4
20005,7
20006,3
20007,7
20008,5
20009,3
20010,4
20011,3
20012,7
20013,6
20014,3
20015,7
20016,7
20017,8
20018,2
20019,6
20020,4
20021,3
20022,7
20023,5
20024,2
20025,1
20026,6
20027,2
20028,4
20029,2
20030,5
20031,3
20032,7
20033,7
20034,3
20035,4
20036,7
20037,3
20038,5
20039,5
20040,6
20041,5
20042,5
20043,4
20044,8
20045,7
20046,3
20047,6
20048,7
20049,5
20050,8
20051,5
20052,6
20053,3
20054,4
20055,5
20056,7
20057,6
20058,6
20059,5
20060,6
20061,8
20062,2
20063,8
20064,7
20065,6
20066,2
20067,6
20068,7
20069,6
20070,6
20071,5
20072,3
20073,4
20074,2
20075,6
20076,5
20077,7
20078,2
20079,3
20080,5
20081,3
20082,1
20083,5
20084,4
20085,3
20086,7
20087,1
20088,6
20089,3
20090,6
20091,4
20092,3
20093,6
20094,4
20095,3
20096,6
20097,7
20098,5
20099,3
20100,6
20101,4
20102,3
20103,6
20104,2
20105,6
20106,8
20107,3
20108,4
20109,7
20110,3
20111,8
20112,5
20113,6
20114,5
20115,4
20116,5
20117,4
20118,3
20119,5
20120,7
20121,8
20122,6
20123,6
20124,6
20125,4
20126,4
20127,4
20128,7
20129,3
20130,5
20131,5
20132,6
20133,3
20134,8
20135,4
20136,3
20137,7
20138,5
20139,3
20140,6
20141,6
20142,2
20143,5
20144,7
20145,3
20146,3
20147,6
20148,4
20149,7
20150,7
20151,2
20152,4
20153,6
20154,3
20155,7
20156,4
20157,6
20158,4
20159,2
20160,6
20161,2
20162,6
20163,4
20164,6
20165,3
20166,5
20167,8
20168,8
20169,2
20170,6
20171,8
20172,8
20173,6
20174,1
20175,2
20176,7
20177,7
20178,7
20179,7
20180,6
20181,6
20182,7
20183,5
20184,3
20185,6
20186,7
20187,0
20188,4
20189,7
20190,3
20191,8
20192,4
20193,4
20194,6
20195,3
20196,2
20197,5
20198,2
20199,7
20200,2
20201,3
20202,7
20203,5
20204,7
20205,8
20206,3
20207,0
20208,3
20209,7
20210,7
20211,8
20212,7
20213,6
20214,4
20215,6
20216,2
20217,6
20218,6
20219,4
20220,5
20221,8
20222,7
20223,5
20224,5
20225,4
20226,3
20227,7
20228,3
20229,5
20230,7
20231,7
20232,8
20233,2
20234,7
20235,7
20236,4
20237,3
20238,4
20239,5
20240,3
20241,8
20242,5
20243,7
20244,5
20245,6
20246,6
20247,6
20248,6
20249,6
20250,5
20251,2
20252,4
20253,5
20254,4
20255,5
20256,5
20257,7
20258,4
20259,0
20260,5
20261,2
20262,7
20263,6
20264,6
20265,6
20266,7
20267,4
20268,5
20269,6
20270,0
20271,2
20272,8
20273,6
20274,4
20275,7
20276,7
20277,8
20278,8
20279,2
20280,5
20281,5
20282,2
20283,6
20284,7
20285,7
20286,7
20287,3
20288,1
20289,5
20290,5
20291,7
20292,3
20293,3
20294,4
20295,6
20296,5
20297,4
20298,6
20299,7
20300,5
20301,7
20302,7
20303,5
20304,6
20305,2
20306,3
20307,4
20308,5
20309,2
20310,6
20311,4
20312,7
20313,5
20314,4
20315,6
20316,5
20317,3
20318,6
20319,7
20320,1
20321,6
20322,4
20323,3
20324,1
20325,8
20326,7
20327,6
20328,6
20329,8
20330,7
20331,4
20332,3
20333,3
20334,6
20335,3
20336,7
20337,2
20338,2
20339,6
20340,5
20341,8
20342,5
20343,7
20344,8
20345,5
20346,3
20347,7
20348,4
20349,2
20350,3
20351,7
20352,3
20353,4
20354,5
20355,4
20356,3
20357,5
20358,7
20359,3
20360,3
20361,2
20362,7
20363,4
20364,3
20365,4
20366,2
20367,5
20368,7
20369,5
20370,6
20371,6
20372,8
20373,6
20374,5
20375,4
20376,5
20377,5
20378,6
20379,4
20380,6
20381,3
20382,8
20383,7
20384,8
20385,6
20386,7
20387,4
20388,7
20389,4
20390,7
20391,7
20392,4
20393,4
20394,5
20395,3
20396,2
20397,8
20398,7
20399,6
20400,5
20401,3
20402,4
20403,7
20404,3
20405,6
20406,6
20407,5
20408,6
20409,6
20410,6
20411,4
20412,3
20413,4
20414,4
20415,8
20416,6
20417,5
20418,6
20419,4
20420,7
20421,6
20422,7
20423,7
20424,7
20425,6
20426,8
20427,6
20428,4
20429,5
20430,7
20431,5
20432,4
20433,7
20434,2
20435,8
20436,7
20437,8
20438,1
20439,5
20440,8
20441,3
20442,2
20443,3
20444,7
20445,7
20446,6
20447,5
20448,4
20449,2
20450,6
20451,6
20452,4
20453,6
20454,6
20455,1
20456,1
20457,7
20458,6
20459,3
20460,2
20461,7
20462,5
20463,5
20464,3
20465,6
20466,1
20467,6
20468,6
20469,5
20470,6
20471,7
20472,8
20473,8
20474,7
20475,7
20476,7
20477,4
20478,3
20479,6
20480,4
20481,7
20482,2
20483,8
20484,6
20485,3
20486,6
20487,4
20488,5
20489,7
20490,2
20491,6
20492,5
20493,4
20494,1
20495,5
20496,8
20497,7
20498,2
20499,7
20500,4
20501,6
20502,4
20503,7
20504,5
20505,4
20506,5
20507,4
20508,3
20509,7
20510,6
20511,5
20512,6
20513,6
20514,3
20515,6
20516,3
20517,3
20518,6
20519,6
20520,5
20521,7
20522,6
20523,3
20524,2
20525,6
20526,6
20527,6
20528,5
20529,4
20530,4
20531,7
20532,6
20533,4
20534,3
20535,3
20536,8
20537,6
20538,5
20539,5
20540,7
20541,5
20542,5
20543,7
20544,6
20545,6
20546,5
20547,8
20548,4
20549,6
20550,4
20551,7
20552,6
20553,5
20554,7
20555,7
20556,6
20557,5
20558,7
20559,6
20560,6
20561,6
20562,4
20563,6
20564,5
20565,6
20566,4
20567,2
20568,6
20569,7
20570,3
20571,1
20572,6
20573,7
20574,4
20575,7
20576,8
20577,4
20578,6
20579,6
20580,3
20581,6
20582,4
20583,6
20584,1
20585,7
20586,6
20587,6
20588,8
20589,3
20590,2
20591,2
20592,5
20593,0
20594,7
20595,3
20596,3
20597,7
20598,5
20599,3
20600,2
20601,3
20602,4
20603,7
20604,3
20605,2
20606,6
20607,3
20608,5
20609,5
20610,5
20611,4
20612,7
20613,2
20614,7
20615,7
20616,4
20617,6
20618,3
20619,0
20620,3
20621,6
20622,6
20623,7
20624,4
20625,5
20626,5
20627,2
20628,4
20629,6
20630,8
20631,7
20632,5
20633,6
20634,7
20635,5
20636,5
20637,3
20638,6
20639,6
20640,8
20641,6
20642,3
20643,2
20644,6
20645,2
20646,4
20647,8
20648,6
20649,6
20650,5
20651,7
20652,7
20653,2
20654,8
20655,6
20656,4
20657,3
20658,7
20659,6
20660,7
20661,1
20662,7
20663,7
20664,8
20665,4
20666,7
20667,2
20668,2
20669,3
20670,6
20671,5
20672,1
20673,7
20674,2
20675,4
20676,6
20677,8
20678,0
20679,7
20680,7
20681,1
20682,3
20683,2
20684,4
20685,3
20686,7
20687,5
20688,8
20689,5
20690,6
20691,3
20692,1
20693,7
20694,6
20695,6
20696,6
20697,3
20698,6
20699,4
20700,8
20701,4
20702,4
20703,3
20704,6
20705,7
20706,2
20707,8
20708,3
20709,8
20710,6
20711,5
20712,6
20713,3
20714,8
20715,7
20716,6
20717,5
20718,7
20719,8
20720,9
20721,8
20722,5
20723,2
20724,3
20725,7
20726,7
20727,7
20728,4
20729,3
20730,8
20731,2
20732,2
20733,7
20734,4
20735,6
20736,7
20737,2
20738,7
20739,3
20740,6
20741,4
20742,7
20743,4
20744,3
20745,6
20746,5
20747,4
20748,3
20749,3
20750,3
20751,5
20752,2
20753,7
20754,7
20755,2
20756,6
20757,6
20758,3
20759,5
20760,4
20761,6
20762,3
20763,4
20764,7
20765,8
20766,4
20767,6
20768,8
20769,6
20770,5
20771,6
20772,2
20773,3
20774,7
20775,5
20776,5
20777,8
20778,8
20779,7
20780,1
20781,4
20782,5
20783,6
20784,7
20785,5
20786,5
20787,6
20788,6
20789,8
20790,7
20791,4
20792,7
20793,4
20794,5
20795,7
20796,4
20797,6
20798,3
20799,6
20800,4
20801,2
20802,7
20803,3
20804,6
20805,8
20806,3
20807,6
20808,3
20809,5
20810,6
20811,7
20812,6
20813,5
20814,5
20815,3
20816,4
20817,6
20818,7
20819,8
20820,3
20821,3
20822,4
20823,5
20824,3
20825,1
20826,7
20827,5
20828,6
20829,5
20830,3
20831,8
20832,5
20833,6
20834,3
20835,6
20836,5
20837,8
20838,3
20839,6
20840,7
20841,6
20842,6
20843,7
20844,1
20845,6
20846,4
20847,2
20848,7
20849,7
20850,0
20851,7
20852,4
20853,6
20854,8
20855,7
20856,2
20857,1
20858,8
20859,5
20860,8
20861,4
20862,4
20863,6
20864,6
20865,8
20866,5
20867,1
20868,2
20869,8
20870,5
20871,2
20872,4
20873,5
20874,6
20875,8
20876,6
20877,6
20878,2
20879,5
20880,4
20881,2
20882,4
20883,8
20884,0
20885,5
20886,2
20887,3
20888,6
20889,6
20890,5
20891,3
20892,4
20893,2
20894,7
20895,6
20896,6
20897,6
20898,5
20899,4
20900,5
20901,5
20902,7
20903,6
20904,8
20905,7
20906,7
20907,4
20908,8
20909,4
20910,3
20911,5
20912,3
20913,4
20914,7
20915,7
20916,5
20917,2
20918,2
20919,6
20920,7
20921,3
20922,4
20923,8
20924,6
20925,1
20926,7
20927,7
20928,7
20929,5
20930,3
20931,4
20932,7
20933,7
20934,7
20935,2
20936,6
20937,2
20938,7
20939,7
20940,5
20941,6
20942,7
20943,8
20944,6
20945,7
20946,7
20947,5
20948,2
20949,5
20950,6
20951,3
20952,4
20953,7
20954,3
20955,7
20956,7
20957,6
20958,3
20959,6
20960,3
20961,5
20962,4
20963,2
20964,4
20965,6
20966,4
20967,3
20968,2
20969,5
20970,8
20971,6
20972,3
20973,5
20974,4
20975,5
20976,4
20977,6
20978,4
20979,6
20980,3
20981,4
20982,4
20983,7
20984,1
20985,2
20986,5
20987,5
20988,5
20989,5
20990,4
20991,7
20992,7
20993,6
20994,4
20995,6
20996,3
20997,4
20998,8
20999,4
21000,7
21001,6
21002,7
21003,7
21004,7
21005,4
21006,8
21007,3
21008,1
21009,6
21010,5
21011,5
21012,6
21013,7
21014,8
21015,2
21016,7
21017,7
21018,4
21019,6
21020,5
21021,5
21022,5
21023,7
21024,3
21025,7
21026,4
21027,5
21028,7
21029,7
21030,5
21031,7
21032,7
21033,7
21034,4
21035,3
21036,2
21037,6
21038,3
21039,6
21040,4
21041,5
21042,3
21043,6
21044,8
21045,5
21046,5
21047,3
21048,4
21049,3
21050,3
21051,3
21052,3
21053,7
21054,4
21055,7
21056,4
21057,4
21058,6
21059,5
21060,3
21061,7
21062,5
21063,6
21064,8
21065,7
21066,5
21067,4
21068,7
21069,6
21070,4
21071,7
21072,5
21073,7
21074,7
21075,6
21076,7
21077,6
21078,5
21079,7
21080,5
21081,5
21082,7
21083,7
21084,2
21085,6
21086,6
21087,6
21088,7
21089,5
21090,3
21091,5
21092,6
21093,7
21094,6
21095,7
21096,7
21097,6
21098,4
21099,5
21100,7
21101,3
21102,7
21103,6
21104,3
21105,6
21106,4
21107,6
21108,7
21109,3
21110,4
21111,4
21112,1
21113,3
21114,4
21115,5
21116,5
21117,7
21118,7
21119,6
21120,3
21121,5
21122,7
21123,2
21124,4
21125,6
21126,3
21127,0
21128,7
21129,7
21130,5
21131,7
21132,6
21133,5
21134,8
21135,7
21136,2
21137,4
21138,6
21139,8
21140,7
21141,6
21142,6
21143,5
21144,7
21145,7
21146,6
21147,8
21148,8
21149,4
21150,7
21151,4
21152,2
21153,4
21154,6
21155,8
21156,5
21157,6
21158,7
21159,3
21160,3
21161,7
21162,7
21163,7
21164,6
21165,7
21166,7
21167,7
21168,5
21169,4
21170,2
21171,5
21172,3
21173,6
21174,6
21175,7
21176,4
21177,7
21178,5
21179,7
21180,6
21181,5
21182,5
21183,7
21184,4
21185,3
21186,5
21187,3
21188,5
21189,8
21190,8
21191,5
21192,5
21193,8
21194,5
21195,6
21196,5
21197,4
21198,8
21199,7
21200,7
21201,7
21202,0
21203,3
21204,5
21205,5
21206,3
21207,5
21208,6
21209,6
21210,7
21211,1
21212,4
21213,7
21214,3
21215,7
21216,2
21217,8
21218,3
21219,5
21220,7
21221,7
21222,5
21223,6
21224,7
21225,3
21226,7
21227,5
21228,7
21229,2
21230,5
21231,3
21232,4
21233,2
21234,3
21235,8
21236,8
21237,8
21238,3
21239,7
21240,4
21241,4
21242,5
21243,6
21244,3
21245,3
21246,4
21247,5
21248,6
21249,6
21250,6
21251,6
21252,7
21253,6
21254,7
21255,2
21256,5
21257,7
21258,8
21259,5
21260,7
21261,7
21262,7
21263,7
21264,3
21265,6
21266,7
21267,7
21268,5
21269,6
21270,7
21271,5
21272,7
21273,5
21274,0
21275,6
21276,6
21277,8
21278,6
21279,2
21280,7
21281,6
21282,7
21283,2
21284,2
21285,6
21286,7
21287,4
21288,6
21289,4
21290,4
21291,6
21292,5
21293,6
21294,6
21295,5
21296,3
21297,4
21298,7
21299,4
21300,8
21301,5
21302,6
21303,6
21304,4
21305,6
21306,4
21307,7
21308,6
21309,6
21310,1
21311,7
21312,3
21313,1
21314,8
21315,2
21316,2
21317,7
21318,5
21319,1
21320,6
21321,5
21322,3
21323,3
21324,7
21325,6
21326,6
21327,7
21328,6
21329,3
21330,4
21331,6
21332,6
21333,5
21334,7
21335,7
21336,4
21337,3
21338,5
21339,9
21340,2
21341,4
21342,5
21343,6
21344,3
21345,6
21346,5
21347,4
21348,2
21349,4
21350,5
21351,6
21352,6
21353,4
21354,5
21355,2
21356,5
21357,6
21358,3
21359,8
21360,4
21361,4
21362,3
21363,4
21364,1
21365,1
21366,6
21367,2
21368,5
21369,8
21370,3
21371,3
21372,6
21373,5
21374,7
21375,4
21376,5
21377,3
21378,0
21379,3
21380,2
21381,6
21382,6
21383,5
21384,3
21385,7
21386,7
21387,7
21388,5
21389,3
21390,8
21391,3
21392,6
21393,7
21394,6
21395,3
21396,6
21397,6
21398,3
21399,3
21400,3
21401,3
21402,2
21403,5
21404,6
21405,3
21406,3
21407,2
21408,5
21409,2
21410,4
21411,4
21412,3
21413,2
21414,6
21415,6
21416,5
21417,2
21418,3
21419,2
21420,4
21421,2
21422,4
21423,6
21424,3
21425,2
21426,5
21427,5
21428,7
21429,4
21430,6
21431,3
21432,5
21433,3
21434,3
21435,2
21436,3
21437,3
21438,6
21439,2
21440,6
21441,3
21442,5
21443,5
21444,4
21445,7
21446,5
21447,1
21448,4
21449,3
21450,4
21451,0
21452,7
21453,4
21454,5
21455,7
21456,1
21457,1
21458,1
21459,7
21460,3
21461,4
21462,5
21463,5
21464,4
21465,0
21466,8
21467,7
21468,3
21469,3
21470,7
21471,4
21472,7
21473,7
21474,4
21475,4
21476,2
21477,6
21478,2
21479,5
21480,5
21481,3
21482,4
21483,2
21484,4
21485,2
21486,4
21487,5
21488,5
21489,3
21490,1
21491,5
21492,4
21493,6
21494,2
21495,5
21496,0
21497,2
21498,5
21499,2
21500,6
21501,6
21502,3
21503,3
21504,8
21505,4
21506,5
21507,4
21508,6
21509,7
21510,5
21511,4
21512,8
21513,3
21514,3
21515,3
21516,4
21517,2
21518,1
21519,7
21520,6
21521,3
21522,6
21523,6
21524,4
21525,1
21526,4
21527,1
21528,2
21529,7
21530,5
21531,3
21532,3
21533,5
21534,4
21535,3
21536,7
21537,3
21538,7
21539,7
21540,6
21541,5
21542,7
21543,8
21544,5
21545,1
21546,6
21547,7
21548,6
21549,4
21550,6
21551,4
21552,7
21553,3
21554,3
21555,8
21556,5
21557,2
21558,2
21559,1
21560,6
21561,3
21562,1
21563,4
21564,5
21565,8
21566,1
21567,5
21568,3
21569,0
21570,7
21571,7
21572,1
21573,7
21574,7
21575,7
21576,3
21577,5
21578,6
21579,3
21580,3
21581,2
21582,5
21583,6
21584,6
21585,3
21586,4
21587,5
21588,3
21589,3
21590,5
21591,1
21592,6
21593,2
21594,7
21595,1
21596,2
21597,4
21598,2
21599,7
21600,3
21601,4
21602,3
21603,7
21604,3
21605,2
21606,3
21607,0
21608,2
21609,4
21610,4
21611,5
21612,6
21613,3
21614,8
21615,4
21616,2
21617,1
21618,4
21619,4
21620,7
21621,5
21622,3
21623,4
21624,6
21625,3
21626,3
21627,0
21628,2
21629,2
21630,3
21631,5
21632,3
21633,2
21634,4
21635,4
21636,0
21637,5
21638,3
21639,2
21640,3
21641,5
21642,7
21643,2
21644,3
21645,8
21646,6
21647,7
21648,6
21649,3
21650,8
21651,6
21652,3
21653,4
21654,3
21655,3
21656,8
21657,6
21658,6
21659,1
21660,0
21661,5
21662,6
21663,4
21664,6
21665,4
21666,4
21667,4
21668,2
21669,4
21670,4
21671,3
21672,4
21673,4
21674,8
21675,7
21676,8
21677,6
21678,6
21679,3
21680,5
21681,7
21682,0
21683,7
21684,8
21685,4
21686,4
21687,4
21688,7
21689,3
21690,3
21691,5
21692,3
21693,2
21694,6
21695,6
21696,3
21697,7
21698,4
21699,5
21700,7
21701,4
21702,6
21703,7
21704,4
21705,1
21706,6
21707,2
21708,5
21709,2
21710,4
21711,7
21712,6
21713,2
21714,3
21715,6
21716,1
21717,2
21718,8
21719,2
21720,4
21721,7
21722,0
21723,4
21724,7
21725,5
21726,2
21727,6
21728,5
21729,6
21730,6
21731,6
21732,5
21733,2
21734,8
21735,4
21736,4
21737,7
21738,4
21739,4
21740,4
21741,7
21742,2
21743,8
21744,4
21745,4
21746,2
21747,7
21748,4
21749,7
21750,1
21751,2
21752,3
21753,5
21754,4
21755,4
21756,7
21757,4
21758,7
21759,1
21760,4
21761,2
21762,0
21763,6
21764,7
21765,6
21766,2
21767,3
21768,3
21769,1
21770,5
21771,7
21772,5
21773,3
21774,2
21775,5
21776,8
21777,6
21778,5
21779,4
21780,6
21781,7
21782,7
21783,4
21784,6
21785,6
21786,7
21787,1
21788,3
21789,5
21790,3
21791,6
21792,5
21793,2
21794,2
21795,4
21796,7
21797,4
21798,6
21799,5
21800,5
21801,3
21802,3
21803,3
21804,5
21805,6
21806,5
21807,5
21808,5
21809,1
21810,6
21811,6
21812,5
21813,6
21814,5
21815,7
21816,3
21817,5
21818,7
21819,6
21820,6
21821,1
21822,4
21823,6
21824,3
21825,5
21826,2
21827,5
21828,1
21829,3
21830,6
21831,1
21832,2
21833,5
21834,4
21835,4
21836,6
21837,7
21838,1
21839,2
21840,7
21841,2
21842,4
21843,6
21844,4
21845,7
21846,5
21847,7
21848,7
21849,4
21850,1
21851,3
21852,0
21853,3
21854,6
21855,2
21856,8
21857,5
21858,3
21859,5
21860,5
21861,6
21862,6
21863,7
21864,5
21865,5
21866,7
21867,5
21868,1
21869,7
21870,2
21871,3
21872,2
21873,0
21874,3
21875,7
21876,1
21877,4
21878,6
21879,0
21880,5
21881,4
21882,7
21883,7
21884,6
21885,5
21886,4
21887,5
21888,8
21889,8
21890,1
21891,4
21892,6
21893,4
21894,3
21895,5
21896,3
21897,5
21898,3
21899,6
21900,7
21901,1
21902,3
21903,7
21904,3
21905,4
21906,7
21907,3
21908,3
21909,5
21910,6
21911,1
21912,7
21913,4
21914,6
21915,7
21916,1
21917,2
21918,7
21919,6
21920,5
21921,2
21922,8
21923,5
21924,7
21925,3
21926,5
21927,0
21928,6
21929,6
21930,6
21931,4
21932,2
21933,4
21934,0
21935,6
21936,6
21937,1
21938,7
21939,4
21940,5
21941,7
21942,6
21943,4
21944,8
21945,7
21946,3
21947,3
21948,6
21949,3
21950,8
21951,4
21952,7
21953,5
21954,4
21955,4
21956,6
21957,1
21958,7
21959,4
21960,1
21961,1
21962,3
21963,1
21964,3
21965,5
21966,2
21967,3
21968,7
21969,2
21970,8
21971,4
21972,5
21973,7
21974,4
21975,4
21976,3
21977,5
21978,4
21979,4
21980,6
21981,7
21982,3
21983,5
21984,4
21985,3
21986,7
21987,2
21988,6
21989,2
21990,5
21991,7
21992,5
21993,5
21994,6
21995,5
21996,6
21997,3
21998,1
21999,4
22000,7
22001,6
22002,5
22003,6
22004,4
22005,2
22006,4
22007,2
22008,5
22009,1
22010,5
22011,2
22012,3
22013,3
22014,7
22015,7
22016,6
22017,3
22018,4
22019,3
22020,2
22021,2
22022,6
22023,6
22024,8
22025,4
22026,2
22027,2
22028,6
22029,4
22030,4
22031,3
22032,6
22033,2
22034,3
22035,1
22036,7
22037,4
22038,6
22039,2
22040,6
22041,4
22042,1
22043,3
22044,4
22045,6
22046,3
22047,6
22048,1
22049,5
22050,5
22051,6
22052,2
22053,4
22054,7
22055,7
22056,1
22057,7
22058,2
22059,7
22060,1
22061,4
22062,4
22063,0
22064,4
22065,3
22066,7
22067,1
22068,5
22069,7
22070,4
22071,2
22072,4
22073,8
22074,5
22075,7
22076,4
22077,6
22078,2
22079,4
22080,3
22081,6
22082,7
22083,7
22084,5
22085,4
22086,4
22087,4
22088,4
22089,4
22090,2
22091,4
22092,6
22093,3
22094,6
22095,2
22096,5
22097,5
22098,3
22099,5
22100,3
22101,8
22102,6
22103,5
22104,2
22105,7
22106,7
22107,2
22108,5
22109,5
22110,3
22111,8
22112,4
22113,7
22114,6
22115,5
22116,1
22117,6
22118,8
22119,2
22120,2
22121,5
22122,6
22123,3
22124,5
22125,5
22126,5
22127,4
22128,0
22129,4
22130,2
22131,5
22132,7
22133,6
22134,6
22135,2
22136,3
22137,1
22138,7
22139,3
22140,6
22141,2
22142,7
22143,7
22144,7
22145,2
22146,4
22147,3
22148,5
22149,5
22150,4
22151,6
22152,2
22153,7
22154,7
22155,6
22156,6
22157,4
22158,5
22159,8
22160,5
22161,8
22162,5
22163,5
22164,4
22165,6
22166,3
22167,4
22168,6
22169,1
22170,4
22171,6
22172,5
22173,1
22174,4
22175,5
22176,6
22177,6
22178,6
22179,3
22180,2
22181,0
22182,3
22183,6
22184,6
22185,4
22186,5
22187,3
22188,4
22189,8
22190,4
22191,7
22192,3
22193,7
22194,8
22195,7
22196,8
22197,1
22198,3
22199,6
22200,5
22201,6
22202,7
22203,1
22204,5
22205,5
22206,4
22207,6
22208,4
22209,0
22210,5
22211,5
22212,8
22213,5
22214,7
22215,3
22216,5
22217,1
22218,3
22219,4
22220,3
22221,6
22222,7
22223,7
22224,8
22225,6
22226,4
22227,7
22228,1
22229,5
22230,6
22231,6
22232,7
22233,2
22234,5
22235,6
22236,2
22237,7
22238,2
22239,5
22240,3
22241,7
22242,8
22243,3
22244,5
22245,5
22246,5
22247,5
22248,6
22249,2
22250,4
22251,7
22252,3
22253,6
22254,3
22255,5
22256,2
22257,3
22258,7
22259,2
22260,4
22261,2
22262,1
22263,5
22264,5
22265,6
22266,6
22267,5
22268,6
22269,4
22270,2
22271,3
22272,0
22273,6
22274,3
22275,7
22276,4
22277,0
22278,3
22279,2
22280,6
22281,5
22282,3
22283,5
22284,6
22285,6
22286,1
22287,4
22288,2
22289,4
22290,5
22291,4
22292,5
22293,3
22294,6
22295,6
22296,6
22297,4
22298,5
22299,2
22300,2
22301,3
22302,4
22303,5
22304,5
22305,2
22306,1
22307,6
22308,6
22309,5
22310,3
22311,6
22312,1
22313,5
22314,4
22315,5
22316,5
22317,1
22318,0
22319,6
22320,6
22321,5
22322,0
22323,2
22324,6
22325,5
22326,7
22327,2
22328,6
22329,2
22330,8
22331,4
22332,6
22333,4
22334,3
22335,6
22336,4
22337,4
22338,4
22339,6
22340,3
22341,3
22342,8
22343,5
22344,5
22345,4
22346,6
22347,6
22348,8
22349,7
22350,6
22351,3
22352,4
22353,5
22354,3
22355,7
22356,7
22357,6
22358,3
22359,8
22360,6
22361,5
22362,6
22363,5
22364,6
22365,5
22366,5
22367,8
22368,5
22369,2
22370,3
22371,2
22372,3
22373,5
22374,5
22375,4
22376,2
22377,1
22378,7
22379,3
22380,6
22381,5
22382,2
22383,2
22384,3
22385,7
22386,7
22387,7
22388,3
22389,4
22390,3
22391,7
22392,3
22393,7
22394,4
22395,0
22396,4
22397,2
22398,7
22399,6
22400,6
22401,5
22402,4
22403,5
22404,6
22405,2
22406,4
22407,1
22408,3
22409,3
22410,3
22411,2
22412,1
22413,7
22414,5
22415,3
22416,5
22417,5
22418,7
22419,4
22420,6
22421,4
22422,5
22423,6
22424,7
22425,3
22426,3
22427,3
22428,1
22429,1
22430,2
22431,6
22432,4
22433,7
22434,1
22435,4
22436,4
22437,3
22438,7
22439,7
22440,2
22441,4
22442,3
22443,3
22444,6
22445,8
22446,4
22447,4
22448,4
22449,4
22450,5
22451,6
22452,5
22453,4
22454,6
22455,5
22456,7
22457,6
22458,3
22459,3
22460,6
22461,7
22462,4
22463,8
22464,7
22465,5
22466,1
22467,2
22468,5
22469,2
22470,5
22471,4
22472,3
22473,3
22474,4
22475,4
22476,3
22477,3
22478,8
22479,6
22480,5
22481,8
22482,8
22483,7
22484,4
22485,4
22486,7
22487,1
22488,4
22489,2
22490,4
22491,1
22492,4
22493,4
22494,5
22495,7
22496,6
22497,2
22498,3
22499,5
22500,6
22501,6
22502,4
22503,6
22504,5
22505,3
22506,6
22507,4
22508,7
22509,7
22510,8
22511,5
22512,6
22513,4
22514,1
22515,3
22516,4
22517,2
22518,6
22519,7
22520,5
22521,1
22522,2
22523,5
22524,2
22525,6
22526,7
22527,3
22528,0
22529,2
22530,0
22531,3
22532,1
22533,3
22534,5
22535,3
22536,7
22537,5
22538,8
22539,3
22540,4
22541,7
22542,4
22543,4
22544,2
22545,4
22546,2
22547,3
22548,5
22549,7
22550,1
22551,6
22552,6
22553,2
22554,6
22555,2
22556,4
22557,5
22558,1
22559,2
22560,2
22561,7
22562,1
22563,3
22564,5
22565,3
22566,5
22567,5
22568,7
22569,1
22570,6
22571,7
22572,5
22573,7
22574,4
22575,2
22576,3
22577,1
22578,0
22579,5
22580,8
22581,2
22582,1
22583,4
22584,4
22585,3
22586,5
22587,3
22588,4
22589,6
22590,6
22591,6
22592,6
22593,4
22594,3
22595,7
22596,3
22597,4
22598,1
22599,5
22600,5
22601,3
22602,4
22603,7
22604,4
22605,3
22606,3
22607,8
22608,6
22609,7
22610,4
22611,6
22612,6
22613,5
22614,6
22615,4
22616,4
22617,2
22618,5
22619,4
22620,3
22621,1
22622,8
22623,5
22624,4
22625,1
22626,4
22627,7
22628,7
22629,3
22630,2
22631,5
22632,5
22633,5
22634,3
22635,5
22636,7
22637,4
22638,2
22639,7
22640,1
22641,2
22642,6
22643,3
22644,5
22645,4
22646,5
22647,3
22648,6
22649,5
22650,4
22651,8
22652,1
22653,6
22654,3
22655,6
22656,5
22657,1
22658,1
22659,7
22660,3
22661,1
22662,4
22663,7
22664,1
22665,7
22666,5
22667,5
22668,7
22669,6
22670,4
22671,3
22672,3
22673,2
22674,8
22675,4
22676,4
22677,2
22678,5
22679,1
22680,6
22681,3
22682,1
22683,3
22684,2
22685,2
22686,3
22687,4
22688,6
22689,5
22690,5
22691,2
22692,4
22693,6
22694,7
22695,4
22696,5
22697,4
22698,1
22699,2
22700,3
22701,3
22702,6
22703,3
22704,2
22705,6
22706,7
22707,3
22708,6
22709,4
22710,4
22711,6
22712,4
22713,7
22714,2
22715,2
22716,1
22717,6
22718,3
22719,6
22720,1
22721,3
22722,5
22723,7
22724,7
22725,1
22726,3
22727,1
22728,7
22729,4
22730,3
22731,7
22732,2
22733,6
22734,4
22735,5
22736,7
22737,5
22738,6
22739,6
22740,7
22741,1
22742,4
22743,6
22744,4
22745,2
22746,7
22747,0
22748,4
22749,2
22750,6
22751,4
22752,2
22753,1
22754,6
22755,1
22756,5
22757,5
22758,6
22759,4
22760,1
22761,2
22762,3
22763,7
22764,2
