id,Danceability
19967,2
19968,7
19969,8
19970,7
19971,7
19972,4
19973,7
19974,9
19975,2
19976,3
19977,9
19978,3
19979,4
19980,9
19981,9
19982,5
19983,6
19984,9
19985,0
19986,3
19987,0
19988,5
19989,6
19990,4
19991,3
19992,1
19993,1
19994,3
19995,1
19996,1
19997,0
19998,9
19999,6
20000,5
20001,7
20002,0
20003,3
20004,8
20005,6
20006,8
20007,7
20008,3
20009,9
20010,7
20011,9
20012,9
20013,6
20014,2
20015,4
20016,3
20017,5
20018,5
20019,8
20020,8
20021,8
20022,3
20023,3
20024,2
20025,8
20026,7
20027,7
20028,3
20029,5
20030,0
20031,5
20032,3
20033,3
20034,6
20035,4
20036,0
20037,3
20038,7
20039,5
20040,7
20041,7
20042,6
20043,6
20044,7
20045,5
20046,7
20047,8
20048,9
20049,9
20050,9
20051,9
20052,9
20053,9
20054,8
20055,3
20056,8
20057,9
20058,8
20059,9
20060,5
20061,8
20062,8
20063,8
20064,4
20065,9
20066,2
20067,1
20068,0
20069,0
20070,0
20071,0
20072,1
20073,1
20074,0
20075,0
20076,0
20077,0
20078,0
20079,0
20080,0
20081,0
20082,0
20083,0
20084,0
20085,1
20086,2
20087,3
20088,3
20089,0
20090,0
20091,3
20092,0
20093,6
20094,8
20095,5
20096,9
20097,8
20098,9
20099,9
20100,5
20101,7
20102,9
20103,5
20104,0
20105,3
20106,3
20107,1
20108,1
20109,1
20110,0
20111,0
20112,0
20113,0
20114,0
20115,0
20116,0
20117,0
20118,1
20119,0
20120,5
20121,4
20122,3
20123,3
20124,8
20125,4
20126,1
20127,6
20128,3
20129,4
20130,8
20131,7
20132,8
20133,9
20134,7
20135,8
20136,8
20137,6
20138,6
20139,5
20140,6
20141,3
20142,5
20143,3
20144,6
20145,6
20146,4
20147,5
20148,6
20149,6
20150,4
20151,9
20152,8
20153,3
20154,7
20155,8
20156,7
20157,6
20158,2
20159,8
20160,4
20161,6
20162,8
20163,6
20164,8
20165,5
20166,6
20167,3
20168,8
20169,1
20170,3
20171,3
20172,6
20173,9
20174,1
20175,9
20176,4
20177,1
20178,9
20179,0
20180,5
20181,2
20182,5
20183,8
20184,8
20185,3
20186,3
20187,0
20188,2
20189,8
20190,2
20191,5
20192,1
20193,2
20194,6
20195,5
20196,1
20197,2
20198,1
20199,1
20200,0
20201,7
20202,1
20203,0
20204,0
20205,1
20206,0
20207,0
20208,2
20209,8
20210,3
20211,7
20212,4
20213,2
20214,3
20215,0
20216,0
20217,2
20218,4
20219,7
20220,3
20221,6
20222,8
20223,4
20224,1
20225,4
20226,5
20227,4
20228,7
20229,4
20230,5
20231,7
20232,8
20233,4
20234,6
20235,1
20236,8
20237,5
20238,2
20239,2
20240,1
20241,1
20242,2
20243,4
20244,3
20245,1
20246,4
20247,4
20248,5
20249,7
20250,4
20251,2
20252,4
20253,2
20254,4
20255,9
20256,2
20257,3
20258,3
20259,6
20260,6
20261,3
20262,5
20263,6
20264,2
20265,2
20266,2
20267,2
20268,3
20269,4
20270,5
20271,2
20272,6
20273,0
20274,0
20275,2
20276,4
20277,1
20278,0
20279,3
20280,3
20281,3
20282,0
20283,1
20284,3
20285,7
20286,7
20287,5
20288,7
20289,1
20290,7
20291,7
20292,1
20293,4
20294,7
20295,8
20296,1
20297,8
20298,8
20299,6
20300,5
20301,9
20302,9
20303,2
20304,4
20305,0
20306,0
20307,6
20308,0
20309,7
20310,5
20311,3
20312,3
20313,4
20314,4
20315,2
20316,4
20317,6
20318,4
20319,4
20320,0
20321,5
20322,6
20323,8
20324,6
20325,1
20326,1
20327,8
20328,9
20329,4
20330,5
20331,7
20332,8
20333,5
20334,8
20335,7
20336,3
20337,0
20338,1
20339,6
20340,6
20341,5
20342,6
20343,8
20344,6
20345,6
20346,9
20347,8
20348,3
20349,2
20350,2
20351,2
20352,1
20353,2
20354,0
20355,2
20356,9
20357,5
20358,0
20359,8
20360,4
20361,7
20362,8
20363,2
20364,8
20365,0
20366,5
20367,8
20368,5
20369,4
20370,5
20371,8
20372,4
20373,7
20374,8
20375,3
20376,6
20377,8
20378,5
20379,6
20380,5
20381,7
20382,4
20383,5
20384,5
20385,7
20386,8
20387,2
20388,5
20389,5
20390,5
20391,0
20392,7
20393,5
20394,5
20395,5
20396,7
20397,8
20398,8
20399,5
20400,5
20401,8
20402,1
20403,2
20404,4
20405,8
20406,3
20407,8
20408,7
20409,8
20410,4
20411,7
20412,8
20413,6
20414,6
20415,7
20416,9
20417,2
20418,9
20419,9
20420,7
20421,8
20422,9
20423,8
20424,5
20425,5
20426,5
20427,3
20428,7
20429,6
20430,7
20431,4
20432,6
20433,8
20434,7
20435,4
20436,7
20437,1
20438,3
20439,6
20440,1
20441,2
20442,1
20443,2
20444,6
20445,1
20446,6
20447,9
20448,4
20449,9
20450,1
20451,7
20452,2
20453,0
20454,0
20455,0
20456,0
20457,0
20458,0
20459,0
20460,0
20461,0
20462,7
20463,5
20464,2
20465,0
20466,1
20467,4
20468,6
20469,1
20470,7
20471,8
20472,2
20473,2
20474,3
20475,2
20476,1
20477,6
20478,2
20479,4
20480,3
20481,5
20482,4
20483,7
20484,7
20485,6
20486,0
20487,0
20488,6
20489,4
20490,1
20491,1
20492,0
20493,0
20494,0
20495,0
20496,0
20497,2
20498,0
20499,0
20500,6
20501,9
20502,4
20503,7
20504,6
20505,5
20506,8
20507,9
20508,6
20509,9
20510,5
20511,8
20512,0
20513,8
20514,8
20515,3
20516,1
20517,3
20518,0
20519,2
20520,8
20521,6
20522,2
20523,2
20524,6
20525,8
20526,6
20527,6
20528,9
20529,9
20530,2
20531,2
20532,5
20533,3
20534,3
20535,2
20536,6
20537,6
20538,1
20539,0
20540,5
20541,4
20542,3
20543,0
20544,3
20545,2
20546,0
20547,0
20548,2
20549,8
20550,7
20551,1
20552,9
20553,7
20554,3
20555,3
20556,4
20557,5
20558,6
20559,1
20560,5
20561,0
20562,4
20563,1
20564,2
20565,1
20566,0
20567,0
20568,7
20569,0
20570,2
20571,5
20572,4
20573,2
20574,3
20575,2
20576,3
20577,5
20578,1
20579,7
20580,6
20581,9
20582,9
20583,7
20584,9
20585,8
20586,9
20587,5
20588,3
20589,1
20590,1
20591,1
20592,2
20593,0
20594,4
20595,2
20596,5
20597,8
20598,9
20599,5
20600,7
20601,9
20602,7
20603,3
20604,2
20605,7
20606,4
20607,8
20608,6
20609,6
20610,8
20611,9
20612,5
20613,4
20614,1
20615,3
20616,3
20617,6
20618,7
20619,2
20620,2
20621,0
20622,3
20623,7
20624,3
20625,6
20626,9
20627,2
20628,2
20629,5
20630,0
20631,1
20632,1
20633,6
20634,6
20635,9
20636,5
20637,1
20638,4
20639,2
20640,4
20641,9
20642,3
20643,8
20644,7
20645,0
20646,7
20647,8
20648,7
20649,1
20650,9
20651,2
20652,2
20653,0
20654,2
20655,9
20656,1
20657,1
20658,1
20659,3
20660,0
20661,6
20662,8
20663,9
20664,0
20665,6
20666,1
20667,6
20668,7
20669,9
20670,8
20671,2
20672,0
20673,0
20674,1
20675,1
20676,0
20677,0
20678,3
20679,2
20680,0
20681,2
20682,2
20683,9
20684,2
20685,0
20686,0
20687,6
20688,1
20689,7
20690,3
20691,2
20692,0
20693,2
20694,2
20695,1
20696,5
20697,4
20698,0
20699,0
20700,0
20701,8
20702,7
20703,3
20704,4
20705,7
20706,3
20707,7
20708,9
20709,3
20710,6
20711,5
20712,5
20713,5
20714,6
20715,2
20716,2
20717,6
20718,0
20719,1
20720,5
20721,0
20722,2
20723,0
20724,1
20725,0
20726,0
20727,1
20728,0
20729,0
20730,2
20731,2
20732,6
20733,4
20734,0
20735,7
20736,5
20737,1
20738,3
20739,1
20740,5
20741,9
20742,8
20743,4
20744,2
20745,5
20746,9
20747,1
20748,3
20749,1
20750,2
20751,5
20752,9
20753,6
20754,6
20755,2
20756,8
20757,6
20758,6
20759,8
20760,9
20761,1
20762,4
20763,0
20764,6
20765,6
20766,4
20767,8
20768,3
20769,6
20770,0
20771,7
20772,1
20773,0
20774,7
20775,5
20776,1
20777,1
20778,2
20779,0
20780,7
20781,4
20782,2
20783,2
20784,3
20785,3
20786,0
20787,2
20788,0
20789,1
20790,2
20791,6
20792,0
20793,6
20794,7
20795,0
20796,0
20797,9
20798,2
20799,9
20800,9
20801,9
20802,0
20803,9
20804,3
20805,9
20806,1
20807,1
20808,5
20809,1
20810,4
20811,4
20812,2
20813,2
20814,3
20815,7
20816,6
20817,2
20818,1
20819,3
20820,8
20821,1
20822,1
20823,2
20824,3
20825,1
20826,2
20827,0
20828,0
20829,1
20830,0
20831,2
20832,0
20833,0
20834,4
20835,7
20836,8
20837,6
20838,5
20839,7
20840,1
20841,0
20842,8
20843,7
20844,0
20845,1
20846,5
20847,6
20848,3
20849,1
20850,2
20851,1
20852,1
20853,2
20854,2
20855,3
20856,1
20857,8
20858,4
20859,7
20860,2
20861,8
20862,8
20863,2
20864,8
20865,7
20866,4
20867,9
20868,8
20869,7
20870,2
20871,1
20872,8
20873,8
20874,3
20875,1
20876,0
20877,3
20878,1
20879,3
20880,1
20881,1
20882,3
20883,2
20884,1
20885,1
20886,8
20887,2
20888,1
20889,1
20890,2
20891,0
20892,3
20893,0
20894,0
20895,0
20896,0
20897,0
20898,0
20899,0
20900,0
20901,1
20902,0
20903,0
20904,5
20905,2
20906,0
20907,6
20908,5
20909,2
20910,5
20911,5
20912,2
20913,3
20914,3
20915,0
20916,0
20917,0
20918,0
20919,0
20920,0
20921,2
20922,8
20923,6
20924,8
20925,1
20926,6
20927,0
20928,8
20929,5
20930,0
20931,0
20932,1
20933,0
20934,0
20935,0
20936,0
20937,0
20938,3
20939,0
20940,3
20941,6
20942,4
20943,6
20944,3
20945,6
20946,8
20947,4
20948,6
20949,0
20950,1
20951,5
20952,7
20953,4
20954,1
20955,1
20956,4
20957,3
20958,6
20959,0
20960,2
20961,3
20962,6
20963,5
20964,1
20965,4
20966,7
20967,3
20968,3
20969,9
20970,8
20971,9
20972,3
20973,2
20974,8
20975,6
20976,5
20977,5
20978,1
20979,0
20980,4
20981,1
20982,2
20983,0
20984,2
20985,6
20986,6
20987,2
20988,7
20989,7
20990,4
20991,5
20992,8
20993,2
20994,1
20995,7
20996,8
20997,2
20998,2
20999,4
21000,6
21001,6
21002,5
21003,2
21004,6
21005,6
21006,3
21007,8
21008,5
21009,7
21010,3
21011,7
21012,7
21013,2
21014,9
21015,0
21016,1
21017,0
21018,2
21019,1
21020,1
21021,3
21022,7
21023,3
21024,9
21025,9
21026,6
21027,8
21028,8
21029,1
21030,8
21031,4
21032,3
21033,2
21034,3
21035,5
21036,4
21037,5
21038,6
21039,1
21040,2
21041,4
21042,0
21043,2
21044,0
21045,6
21046,4
21047,4
21048,4
21049,3
21050,0
21051,5
21052,5
21053,2
21054,4
21055,3
21056,1
21057,1
21058,1
21059,2
21060,9
21061,6
21062,8
21063,9
21064,8
21065,8
21066,9
21067,3
21068,7
21069,3
21070,7
21071,6
21072,7
21073,7
21074,6
21075,6
21076,6
21077,7
21078,1
21079,7
21080,9
21081,9
21082,7
21083,9
21084,9
21085,5
21086,8
21087,7
21088,1
21089,3
21090,4
21091,8
21092,3
21093,8
21094,6
21095,6
21096,2
21097,1
21098,3
21099,7
21100,1
21101,1
21102,0
21103,8
21104,8
21105,2
21106,9
21107,1
21108,5
21109,8
21110,1
21111,1
21112,6
21113,0
21114,1
21115,7
21116,8
21117,5
21118,3
21119,4
21120,4
21121,0
21122,4
21123,6
21124,2
21125,0
21126,0
21127,1
21128,0
21129,0
21130,0
21131,0
21132,3
21133,0
21134,5
21135,7
21136,5
21137,9
21138,8
21139,2
21140,9
21141,4
21142,8
21143,7
21144,1
21145,2
21146,1
21147,0
21148,2
21149,2
21150,0
21151,0
21152,1
21153,2
21154,9
21155,7
21156,8
21157,7
21158,8
21159,1
21160,7
21161,0
21162,7
21163,6
21164,5
21165,2
21166,3
21167,0
21168,2
21169,4
21170,2
21171,5
21172,5
21173,2
21174,5
21175,1
21176,1
21177,2
21178,6
21179,5
21180,3
21181,2
21182,6
21183,1
21184,0
21185,8
21186,6
21187,3
21188,5
21189,3
21190,7
21191,5
21192,2
21193,1
21194,2
21195,0
21196,1
21197,2
21198,2
21199,2
21200,1
21201,0
21202,1
21203,8
21204,6
21205,0
21206,2
21207,4
21208,4
21209,7
21210,4
21211,2
21212,8
21213,8
21214,7
21215,8
21216,8
21217,6
21218,8
21219,1
21220,3
21221,5
21222,1
21223,2
21224,4
21225,8
21226,4
21227,7
21228,3
21229,3
21230,0
21231,2
21232,4
21233,0
21234,2
21235,0
21236,3
21237,0
21238,1
21239,0
21240,1
21241,3
21242,0
21243,1
21244,2
21245,2
21246,3
21247,1
21248,1
21249,3
21250,4
21251,5
21252,4
21253,1
21254,1
21255,5
21256,7
21257,2
21258,5
21259,4
21260,6
21261,6
21262,5
21263,6
21264,7
21265,0
21266,0
21267,1
21268,0
21269,0
21270,0
21271,6
21272,0
21273,0
21274,0
21275,5
21276,1
21277,6
21278,1
21279,4
21280,3
21281,9
21282,0
21283,7
21284,0
21285,0
21286,0
21287,0
21288,1
21289,1
21290,0
21291,0
21292,0
21293,0
21294,0
21295,0
21296,1
21297,0
21298,0
21299,0
21300,0
21301,2
21302,0
21303,0
21304,1
21305,0
21306,1
21307,0
21308,0
21309,7
21310,8
21311,5
21312,6
21313,9
21314,7
21315,7
21316,7
21317,6
21318,3
21319,7
21320,4
21321,8
21322,9
21323,6
21324,7
21325,8
21326,1
21327,8
21328,0
21329,0
21330,2
21331,3
21332,0
21333,0
21334,0
21335,0
21336,0
21337,1
21338,5
21339,4
21340,3
21341,8
21342,5
21343,8
21344,1
21345,0
21346,2
21347,3
21348,2
21349,3
21350,0
21351,3
21352,4
21353,3
21354,1
21355,2
21356,3
21357,0
21358,0
21359,0
21360,0
21361,0
21362,0
21363,0
21364,0
21365,0
21366,4
21367,8
21368,9
21369,6
21370,9
21371,9
21372,6
21373,5
21374,8
21375,9
21376,0
21377,0
21378,1
21379,2
21380,1
21381,2
21382,1
21383,0
21384,3
21385,6
21386,4
21387,9
21388,8
21389,8
21390,6
21391,1
21392,3
21393,8
21394,9
21395,0
21396,0
21397,0
21398,0
21399,0
21400,0
21401,0
21402,0
21403,0
21404,2
21405,3
21406,4
21407,0
21408,5
21409,5
21410,5
21411,1
21412,5
21413,5
21414,7
21415,3
21416,7
21417,6
21418,1
21419,3
21420,6
21421,2
21422,0
21423,4
21424,0
21425,2
21426,0
21427,0
21428,1
21429,1
21430,0
21431,1
21432,1
21433,0
21434,3
21435,8
21436,5
21437,8
21438,5
21439,2
21440,1
21441,2
21442,0
21443,7
21444,7
21445,8
21446,8
21447,8
21448,4
21449,9
21450,2
21451,6
21452,7
21453,6
21454,4
21455,2
21456,5
21457,6
21458,5
21459,4
21460,3
21461,4
21462,1
21463,0
21464,0
21465,6
21466,0
21467,0
21468,1
21469,0
21470,0
21471,0
21472,4
21473,8
21474,6
21475,3
21476,2
21477,5
21478,3
21479,5
21480,0
21481,0
21482,3
21483,0
21484,1
21485,2
21486,3
21487,2
21488,3
21489,1
21490,2
21491,1
21492,2
21493,5
21494,1
21495,0
21496,0
21497,1
21498,0
21499,9
21500,4
21501,5
21502,6
21503,3
21504,4
21505,7
21506,8
21507,8
21508,7
21509,8
21510,8
21511,7
21512,4
21513,8
21514,9
21515,6
21516,7
21517,7
21518,4
21519,1
21520,8
21521,4
21522,8
21523,9
21524,9
21525,8
21526,1
21527,9
21528,2
21529,3
21530,6
21531,9
21532,6
21533,8
21534,9
21535,1
21536,3
21537,7
21538,5
21539,2
21540,6
21541,3
21542,7
21543,3
21544,2
21545,1
21546,0
21547,2
21548,2
21549,1
21550,1
21551,3
21552,7
21553,0
21554,0
21555,8
21556,0
21557,7
21558,1
21559,1
21560,6
21561,8
21562,1
21563,6
21564,9
21565,5
21566,3
21567,7
21568,8
21569,8
21570,8
21571,7
21572,5
21573,7
21574,4
21575,8
21576,7
21577,6
21578,8
21579,8
21580,8
21581,2
21582,2
21583,1
21584,8
21585,8
21586,8
21587,0
21588,3
21589,1
21590,3
21591,0
21592,1
21593,0
21594,6
21595,4
21596,6
21597,2
21598,7
21599,3
21600,8
21601,1
21602,9
21603,6
21604,3
21605,7
21606,5
21607,1
21608,2
21609,2
21610,4
21611,2
21612,6
21613,0
21614,4
21615,2
21616,2
21617,0
21618,6
21619,6
21620,8
21621,4
21622,2
21623,5
21624,7
21625,7
21626,3
21627,2
21628,3
21629,2
21630,3
21631,8
21632,2
21633,0
21634,2
21635,2
21636,0
21637,3
21638,1
21639,1
21640,0
21641,1
21642,1
21643,6
21644,7
21645,1
21646,1
21647,0
21648,4
21649,2
21650,2
21651,3
21652,0
21653,0
21654,8
21655,8
21656,5
21657,4
21658,1
21659,7
21660,8
21661,8
21662,9
21663,2
21664,5
21665,9
21666,9
21667,9
21668,1
21669,5
21670,8
21671,3
21672,0
21673,0
21674,0
21675,0
21676,0
21677,1
21678,0
21679,3
21680,0
21681,0
21682,0
21683,0
21684,3
21685,0
21686,2
21687,0
21688,0
21689,6
21690,4
21691,8
21692,1
21693,8
21694,4
21695,2
21696,2
21697,2
21698,5
21699,6
21700,8
21701,5
21702,6
21703,4
21704,6
21705,8
21706,7
21707,1
21708,3
21709,6
21710,6
21711,3
21712,6
21713,6
21714,0
21715,0
21716,0
21717,0
21718,0
21719,0
21720,0
21721,0
21722,0
21723,0
21724,0
21725,0
21726,0
21727,0
21728,0
21729,0
21730,0
21731,0
21732,0
21733,2
21734,4
21735,8
21736,2
21737,6
21738,3
21739,1
21740,1
21741,0
21742,5
21743,2
21744,8
21745,3
21746,1
21747,1
21748,2
21749,1
21750,0
21751,0
21752,0
21753,0
21754,0
21755,0
21756,2
21757,0
21758,1
21759,0
21760,4
21761,6
21762,0
21763,8
21764,8
21765,7
21766,3
21767,5
21768,7
21769,4
21770,8
21771,3
21772,6
21773,7
21774,7
21775,5
21776,9
21777,7
21778,2
21779,3
21780,3
21781,3
21782,2
21783,6
21784,7
21785,5
21786,3
21787,5
21788,5
21789,6
21790,8
21791,8
21792,2
21793,5
21794,6
21795,7
21796,3
21797,7
21798,0
21799,9
21800,4
21801,8
21802,9
21803,6
21804,7
21805,4
21806,9
21807,8
21808,9
21809,9
21810,9
21811,9
21812,7
21813,7
21814,9
21815,9
21816,5
21817,0
21818,4
21819,1
21820,0
21821,0
21822,3
21823,4
21824,2
21825,1
21826,8
21827,8
21828,2
21829,8
21830,7
21831,9
21832,7
21833,7
21834,8
21835,5
21836,8
21837,6
21838,0
21839,6
21840,7
21841,4
21842,6
21843,1
21844,4
21845,8
21846,9
21847,9
21848,8
21849,7
21850,5
21851,5
21852,3
21853,7
21854,5
21855,5
21856,8
21857,7
21858,7
21859,7
21860,7
21861,5
21862,7
21863,6
21864,2
21865,5
21866,9
21867,7
21868,8
21869,8
21870,7
21871,7
21872,8
21873,7
21874,9
21875,8
21876,9
21877,8
21878,7
21879,5
21880,3
21881,9
21882,2
21883,7
21884,4
21885,7
21886,9
21887,7
21888,6
21889,2
21890,7
21891,5
21892,1
21893,6
21894,5
21895,5
21896,3
21897,7
21898,3
21899,4
21900,9
21901,4
21902,6
21903,7
21904,4
21905,6
21906,3
21907,3
21908,6
21909,3
21910,5
21911,9
21912,9
21913,2
21914,6
21915,8
21916,3
21917,4
21918,8
21919,7
21920,8
21921,7
21922,7
21923,4
21924,5
21925,5
21926,8
21927,1
21928,8
21929,0
21930,0
21931,1
21932,1
21933,1
21934,1
21935,4
21936,1
21937,1
21938,5
21939,3
21940,6
21941,8
21942,0
21943,6
21944,7
21945,6
21946,1
21947,9
21948,8
21949,8
21950,9
21951,3
21952,1
21953,8
21954,9
21955,4
21956,0
21957,5
21958,3
21959,0
21960,0
21961,1
21962,3
21963,5
21964,8
21965,5
21966,1
21967,0
21968,4
21969,8
21970,1
21971,9
21972,6
21973,6
21974,6
21975,8
21976,1
21977,1
21978,6
21979,9
21980,6
21981,7
21982,5
21983,3
21984,5
21985,1
21986,9
21987,9
21988,9
21989,8
21990,4
21991,3
21992,8
21993,1
21994,9
21995,2
21996,0
21997,4
21998,3
21999,0
22000,8
22001,1
22002,8
22003,8
22004,8
22005,8
22006,6
22007,7
22008,7
22009,8
22010,9
22011,8
22012,1
22013,1
22014,1
22015,1
22016,0
22017,6
22018,7
22019,0
22020,7
22021,0
22022,4
22023,3
22024,4
22025,5
22026,3
22027,6
22028,6
22029,3
22030,4
22031,2
22032,0
22033,0
22034,7
22035,8
22036,4
22037,7
22038,1
22039,0
22040,0
22041,0
22042,2
22043,1
22044,0
22045,1
22046,4
22047,8
22048,6
22049,1
22050,0
22051,4
22052,0
22053,0
22054,0
22055,3
22056,1
22057,8
22058,7
22059,6
22060,7
22061,6
22062,5
22063,6
22064,9
22065,1
22066,4
22067,0
22068,2
22069,5
22070,6
22071,2
22072,0
22073,1
22074,4
22075,2
22076,6
22077,1
22078,8
22079,5
22080,4
22081,3
22082,6
22083,4
22084,3
22085,4
22086,2
22087,5
22088,3
22089,2
22090,1
22091,2
22092,0
22093,1
22094,5
22095,4
22096,1
22097,4
22098,1
22099,4
22100,6
22101,1
22102,8
22103,7
22104,7
22105,4
22106,6
22107,6
22108,3
22109,2
22110,6
22111,4
22112,9
22113,5
22114,7
22115,3
22116,9
22117,6
22118,6
22119,2
22120,8
22121,8
22122,9
22123,6
22124,7
22125,1
22126,6
22127,1
22128,8
22129,6
22130,8
22131,3
22132,3
22133,8
22134,7
22135,5
22136,8
22137,8
22138,2
22139,8
22140,1
22141,8
22142,8
22143,8
22144,8
22145,6
22146,9
22147,3
22148,5
22149,6
22150,8
22151,1
22152,0
22153,1
22154,0
22155,1
22156,2
22157,1
22158,0
22159,0
22160,1
22161,1
22162,5
22163,6
22164,3
22165,8
22166,0
22167,0
22168,1
22169,0
22170,0
22171,0
22172,2
22173,0
22174,1
22175,0
22176,2
22177,8
22178,0
22179,3
22180,6
22181,1
22182,1
22183,2
22184,3
22185,8
22186,1
22187,2
22188,2
22189,0
22190,3
22191,2
22192,1
22193,0
22194,0
22195,0
22196,0
22197,1
22198,0
22199,0
22200,0
22201,0
22202,0
22203,3
22204,6
22205,8
22206,8
22207,5
22208,1
22209,7
22210,8
22211,1
22212,7
22213,0
22214,0
22215,2
22216,2
22217,0
22218,2
22219,0
22220,2
22221,0
22222,2
22223,2
22224,0
22225,6
22226,2
22227,1
22228,4
22229,0
22230,1
22231,3
22232,8
22233,3
22234,8
22235,7
22236,1
22237,8
22238,5
22239,5
22240,6
22241,0
22242,1
22243,5
22244,0
22245,3
22246,5
22247,0
22248,1
22249,3
22250,5
22251,1
22252,2
22253,2
22254,4
22255,5
22256,6
22257,1
22258,1
22259,2
22260,1
22261,4
22262,0
22263,0
22264,0
22265,2
22266,6
22267,8
22268,9
22269,8
22270,6
22271,6
22272,4
22273,2
22274,7
22275,0
22276,5
22277,3
22278,6
22279,0
22280,4
22281,1
22282,0
22283,5
22284,1
22285,0
22286,1
22287,2
22288,2
22289,0
22290,2
22291,0
22292,0
22293,0
22294,0
22295,0
22296,0
22297,0
22298,0
22299,0
22300,0
22301,3
22302,0
22303,7
22304,8
22305,2
22306,0
22307,4
22308,8
22309,2
22310,3
22311,3
22312,0
22313,0
22314,0
22315,0
22316,0
22317,1
22318,1
22319,0
22320,0
22321,6
22322,9
22323,9
22324,5
22325,7
22326,5
22327,7
22328,4
22329,1
22330,4
22331,6
22332,2
22333,7
22334,5
22335,6
22336,8
22337,4
22338,6
22339,7
22340,9
22341,6
22342,9
22343,9
22344,9
22345,9
22346,9
22347,8
22348,6
22349,6
22350,0
22351,1
22352,2
22353,1
22354,2
22355,1
22356,2
22357,1
22358,1
22359,2
22360,4
22361,4
22362,3
22363,4
22364,7
22365,6
22366,2
22367,0
22368,8
22369,2
22370,9
22371,2
22372,5
22373,6
22374,9
22375,5
22376,6
22377,4
22378,2
22379,7
22380,1
22381,2
22382,1
22383,3
22384,0
22385,2
22386,1
22387,3
22388,3
22389,2
22390,9
22391,9
22392,3
22393,7
22394,6
22395,2
22396,9
22397,2
22398,8
22399,9
22400,7
22401,6
22402,6
22403,2
22404,7
22405,9
22406,8
22407,7
22408,3
22409,5
22410,7
22411,8
22412,6
22413,2
22414,2
22415,6
22416,9
22417,5
22418,8
22419,5
22420,0
22421,5
22422,0
22423,8
22424,4
22425,3
22426,2
22427,2
22428,7
22429,4
22430,8
22431,8
22432,2
22433,7
22434,0
22435,1
22436,2
22437,1
22438,0
22439,0
22440,3
22441,0
22442,2
22443,8
22444,6
22445,7
22446,6
22447,4
22448,1
22449,5
22450,2
22451,1
22452,8
22453,9
22454,9
22455,7
22456,1
22457,0
22458,2
22459,1
22460,3
22461,9
22462,0
22463,5
22464,6
22465,4
22466,8
22467,0
22468,7
22469,5
22470,9
22471,7
22472,9
22473,4
22474,8
22475,7
22476,6
22477,7
22478,6
22479,0
22480,1
22481,2
22482,4
22483,1
22484,2
22485,5
22486,3
22487,1
22488,1
22489,3
22490,4
22491,9
22492,4
22493,4
22494,4
22495,8
22496,3
22497,6
22498,9
22499,4
22500,8
22501,9
22502,7
22503,3
22504,5
22505,9
22506,7
22507,6
22508,8
22509,8
22510,9
22511,8
22512,7
22513,8
22514,8
22515,3
22516,6
22517,0
22518,6
22519,1
22520,4
22521,1
22522,2
22523,6
22524,2
22525,7
22526,8
22527,8
22528,6
22529,3
22530,8
22531,6
22532,6
22533,6
22534,8
22535,6
22536,6
22537,7
22538,8
22539,5
22540,8
22541,8
22542,6
22543,7
22544,4
22545,1
22546,8
22547,4
22548,2
22549,1
22550,0
22551,4
22552,2
22553,1
22554,3
22555,2
22556,9
22557,2
22558,8
22559,9
22560,1
22561,7
22562,6
22563,7
22564,8
22565,2
22566,3
22567,2
22568,3
22569,2
22570,1
22571,2
22572,1
22573,1
22574,1
22575,9
22576,6
22577,7
22578,8
22579,9
22580,8
22581,7
22582,8
22583,9
22584,6
22585,8
22586,3
22587,4
22588,4
22589,4
22590,2
22591,4
22592,2
22593,0
22594,0
22595,1
22596,8
22597,3
22598,2
22599,6
22600,7
22601,0
22602,8
22603,4
22604,1
22605,8
22606,4
22607,3
22608,0
22609,9
22610,7
22611,1
22612,8
22613,7
22614,2
22615,8
22616,4
22617,9
22618,4
22619,8
22620,8
22621,7
22622,8
22623,1
22624,9
22625,0
22626,6
22627,9
22628,7
22629,0
22630,3
22631,6
22632,3
22633,7
22634,7
22635,0
22636,3
22637,8
22638,7
22639,4
22640,7
22641,3
22642,8
22643,2
22644,2
22645,3
22646,5
22647,2
22648,5
22649,6
22650,3
22651,8
22652,0
22653,2
22654,1
22655,1
22656,4
22657,4
22658,5
22659,1
22660,3
22661,8
22662,5
22663,6
22664,1
22665,6
22666,2
22667,1
22668,3
22669,6
22670,1
22671,4
22672,3
22673,2
22674,2
22675,3
22676,5
22677,2
22678,3
22679,2
22680,3
22681,8
22682,9
22683,8
22684,9
22685,9
22686,1
22687,9
22688,7
22689,8
22690,5
22691,2
22692,4
22693,6
22694,0
22695,1
22696,4
22697,2
22698,5
22699,5
22700,5
22701,2
22702,2
22703,0
22704,5
22705,6
22706,7
22707,9
22708,4
22709,6
22710,9
22711,5
22712,5
22713,8
22714,3
22715,7
22716,2
22717,2
22718,2
22719,1
22720,4
22721,4
22722,4
22723,5
22724,9
22725,8
22726,8
22727,9
22728,8
22729,9
22730,8
22731,8
22732,5
22733,0
22734,1
22735,2
22736,1
22737,0
22738,1
22739,4
22740,7
22741,2
22742,0
22743,2
22744,6
22745,3
22746,1
22747,5
22748,7
22749,0
22750,5
22751,3
22752,5
22753,7
22754,5
22755,7
22756,3
22757,5
22758,2
22759,5
22760,6
22761,9
22762,8
22763,1
22764,6
