Id,Danceability
19966,8
19967,8
19968,6
19969,8
19970,8
19971,8
19972,4
19973,7
19974,9
19975,4
19976,2
19977,9
19978,9
19979,7
19980,9
19981,8
19982,3
19983,7
19984,7
19985,1
19986,2
19987,8
19988,3
19989,3
19990,3
19991,6
19992,4
19993,1
19994,4
19995,2
19996,2
19997,0
19998,9
19999,8
20000,2
20001,6
20002,0
20003,1
20004,8
20005,2
20006,2
20007,7
20008,8
20009,8
20010,8
20011,9
20012,2
20013,9
20014,8
20015,8
20016,8
20017,2
20018,7
20019,7
20020,3
20021,9
20022,3
20023,8
20024,9
20025,8
20026,1
20027,8
20028,3
20029,2
20030,9
20031,2
20032,0
20033,2
20034,8
20035,2
20036,0
20037,4
20038,5
20039,3
20040,6
20041,8
20042,6
20043,8
20044,8
20045,0
20046,8
20047,8
20048,8
20049,1
20050,9
20051,9
20052,8
20053,8
20054,7
20055,2
20056,8
20057,8
20058,7
20059,8
20060,5
20061,1
20062,8
20063,2
20064,3
20065,8
20066,2
20067,5
20068,0
20069,0
20070,1
20071,0
20072,1
20073,1
20074,0
20075,0
20076,0
20077,0
20078,0
20079,0
20080,0
20081,0
20082,0
20083,0
20084,0
20085,4
20086,2
20087,4
20088,2
20089,3
20090,0
20091,2
20092,0
20093,6
20094,8
20095,2
20096,9
20097,8
20098,9
20099,8
20100,9
20101,1
20102,2
20103,4
20104,3
20105,4
20106,5
20107,8
20108,7
20109,2
20110,0
20111,0
20112,0
20113,0
20114,0
20115,0
20116,0
20117,0
20118,1
20119,0
20120,6
20121,5
20122,0
20123,2
20124,8
20125,0
20126,8
20127,9
20128,4
20129,2
20130,8
20131,2
20132,2
20133,8
20134,9
20135,1
20136,8
20137,1
20138,6
20139,5
20140,4
20141,2
20142,2
20143,1
20144,4
20145,4
20146,2
20147,1
20148,2
20149,2
20150,4
20151,2
20152,8
20153,6
20154,7
20155,4
20156,4
20157,5
20158,4
20159,2
20160,4
20161,6
20162,8
20163,3
20164,6
20165,4
20166,8
20167,2
20168,2
20169,1
20170,8
20171,9
20172,9
20173,8
20174,1
20175,6
20176,6
20177,6
20178,8
20179,0
20180,1
20181,6
20182,5
20183,7
20184,7
20185,6
20186,0
20187,2
20188,3
20189,8
20190,2
20191,5
20192,5
20193,2
20194,8
20195,8
20196,6
20197,2
20198,0
20199,1
20200,0
20201,2
20202,0
20203,0
20204,0
20205,1
20206,2
20207,1
20208,7
20209,7
20210,8
20211,8
20212,4
20213,2
20214,8
20215,0
20216,0
20217,2
20218,6
20219,8
20220,0
20221,3
20222,8
20223,4
20224,3
20225,6
20226,5
20227,6
20228,3
20229,3
20230,3
20231,9
20232,4
20233,2
20234,4
20235,9
20236,8
20237,5
20238,0
20239,1
20240,9
20241,2
20242,2
20243,2
20244,6
20245,6
20246,3
20247,2
20248,9
20249,7
20250,2
20251,2
20252,6
20253,7
20254,1
20255,8
20256,3
20257,2
20258,4
20259,6
20260,4
20261,7
20262,4
20263,3
20264,1
20265,3
20266,2
20267,2
20268,6
20269,2
20270,1
20271,6
20272,4
20273,0
20274,0
20275,3
20276,2
20277,1
20278,2
20279,2
20280,0
20281,0
20282,0
20283,0
20284,1
20285,8
20286,7
20287,5
20288,7
20289,6
20290,7
20291,3
20292,3
20293,4
20294,2
20295,7
20296,2
20297,2
20298,9
20299,5
20300,4
20301,8
20302,6
20303,2
20304,2
20305,0
20306,7
20307,6
20308,0
20309,7
20310,3
20311,4
20312,7
20313,8
20314,7
20315,2
20316,5
20317,0
20318,5
20319,3
20320,0
20321,8
20322,6
20323,5
20324,8
20325,1
20326,2
20327,8
20328,8
20329,4
20330,5
20331,6
20332,2
20333,2
20334,8
20335,2
20336,8
20337,3
20338,8
20339,8
20340,8
20341,2
20342,8
20343,8
20344,5
20345,2
20346,8
20347,8
20348,2
20349,4
20350,2
20351,2
20352,1
20353,3
20354,0
20355,0
20356,2
20357,6
20358,0
20359,8
20360,8
20361,4
20362,5
20363,4
20364,8
20365,0
20366,8
20367,2
20368,7
20369,4
20370,2
20371,5
20372,0
20373,5
20374,8
20375,2
20376,7
20377,5
20378,6
20379,2
20380,8
20381,6
20382,3
20383,3
20384,5
20385,6
20386,7
20387,2
20388,3
20389,5
20390,5
20391,0
20392,4
20393,5
20394,2
20395,8
20396,2
20397,7
20398,8
20399,5
20400,5
20401,7
20402,1
20403,2
20404,2
20405,5
20406,3
20407,6
20408,7
20409,8
20410,5
20411,7
20412,5
20413,6
20414,6
20415,1
20416,7
20417,7
20418,9
20419,9
20420,8
20421,8
20422,9
20423,9
20424,3
20425,5
20426,2
20427,2
20428,8
20429,7
20430,7
20431,5
20432,3
20433,8
20434,9
20435,2
20436,9
20437,9
20438,7
20439,8
20440,3
20441,3
20442,8
20443,2
20444,6
20445,6
20446,6
20447,6
20448,1
20449,9
20450,0
20451,9
20452,8
20453,0
20454,0
20455,0
20456,0
20457,0
20458,0
20459,0
20460,0
20461,0
20462,7
20463,8
20464,1
20465,8
20466,5
20467,3
20468,2
20469,1
20470,8
20471,2
20472,0
20473,2
20474,3
20475,3
20476,0
20477,5
20478,2
20479,2
20480,3
20481,9
20482,2
20483,7
20484,8
20485,3
20486,2
20487,0
20488,4
20489,5
20490,1
20491,1
20492,0
20493,0
20494,0
20495,0
20496,0
20497,0
20498,0
20499,0
20500,6
20501,9
20502,6
20503,8
20504,8
20505,0
20506,8
20507,9
20508,8
20509,8
20510,2
20511,7
20512,0
20513,8
20514,9
20515,2
20516,2
20517,0
20518,0
20519,8
20520,8
20521,6
20522,3
20523,0
20524,5
20525,1
20526,8
20527,0
20528,9
20529,7
20530,1
20531,8
20532,6
20533,4
20534,3
20535,3
20536,7
20537,6
20538,3
20539,1
20540,2
20541,4
20542,3
20543,4
20544,3
20545,2
20546,3
20547,0
20548,0
20549,1
20550,2
20551,1
20552,4
20553,0
20554,0
20555,0
20556,3
20557,3
20558,7
20559,0
20560,6
20561,0
20562,9
20563,1
20564,2
20565,0
20566,0
20567,2
20568,5
20569,2
20570,8
20571,7
20572,2
20573,3
20574,7
20575,2
20576,0
20577,8
20578,5
20579,9
20580,4
20581,9
20582,9
20583,8
20584,8
20585,8
20586,9
20587,6
20588,7
20589,5
20590,1
20591,0
20592,2
20593,1
20594,6
20595,1
20596,5
20597,8
20598,8
20599,6
20600,3
20601,8
20602,7
20603,8
20604,3
20605,6
20606,5
20607,8
20608,6
20609,5
20610,8
20611,2
20612,7
20613,3
20614,0
20615,3
20616,1
20617,8
20618,8
20619,2
20620,2
20621,0
20622,3
20623,2
20624,2
20625,2
20626,9
20627,5
20628,2
20629,7
20630,6
20631,0
20632,3
20633,6
20634,4
20635,8
20636,3
20637,2
20638,9
20639,8
20640,4
20641,4
20642,2
20643,8
20644,2
20645,0
20646,1
20647,8
20648,7
20649,2
20650,2
20651,2
20652,1
20653,6
20654,2
20655,8
20656,4
20657,1
20658,1
20659,3
20660,0
20661,2
20662,8
20663,8
20664,2
20665,8
20666,1
20667,2
20668,8
20669,2
20670,8
20671,3
20672,2
20673,0
20674,0
20675,0
20676,0
20677,0
20678,2
20679,2
20680,0
20681,3
20682,2
20683,7
20684,0
20685,0
20686,1
20687,8
20688,2
20689,8
20690,1
20691,2
20692,1
20693,2
20694,0
20695,1
20696,5
20697,2
20698,0
20699,1
20700,3
20701,9
20702,9
20703,9
20704,9
20705,9
20706,8
20707,8
20708,9
20709,0
20710,0
20711,5
20712,5
20713,3
20714,6
20715,2
20716,2
20717,5
20718,2
20719,1
20720,1
20721,8
20722,2
20723,8
20724,1
20725,0
20726,0
20727,2
20728,0
20729,0
20730,2
20731,0
20732,5
20733,4
20734,1
20735,5
20736,3
20737,0
20738,5
20739,0
20740,5
20741,9
20742,8
20743,2
20744,2
20745,0
20746,9
20747,1
20748,0
20749,0
20750,3
20751,7
20752,8
20753,2
20754,4
20755,0
20756,5
20757,5
20758,6
20759,8
20760,3
20761,3
20762,4
20763,1
20764,2
20765,6
20766,8
20767,8
20768,3
20769,8
20770,0
20771,9
20772,0
20773,0
20774,6
20775,6
20776,3
20777,3
20778,0
20779,0
20780,5
20781,5
20782,2
20783,1
20784,4
20785,3
20786,2
20787,5
20788,3
20789,0
20790,3
20791,5
20792,0
20793,7
20794,8
20795,0
20796,0
20797,3
20798,3
20799,8
20800,9
20801,9
20802,1
20803,0
20804,1
20805,1
20806,9
20807,1
20808,3
20809,0
20810,1
20811,3
20812,3
20813,6
20814,2
20815,6
20816,3
20817,2
20818,0
20819,2
20820,2
20821,2
20822,0
20823,2
20824,3
20825,2
20826,3
20827,0
20828,0
20829,5
20830,2
20831,3
20832,0
20833,0
20834,5
20835,8
20836,8
20837,4
20838,2
20839,2
20840,8
20841,1
20842,2
20843,1
20844,1
20845,5
20846,3
20847,2
20848,2
20849,1
20850,0
20851,3
20852,1
20853,3
20854,0
20855,2
20856,1
20857,6
20858,4
20859,7
20860,7
20861,2
20862,8
20863,4
20864,0
20865,1
20866,3
20867,0
20868,5
20869,1
20870,1
20871,2
20872,6
20873,8
20874,5
20875,1
20876,0
20877,0
20878,2
20879,7
20880,0
20881,2
20882,8
20883,9
20884,0
20885,1
20886,8
20887,2
20888,0
20889,1
20890,3
20891,0
20892,3
20893,1
20894,1
20895,0
20896,0
20897,0
20898,0
20899,0
20900,0
20901,1
20902,1
20903,2
20904,3
20905,2
20906,0
20907,7
20908,3
20909,0
20910,3
20911,6
20912,0
20913,4
20914,0
20915,1
20916,0
20917,0
20918,0
20919,0
20920,0
20921,9
20922,8
20923,8
20924,6
20925,4
20926,8
20927,3
20928,6
20929,8
20930,0
20931,0
20932,0
20933,1
20934,0
20935,0
20936,1
20937,0
20938,4
20939,0
20940,8
20941,7
20942,8
20943,2
20944,3
20945,8
20946,6
20947,5
20948,8
20949,0
20950,7
20951,3
20952,8
20953,5
20954,3
20955,2
20956,3
20957,2
20958,6
20959,0
20960,8
20961,7
20962,6
20963,6
20964,1
20965,5
20966,2
20967,4
20968,3
20969,9
20970,9
20971,9
20972,2
20973,6
20974,2
20975,4
20976,8
20977,0
20978,0
20979,0
20980,4
20981,2
20982,2
20983,0
20984,8
20985,2
20986,6
20987,3
20988,7
20989,2
20990,5
20991,6
20992,8
20993,4
20994,1
20995,2
20996,7
20997,3
20998,1
20999,5
21000,2
21001,5
21002,4
21003,4
21004,5
21005,5
21006,3
21007,6
21008,6
21009,8
21010,8
21011,6
21012,1
21013,3
21014,6
21015,0
21016,1
21017,0
21018,2
21019,4
21020,7
21021,0
21022,3
21023,7
21024,9
21025,9
21026,4
21027,9
21028,8
21029,1
21030,5
21031,8
21032,2
21033,3
21034,8
21035,8
21036,3
21037,3
21038,6
21039,3
21040,3
21041,4
21042,3
21043,0
21044,0
21045,4
21046,5
21047,2
21048,2
21049,2
21050,0
21051,4
21052,3
21053,7
21054,5
21055,5
21056,3
21057,2
21058,1
21059,3
21060,8
21061,8
21062,8
21063,8
21064,3
21065,8
21066,8
21067,1
21068,7
21069,0
21070,5
21071,6
21072,6
21073,6
21074,3
21075,3
21076,6
21077,5
21078,6
21079,3
21080,9
21081,9
21082,9
21083,9
21084,8
21085,2
21086,1
21087,5
21088,4
21089,6
21090,5
21091,9
21092,7
21093,8
21094,2
21095,2
21096,2
21097,0
21098,6
21099,9
21100,3
21101,1
21102,0
21103,2
21104,9
21105,2
21106,7
21107,8
21108,4
21109,5
21110,2
21111,4
21112,6
21113,1
21114,1
21115,3
21116,7
21117,5
21118,1
21119,0
21120,5
21121,1
21122,6
21123,8
21124,4
21125,8
21126,0
21127,0
21128,0
21129,0
21130,0
21131,0
21132,0
21133,0
21134,0
21135,8
21136,8
21137,2
21138,2
21139,2
21140,8
21141,9
21142,4
21143,8
21144,8
21145,0
21146,8
21147,3
21148,1
21149,0
21150,0
21151,0
21152,2
21153,0
21154,9
21155,9
21156,8
21157,9
21158,8
21159,0
21160,9
21161,2
21162,0
21163,7
21164,3
21165,2
21166,6
21167,1
21168,2
21169,2
21170,0
21171,2
21172,4
21173,2
21174,6
21175,2
21176,0
21177,5
21178,5
21179,5
21180,4
21181,6
21182,6
21183,2
21184,0
21185,2
21186,2
21187,6
21188,5
21189,4
21190,2
21191,3
21192,2
21193,3
21194,3
21195,1
21196,3
21197,2
21198,2
21199,0
21200,0
21201,0
21202,2
21203,7
21204,7
21205,1
21206,5
21207,6
21208,2
21209,3
21210,5
21211,2
21212,2
21213,7
21214,7
21215,6
21216,8
21217,5
21218,8
21219,1
21220,2
21221,4
21222,0
21223,4
21224,3
21225,8
21226,5
21227,4
21228,3
21229,0
21230,2
21231,7
21232,5
21233,8
21234,2
21235,1
21236,3
21237,0
21238,2
21239,1
21240,8
21241,0
21242,1
21243,2
21244,0
21245,3
21246,3
21247,0
21248,0
21249,3
21250,4
21251,5
21252,4
21253,6
21254,0
21255,8
21256,4
21257,3
21258,9
21259,3
21260,6
21261,2
21262,7
21263,2
21264,9
21265,0
21266,0
21267,0
21268,0
21269,0
21270,0
21271,8
21272,0
21273,0
21274,0
21275,2
21276,1
21277,2
21278,1
21279,4
21280,2
21281,2
21282,0
21283,4
21284,0
21285,0
21286,0
21287,0
21288,1
21289,0
21290,0
21291,1
21292,0
21293,0
21294,0
21295,0
21296,0
21297,0
21298,0
21299,0
21300,0
21301,0
21302,1
21303,0
21304,1
21305,0
21306,0
21307,0
21308,1
21309,5
21310,8
21311,4
21312,8
21313,8
21314,7
21315,2
21316,6
21317,6
21318,4
21319,2
21320,0
21321,8
21322,8
21323,6
21324,2
21325,6
21326,5
21327,8
21328,0
21329,2
21330,1
21331,0
21332,0
21333,5
21334,0
21335,0
21336,0
21337,0
21338,5
21339,2
21340,3
21341,8
21342,3
21343,8
21344,0
21345,3
21346,3
21347,6
21348,2
21349,2
21350,2
21351,2
21352,8
21353,2
21354,2
21355,9
21356,2
21357,0
21358,0
21359,0
21360,0
21361,0
21362,0
21363,0
21364,0
21365,0
21366,2
21367,7
21368,2
21369,1
21370,8
21371,9
21372,2
21373,1
21374,6
21375,8
21376,0
21377,0
21378,2
21379,3
21380,2
21381,2
21382,2
21383,2
21384,2
21385,5
21386,5
21387,2
21388,8
21389,8
21390,8
21391,6
21392,1
21393,7
21394,8
21395,0
21396,0
21397,0
21398,0
21399,0
21400,0
21401,0
21402,0
21403,0
21404,5
21405,5
21406,2
21407,0
21408,2
21409,5
21410,6
21411,2
21412,8
21413,2
21414,9
21415,0
21416,0
21417,3
21418,0
21419,3
21420,2
21421,3
21422,0
21423,9
21424,1
21425,2
21426,0
21427,2
21428,1
21429,1
21430,3
21431,0
21432,0
21433,0
21434,0
21435,1
21436,6
21437,8
21438,2
21439,4
21440,9
21441,2
21442,8
21443,2
21444,1
21445,8
21446,6
21447,8
21448,8
21449,9
21450,8
21451,9
21452,6
21453,5
21454,1
21455,1
21456,6
21457,6
21458,3
21459,2
21460,3
21461,5
21462,0
21463,0
21464,0
21465,0
21466,0
21467,0
21468,1
21469,0
21470,0
21471,1
21472,2
21473,7
21474,4
21475,5
21476,3
21477,6
21478,1
21479,7
21480,0
21481,2
21482,2
21483,0
21484,2
21485,3
21486,5
21487,0
21488,3
21489,0
21490,0
21491,1
21492,0
21493,0
21494,2
21495,0
21496,0
21497,0
21498,0
21499,3
21500,6
21501,5
21502,6
21503,8
21504,2
21505,8
21506,9
21507,7
21508,9
21509,5
21510,9
21511,7
21512,4
21513,8
21514,8
21515,8
21516,5
21517,7
21518,2
21519,2
21520,7
21521,3
21522,7
21523,8
21524,9
21525,2
21526,3
21527,9
21528,3
21529,3
21530,4
21531,9
21532,1
21533,8
21534,8
21535,3
21536,2
21537,2
21538,2
21539,0
21540,4
21541,2
21542,6
21543,0
21544,2
21545,0
21546,0
21547,0
21548,2
21549,0
21550,2
21551,2
21552,7
21553,3
21554,0
21555,8
21556,9
21557,6
21558,8
21559,2
21560,7
21561,8
21562,2
21563,5
21564,2
21565,2
21566,6
21567,6
21568,1
21569,8
21570,8
21571,5
21572,2
21573,8
21574,2
21575,8
21576,5
21577,5
21578,7
21579,8
21580,7
21581,8
21582,6
21583,3
21584,6
21585,8
21586,9
21587,0
21588,0
21589,1
21590,1
21591,0
21592,0
21593,0
21594,7
21595,1
21596,8
21597,2
21598,7
21599,3
21600,9
21601,1
21602,3
21603,0
21604,6
21605,5
21606,3
21607,2
21608,4
21609,2
21610,2
21611,0
21612,2
21613,2
21614,9
21615,2
21616,2
21617,0
21618,8
21619,4
21620,2
21621,2
21622,6
21623,7
21624,9
21625,2
21626,2
21627,1
21628,8
21629,4
21630,7
21631,8
21632,8
21633,0
21634,5
21635,2
21636,0
21637,1
21638,2
21639,1
21640,0
21641,4
21642,1
21643,3
21644,8
21645,3
21646,1
21647,0
21648,4
21649,3
21650,4
21651,7
21652,0
21653,1
21654,8
21655,7
21656,7
21657,4
21658,5
21659,7
21660,8
21661,2
21662,7
21663,4
21664,3
21665,9
21666,8
21667,9
21668,6
21669,1
21670,8
21671,8
21672,0
21673,0
21674,0
21675,2
21676,0
21677,0
21678,0
21679,1
21680,0
21681,2
21682,0
21683,0
21684,2
21685,0
21686,8
21687,3
21688,0
21689,3
21690,1
21691,7
21692,8
21693,8
21694,2
21695,2
21696,0
21697,2
21698,3
21699,2
21700,5
21701,2
21702,2
21703,3
21704,8
21705,2
21706,2
21707,2
21708,3
21709,4
21710,2
21711,5
21712,6
21713,8
21714,0
21715,0
21716,2
21717,0
21718,0
21719,0
21720,0
21721,0
21722,0
21723,0
21724,0
21725,0
21726,2
21727,3
21728,1
21729,0
21730,5
21731,5
21732,0
21733,5
21734,4
21735,8
21736,3
21737,2
21738,2
21739,2
21740,4
21741,2
21742,5
21743,4
21744,2
21745,5
21746,2
21747,4
21748,2
21749,0
21750,2
21751,0
21752,0
21753,0
21754,0
21755,0
21756,2
21757,0
21758,1
21759,2
21760,6
21761,5
21762,5
21763,8
21764,4
21765,1
21766,2
21767,8
21768,5
21769,3
21770,7
21771,4
21772,6
21773,5
21774,7
21775,6
21776,9
21777,6
21778,3
21779,5
21780,3
21781,2
21782,2
21783,5
21784,3
21785,3
21786,2
21787,6
21788,2
21789,4
21790,0
21791,2
21792,2
21793,2
21794,3
21795,0
21796,6
21797,2
21798,0
21799,8
21800,2
21801,8
21802,9
21803,6
21804,9
21805,2
21806,9
21807,9
21808,9
21809,9
21810,8
21811,8
21812,0
21813,8
21814,2
21815,8
21816,5
21817,2
21818,2
21819,2
21820,0
21821,3
21822,5
21823,5
21824,0
21825,0
21826,6
21827,8
21828,5
21829,9
21830,9
21831,7
21832,3
21833,9
21834,8
21835,5
21836,6
21837,6
21838,0
21839,2
21840,4
21841,8
21842,3
21843,2
21844,4
21845,4
21846,8
21847,8
21848,8
21849,3
21850,7
21851,4
21852,3
21853,8
21854,5
21855,5
21856,8
21857,4
21858,6
21859,8
21860,6
21861,6
21862,7
21863,2
21864,8
21865,8
21866,8
21867,6
21868,3
21869,7
21870,9
21871,6
21872,8
21873,7
21874,8
21875,2
21876,9
21877,2
21878,6
21879,8
21880,3
21881,8
21882,2
21883,4
21884,4
21885,7
21886,6
21887,9
21888,6
21889,6
21890,6
21891,8
21892,4
21893,7
21894,9
21895,7
21896,5
21897,2
21898,0
21899,3
21900,6
21901,4
21902,3
21903,0
21904,6
21905,6
21906,8
21907,3
21908,6
21909,0
21910,2
21911,8
21912,2
21913,2
21914,2
21915,2
21916,6
21917,4
21918,6
21919,7
21920,9
21921,8
21922,8
21923,9
21924,5
21925,0
21926,9
21927,5
21928,7
21929,2
21930,0
21931,1
21932,1
21933,0
21934,0
21935,5
21936,0
21937,2
21938,5
21939,2
21940,4
21941,7
21942,3
21943,5
21944,8
21945,4
21946,1
21947,9
21948,7
21949,9
21950,9
21951,4
21952,8
21953,8
21954,9
21955,6
21956,0
21957,5
21958,5
21959,3
21960,2
21961,1
21962,2
21963,5
21964,8
21965,5
21966,0
21967,0
21968,2
21969,7
21970,2
21971,7
21972,0
21973,2
21974,6
21975,2
21976,2
21977,7
21978,9
21979,7
21980,4
21981,7
21982,5
21983,0
21984,5
21985,3
21986,8
21987,8
21988,8
21989,4
21990,4
21991,3
21992,8
21993,0
21994,2
21995,0
21996,0
21997,9
21998,9
21999,0
22000,9
22001,2
22002,4
22003,7
22004,3
22005,7
22006,7
22007,9
22008,9
22009,8
22010,9
22011,8
22012,2
22013,1
22014,1
22015,0
22016,0
22017,8
22018,8
22019,0
22020,7
22021,5
22022,2
22023,3
22024,2
22025,5
22026,9
22027,5
22028,5
22029,3
22030,4
22031,0
22032,1
22033,3
22034,8
22035,8
22036,8
22037,4
22038,1
22039,7
22040,2
22041,1
22042,8
22043,2
22044,1
22045,3
22046,1
22047,8
22048,7
22049,1
22050,6
22051,2
22052,0
22053,2
22054,3
22055,7
22056,2
22057,8
22058,8
22059,6
22060,7
22061,8
22062,3
22063,9
22064,9
22065,1
22066,1
22067,0
22068,3
22069,7
22070,3
22071,0
22072,0
22073,0
22074,2
22075,1
22076,8
22077,9
22078,8
22079,6
22080,6
22081,8
22082,8
22083,3
22084,3
22085,2
22086,5
22087,7
22088,8
22089,8
22090,8
22091,2
22092,8
22093,8
22094,8
22095,1
22096,5
22097,2
22098,3
22099,5
22100,7
22101,1
22102,8
22103,8
22104,2
22105,8
22106,7
22107,7
22108,8
22109,8
22110,8
22111,2
22112,8
22113,5
22114,6
22115,6
22116,8
22117,2
22118,6
22119,1
22120,8
22121,8
22122,8
22123,5
22124,6
22125,4
22126,3
22127,1
22128,8
22129,0
22130,5
22131,3
22132,8
22133,5
22134,6
22135,7
22136,9
22137,8
22138,7
22139,4
22140,4
22141,8
22142,6
22143,5
22144,8
22145,5
22146,2
22147,8
22148,0
22149,5
22150,2
22151,0
22152,0
22153,0
22154,0
22155,2
22156,2
22157,3
22158,0
22159,0
22160,2
22161,2
22162,8
22163,2
22164,3
22165,8
22166,0
22167,0
22168,1
22169,0
22170,0
22171,0
22172,1
22173,0
22174,0
22175,0
22176,2
22177,4
22178,8
22179,4
22180,5
22181,2
22182,0
22183,2
22184,8
22185,3
22186,2
22187,2
22188,0
22189,0
22190,2
22191,2
22192,1
22193,0
22194,0
22195,0
22196,0
22197,1
22198,0
22199,0
22200,0
22201,0
22202,0
22203,1
22204,6
22205,2
22206,8
22207,2
22208,1
22209,7
22210,8
22211,2
22212,9
22213,0
22214,0
22215,2
22216,1
22217,2
22218,0
22219,0
22220,4
22221,3
22222,2
22223,0
22224,7
22225,4
22226,6
22227,5
22228,5
22229,2
22230,3
22231,1
22232,8
22233,2
22234,7
22235,8
22236,1
22237,8
22238,5
22239,1
22240,2
22241,0
22242,2
22243,3
22244,0
22245,0
22246,5
22247,0
22248,1
22249,2
22250,7
22251,0
22252,8
22253,1
22254,3
22255,3
22256,3
22257,0
22258,5
22259,2
22260,0
22261,4
22262,3
22263,2
22264,0
22265,3
22266,8
22267,2
22268,9
22269,9
22270,8
22271,8
22272,5
22273,5
22274,7
22275,0
22276,9
22277,2
22278,3
22279,0
22280,4
22281,2
22282,0
22283,7
22284,1
22285,0
22286,3
22287,0
22288,2
22289,0
22290,3
22291,0
22292,0
22293,0
22294,0
22295,0
22296,0
22297,0
22298,0
22299,0
22300,0
22301,0
22302,0
22303,8
22304,9
22305,8
22306,0
22307,6
22308,8
22309,4
22310,1
22311,7
22312,0
22313,0
22314,0
22315,0
22316,0
22317,1
22318,0
22319,0
22320,0
22321,3
22322,8
22323,3
22324,5
22325,8
22326,7
22327,8
22328,9
22329,4
22330,3
22331,7
22332,2
22333,2
22334,5
22335,5
22336,3
22337,6
22338,5
22339,2
22340,8
22341,8
22342,9
22343,8
22344,8
22345,8
22346,9
22347,8
22348,5
22349,9
22350,0
22351,1
22352,2
22353,1
22354,2
22355,2
22356,2
22357,2
22358,0
22359,5
22360,2
22361,4
22362,8
22363,3
22364,8
22365,2
22366,1
22367,0
22368,8
22369,2
22370,8
22371,2
22372,5
22373,6
22374,6
22375,1
22376,8
22377,8
22378,6
22379,8
22380,1
22381,4
22382,2
22383,3
22384,0
22385,0
22386,1
22387,2
22388,2
22389,2
22390,8
22391,9
22392,8
22393,6
22394,8
22395,2
22396,9
22397,2
22398,8
22399,6
22400,8
22401,9
22402,6
22403,8
22404,8
22405,8
22406,8
22407,9
22408,8
22409,7
22410,9
22411,8
22412,0
22413,2
22414,7
22415,6
22416,8
22417,5
22418,1
22419,5
22420,0
22421,2
22422,8
22423,7
22424,2
22425,0
22426,0
22427,2
22428,4
22429,8
22430,8
22431,8
22432,0
22433,9
22434,0
22435,0
22436,2
22437,2
22438,5
22439,0
22440,3
22441,0
22442,2
22443,2
22444,8
22445,8
22446,4
22447,4
22448,3
22449,8
22450,0
22451,2
22452,2
22453,6
22454,2
22455,6
22456,1
22457,0
22458,1
22459,2
22460,1
22461,9
22462,0
22463,2
22464,3
22465,6
22466,7
22467,0
22468,4
22469,9
22470,9
22471,2
22472,9
22473,8
22474,8
22475,8
22476,3
22477,2
22478,8
22479,0
22480,6
22481,6
22482,0
22483,1
22484,1
22485,2
22486,1
22487,1
22488,3
22489,5
22490,2
22491,3
22492,8
22493,2
22494,2
22495,8
22496,1
22497,0
22498,8
22499,5
22500,2
22501,2
22502,7
22503,3
22504,8
22505,8
22506,8
22507,1
22508,9
22509,8
22510,8
22511,8
22512,4
22513,7
22514,8
22515,6
22516,8
22517,1
22518,8
22519,2
22520,4
22521,1
22522,2
22523,9
22524,1
22525,8
22526,6
22527,8
22528,6
22529,1
22530,8
22531,2
22532,6
22533,6
22534,2
22535,2
22536,8
22537,2
22538,8
22539,2
22540,6
22541,9
22542,1
22543,7
22544,5
22545,2
22546,5
22547,2
22548,2
22549,1
22550,2
22551,2
22552,3
22553,2
22554,3
22555,6
22556,9
22557,9
22558,2
22559,3
22560,6
22561,8
22562,2
22563,9
22564,2
22565,2
22566,3
22567,3
22568,2
22569,2
22570,6
22571,2
22572,1
22573,6
22574,1
22575,9
22576,2
22577,7
22578,6
22579,8
22580,6
22581,8
22582,1
22583,9
22584,8
22585,8
22586,7
22587,0
22588,4
22589,5
22590,0
22591,5
22592,4
22593,0
22594,0
22595,2
22596,1
22597,8
22598,1
22599,2
22600,6
22601,3
22602,8
22603,2
22604,2
22605,8
22606,9
22607,1
22608,0
22609,2
22610,8
22611,2
22612,4
22613,9
22614,4
22615,7
22616,5
22617,7
22618,4
22619,8
22620,7
22621,9
22622,8
22623,6
22624,9
22625,8
22626,2
22627,9
22628,8
22629,0
22630,3
22631,0
22632,6
22633,7
22634,5
22635,0
22636,8
22637,8
22638,8
22639,3
22640,7
22641,2
22642,6
22643,1
22644,0
22645,2
22646,7
22647,2
22648,0
22649,4
22650,8
22651,7
22652,2
22653,2
22654,4
22655,1
22656,0
22657,3
22658,8
22659,0
22660,0
22661,6
22662,9
22663,2
22664,8
22665,2
22666,7
22667,1
22668,5
22669,6
22670,2
22671,4
22672,0
22673,2
22674,2
22675,8
22676,5
22677,2
22678,3
22679,0
22680,0
22681,8
22682,8
22683,2
22684,2
22685,2
22686,0
22687,9
22688,9
22689,9
22690,3
22691,3
22692,0
22693,4
22694,0
22695,1
22696,5
22697,2
22698,4
22699,5
22700,8
22701,3
22702,2
22703,0
22704,3
22705,2
22706,7
22707,9
22708,6
22709,2
22710,9
22711,6
22712,0
22713,9
22714,8
22715,5
22716,3
22717,2
22718,0
22719,2
22720,4
22721,0
22722,5
22723,5
22724,9
22725,9
22726,8
22727,2
22728,9
22729,9
22730,8
22731,8
22732,1
22733,0
22734,3
22735,3
22736,3
22737,0
22738,2
22739,4
22740,7
22741,0
22742,0
22743,2
22744,2
22745,3
22746,0
22747,5
22748,2
22749,2
22750,0
22751,5
22752,5
22753,8
22754,8
22755,8
22756,9
22757,8
22758,1
22759,8
22760,8
22761,9
22762,1
22763,0
