id,Danceability
19967,6
19968,2
19969,7
19970,5
19971,5
19972,7
19973,5
19974,6
19975,7
19976,4
19977,4
19978,7
19979,6
19980,5
19981,5
19982,7
19983,7
19984,8
19985,5
19986,4
19987,7
19988,6
19989,5
19990,2
19991,6
19992,7
19993,7
19994,6
19995,4
19996,7
19997,7
19998,6
19999,4
20000,7
20001,7
20002,5
20003,5
20004,3
20005,8
20006,5
20007,6
20008,7
20009,4
20010,4
20011,6
20012,6
20013,5
20014,5
20015,6
20016,6
20017,8
20018,4
20019,7
20020,4
20021,5
20022,3
20023,7
20024,3
20025,4
20026,7
20027,4
20028,6
20029,3
20030,4
20031,6
20032,5
20033,5
20034,3
20035,6
20036,7
20037,2
20038,4
20039,4
20040,6
20041,6
20042,7
20043,3
20044,5
20045,1
20046,4
20047,7
20048,4
20049,3
20050,7
20051,7
20052,6
20053,3
20054,7
20055,4
20056,6
20057,8
20058,6
20059,7
20060,5
20061,6
20062,2
20063,8
20064,7
20065,6
20066,3
20067,4
20068,6
20069,8
20070,6
20071,4
20072,5
20073,7
20074,3
20075,8
20076,6
20077,3
20078,4
20079,4
20080,7
20081,3
20082,2
20083,6
20084,5
20085,5
20086,6
20087,1
20088,6
20089,6
20090,7
20091,2
20092,4
20093,6
20094,7
20095,4
20096,7
20097,8
20098,6
20099,4
20100,5
20101,6
20102,5
20103,2
20104,7
20105,7
20106,5
20107,6
20108,6
20109,4
20110,5
20111,7
20112,6
20113,7
20114,6
20115,4
20116,3
20117,5
20118,5
20119,6
20120,7
20121,5
20122,4
20123,8
20124,7
20125,5
20126,7
20127,4
20128,6
20129,7
20130,7
20131,5
20132,4
20133,2
20134,8
20135,2
20136,5
20137,6
20138,4
20139,6
20140,5
20141,6
20142,5
20143,7
20144,6
20145,5
20146,3
20147,6
20148,6
20149,7
20150,8
20151,3
20152,4
20153,5
20154,3
20155,7
20156,4
20157,4
20158,5
20159,3
20160,4
20161,6
20162,3
20163,7
20164,3
20165,4
20166,7
20167,6
20168,5
20169,5
20170,5
20171,5
20172,4
20173,5
20174,2
20175,3
20176,6
20177,8
20178,6
20179,7
20180,7
20181,5
20182,4
20183,6
20184,6
20185,6
20186,8
20187,3
20188,5
20189,6
20190,6
20191,8
20192,4
20193,3
20194,6
20195,2
20196,3
20197,8
20198,5
20199,7
20200,4
20201,3
20202,7
20203,7
20204,5
20205,7
20206,5
20207,4
20208,3
20209,8
20210,7
20211,5
20212,5
20213,6
20214,4
20215,6
20216,5
20217,5
20218,7
20219,6
20220,4
20221,7
20222,6
20223,6
20224,2
20225,6
20226,4
20227,7
20228,6
20229,5
20230,4
20231,7
20232,5
20233,6
20234,7
20235,7
20236,6
20237,3
20238,4
20239,5
20240,3
20241,8
20242,5
20243,6
20244,6
20245,7
20246,7
20247,7
20248,6
20249,6
20250,5
20251,0
20252,6
20253,4
20254,6
20255,3
20256,3
20257,7
20258,4
20259,1
20260,7
20261,2
20262,7
20263,7
20264,7
20265,6
20266,8
20267,7
20268,6
20269,5
20270,2
20271,6
20272,6
20273,8
20274,3
20275,7
20276,6
20277,8
20278,8
20279,3
20280,8
20281,6
20282,4
20283,8
20284,3
20285,8
20286,6
20287,5
20288,2
20289,5
20290,7
20291,7
20292,4
20293,5
20294,5
20295,6
20296,4
20297,3
20298,7
20299,8
20300,5
20301,8
20302,7
20303,5
20304,4
20305,6
20306,5
20307,2
20308,8
20309,6
20310,3
20311,4
20312,7
20313,5
20314,4
20315,4
20316,3
20317,4
20318,6
20319,7
20320,3
20321,7
20322,7
20323,1
20324,3
20325,8
20326,5
20327,4
20328,6
20329,4
20330,5
20331,5
20332,5
20333,6
20334,5
20335,4
20336,7
20337,4
20338,6
20339,3
20340,7
20341,6
20342,5
20343,7
20344,5
20345,7
20346,6
20347,6
20348,7
20349,3
20350,2
20351,6
20352,6
20353,6
20354,3
20355,7
20356,6
20357,7
20358,7
20359,4
20360,6
20361,6
20362,8
20363,5
20364,7
20365,5
20366,3
20367,7
20368,7
20369,5
20370,7
20371,7
20372,6
20373,6
20374,6
20375,7
20376,6
20377,6
20378,5
20379,7
20380,7
20381,4
20382,7
20383,7
20384,8
20385,7
20386,7
20387,6
20388,5
20389,4
20390,7
20391,8
20392,4
20393,4
20394,7
20395,3
20396,4
20397,6
20398,5
20399,7
20400,6
20401,4
20402,4
20403,6
20404,2
20405,8
20406,7
20407,7
20408,4
20409,6
20410,3
20411,3
20412,3
20413,5
20414,7
20415,7
20416,4
20417,8
20418,6
20419,5
20420,6
20421,6
20422,8
20423,5
20424,8
20425,7
20426,7
20427,8
20428,6
20429,5
20430,6
20431,4
20432,5
20433,3
20434,6
20435,7
20436,8
20437,6
20438,1
20439,4
20440,7
20441,5
20442,1
20443,4
20444,8
20445,7
20446,6
20447,7
20448,4
20449,3
20450,4
20451,4
20452,6
20453,4
20454,8
20455,3
20456,4
20457,7
20458,6
20459,3
20460,5
20461,5
20462,7
20463,6
20464,6
20465,7
20466,2
20467,7
20468,4
20469,8
20470,6
20471,7
20472,6
20473,8
20474,6
20475,7
20476,8
20477,7
20478,6
20479,6
20480,5
20481,6
20482,3
20483,7
20484,6
20485,3
20486,6
20487,4
20488,6
20489,5
20490,4
20491,5
20492,5
20493,3
20494,4
20495,4
20496,6
20497,5
20498,5
20499,5
20500,7
20501,6
20502,5
20503,4
20504,6
20505,6
20506,3
20507,6
20508,4
20509,4
20510,8
20511,4
20512,8
20513,7
20514,3
20515,5
20516,2
20517,4
20518,6
20519,6
20520,6
20521,6
20522,4
20523,4
20524,2
20525,7
20526,7
20527,5
20528,6
20529,6
20530,5
20531,4
20532,6
20533,7
20534,7
20535,4
20536,6
20537,4
20538,4
20539,5
20540,7
20541,7
20542,5
20543,7
20544,6
20545,5
20546,7
20547,7
20548,6
20549,5
20550,7
20551,6
20552,8
20553,5
20554,7
20555,7
20556,2
20557,3
20558,6
20559,4
20560,7
20561,6
20562,6
20563,7
20564,6
20565,5
20566,3
20567,3
20568,7
20569,8
20570,4
20571,4
20572,3
20573,7
20574,6
20575,8
20576,7
20577,3
20578,4
20579,3
20580,3
20581,6
20582,3
20583,6
20584,6
20585,4
20586,7
20587,4
20588,4
20589,6
20590,3
20591,4
20592,7
20593,4
20594,5
20595,6
20596,5
20597,8
20598,5
20599,6
20600,4
20601,6
20602,3
20603,7
20604,5
20605,4
20606,5
20607,3
20608,6
20609,6
20610,5
20611,7
20612,5
20613,7
20614,7
20615,7
20616,6
20617,7
20618,4
20619,3
20620,6
20621,6
20622,3
20623,4
20624,8
20625,5
20626,1
20627,2
20628,3
20629,8
20630,8
20631,6
20632,6
20633,7
20634,6
20635,7
20636,4
20637,3
20638,9
20639,7
20640,5
20641,7
20642,3
20643,6
20644,3
20645,2
20646,4
20647,8
20648,6
20649,7
20650,4
20651,7
20652,7
20653,5
20654,7
20655,7
20656,6
20657,4
20658,7
20659,7
20660,6
20661,1
20662,7
20663,7
20664,8
20665,5
20666,6
20667,5
20668,6
20669,3
20670,8
20671,4
20672,2
20673,6
20674,2
20675,3
20676,7
20677,7
20678,1
20679,3
20680,3
20681,2
20682,2
20683,4
20684,2
20685,6
20686,7
20687,5
20688,7
20689,6
20690,6
20691,5
20692,5
20693,5
20694,6
20695,6
20696,7
20697,7
20698,5
20699,4
20700,8
20701,3
20702,7
20703,4
20704,6
20705,6
20706,6
20707,7
20708,4
20709,7
20710,8
20711,5
20712,4
20713,5
20714,7
20715,7
20716,7
20717,4
20718,8
20719,7
20720,8
20721,8
20722,4
20723,7
20724,2
20725,4
20726,8
20727,6
20728,4
20729,5
20730,6
20731,5
20732,4
20733,7
20734,3
20735,7
20736,7
20737,4
20738,8
20739,4
20740,6
20741,4
20742,7
20743,6
20744,2
20745,7
20746,6
20747,6
20748,5
20749,6
20750,6
20751,8
20752,4
20753,4
20754,6
20755,6
20756,7
20757,6
20758,8
20759,8
20760,4
20761,6
20762,6
20763,5
20764,7
20765,6
20766,4
20767,5
20768,8
20769,7
20770,8
20771,7
20772,3
20773,3
20774,7
20775,5
20776,5
20777,5
20778,8
20779,7
20780,1
20781,4
20782,6
20783,8
20784,7
20785,6
20786,3
20787,6
20788,4
20789,6
20790,4
20791,3
20792,8
20793,4
20794,7
20795,7
20796,7
20797,7
20798,4
20799,4
20800,6
20801,5
20802,8
20803,4
20804,3
20805,7
20806,5
20807,8
20808,4
20809,6
20810,7
20811,7
20812,8
20813,4
20814,3
20815,3
20816,5
20817,6
20818,6
20819,8
20820,7
20821,3
20822,6
20823,5
20824,6
20825,4
20826,6
20827,8
20828,8
20829,6
20830,5
20831,7
20832,5
20833,6
20834,5
20835,3
20836,6
20837,8
20838,4
20839,6
20840,6
20841,6
20842,7
20843,8
20844,4
20845,7
20846,6
20847,4
20848,6
20849,7
20850,6
20851,6
20852,6
20853,7
20854,6
20855,6
20856,3
20857,2
20858,7
20859,7
20860,6
20861,7
20862,6
20863,8
20864,5
20865,7
20866,4
20867,6
20868,7
20869,5
20870,6
20871,3
20872,7
20873,8
20874,6
20875,4
20876,5
20877,4
20878,5
20879,3
20880,7
20881,4
20882,4
20883,8
20884,3
20885,6
20886,4
20887,3
20888,8
20889,5
20890,8
20891,4
20892,6
20893,5
20894,7
20895,8
20896,7
20897,2
20898,7
20899,6
20900,4
20901,7
20902,7
20903,7
20904,7
20905,8
20906,8
20907,4
20908,7
20909,5
20910,4
20911,7
20912,3
20913,4
20914,8
20915,6
20916,6
20917,4
20918,3
20919,6
20920,7
20921,5
20922,5
20923,6
20924,7
20925,3
20926,7
20927,6
20928,7
20929,7
20930,6
20931,5
20932,5
20933,6
20934,7
20935,4
20936,3
20937,5
20938,4
20939,8
20940,6
20941,5
20942,6
20943,4
20944,8
20945,5
20946,6
20947,8
20948,5
20949,3
20950,7
20951,2
20952,4
20953,7
20954,3
20955,8
20956,4
20957,7
20958,3
20959,6
20960,5
20961,7
20962,6
20963,6
20964,5
20965,4
20966,6
20967,1
20968,4
20969,6
20970,5
20971,6
20972,6
20973,6
20974,2
20975,4
20976,4
20977,4
20978,5
20979,7
20980,4
20981,4
20982,5
20983,7
20984,4
20985,4
20986,3
20987,6
20988,4
20989,5
20990,2
20991,6
20992,7
20993,8
20994,4
20995,7
20996,3
20997,4
20998,7
20999,5
21000,6
21001,7
21002,7
21003,5
21004,6
21005,7
21006,6
21007,4
21008,7
21009,6
21010,6
21011,6
21012,4
21013,7
21014,6
21015,6
21016,8
21017,6
21018,2
21019,6
21020,4
21021,4
21022,7
21023,7
21024,4
21025,7
21026,5
21027,7
21028,5
21029,7
21030,7
21031,8
21032,8
21033,7
21034,5
21035,4
21036,3
21037,4
21038,4
21039,6
21040,6
21041,5
21042,6
21043,8
21044,7
21045,7
21046,4
21047,6
21048,6
21049,6
21050,4
21051,5
21052,6
21053,6
21054,4
21055,7
21056,4
21057,4
21058,7
21059,6
21060,4
21061,7
21062,8
21063,3
21064,7
21065,7
21066,7
21067,4
21068,6
21069,4
21070,6
21071,7
21072,6
21073,7
21074,5
21075,4
21076,3
21077,7
21078,7
21079,7
21080,6
21081,7
21082,6
21083,6
21084,3
21085,6
21086,8
21087,7
21088,7
21089,6
21090,5
21091,3
21092,4
21093,6
21094,8
21095,4
21096,8
21097,4
21098,6
21099,6
21100,7
21101,5
21102,2
21103,8
21104,2
21105,8
21106,7
21107,8
21108,7
21109,4
21110,4
21111,7
21112,2
21113,5
21114,4
21115,8
21116,4
21117,3
21118,8
21119,7
21120,7
21121,4
21122,6
21123,4
21124,4
21125,8
21126,5
21127,3
21128,5
21129,8
21130,7
21131,4
21132,8
21133,7
21134,6
21135,7
21136,1
21137,7
21138,3
21139,8
21140,8
21141,6
21142,2
21143,3
21144,7
21145,8
21146,7
21147,5
21148,7
21149,5
21150,7
21151,7
21152,3
21153,4
21154,6
21155,7
21156,7
21157,5
21158,6
21159,3
21160,3
21161,7
21162,7
21163,3
21164,2
21165,3
21166,7
21167,6
21168,4
21169,2
21170,6
21171,7
21172,6
21173,7
21174,6
21175,5
21176,4
21177,8
21178,6
21179,7
21180,4
21181,2
21182,7
21183,7
21184,7
21185,4
21186,4
21187,7
21188,3
21189,8
21190,8
21191,4
21192,5
21193,8
21194,6
21195,8
21196,3
21197,5
21198,8
21199,6
21200,4
21201,6
21202,2
21203,5
21204,4
21205,7
21206,3
21207,3
21208,8
21209,4
21210,4
21211,2
21212,5
21213,8
21214,2
21215,6
21216,4
21217,6
21218,6
21219,5
21220,7
21221,6
21222,4
21223,7
21224,6
21225,3
21226,6
21227,7
21228,6
21229,4
21230,6
21231,4
21232,5
21233,3
21234,4
21235,6
21236,5
21237,7
21238,5
21239,7
21240,6
21241,3
21242,4
21243,6
21244,2
21245,6
21246,4
21247,7
21248,4
21249,7
21250,7
21251,4
21252,7
21253,7
21254,6
21255,4
21256,7
21257,7
21258,8
21259,7
21260,3
21261,6
21262,7
21263,5
21264,6
21265,6
21266,6
21267,5
21268,4
21269,7
21270,7
21271,3
21272,6
21273,5
21274,2
21275,6
21276,4
21277,3
21278,2
21279,7
21280,6
21281,7
21282,7
21283,2
21284,1
21285,7
21286,7
21287,3
21288,8
21289,6
21290,5
21291,5
21292,6
21293,6
21294,7
21295,7
21296,5
21297,5
21298,7
21299,5
21300,7
21301,7
21302,5
21303,3
21304,6
21305,7
21306,6
21307,6
21308,6
21309,7
21310,1
21311,4
21312,6
21313,3
21314,6
21315,5
21316,5
21317,6
21318,4
21319,5
21320,7
21321,7
21322,6
21323,3
21324,7
21325,7
21326,6
21327,8
21328,3
21329,5
21330,3
21331,4
21332,8
21333,7
21334,5
21335,6
21336,5
21337,7
21338,3
21339,5
21340,4
21341,7
21342,1
21343,6
21344,4
21345,8
21346,7
21347,5
21348,3
21349,4
21350,7
21351,5
21352,6
21353,7
21354,5
21355,2
21356,6
21357,7
21358,7
21359,7
21360,4
21361,6
21362,3
21363,4
21364,2
21365,2
21366,6
21367,3
21368,6
21369,6
21370,4
21371,2
21372,7
21373,5
21374,7
21375,7
21376,7
21377,3
21378,3
21379,4
21380,2
21381,7
21382,5
21383,5
21384,5
21385,6
21386,6
21387,7
21388,4
21389,7
21390,7
21391,2
21392,8
21393,7
21394,6
21395,3
21396,4
21397,6
21398,7
21399,2
21400,2
21401,5
21402,2
21403,7
21404,3
21405,4
21406,6
21407,3
21408,5
21409,2
21410,5
21411,3
21412,6
21413,3
21414,7
21415,4
21416,7
21417,6
21418,5
21419,3
21420,6
21421,4
21422,6
21423,8
21424,5
21425,2
21426,6
21427,8
21428,5
21429,4
21430,2
21431,7
21432,6
21433,4
21434,1
21435,3
21436,4
21437,5
21438,5
21439,5
21440,8
21441,4
21442,3
21443,4
21444,5
21445,5
21446,3
21447,3
21448,5
21449,4
21450,6
21451,1
21452,4
21453,6
21454,3
21455,8
21456,2
21457,5
21458,4
21459,5
21460,3
21461,5
21462,5
21463,4
21464,5
21465,2
21466,7
21467,5
21468,5
21469,3
21470,7
21471,3
21472,8
21473,4
21474,4
21475,6
21476,3
21477,5
21478,6
21479,6
21480,6
21481,3
21482,4
21483,5
21484,6
21485,4
21486,6
21487,6
21488,4
21489,5
21490,2
21491,7
21492,3
21493,8
21494,2
21495,4
21496,2
21497,4
21498,5
21499,3
21500,8
21501,5
21502,5
21503,6
21504,6
21505,7
21506,6
21507,3
21508,4
21509,8
21510,5
21511,6
21512,7
21513,6
21514,3
21515,3
21516,6
21517,7
21518,1
21519,7
21520,7
21521,6
21522,7
21523,8
21524,4
21525,2
21526,6
21527,2
21528,4
21529,8
21530,4
21531,4
21532,6
21533,6
21534,5
21535,4
21536,7
21537,5
21538,7
21539,7
21540,6
21541,6
21542,7
21543,8
21544,7
21545,4
21546,5
21547,7
21548,6
21549,7
21550,7
21551,6
21552,8
21553,3
21554,6
21555,8
21556,6
21557,5
21558,3
21559,2
21560,6
21561,3
21562,4
21563,6
21564,5
21565,6
21566,5
21567,6
21568,6
21569,1
21570,6
21571,6
21572,2
21573,7
21574,6
21575,6
21576,6
21577,6
21578,7
21579,5
21580,4
21581,7
21582,5
21583,6
21584,7
21585,3
21586,6
21587,5
21588,4
21589,3
21590,5
21591,3
21592,5
21593,3
21594,7
21595,3
21596,4
21597,5
21598,6
21599,7
21600,5
21601,3
21602,3
21603,5
21604,2
21605,4
21606,6
21607,1
21608,3
21609,5
21610,5
21611,3
21612,8
21613,6
21614,5
21615,4
21616,2
21617,3
21618,4
21619,6
21620,7
21621,6
21622,3
21623,6
21624,6
21625,4
21626,3
21627,1
21628,3
21629,5
21630,2
21631,2
21632,6
21633,6
21634,7
21635,4
21636,3
21637,7
21638,4
21639,4
21640,6
21641,3
21642,7
21643,5
21644,3
21645,7
21646,7
21647,8
21648,7
21649,7
21650,8
21651,6
21652,3
21653,5
21654,4
21655,4
21656,7
21657,7
21658,8
21659,3
21660,1
21661,7
21662,6
21663,2
21664,7
21665,4
21666,7
21667,5
21668,3
21669,5
21670,7
21671,4
21672,6
21673,6
21674,6
21675,8
21676,4
21677,6
21678,5
21679,5
21680,7
21681,7
21682,2
21683,6
21684,7
21685,5
21686,6
21687,2
21688,6
21689,3
21690,7
21691,3
21692,6
21693,6
21694,6
21695,7
21696,4
21697,6
21698,6
21699,5
21700,5
21701,3
21702,5
21703,8
21704,5
21705,3
21706,8
21707,2
21708,3
21709,2
21710,3
21711,6
21712,4
21713,5
21714,5
21715,6
21716,3
21717,7
21718,7
21719,5
21720,5
21721,8
21722,2
21723,5
21724,7
21725,5
21726,3
21727,7
21728,6
21729,4
21730,4
21731,3
21732,7
21733,4
21734,6
21735,4
21736,5
21737,6
21738,8
21739,7
21740,2
21741,7
21742,3
21743,5
21744,6
21745,4
21746,3
21747,7
21748,6
21749,7
21750,2
21751,2
21752,3
21753,7
21754,3
21755,6
21756,8
21757,5
21758,6
21759,2
21760,4
21761,5
21762,2
21763,7
21764,4
21765,4
21766,3
21767,5
21768,6
21769,2
21770,3
21771,7
21772,6
21773,4
21774,3
21775,4
21776,6
21777,4
21778,6
21779,7
21780,7
21781,7
21782,7
21783,7
21784,6
21785,7
21786,4
21787,2
21788,3
21789,6
21790,2
21791,6
21792,5
21793,3
21794,5
21795,6
21796,7
21797,6
21798,4
21799,6
21800,5
21801,2
21802,3
21803,5
21804,6
21805,6
21806,4
21807,3
21808,2
21809,3
21810,8
21811,6
21812,5
21813,7
21814,7
21815,4
21816,2
21817,5
21818,5
21819,5
21820,6
21821,3
21822,3
21823,7
21824,4
21825,7
21826,5
21827,5
21828,3
21829,4
21830,7
21831,4
21832,2
21833,5
21834,5
21835,6
21836,5
21837,8
21838,1
21839,2
21840,6
21841,6
21842,4
21843,6
21844,2
21845,8
21846,5
21847,6
21848,7
21849,5
21850,3
21851,2
21852,3
21853,5
21854,8
21855,3
21856,6
21857,5
21858,4
21859,6
21860,4
21861,7
21862,7
21863,7
21864,4
21865,6
21866,7
21867,6
21868,2
21869,5
21870,2
21871,8
21872,3
21873,2
21874,7
21875,7
21876,3
21877,4
21878,6
21879,1
21880,1
21881,7
21882,6
21883,6
21884,4
21885,6
21886,3
21887,7
21888,7
21889,8
21890,2
21891,3
21892,7
21893,7
21894,2
21895,6
21896,6
21897,4
21898,4
21899,8
21900,7
21901,5
21902,7
21903,5
21904,5
21905,4
21906,7
21907,8
21908,6
21909,4
21910,4
21911,4
21912,5
21913,5
21914,3
21915,6
21916,2
21917,5
21918,8
21919,5
21920,6
21921,4
21922,8
21923,7
21924,7
21925,5
21926,7
21927,1
21928,3
21929,3
21930,6
21931,6
21932,3
21933,5
21934,3
21935,7
21936,7
21937,1
21938,7
21939,6
21940,3
21941,4
21942,7
21943,6
21944,7
21945,3
21946,4
21947,5
21948,7
21949,7
21950,7
21951,6
21952,8
21953,3
21954,6
21955,4
21956,7
21957,3
21958,7
21959,4
21960,3
21961,2
21962,4
21963,1
21964,6
21965,5
21966,2
21967,6
21968,7
21969,6
21970,4
21971,3
21972,7
21973,7
21974,7
21975,2
21976,6
21977,4
21978,6
21979,3
21980,6
21981,7
21982,5
21983,7
21984,6
21985,6
21986,6
21987,2
21988,8
21989,3
21990,4
21991,8
21992,7
21993,8
21994,8
21995,5
21996,7
21997,5
21998,4
21999,5
22000,7
22001,3
22002,7
22003,7
22004,3
22005,3
22006,5
22007,3
22008,7
22009,4
22010,4
22011,6
22012,4
22013,3
22014,6
22015,5
22016,6
22017,3
22018,7
22019,3
22020,3
22021,2
22022,5
22023,7
22024,8
22025,4
22026,4
22027,2
22028,7
22029,8
22030,5
22031,5
22032,7
22033,5
22034,3
22035,2
22036,7
22037,5
22038,4
22039,3
22040,6
22041,5
22042,4
22043,3
22044,8
22045,5
22046,6
22047,5
22048,4
22049,6
22050,5
22051,6
22052,4
22053,5
22054,7
22055,7
22056,3
22057,7
22058,2
22059,6
22060,4
22061,6
22062,4
22063,1
22064,6
22065,7
22066,7
22067,4
22068,6
22069,8
22070,7
22071,5
22072,4
22073,8
22074,3
22075,8
22076,7
22077,5
22078,6
22079,7
22080,5
22081,7
22082,7
22083,8
22084,6
22085,6
22086,3
22087,6
22088,6
22089,3
22090,3
22091,3
22092,7
22093,4
22094,4
22095,4
22096,5
22097,5
22098,6
22099,6
22100,5
22101,5
22102,6
22103,7
22104,4
22105,7
22106,6
22107,5
22108,5
22109,7
22110,6
22111,7
22112,3
22113,7
22114,7
22115,6
22116,2
22117,6
22118,7
22119,6
22120,3
22121,5
22122,4
22123,6
22124,5
22125,3
22126,7
22127,4
22128,2
22129,5
22130,6
22131,7
22132,8
22133,7
22134,2
22135,6
22136,3
22137,1
22138,3
22139,4
22140,5
22141,4
22142,7
22143,8
22144,5
22145,3
22146,6
22147,5
22148,4
22149,5
22150,6
22151,4
22152,3
22153,6
22154,5
22155,7
22156,6
22157,3
22158,7
22159,6
22160,6
22161,7
22162,6
22163,7
22164,5
22165,7
22166,3
22167,6
22168,7
22169,3
22170,3
22171,6
22172,4
22173,2
22174,6
22175,7
22176,7
22177,5
22178,7
22179,6
22180,2
22181,3
22182,4
22183,6
22184,5
22185,4
22186,8
22187,4
22188,5
22189,5
22190,6
22191,8
22192,6
22193,7
22194,8
22195,5
22196,8
22197,2
22198,4
22199,3
22200,5
22201,5
22202,4
22203,2
22204,4
22205,6
22206,4
22207,6
22208,3
22209,2
22210,3
22211,7
22212,8
22213,6
22214,7
22215,5
22216,4
22217,2
22218,5
22219,5
22220,4
22221,6
22222,7
22223,8
22224,7
22225,5
22226,5
22227,6
22228,4
22229,7
22230,6
22231,8
22232,5
22233,5
22234,4
22235,6
22236,2
22237,3
22238,5
22239,5
22240,6
22241,5
22242,6
22243,3
22244,5
22245,4
22246,4
22247,5
22248,8
22249,4
22250,5
22251,5
22252,7
22253,5
22254,7
22255,5
22256,2
22257,5
22258,8
22259,4
22260,5
22261,6
22262,1
22263,6
22264,7
22265,7
22266,5
22267,6
22268,6
22269,3
22270,3
22271,6
22272,3
22273,6
22274,2
22275,6
22276,6
22277,3
22278,4
22279,2
22280,7
22281,6
22282,5
22283,4
22284,4
22285,6
22286,4
22287,4
22288,2
22289,7
22290,4
22291,6
22292,5
22293,3
22294,5
22295,5
22296,6
22297,4
22298,5
22299,3
22300,2
22301,4
22302,4
22303,6
22304,5
22305,6
22306,4
22307,8
22308,6
22309,8
22310,4
22311,7
22312,4
22313,4
22314,5
22315,3
22316,6
22317,2
22318,2
22319,4
22320,7
22321,5
22322,2
22323,2
22324,7
22325,4
22326,8
22327,1
22328,4
22329,5
22330,6
22331,2
22332,3
22333,4
22334,2
22335,6
22336,3
22337,4
22338,5
22339,7
22340,3
22341,6
22342,7
22343,6
22344,8
22345,5
22346,6
22347,6
22348,6
22349,6
22350,6
22351,6
22352,3
22353,3
22354,4
22355,8
22356,6
22357,6
22358,5
22359,7
22360,4
22361,4
22362,5
22363,8
22364,7
22365,3
22366,6
22367,7
22368,5
22369,4
22370,6
22371,3
22372,2
22373,6
22374,4
22375,4
22376,5
22377,5
22378,7
22379,4
22380,7
22381,7
22382,3
22383,4
22384,4
22385,8
22386,8
22387,4
22388,2
22389,6
22390,3
22391,6
22392,2
22393,7
22394,6
22395,3
22396,5
22397,4
22398,6
22399,6
22400,7
22401,6
22402,5
22403,6
22404,6
22405,5
22406,5
22407,3
22408,6
22409,4
22410,3
22411,3
22412,4
22413,8
22414,4
22415,4
22416,6
22417,4
22418,4
22419,7
22420,8
22421,5
22422,7
22423,3
22424,8
22425,4
22426,4
22427,3
22428,2
22429,1
22430,3
22431,6
22432,4
22433,5
22434,1
22435,3
22436,7
22437,3
22438,4
22439,4
22440,5
22441,5
22442,4
22443,3
22444,6
22445,4
22446,5
22447,5
22448,4
22449,5
22450,8
22451,6
22452,6
22453,7
22454,7
22455,6
22456,7
22457,6
22458,3
22459,6
22460,7
22461,8
22462,3
22463,6
22464,7
22465,6
22466,3
22467,2
22468,7
22469,4
22470,5
22471,2
22472,6
22473,3
22474,3
22475,6
22476,4
22477,2
22478,8
22479,6
22480,7
22481,5
22482,7
22483,5
22484,5
22485,6
22486,7
22487,4
22488,6
22489,7
22490,4
22491,2
22492,6
22493,5
22494,7
22495,6
22496,7
22497,3
22498,4
22499,4
22500,4
22501,6
22502,3
22503,6
22504,6
22505,5
22506,8
22507,5
22508,6
22509,7
22510,7
22511,5
22512,7
22513,7
22514,1
22515,3
22516,5
22517,3
22518,4
22519,7
22520,6
22521,1
22522,5
22523,4
22524,5
22525,7
22526,7
22527,2
22528,1
22529,4
22530,4
22531,4
22532,2
22533,3
22534,7
22535,4
22536,7
22537,5
22538,8
22539,4
22540,6
22541,7
22542,4
22543,4
22544,4
22545,4
22546,3
22547,5
22548,5
22549,8
22550,5
22551,7
22552,3
22553,6
22554,8
22555,1
22556,6
22557,5
22558,3
22559,4
22560,3
22561,6
22562,3
22563,3
22564,6
22565,7
22566,7
22567,4
22568,7
22569,2
22570,8
22571,4
22572,6
22573,7
22574,5
22575,4
22576,4
22577,3
22578,3
22579,3
22580,7
22581,2
22582,3
22583,5
22584,3
22585,4
22586,6
22587,7
22588,4
22589,5
22590,6
22591,3
22592,7
22593,5
22594,4
22595,3
22596,5
22597,5
22598,2
22599,6
22600,4
22601,4
22602,6
22603,7
22604,8
22605,5
22606,5
22607,5
22608,5
22609,8
22610,3
22611,7
22612,7
22613,6
22614,8
22615,8
22616,4
22617,4
22618,5
22619,3
22620,2
22621,2
22622,9
22623,6
22624,3
22625,3
22626,3
22627,3
22628,7
22629,5
22630,3
22631,5
22632,5
22633,6
22634,3
22635,6
22636,7
22637,4
22638,3
22639,7
22640,3
22641,3
22642,6
22643,2
22644,7
22645,4
22646,5
22647,5
22648,6
22649,6
22650,8
22651,6
22652,3
22653,5
22654,6
22655,7
22656,5
22657,2
22658,3
22659,7
22660,4
22661,0
22662,5
22663,6
22664,5
22665,5
22666,7
22667,6
22668,8
22669,7
22670,8
22671,3
22672,4
22673,3
22674,6
22675,4
22676,5
22677,6
22678,7
22679,4
22680,3
22681,4
22682,3
22683,5
22684,5
22685,4
22686,5
22687,4
22688,6
22689,4
22690,7
22691,7
22692,1
22693,7
22694,3
22695,7
22696,5
22697,4
22698,3
22699,4
22700,6
22701,8
22702,7
22703,7
22704,5
22705,6
22706,7
22707,4
22708,8
22709,5
22710,4
22711,3
22712,5
22713,7
22714,4
22715,3
22716,2
22717,7
22718,4
22719,7
22720,4
22721,3
22722,4
22723,8
22724,8
22725,1
22726,4
22727,3
22728,7
22729,6
22730,2
22731,8
22732,3
22733,7
22734,5
22735,7
22736,8
22737,6
22738,4
22739,6
22740,6
22741,2
22742,4
22743,6
22744,6
22745,5
22746,7
22747,1
22748,3
22749,5
22750,7
22751,4
22752,2
22753,2
22754,7
22755,6
22756,7
22757,7
22758,7
22759,3
22760,2
22761,2
22762,3
22763,7
22764,4
