id,Danceability
19967,7
19968,4
19969,7
19970,4
19971,3
19972,7
19973,6
19974,3
19975,8
19976,3
19977,8
19978,8
19979,3
19980,5
19981,4
19982,5
19983,5
19984,7
19985,4
19986,5
19987,7
19988,5
19989,2
19990,4
19991,5
19992,6
19993,5
19994,7
19995,6
19996,6
19997,5
19998,6
19999,6
20000,7
20001,7
20002,6
20003,4
20004,2
20005,6
20006,5
20007,8
20008,6
20009,4
20010,5
20011,5
20012,9
20013,3
20014,3
20015,4
20016,4
20017,6
20018,6
20019,7
20020,6
20021,3
20022,4
20023,6
20024,1
20025,2
20026,5
20027,4
20028,6
20029,3
20030,2
20031,2
20032,6
20033,7
20034,2
20035,5
20036,5
20037,1
20038,4
20039,8
20040,8
20041,7
20042,6
20043,2
20044,4
20045,3
20046,4
20047,7
20048,5
20049,3
20050,7
20051,5
20052,5
20053,3
20054,6
20055,3
20056,5
20057,9
20058,4
20059,6
20060,3
20061,6
20062,4
20063,8
20064,8
20065,7
20066,1
20067,6
20068,7
20069,7
20070,5
20071,6
20072,4
20073,4
20074,2
20075,9
20076,5
20077,5
20078,3
20079,3
20080,7
20081,4
20082,3
20083,4
20084,6
20085,7
20086,8
20087,1
20088,7
20089,6
20090,7
20091,3
20092,4
20093,4
20094,4
20095,3
20096,7
20097,6
20098,9
20099,3
20100,5
20101,5
20102,3
20103,5
20104,3
20105,9
20106,5
20107,7
20108,7
20109,2
20110,3
20111,6
20112,5
20113,6
20114,6
20115,7
20116,3
20117,4
20118,5
20119,7
20120,6
20121,7
20122,8
20123,7
20124,6
20125,3
20126,7
20127,4
20128,6
20129,3
20130,5
20131,9
20132,4
20133,3
20134,8
20135,2
20136,2
20137,6
20138,4
20139,4
20140,6
20141,4
20142,4
20143,8
20144,4
20145,5
20146,4
20147,5
20148,3
20149,5
20150,5
20151,2
20152,4
20153,5
20154,3
20155,6
20156,6
20157,6
20158,6
20159,3
20160,5
20161,7
20162,5
20163,5
20164,6
20165,4
20166,8
20167,5
20168,5
20169,3
20170,5
20171,6
20172,5
20173,6
20174,1
20175,2
20176,7
20177,9
20178,6
20179,5
20180,8
20181,9
20182,7
20183,5
20184,4
20185,2
20186,8
20187,0
20188,2
20189,7
20190,4
20191,7
20192,4
20193,5
20194,7
20195,3
20196,2
20197,6
20198,4
20199,6
20200,2
20201,4
20202,6
20203,7
20204,8
20205,4
20206,5
20207,1
20208,5
20209,8
20210,5
20211,7
20212,5
20213,5
20214,4
20215,6
20216,3
20217,8
20218,7
20219,5
20220,5
20221,5
20222,3
20223,4
20224,3
20225,5
20226,6
20227,8
20228,5
20229,7
20230,5
20231,6
20232,8
20233,6
20234,5
20235,7
20236,8
20237,4
20238,3
20239,7
20240,3
20241,8
20242,6
20243,7
20244,7
20245,8
20246,5
20247,4
20248,7
20249,7
20250,6
20251,1
20252,5
20253,4
20254,4
20255,6
20256,5
20257,5
20258,5
20259,0
20260,4
20261,3
20262,6
20263,7
20264,6
20265,5
20266,4
20267,4
20268,8
20269,4
20270,2
20271,3
20272,7
20273,7
20274,6
20275,6
20276,6
20277,9
20278,7
20279,3
20280,5
20281,6
20282,3
20283,5
20284,5
20285,6
20286,6
20287,5
20288,1
20289,5
20290,6
20291,8
20292,5
20293,4
20294,4
20295,5
20296,4
20297,5
20298,8
20299,7
20300,3
20301,8
20302,8
20303,5
20304,3
20305,4
20306,5
20307,7
20308,5
20309,5
20310,7
20311,4
20312,8
20313,7
20314,2
20315,6
20316,4
20317,4
20318,5
20319,6
20320,4
20321,4
20322,4
20323,2
20324,2
20325,7
20326,6
20327,5
20328,6
20329,5
20330,7
20331,1
20332,2
20333,7
20334,7
20335,3
20336,7
20337,4
20338,8
20339,7
20340,7
20341,7
20342,4
20343,6
20344,5
20345,3
20346,4
20347,6
20348,4
20349,2
20350,3
20351,7
20352,4
20353,5
20354,6
20355,7
20356,4
20357,3
20358,7
20359,8
20360,5
20361,6
20362,7
20363,5
20364,7
20365,2
20366,2
20367,6
20368,4
20369,3
20370,7
20371,7
20372,5
20373,6
20374,5
20375,6
20376,6
20377,8
20378,6
20379,5
20380,8
20381,1
20382,9
20383,8
20384,4
20385,6
20386,7
20387,6
20388,6
20389,3
20390,7
20391,8
20392,4
20393,4
20394,6
20395,1
20396,3
20397,6
20398,7
20399,6
20400,6
20401,3
20402,4
20403,6
20404,3
20405,7
20406,8
20407,7
20408,6
20409,4
20410,6
20411,3
20412,2
20413,2
20414,5
20415,7
20416,6
20417,6
20418,6
20419,4
20420,6
20421,6
20422,8
20423,4
20424,9
20425,7
20426,6
20427,8
20428,4
20429,7
20430,6
20431,5
20432,7
20433,3
20434,4
20435,7
20436,5
20437,5
20438,0
20439,4
20440,8
20441,3
20442,1
20443,4
20444,8
20445,7
20446,7
20447,8
20448,4
20449,4
20450,8
20451,2
20452,6
20453,6
20454,7
20455,1
20456,3
20457,8
20458,4
20459,3
20460,4
20461,8
20462,9
20463,4
20464,3
20465,6
20466,3
20467,7
20468,3
20469,6
20470,6
20471,3
20472,8
20473,8
20474,8
20475,8
20476,8
20477,5
20478,5
20479,7
20480,4
20481,7
20482,1
20483,8
20484,6
20485,6
20486,6
20487,3
20488,6
20489,4
20490,5
20491,3
20492,7
20493,3
20494,3
20495,5
20496,7
20497,5
20498,4
20499,7
20500,4
20501,7
20502,5
20503,4
20504,6
20505,7
20506,6
20507,5
20508,4
20509,6
20510,6
20511,7
20512,8
20513,8
20514,3
20515,6
20516,4
20517,6
20518,6
20519,6
20520,7
20521,7
20522,6
20523,5
20524,5
20525,7
20526,6
20527,5
20528,5
20529,4
20530,4
20531,5
20532,5
20533,7
20534,5
20535,1
20536,3
20537,2
20538,6
20539,4
20540,5
20541,6
20542,6
20543,5
20544,4
20545,5
20546,7
20547,6
20548,5
20549,5
20550,4
20551,6
20552,9
20553,7
20554,6
20555,7
20556,5
20557,7
20558,4
20559,7
20560,8
20561,6
20562,5
20563,7
20564,6
20565,3
20566,5
20567,3
20568,6
20569,8
20570,3
20571,3
20572,7
20573,6
20574,5
20575,6
20576,7
20577,4
20578,6
20579,5
20580,3
20581,5
20582,3
20583,8
20584,4
20585,8
20586,7
20587,4
20588,5
20589,4
20590,3
20591,3
20592,5
20593,3
20594,6
20595,4
20596,4
20597,7
20598,8
20599,8
20600,1
20601,3
20602,8
20603,6
20604,3
20605,3
20606,3
20607,5
20608,6
20609,3
20610,7
20611,6
20612,5
20613,7
20614,9
20615,9
20616,3
20617,7
20618,2
20619,3
20620,4
20621,6
20622,7
20623,7
20624,5
20625,5
20626,3
20627,1
20628,3
20629,8
20630,8
20631,5
20632,2
20633,7
20634,6
20635,5
20636,6
20637,3
20638,5
20639,5
20640,5
20641,5
20642,2
20643,5
20644,6
20645,3
20646,3
20647,7
20648,6
20649,6
20650,4
20651,6
20652,6
20653,5
20654,5
20655,4
20656,2
20657,3
20658,6
20659,7
20660,5
20661,1
20662,5
20663,8
20664,9
20665,3
20666,4
20667,5
20668,5
20669,5
20670,4
20671,5
20672,2
20673,4
20674,1
20675,1
20676,4
20677,7
20678,2
20679,7
20680,6
20681,2
20682,2
20683,3
20684,3
20685,4
20686,7
20687,7
20688,5
20689,7
20690,7
20691,6
20692,2
20693,7
20694,4
20695,6
20696,5
20697,7
20698,4
20699,3
20700,8
20701,4
20702,6
20703,5
20704,7
20705,6
20706,6
20707,6
20708,6
20709,9
20710,5
20711,6
20712,6
20713,6
20714,7
20715,6
20716,7
20717,6
20718,8
20719,2
20720,7
20721,9
20722,5
20723,4
20724,3
20725,5
20726,5
20727,7
20728,4
20729,6
20730,7
20731,2
20732,2
20733,5
20734,4
20735,8
20736,8
20737,4
20738,7
20739,3
20740,8
20741,4
20742,8
20743,3
20744,3
20745,5
20746,7
20747,5
20748,4
20749,3
20750,3
20751,7
20752,5
20753,6
20754,5
20755,5
20756,7
20757,5
20758,8
20759,7
20760,5
20761,5
20762,6
20763,3
20764,7
20765,7
20766,5
20767,5
20768,9
20769,5
20770,6
20771,6
20772,4
20773,3
20774,6
20775,6
20776,3
20777,6
20778,7
20779,8
20780,3
20781,5
20782,3
20783,4
20784,5
20785,6
20786,6
20787,7
20788,7
20789,5
20790,3
20791,6
20792,3
20793,2
20794,5
20795,7
20796,4
20797,7
20798,3
20799,3
20800,9
20801,3
20802,8
20803,3
20804,6
20805,8
20806,4
20807,6
20808,4
20809,6
20810,5
20811,6
20812,7
20813,6
20814,4
20815,4
20816,4
20817,5
20818,4
20819,9
20820,3
20821,3
20822,4
20823,7
20824,6
20825,4
20826,7
20827,6
20828,8
20829,4
20830,5
20831,6
20832,7
20833,6
20834,3
20835,8
20836,6
20837,6
20838,4
20839,6
20840,3
20841,6
20842,6
20843,9
20844,5
20845,4
20846,2
20847,4
20848,4
20849,7
20850,3
20851,8
20852,6
20853,4
20854,6
20855,4
20856,5
20857,3
20858,8
20859,7
20860,7
20861,7
20862,6
20863,8
20864,3
20865,6
20866,7
20867,5
20868,2
20869,4
20870,4
20871,5
20872,5
20873,7
20874,3
20875,6
20876,6
20877,6
20878,3
20879,5
20880,3
20881,7
20882,3
20883,8
20884,0
20885,5
20886,3
20887,3
20888,7
20889,6
20890,6
20891,2
20892,4
20893,3
20894,5
20895,8
20896,4
20897,8
20898,6
20899,6
20900,6
20901,8
20902,7
20903,6
20904,5
20905,7
20906,7
20907,5
20908,8
20909,2
20910,4
20911,6
20912,2
20913,6
20914,8
20915,6
20916,7
20917,2
20918,2
20919,3
20920,7
20921,3
20922,7
20923,5
20924,8
20925,0
20926,7
20927,6
20928,6
20929,7
20930,4
20931,5
20932,6
20933,8
20934,5
20935,4
20936,6
20937,5
20938,6
20939,6
20940,4
20941,5
20942,5
20943,6
20944,8
20945,4
20946,6
20947,7
20948,4
20949,5
20950,6
20951,5
20952,4
20953,7
20954,3
20955,9
20956,6
20957,8
20958,1
20959,7
20960,6
20961,3
20962,6
20963,5
20964,6
20965,7
20966,4
20967,3
20968,2
20969,7
20970,6
20971,3
20972,7
20973,4
20974,5
20975,6
20976,4
20977,5
20978,6
20979,7
20980,2
20981,5
20982,5
20983,4
20984,4
20985,7
20986,4
20987,7
20988,7
20989,4
20990,6
20991,6
20992,8
20993,8
20994,3
20995,9
20996,3
20997,6
20998,7
20999,2
21000,4
21001,5
21002,5
21003,5
21004,6
21005,6
21006,6
21007,6
21008,5
21009,5
21010,6
21011,3
21012,4
21013,7
21014,7
21015,4
21016,8
21017,5
21018,4
21019,3
21020,5
21021,4
21022,8
21023,6
21024,7
21025,6
21026,5
21027,6
21028,5
21029,8
21030,3
21031,5
21032,6
21033,5
21034,5
21035,3
21036,2
21037,3
21038,3
21039,6
21040,6
21041,4
21042,7
21043,7
21044,7
21045,4
21046,6
21047,5
21048,5
21049,4
21050,7
21051,4
21052,7
21053,4
21054,5
21055,7
21056,4
21057,4
21058,8
21059,3
21060,2
21061,9
21062,7
21063,5
21064,6
21065,6
21066,7
21067,6
21068,4
21069,5
21070,4
21071,8
21072,6
21073,6
21074,2
21075,6
21076,6
21077,6
21078,7
21079,7
21080,6
21081,7
21082,7
21083,7
21084,1
21085,4
21086,7
21087,6
21088,3
21089,9
21090,2
21091,4
21092,4
21093,8
21094,7
21095,6
21096,8
21097,5
21098,7
21099,6
21100,5
21101,4
21102,2
21103,9
21104,4
21105,6
21106,7
21107,7
21108,7
21109,3
21110,5
21111,6
21112,2
21113,5
21114,5
21115,6
21116,6
21117,5
21118,5
21119,7
21120,7
21121,6
21122,5
21123,6
21124,1
21125,8
21126,6
21127,1
21128,7
21129,9
21130,6
21131,6
21132,8
21133,6
21134,7
21135,6
21136,3
21137,6
21138,6
21139,7
21140,8
21141,7
21142,4
21143,5
21144,5
21145,3
21146,6
21147,5
21148,8
21149,6
21150,4
21151,6
21152,4
21153,6
21154,3
21155,6
21156,6
21157,5
21158,7
21159,7
21160,6
21161,8
21162,6
21163,2
21164,2
21165,5
21166,8
21167,6
21168,5
21169,4
21170,4
21171,6
21172,5
21173,8
21174,6
21175,5
21176,7
21177,6
21178,5
21179,6
21180,5
21181,2
21182,8
21183,6
21184,6
21185,3
21186,4
21187,5
21188,4
21189,7
21190,7
21191,5
21192,6
21193,8
21194,5
21195,7
21196,5
21197,6
21198,6
21199,5
21200,5
21201,5
21202,1
21203,4
21204,7
21205,6
21206,2
21207,4
21208,7
21209,7
21210,7
21211,2
21212,3
21213,8
21214,5
21215,8
21216,3
21217,7
21218,4
21219,4
21220,5
21221,4
21222,8
21223,4
21224,6
21225,3
21226,4
21227,6
21228,6
21229,3
21230,7
21231,5
21232,5
21233,2
21234,4
21235,7
21236,3
21237,6
21238,6
21239,5
21240,4
21241,6
21242,5
21243,5
21244,2
21245,5
21246,3
21247,5
21248,7
21249,6
21250,5
21251,7
21252,8
21253,5
21254,7
21255,4
21256,8
21257,6
21258,8
21259,6
21260,4
21261,6
21262,6
21263,7
21264,5
21265,5
21266,3
21267,6
21268,6
21269,8
21270,6
21271,5
21272,6
21273,6
21274,2
21275,7
21276,6
21277,7
21278,5
21279,4
21280,3
21281,5
21282,7
21283,4
21284,3
21285,7
21286,3
21287,4
21288,7
21289,6
21290,6
21291,6
21292,5
21293,6
21294,7
21295,7
21296,4
21297,7
21298,8
21299,4
21300,7
21301,7
21302,7
21303,7
21304,6
21305,7
21306,5
21307,7
21308,7
21309,6
21310,0
21311,5
21312,4
21313,5
21314,7
21315,3
21316,7
21317,8
21318,6
21319,3
21320,6
21321,8
21322,6
21323,4
21324,7
21325,7
21326,7
21327,8
21328,5
21329,5
21330,5
21331,6
21332,7
21333,6
21334,6
21335,8
21336,6
21337,6
21338,5
21339,8
21340,1
21341,6
21342,3
21343,4
21344,3
21345,8
21346,4
21347,3
21348,3
21349,4
21350,8
21351,6
21352,4
21353,6
21354,5
21355,4
21356,8
21357,5
21358,4
21359,7
21360,5
21361,7
21362,5
21363,6
21364,1
21365,1
21366,7
21367,2
21368,6
21369,7
21370,3
21371,4
21372,6
21373,7
21374,7
21375,6
21376,7
21377,5
21378,3
21379,4
21380,1
21381,7
21382,6
21383,5
21384,6
21385,5
21386,5
21387,7
21388,5
21389,6
21390,7
21391,2
21392,8
21393,7
21394,6
21395,3
21396,7
21397,5
21398,5
21399,3
21400,3
21401,4
21402,8
21403,7
21404,8
21405,6
21406,3
21407,1
21408,7
21409,1
21410,4
21411,2
21412,6
21413,1
21414,7
21415,7
21416,7
21417,5
21418,6
21419,2
21420,5
21421,1
21422,4
21423,7
21424,4
21425,2
21426,4
21427,7
21428,6
21429,4
21430,4
21431,4
21432,4
21433,4
21434,4
21435,1
21436,4
21437,5
21438,5
21439,3
21440,8
21441,4
21442,2
21443,3
21444,5
21445,7
21446,4
21447,1
21448,7
21449,8
21450,5
21451,2
21452,5
21453,6
21454,4
21455,5
21456,2
21457,4
21458,3
21459,8
21460,1
21461,5
21462,7
21463,6
21464,5
21465,1
21466,8
21467,6
21468,2
21469,3
21470,7
21471,4
21472,6
21473,5
21474,3
21475,4
21476,2
21477,5
21478,5
21479,4
21480,6
21481,1
21482,5
21483,4
21484,5
21485,2
21486,4
21487,5
21488,6
21489,3
21490,1
21491,5
21492,4
21493,8
21494,2
21495,7
21496,3
21497,5
21498,5
21499,3
21500,8
21501,8
21502,5
21503,7
21504,5
21505,5
21506,6
21507,2
21508,6
21509,7
21510,3
21511,4
21512,9
21513,3
21514,2
21515,5
21516,5
21517,8
21518,1
21519,8
21520,9
21521,3
21522,7
21523,9
21524,4
21525,1
21526,6
21527,3
21528,4
21529,8
21530,4
21531,4
21532,5
21533,2
21534,7
21535,4
21536,7
21537,5
21538,7
21539,7
21540,8
21541,5
21542,6
21543,7
21544,5
21545,2
21546,5
21547,6
21548,5
21549,6
21550,6
21551,5
21552,6
21553,4
21554,2
21555,7
21556,7
21557,5
21558,3
21559,2
21560,6
21561,3
21562,5
21563,7
21564,5
21565,9
21566,1
21567,7
21568,5
21569,0
21570,7
21571,7
21572,2
21573,7
21574,8
21575,6
21576,6
21577,6
21578,6
21579,5
21580,2
21581,6
21582,7
21583,7
21584,5
21585,5
21586,7
21587,5
21588,6
21589,4
21590,5
21591,4
21592,5
21593,3
21594,7
21595,2
21596,1
21597,5
21598,5
21599,6
21600,8
21601,4
21602,6
21603,5
21604,3
21605,4
21606,6
21607,0
21608,5
21609,4
21610,5
21611,6
21612,6
21613,4
21614,7
21615,3
21616,2
21617,4
21618,5
21619,7
21620,9
21621,4
21622,4
21623,4
21624,6
21625,5
21626,6
21627,1
21628,2
21629,2
21630,3
21631,3
21632,5
21633,4
21634,7
21635,4
21636,1
21637,7
21638,4
21639,2
21640,4
21641,4
21642,5
21643,3
21644,3
21645,4
21646,5
21647,8
21648,6
21649,4
21650,8
21651,4
21652,3
21653,6
21654,3
21655,5
21656,6
21657,8
21658,6
21659,2
21660,1
21661,7
21662,6
21663,3
21664,8
21665,5
21666,4
21667,4
21668,2
21669,6
21670,5
21671,4
21672,7
21673,4
21674,7
21675,8
21676,6
21677,6
21678,5
21679,6
21680,5
21681,7
21682,2
21683,4
21684,6
21685,3
21686,5
21687,7
21688,3
21689,6
21690,6
21691,3
21692,7
21693,5
21694,4
21695,8
21696,4
21697,6
21698,4
21699,4
21700,4
21701,2
21702,4
21703,8
21704,9
21705,4
21706,8
21707,1
21708,5
21709,1
21710,3
21711,7
21712,3
21713,2
21714,3
21715,8
21716,2
21717,7
21718,7
21719,5
21720,5
21721,7
21722,1
21723,4
21724,6
21725,4
21726,4
21727,8
21728,3
21729,5
21730,5
21731,3
21732,5
21733,2
21734,7
21735,2
21736,5
21737,6
21738,7
21739,5
21740,3
21741,5
21742,2
21743,7
21744,5
21745,3
21746,7
21747,7
21748,7
21749,4
21750,1
21751,1
21752,3
21753,6
21754,4
21755,6
21756,7
21757,3
21758,5
21759,1
21760,6
21761,2
21762,3
21763,7
21764,5
21765,5
21766,3
21767,2
21768,6
21769,2
21770,4
21771,8
21772,6
21773,1
21774,3
21775,4
21776,8
21777,6
21778,6
21779,6
21780,6
21781,7
21782,8
21783,4
21784,4
21785,7
21786,4
21787,1
21788,3
21789,4
21790,2
21791,6
21792,7
21793,3
21794,3
21795,5
21796,6
21797,8
21798,6
21799,5
21800,5
21801,2
21802,2
21803,4
21804,6
21805,4
21806,5
21807,6
21808,5
21809,1
21810,4
21811,6
21812,3
21813,6
21814,6
21815,5
21816,4
21817,6
21818,7
21819,7
21820,4
21821,1
21822,2
21823,5
21824,4
21825,3
21826,3
21827,5
21828,3
21829,4
21830,9
21831,3
21832,3
21833,5
21834,5
21835,7
21836,6
21837,8
21838,0
21839,3
21840,8
21841,4
21842,2
21843,6
21844,3
21845,7
21846,6
21847,3
21848,7
21849,5
21850,2
21851,3
21852,4
21853,3
21854,7
21855,3
21856,8
21857,4
21858,1
21859,6
21860,5
21861,6
21862,6
21863,8
21864,2
21865,5
21866,6
21867,5
21868,4
21869,7
21870,3
21871,7
21872,4
21873,1
21874,6
21875,3
21876,1
21877,4
21878,7
21879,0
21880,4
21881,4
21882,5
21883,7
21884,6
21885,4
21886,4
21887,7
21888,6
21889,6
21890,1
21891,2
21892,7
21893,8
21894,3
21895,5
21896,2
21897,5
21898,3
21899,7
21900,7
21901,3
21902,4
21903,6
21904,5
21905,5
21906,8
21907,8
21908,4
21909,4
21910,4
21911,1
21912,6
21913,4
21914,4
21915,6
21916,1
21917,5
21918,7
21919,4
21920,8
21921,2
21922,6
21923,4
21924,7
21925,2
21926,5
21927,1
21928,6
21929,5
21930,7
21931,4
21932,2
21933,5
21934,1
21935,5
21936,7
21937,3
21938,7
21939,5
21940,5
21941,6
21942,5
21943,7
21944,8
21945,4
21946,2
21947,1
21948,5
21949,5
21950,7
21951,8
21952,7
21953,3
21954,4
21955,7
21956,4
21957,2
21958,5
21959,6
21960,4
21961,3
21962,3
21963,1
21964,4
21965,6
21966,2
21967,5
21968,7
21969,4
21970,5
21971,3
21972,7
21973,7
21974,6
21975,2
21976,2
21977,5
21978,7
21979,5
21980,6
21981,6
21982,5
21983,7
21984,7
21985,4
21986,5
21987,5
21988,5
21989,4
21990,6
21991,8
21992,8
21993,4
21994,8
21995,3
21996,6
21997,4
21998,2
21999,6
22000,7
22001,6
22002,5
22003,6
22004,5
22005,5
22006,3
22007,2
22008,6
22009,3
22010,5
22011,5
22012,4
22013,5
22014,8
22015,6
22016,6
22017,5
22018,7
22019,2
22020,4
22021,3
22022,5
22023,6
22024,9
22025,4
22026,3
22027,2
22028,6
22029,7
22030,5
22031,4
22032,6
22033,4
22034,2
22035,3
22036,7
22037,6
22038,8
22039,3
22040,5
22041,4
22042,3
22043,2
22044,7
22045,6
22046,6
22047,5
22048,2
22049,5
22050,3
22051,6
22052,4
22053,6
22054,7
22055,5
22056,1
22057,8
22058,2
22059,7
22060,3
22061,7
22062,4
22063,0
22064,4
22065,7
22066,8
22067,1
22068,7
22069,8
22070,6
22071,4
22072,4
22073,5
22074,5
22075,6
22076,4
22077,4
22078,3
22079,5
22080,5
22081,5
22082,7
22083,8
22084,6
22085,6
22086,5
22087,7
22088,4
22089,8
22090,5
22091,5
22092,7
22093,2
22094,6
22095,5
22096,6
22097,6
22098,5
22099,4
22100,4
22101,6
22102,6
22103,4
22104,4
22105,7
22106,6
22107,4
22108,7
22109,6
22110,5
22111,8
22112,4
22113,5
22114,6
22115,6
22116,5
22117,5
22118,7
22119,7
22120,4
22121,7
22122,6
22123,5
22124,5
22125,3
22126,7
22127,6
22128,1
22129,3
22130,6
22131,5
22132,5
22133,6
22134,3
22135,4
22136,7
22137,3
22138,5
22139,4
22140,7
22141,5
22142,7
22143,8
22144,4
22145,2
22146,6
22147,7
22148,5
22149,3
22150,6
22151,6
22152,2
22153,8
22154,6
22155,7
22156,5
22157,3
22158,2
22159,6
22160,4
22161,7
22162,7
22163,7
22164,5
22165,6
22166,5
22167,6
22168,7
22169,2
22170,3
22171,8
22172,5
22173,3
22174,7
22175,7
22176,7
22177,5
22178,7
22179,7
22180,3
22181,2
22182,3
22183,6
22184,6
22185,5
22186,8
22187,6
22188,7
22189,7
22190,3
22191,9
22192,4
22193,7
22194,8
22195,6
22196,7
22197,3
22198,4
22199,3
22200,5
22201,8
22202,8
22203,3
22204,5
22205,6
22206,4
22207,6
22208,4
22209,0
22210,3
22211,6
22212,7
22213,5
22214,6
22215,3
22216,7
22217,1
22218,5
22219,5
22220,2
22221,5
22222,7
22223,4
22224,7
22225,6
22226,6
22227,8
22228,3
22229,6
22230,5
22231,7
22232,5
22233,3
22234,9
22235,8
22236,3
22237,4
22238,1
22239,7
22240,5
22241,4
22242,6
22243,2
22244,5
22245,7
22246,4
22247,5
22248,8
22249,3
22250,6
22251,5
22252,5
22253,5
22254,6
22255,5
22256,1
22257,5
22258,8
22259,7
22260,8
22261,5
22262,2
22263,8
22264,8
22265,6
22266,3
22267,4
22268,5
22269,7
22270,1
22271,6
22272,2
22273,6
22274,3
22275,6
22276,5
22277,2
22278,6
22279,1
22280,6
22281,4
22282,5
22283,6
22284,5
22285,7
22286,3
22287,9
22288,3
22289,7
22290,5
22291,4
22292,5
22293,6
22294,7
22295,5
22296,5
22297,3
22298,4
22299,3
22300,1
22301,4
22302,7
22303,4
22304,4
22305,5
22306,4
22307,6
22308,9
22309,9
22310,5
22311,6
22312,3
22313,5
22314,6
22315,5
22316,5
22317,4
22318,1
22319,7
22320,5
22321,3
22322,1
22323,1
22324,4
22325,3
22326,9
22327,3
22328,6
22329,2
22330,7
22331,3
22332,2
22333,5
22334,2
22335,7
22336,5
22337,6
22338,2
22339,5
22340,2
22341,4
22342,8
22343,6
22344,7
22345,2
22346,7
22347,8
22348,7
22349,4
22350,6
22351,4
22352,8
22353,4
22354,5
22355,7
22356,4
22357,6
22358,8
22359,8
22360,6
22361,6
22362,7
22363,8
22364,6
22365,5
22366,5
22367,8
22368,5
22369,2
22370,2
22371,4
22372,5
22373,6
22374,6
22375,3
22376,5
22377,2
22378,7
22379,6
22380,6
22381,4
22382,4
22383,3
22384,2
22385,8
22386,8
22387,6
22388,6
22389,3
22390,4
22391,8
22392,5
22393,3
22394,7
22395,2
22396,3
22397,1
22398,8
22399,5
22400,4
22401,8
22402,5
22403,7
22404,5
22405,4
22406,4
22407,0
22408,5
22409,4
22410,2
22411,2
22412,2
22413,6
22414,7
22415,7
22416,5
22417,3
22418,4
22419,6
22420,7
22421,7
22422,4
22423,6
22424,5
22425,3
22426,3
22427,4
22428,5
22429,1
22430,5
22431,7
22432,6
22433,7
22434,2
22435,2
22436,5
22437,1
22438,6
22439,8
22440,3
22441,6
22442,3
22443,3
22444,7
22445,7
22446,4
22447,5
22448,4
22449,5
22450,7
22451,6
22452,7
22453,3
22454,7
22455,8
22456,6
22457,4
22458,7
22459,4
22460,6
22461,8
22462,3
22463,7
22464,4
22465,5
22466,1
22467,1
22468,7
22469,3
22470,6
22471,3
22472,4
22473,7
22474,5
22475,4
22476,5
22477,4
22478,7
22479,7
22480,7
22481,6
22482,8
22483,7
22484,3
22485,6
22486,6
22487,1
22488,3
22489,8
22490,4
22491,1
22492,4
22493,6
22494,5
22495,7
22496,7
22497,3
22498,7
22499,4
22500,4
22501,8
22502,4
22503,6
22504,6
22505,3
22506,6
22507,4
22508,6
22509,7
22510,7
22511,5
22512,4
22513,7
22514,1
22515,2
22516,7
22517,3
22518,7
22519,2
22520,5
22521,2
22522,3
22523,6
22524,5
22525,6
22526,5
22527,3
22528,1
22529,7
22530,1
22531,4
22532,1
22533,2
22534,7
22535,4
22536,8
22537,8
22538,9
22539,5
22540,7
22541,5
22542,4
22543,5
22544,5
22545,4
22546,2
22547,4
22548,5
22549,8
22550,4
22551,7
22552,5
22553,5
22554,7
22555,3
22556,6
22557,3
22558,2
22559,2
22560,4
22561,8
22562,0
22563,4
22564,6
22565,9
22566,6
22567,6
22568,7
22569,3
22570,5
22571,5
22572,6
22573,6
22574,6
22575,2
22576,4
22577,3
22578,2
22579,7
22580,7
22581,2
22582,3
22583,6
22584,3
22585,4
22586,7
22587,6
22588,6
22589,6
22590,7
22591,4
22592,7
22593,5
22594,4
22595,7
22596,5
22597,3
22598,1
22599,5
22600,6
22601,5
22602,3
22603,8
22604,8
22605,3
22606,3
22607,7
22608,3
22609,8
22610,2
22611,5
22612,6
22613,5
22614,9
22615,7
22616,3
22617,3
22618,5
22619,3
22620,2
22621,1
22622,9
22623,6
22624,7
22625,3
22626,3
22627,5
22628,6
22629,6
22630,0
22631,6
22632,6
22633,5
22634,3
22635,5
22636,5
22637,4
22638,1
22639,6
22640,3
22641,0
22642,6
22643,5
22644,8
22645,3
22646,5
22647,4
22648,6
22649,6
22650,7
22651,7
22652,4
22653,4
22654,4
22655,5
22656,7
22657,0
22658,4
22659,8
22660,6
22661,0
22662,1
22663,7
22664,4
22665,6
22666,7
22667,5
22668,8
22669,8
22670,7
22671,3
22672,3
22673,3
22674,6
22675,3
22676,5
22677,4
22678,6
22679,4
22680,6
22681,4
22682,3
22683,4
22684,4
22685,4
22686,4
22687,6
22688,6
22689,6
22690,5
22691,7
22692,4
22693,5
22694,5
22695,6
22696,4
22697,5
22698,4
22699,3
22700,6
22701,5
22702,4
22703,9
22704,6
22705,9
22706,9
22707,1
22708,7
22709,5
22710,4
22711,6
22712,4
22713,5
22714,1
22715,4
22716,2
22717,6
22718,4
22719,4
22720,1
22721,6
22722,7
22723,9
22724,4
22725,2
22726,6
22727,2
22728,8
22729,5
22730,3
22731,8
22732,4
22733,6
22734,6
22735,6
22736,8
22737,7
22738,6
22739,6
22740,5
22741,4
22742,6
22743,7
22744,7
22745,3
22746,8
22747,2
22748,4
22749,4
22750,7
22751,3
22752,2
22753,2
22754,9
22755,4
22756,7
22757,7
22758,6
22759,7
22760,2
22761,1
22762,1
22763,6
22764,3
