id,Danceability
19967,5
19968,2
19969,7
19970,5
19971,3
19972,7
19973,5
19974,6
19975,7
19976,4
19977,5
19978,5
19979,6
19980,7
19981,6
19982,6
19983,6
19984,8
19985,6
19986,5
19987,7
19988,5
19989,4
19990,2
19991,4
19992,7
19993,5
19994,6
19995,4
19996,7
19997,6
19998,5
19999,3
20000,8
20001,7
20002,6
20003,5
20004,4
20005,7
20006,5
20007,7
20008,6
20009,4
20010,3
20011,6
20012,6
20013,4
20014,3
20015,6
20016,6
20017,7
20018,5
20019,7
20020,3
20021,5
20022,2
20023,7
20024,3
20025,4
20026,6
20027,4
20028,6
20029,6
20030,4
20031,4
20032,6
20033,7
20034,3
20035,4
20036,7
20037,3
20038,4
20039,5
20040,6
20041,5
20042,7
20043,2
20044,6
20045,1
20046,5
20047,6
20048,3
20049,3
20050,7
20051,6
20052,6
20053,4
20054,7
20055,4
20056,6
20057,7
20058,6
20059,6
20060,6
20061,6
20062,3
20063,7
20064,7
20065,6
20066,3
20067,7
20068,7
20069,7
20070,7
20071,3
20072,4
20073,6
20074,3
20075,7
20076,5
20077,4
20078,4
20079,3
20080,6
20081,3
20082,3
20083,5
20084,5
20085,6
20086,7
20087,2
20088,6
20089,6
20090,6
20091,3
20092,4
20093,6
20094,6
20095,4
20096,7
20097,7
20098,6
20099,6
20100,7
20101,7
20102,3
20103,3
20104,6
20105,6
20106,4
20107,7
20108,6
20109,4
20110,6
20111,6
20112,4
20113,7
20114,7
20115,5
20116,4
20117,4
20118,3
20119,6
20120,8
20121,7
20122,4
20123,7
20124,6
20125,4
20126,6
20127,5
20128,6
20129,6
20130,6
20131,6
20132,5
20133,4
20134,7
20135,2
20136,5
20137,6
20138,4
20139,4
20140,6
20141,6
20142,4
20143,6
20144,6
20145,6
20146,4
20147,3
20148,6
20149,6
20150,7
20151,2
20152,3
20153,5
20154,3
20155,7
20156,5
20157,3
20158,5
20159,5
20160,6
20161,6
20162,2
20163,7
20164,6
20165,5
20166,7
20167,5
20168,5
20169,5
20170,6
20171,6
20172,4
20173,6
20174,2
20175,4
20176,4
20177,7
20178,4
20179,7
20180,7
20181,7
20182,5
20183,7
20184,5
20185,5
20186,7
20187,2
20188,3
20189,6
20190,5
20191,7
20192,5
20193,3
20194,6
20195,3
20196,2
20197,7
20198,6
20199,6
20200,3
20201,4
20202,7
20203,6
20204,7
20205,6
20206,6
20207,3
20208,5
20209,7
20210,6
20211,6
20212,4
20213,7
20214,3
20215,5
20216,5
20217,6
20218,6
20219,4
20220,3
20221,7
20222,5
20223,6
20224,2
20225,6
20226,5
20227,7
20228,4
20229,6
20230,4
20231,6
20232,7
20233,5
20234,7
20235,7
20236,6
20237,3
20238,6
20239,6
20240,4
20241,8
20242,5
20243,5
20244,6
20245,6
20246,5
20247,8
20248,6
20249,6
20250,4
20251,1
20252,7
20253,4
20254,5
20255,3
20256,4
20257,6
20258,4
20259,1
20260,7
20261,1
20262,7
20263,7
20264,7
20265,6
20266,7
20267,6
20268,5
20269,5
20270,2
20271,5
20272,7
20273,7
20274,3
20275,7
20276,7
20277,7
20278,7
20279,2
20280,7
20281,7
20282,5
20283,6
20284,3
20285,7
20286,6
20287,5
20288,2
20289,5
20290,6
20291,7
20292,3
20293,6
20294,5
20295,6
20296,4
20297,3
20298,7
20299,7
20300,4
20301,7
20302,7
20303,5
20304,4
20305,6
20306,4
20307,2
20308,7
20309,4
20310,6
20311,3
20312,6
20313,4
20314,6
20315,2
20316,4
20317,3
20318,7
20319,7
20320,2
20321,6
20322,5
20323,2
20324,3
20325,7
20326,6
20327,3
20328,5
20329,5
20330,5
20331,4
20332,4
20333,6
20334,6
20335,5
20336,7
20337,3
20338,5
20339,4
20340,7
20341,7
20342,6
20343,7
20344,4
20345,6
20346,6
20347,6
20348,7
20349,4
20350,2
20351,7
20352,6
20353,7
20354,3
20355,6
20356,6
20357,6
20358,7
20359,3
20360,5
20361,5
20362,7
20363,5
20364,6
20365,4
20366,3
20367,7
20368,6
20369,3
20370,7
20371,7
20372,4
20373,6
20374,5
20375,6
20376,6
20377,6
20378,4
20379,6
20380,7
20381,3
20382,7
20383,7
20384,7
20385,7
20386,7
20387,6
20388,5
20389,5
20390,7
20391,7
20392,2
20393,4
20394,6
20395,3
20396,6
20397,6
20398,5
20399,7
20400,7
20401,4
20402,5
20403,6
20404,3
20405,8
20406,7
20407,7
20408,6
20409,6
20410,5
20411,5
20412,3
20413,4
20414,4
20415,7
20416,4
20417,8
20418,7
20419,6
20420,6
20421,6
20422,7
20423,5
20424,8
20425,7
20426,6
20427,7
20428,4
20429,6
20430,6
20431,3
20432,6
20433,3
20434,6
20435,7
20436,7
20437,6
20438,2
20439,5
20440,7
20441,4
20442,2
20443,5
20444,7
20445,7
20446,6
20447,7
20448,3
20449,3
20450,3
20451,4
20452,8
20453,4
20454,8
20455,3
20456,3
20457,6
20458,6
20459,3
20460,4
20461,5
20462,6
20463,7
20464,6
20465,7
20466,3
20467,6
20468,3
20469,7
20470,6
20471,6
20472,7
20473,8
20474,7
20475,7
20476,7
20477,6
20478,4
20479,6
20480,4
20481,7
20482,3
20483,7
20484,7
20485,3
20486,4
20487,3
20488,5
20489,5
20490,4
20491,5
20492,4
20493,3
20494,3
20495,4
20496,7
20497,6
20498,4
20499,5
20500,6
20501,6
20502,5
20503,4
20504,6
20505,6
20506,3
20507,5
20508,6
20509,5
20510,7
20511,4
20512,7
20513,7
20514,3
20515,4
20516,3
20517,4
20518,5
20519,6
20520,6
20521,6
20522,3
20523,4
20524,2
20525,7
20526,7
20527,4
20528,6
20529,5
20530,6
20531,4
20532,5
20533,6
20534,5
20535,4
20536,5
20537,5
20538,6
20539,5
20540,7
20541,6
20542,3
20543,6
20544,6
20545,5
20546,6
20547,7
20548,7
20549,6
20550,7
20551,6
20552,7
20553,6
20554,6
20555,8
20556,3
20557,3
20558,5
20559,7
20560,7
20561,7
20562,6
20563,6
20564,5
20565,6
20566,3
20567,4
20568,5
20569,8
20570,3
20571,3
20572,3
20573,7
20574,6
20575,7
20576,7
20577,4
20578,5
20579,4
20580,3
20581,8
20582,3
20583,6
20584,5
20585,4
20586,7
20587,4
20588,6
20589,4
20590,3
20591,4
20592,5
20593,5
20594,5
20595,5
20596,5
20597,7
20598,5
20599,6
20600,3
20601,6
20602,3
20603,7
20604,4
20605,4
20606,6
20607,5
20608,5
20609,6
20610,6
20611,6
20612,5
20613,6
20614,8
20615,8
20616,6
20617,7
20618,4
20619,4
20620,6
20621,5
20622,4
20623,5
20624,7
20625,6
20626,2
20627,2
20628,5
20629,7
20630,7
20631,5
20632,4
20633,7
20634,6
20635,5
20636,4
20637,5
20638,7
20639,7
20640,4
20641,6
20642,3
20643,5
20644,4
20645,2
20646,5
20647,7
20648,6
20649,6
20650,5
20651,7
20652,6
20653,3
20654,7
20655,6
20656,4
20657,3
20658,6
20659,6
20660,6
20661,1
20662,7
20663,7
20664,7
20665,4
20666,6
20667,7
20668,6
20669,2
20670,7
20671,3
20672,2
20673,6
20674,3
20675,3
20676,6
20677,7
20678,2
20679,5
20680,3
20681,3
20682,2
20683,4
20684,2
20685,6
20686,7
20687,6
20688,6
20689,5
20690,6
20691,5
20692,5
20693,5
20694,7
20695,6
20696,5
20697,6
20698,5
20699,3
20700,7
20701,6
20702,7
20703,4
20704,6
20705,7
20706,5
20707,6
20708,4
20709,7
20710,7
20711,4
20712,3
20713,5
20714,6
20715,7
20716,7
20717,3
20718,7
20719,7
20720,7
20721,7
20722,4
20723,5
20724,2
20725,4
20726,7
20727,7
20728,4
20729,4
20730,7
20731,5
20732,3
20733,7
20734,4
20735,7
20736,7
20737,6
20738,6
20739,3
20740,4
20741,5
20742,7
20743,7
20744,4
20745,6
20746,5
20747,7
20748,5
20749,6
20750,4
20751,7
20752,6
20753,7
20754,7
20755,6
20756,6
20757,6
20758,7
20759,7
20760,4
20761,6
20762,6
20763,4
20764,7
20765,7
20766,5
20767,7
20768,7
20769,6
20770,6
20771,7
20772,3
20773,3
20774,8
20775,5
20776,4
20777,7
20778,8
20779,7
20780,2
20781,3
20782,4
20783,7
20784,7
20785,7
20786,3
20787,5
20788,4
20789,6
20790,4
20791,6
20792,7
20793,4
20794,6
20795,7
20796,8
20797,7
20798,4
20799,3
20800,6
20801,5
20802,7
20803,4
20804,4
20805,6
20806,6
20807,7
20808,4
20809,5
20810,7
20811,8
20812,7
20813,4
20814,3
20815,3
20816,6
20817,6
20818,4
20819,7
20820,5
20821,4
20822,4
20823,6
20824,6
20825,3
20826,7
20827,7
20828,7
20829,6
20830,4
20831,7
20832,5
20833,6
20834,6
20835,5
20836,5
20837,7
20838,4
20839,5
20840,4
20841,6
20842,8
20843,7
20844,3
20845,6
20846,6
20847,5
20848,5
20849,7
20850,6
20851,6
20852,6
20853,7
20854,7
20855,5
20856,3
20857,2
20858,7
20859,6
20860,7
20861,7
20862,5
20863,7
20864,4
20865,7
20866,4
20867,5
20868,4
20869,6
20870,6
20871,3
20872,6
20873,6
20874,6
20875,6
20876,4
20877,4
20878,7
20879,4
20880,7
20881,4
20882,2
20883,7
20884,3
20885,7
20886,4
20887,2
20888,7
20889,6
20890,6
20891,4
20892,6
20893,5
20894,6
20895,7
20896,5
20897,3
20898,6
20899,7
20900,6
20901,6
20902,7
20903,6
20904,7
20905,7
20906,7
20907,5
20908,7
20909,3
20910,3
20911,6
20912,3
20913,5
20914,7
20915,5
20916,6
20917,3
20918,3
20919,7
20920,7
20921,4
20922,6
20923,6
20924,7
20925,4
20926,6
20927,5
20928,7
20929,6
20930,4
20931,4
20932,6
20933,7
20934,7
20935,5
20936,3
20937,6
20938,6
20939,7
20940,7
20941,6
20942,5
20943,4
20944,7
20945,4
20946,6
20947,8
20948,5
20949,3
20950,7
20951,2
20952,4
20953,7
20954,4
20955,7
20956,5
20957,6
20958,3
20959,7
20960,4
20961,7
20962,5
20963,6
20964,5
20965,5
20966,6
20967,2
20968,3
20969,4
20970,4
20971,7
20972,6
20973,6
20974,3
20975,6
20976,3
20977,5
20978,3
20979,6
20980,3
20981,3
20982,4
20983,7
20984,4
20985,4
20986,3
20987,5
20988,4
20989,4
20990,4
20991,5
20992,6
20993,7
20994,4
20995,7
20996,4
20997,6
20998,7
20999,4
21000,6
21001,5
21002,6
21003,5
21004,7
21005,6
21006,6
21007,4
21008,6
21009,6
21010,6
21011,5
21012,3
21013,7
21014,7
21015,6
21016,7
21017,6
21018,2
21019,6
21020,4
21021,5
21022,7
21023,6
21024,3
21025,6
21026,6
21027,7
21028,4
21029,6
21030,7
21031,6
21032,7
21033,7
21034,4
21035,4
21036,4
21037,3
21038,4
21039,5
21040,5
21041,6
21042,6
21043,7
21044,7
21045,5
21046,7
21047,5
21048,4
21049,6
21050,5
21051,5
21052,6
21053,6
21054,3
21055,7
21056,4
21057,3
21058,7
21059,5
21060,4
21061,7
21062,7
21063,4
21064,7
21065,7
21066,8
21067,5
21068,6
21069,6
21070,4
21071,7
21072,4
21073,6
21074,5
21075,3
21076,5
21077,6
21078,7
21079,7
21080,6
21081,6
21082,5
21083,6
21084,3
21085,7
21086,7
21087,7
21088,7
21089,6
21090,5
21091,2
21092,5
21093,7
21094,7
21095,3
21096,8
21097,6
21098,5
21099,6
21100,7
21101,4
21102,3
21103,7
21104,3
21105,8
21106,7
21107,7
21108,7
21109,3
21110,3
21111,7
21112,2
21113,4
21114,4
21115,7
21116,5
21117,3
21118,7
21119,7
21120,7
21121,4
21122,7
21123,5
21124,4
21125,7
21126,5
21127,4
21128,4
21129,7
21130,6
21131,4
21132,7
21133,5
21134,6
21135,6
21136,2
21137,6
21138,5
21139,8
21140,7
21141,6
21142,3
21143,6
21144,5
21145,7
21146,7
21147,5
21148,7
21149,4
21150,7
21151,6
21152,5
21153,5
21154,5
21155,6
21156,7
21157,4
21158,7
21159,4
21160,2
21161,7
21162,7
21163,5
21164,2
21165,2
21166,7
21167,7
21168,3
21169,3
21170,3
21171,7
21172,6
21173,6
21174,6
21175,5
21176,6
21177,7
21178,5
21179,7
21180,5
21181,4
21182,7
21183,7
21184,7
21185,3
21186,4
21187,6
21188,5
21189,7
21190,7
21191,5
21192,6
21193,7
21194,6
21195,7
21196,2
21197,6
21198,7
21199,7
21200,5
21201,7
21202,3
21203,6
21204,4
21205,6
21206,3
21207,4
21208,7
21209,6
21210,4
21211,2
21212,4
21213,7
21214,5
21215,7
21216,4
21217,7
21218,4
21219,6
21220,8
21221,7
21222,3
21223,6
21224,6
21225,3
21226,6
21227,6
21228,6
21229,2
21230,5
21231,4
21232,6
21233,3
21234,4
21235,7
21236,4
21237,7
21238,5
21239,7
21240,4
21241,4
21242,5
21243,6
21244,5
21245,6
21246,3
21247,7
21248,3
21249,6
21250,6
21251,5
21252,6
21253,7
21254,6
21255,4
21256,6
21257,7
21258,7
21259,7
21260,4
21261,4
21262,6
21263,6
21264,6
21265,6
21266,5
21267,6
21268,5
21269,7
21270,7
21271,4
21272,7
21273,5
21274,3
21275,7
21276,4
21277,5
21278,3
21279,6
21280,7
21281,7
21282,7
21283,4
21284,2
21285,6
21286,7
21287,2
21288,7
21289,6
21290,6
21291,5
21292,5
21293,6
21294,6
21295,7
21296,5
21297,4
21298,7
21299,4
21300,7
21301,7
21302,6
21303,3
21304,6
21305,6
21306,5
21307,7
21308,6
21309,7
21310,1
21311,3
21312,6
21313,4
21314,7
21315,5
21316,4
21317,7
21318,5
21319,3
21320,7
21321,8
21322,5
21323,5
21324,6
21325,7
21326,7
21327,7
21328,3
21329,5
21330,3
21331,5
21332,7
21333,7
21334,5
21335,7
21336,6
21337,7
21338,6
21339,5
21340,4
21341,6
21342,3
21343,7
21344,5
21345,7
21346,7
21347,5
21348,4
21349,5
21350,7
21351,5
21352,6
21353,7
21354,4
21355,3
21356,7
21357,7
21358,7
21359,7
21360,4
21361,5
21362,3
21363,5
21364,3
21365,2
21366,6
21367,3
21368,6
21369,6
21370,4
21371,3
21372,6
21373,3
21374,7
21375,6
21376,7
21377,3
21378,2
21379,4
21380,2
21381,6
21382,5
21383,6
21384,7
21385,6
21386,6
21387,6
21388,4
21389,6
21390,6
21391,2
21392,8
21393,7
21394,5
21395,4
21396,6
21397,7
21398,7
21399,2
21400,2
21401,3
21402,4
21403,7
21404,3
21405,4
21406,5
21407,4
21408,4
21409,3
21410,4
21411,2
21412,7
21413,2
21414,6
21415,6
21416,7
21417,6
21418,5
21419,3
21420,6
21421,3
21422,6
21423,7
21424,4
21425,2
21426,5
21427,7
21428,7
21429,4
21430,2
21431,5
21432,5
21433,4
21434,2
21435,3
21436,4
21437,4
21438,6
21439,5
21440,6
21441,4
21442,5
21443,3
21444,6
21445,6
21446,4
21447,3
21448,6
21449,5
21450,6
21451,2
21452,5
21453,6
21454,5
21455,7
21456,3
21457,4
21458,4
21459,5
21460,4
21461,4
21462,5
21463,3
21464,4
21465,2
21466,7
21467,6
21468,5
21469,2
21470,6
21471,5
21472,7
21473,3
21474,5
21475,5
21476,3
21477,6
21478,5
21479,6
21480,5
21481,3
21482,5
21483,3
21484,5
21485,4
21486,6
21487,6
21488,6
21489,4
21490,2
21491,6
21492,3
21493,7
21494,3
21495,4
21496,2
21497,5
21498,4
21499,3
21500,7
21501,6
21502,4
21503,6
21504,6
21505,5
21506,6
21507,3
21508,5
21509,7
21510,5
21511,3
21512,7
21513,5
21514,3
21515,3
21516,5
21517,6
21518,2
21519,7
21520,7
21521,6
21522,6
21523,7
21524,4
21525,2
21526,6
21527,2
21528,4
21529,7
21530,4
21531,4
21532,6
21533,5
21534,4
21535,3
21536,7
21537,5
21538,7
21539,7
21540,6
21541,7
21542,7
21543,7
21544,5
21545,3
21546,6
21547,6
21548,7
21549,7
21550,6
21551,5
21552,7
21553,3
21554,6
21555,7
21556,7
21557,4
21558,4
21559,3
21560,5
21561,3
21562,4
21563,7
21564,6
21565,7
21566,3
21567,7
21568,6
21569,1
21570,5
21571,6
21572,2
21573,7
21574,7
21575,7
21576,6
21577,6
21578,7
21579,5
21580,3
21581,6
21582,5
21583,6
21584,7
21585,3
21586,4
21587,4
21588,3
21589,3
21590,6
21591,3
21592,4
21593,3
21594,7
21595,4
21596,3
21597,5
21598,5
21599,7
21600,6
21601,3
21602,4
21603,4
21604,3
21605,4
21606,5
21607,2
21608,4
21609,5
21610,5
21611,4
21612,7
21613,4
21614,4
21615,3
21616,2
21617,4
21618,2
21619,5
21620,6
21621,6
21622,5
21623,5
21624,6
21625,6
21626,3
21627,2
21628,3
21629,5
21630,4
21631,3
21632,6
21633,4
21634,7
21635,5
21636,3
21637,6
21638,5
21639,5
21640,4
21641,4
21642,6
21643,4
21644,3
21645,6
21646,7
21647,7
21648,6
21649,6
21650,8
21651,6
21652,4
21653,7
21654,4
21655,3
21656,7
21657,8
21658,7
21659,3
21660,2
21661,7
21662,6
21663,4
21664,7
21665,4
21666,5
21667,6
21668,3
21669,6
21670,5
21671,3
21672,7
21673,6
21674,6
21675,7
21676,6
21677,6
21678,6
21679,5
21680,7
21681,6
21682,3
21683,6
21684,7
21685,4
21686,5
21687,3
21688,6
21689,3
21690,7
21691,5
21692,4
21693,7
21694,6
21695,6
21696,3
21697,6
21698,5
21699,5
21700,5
21701,5
21702,4
21703,7
21704,5
21705,3
21706,7
21707,2
21708,5
21709,2
21710,3
21711,7
21712,4
21713,4
21714,3
21715,7
21716,3
21717,7
21718,7
21719,5
21720,6
21721,7
21722,3
21723,5
21724,7
21725,5
21726,3
21727,7
21728,4
21729,5
21730,4
21731,4
21732,6
21733,3
21734,7
21735,4
21736,4
21737,6
21738,7
21739,6
21740,3
21741,7
21742,4
21743,7
21744,7
21745,4
21746,3
21747,6
21748,5
21749,7
21750,3
21751,3
21752,5
21753,7
21754,4
21755,6
21756,7
21757,3
21758,5
21759,2
21760,4
21761,5
21762,3
21763,8
21764,5
21765,6
21766,4
21767,5
21768,4
21769,2
21770,2
21771,7
21772,6
21773,4
21774,5
21775,3
21776,7
21777,4
21778,6
21779,6
21780,7
21781,7
21782,6
21783,6
21784,5
21785,6
21786,5
21787,3
21788,3
21789,6
21790,3
21791,6
21792,6
21793,2
21794,5
21795,5
21796,7
21797,5
21798,3
21799,7
21800,4
21801,3
21802,5
21803,4
21804,7
21805,5
21806,6
21807,3
21808,3
21809,3
21810,6
21811,6
21812,5
21813,7
21814,6
21815,6
21816,3
21817,5
21818,7
21819,7
21820,3
21821,2
21822,4
21823,6
21824,5
21825,7
21826,4
21827,5
21828,4
21829,5
21830,7
21831,3
21832,3
21833,5
21834,6
21835,4
21836,5
21837,7
21838,2
21839,3
21840,7
21841,5
21842,4
21843,5
21844,2
21845,7
21846,4
21847,5
21848,6
21849,6
21850,4
21851,4
21852,3
21853,4
21854,6
21855,3
21856,7
21857,4
21858,3
21859,7
21860,4
21861,6
21862,6
21863,7
21864,3
21865,7
21866,6
21867,4
21868,3
21869,3
21870,3
21871,7
21872,4
21873,2
21874,7
21875,6
21876,3
21877,3
21878,5
21879,2
21880,3
21881,6
21882,6
21883,7
21884,6
21885,5
21886,5
21887,7
21888,6
21889,7
21890,2
21891,3
21892,7
21893,7
21894,3
21895,6
21896,5
21897,6
21898,3
21899,7
21900,7
21901,3
21902,5
21903,6
21904,5
21905,6
21906,6
21907,7
21908,6
21909,6
21910,5
21911,3
21912,6
21913,3
21914,4
21915,6
21916,3
21917,4
21918,7
21919,6
21920,6
21921,5
21922,7
21923,7
21924,7
21925,3
21926,6
21927,2
21928,4
21929,5
21930,7
21931,6
21932,3
21933,6
21934,3
21935,6
21936,6
21937,4
21938,7
21939,4
21940,6
21941,7
21942,7
21943,6
21944,7
21945,3
21946,4
21947,5
21948,6
21949,5
21950,7
21951,6
21952,7
21953,2
21954,6
21955,6
21956,7
21957,3
21958,7
21959,5
21960,3
21961,2
21962,5
21963,2
21964,5
21965,5
21966,3
21967,5
21968,7
21969,5
21970,4
21971,3
21972,7
21973,7
21974,7
21975,4
21976,5
21977,6
21978,5
21979,4
21980,6
21981,6
21982,5
21983,7
21984,5
21985,6
21986,6
21987,2
21988,8
21989,3
21990,4
21991,7
21992,7
21993,6
21994,7
21995,4
21996,7
21997,4
21998,4
21999,5
22000,8
22001,5
22002,7
22003,6
22004,4
22005,3
22006,5
22007,2
22008,7
22009,4
22010,4
22011,4
22012,3
22013,3
22014,6
22015,6
22016,6
22017,4
22018,7
22019,3
22020,3
22021,3
22022,4
22023,7
22024,7
22025,6
22026,4
22027,3
22028,7
22029,7
22030,4
22031,4
22032,7
22033,5
22034,3
22035,3
22036,7
22037,3
22038,4
22039,3
22040,7
22041,3
22042,5
22043,2
22044,7
22045,6
22046,5
22047,4
22048,3
22049,7
22050,4
22051,6
22052,4
22053,5
22054,6
22055,7
22056,3
22057,6
22058,2
22059,7
22060,4
22061,6
22062,6
22063,2
22064,4
22065,6
22066,6
22067,3
22068,5
22069,7
22070,7
22071,4
22072,4
22073,7
22074,4
22075,7
22076,6
22077,6
22078,5
22079,6
22080,6
22081,6
22082,6
22083,7
22084,6
22085,6
22086,6
22087,6
22088,6
22089,4
22090,3
22091,3
22092,7
22093,4
22094,5
22095,4
22096,6
22097,4
22098,5
22099,6
22100,4
22101,6
22102,6
22103,5
22104,4
22105,7
22106,7
22107,4
22108,7
22109,7
22110,4
22111,7
22112,3
22113,7
22114,7
22115,4
22116,2
22117,5
22118,7
22119,5
22120,4
22121,6
22122,3
22123,5
22124,6
22125,3
22126,7
22127,7
22128,2
22129,5
22130,6
22131,6
22132,7
22133,7
22134,3
22135,6
22136,4
22137,2
22138,4
22139,4
22140,5
22141,4
22142,6
22143,7
22144,6
22145,3
22146,6
22147,5
22148,4
22149,6
22150,6
22151,5
22152,2
22153,7
22154,6
22155,7
22156,6
22157,3
22158,6
22159,7
22160,4
22161,6
22162,6
22163,6
22164,5
22165,6
22166,5
22167,6
22168,5
22169,4
22170,5
22171,6
22172,5
22173,3
22174,6
22175,7
22176,6
22177,5
22178,7
22179,6
22180,3
22181,3
22182,4
22183,7
22184,6
22185,4
22186,7
22187,3
22188,4
22189,4
22190,5
22191,7
22192,4
22193,7
22194,7
22195,5
22196,7
22197,3
22198,3
22199,5
22200,5
22201,7
22202,6
22203,2
22204,4
22205,7
22206,5
22207,6
22208,3
22209,3
22210,4
22211,7
22212,8
22213,5
22214,7
22215,4
22216,4
22217,3
22218,6
22219,3
22220,4
22221,6
22222,7
22223,7
22224,7
22225,4
22226,6
22227,6
22228,5
22229,7
22230,7
22231,6
22232,5
22233,4
22234,4
22235,7
22236,3
22237,4
22238,5
22239,6
22240,4
22241,5
22242,7
22243,3
22244,6
22245,6
22246,3
22247,5
22248,7
22249,3
22250,6
22251,6
22252,6
22253,6
22254,5
22255,6
22256,2
22257,5
22258,7
22259,5
22260,6
22261,4
22262,1
22263,7
22264,7
22265,5
22266,5
22267,6
22268,7
22269,6
22270,4
22271,6
22272,4
22273,6
22274,3
22275,6
22276,5
22277,3
22278,6
22279,2
22280,5
22281,6
22282,6
22283,4
22284,4
22285,6
22286,4
22287,7
22288,2
22289,7
22290,6
22291,5
22292,5
22293,3
22294,5
22295,4
22296,6
22297,3
22298,4
22299,5
22300,3
22301,3
22302,4
22303,7
22304,6
22305,4
22306,3
22307,7
22308,8
22309,7
22310,3
22311,7
22312,3
22313,5
22314,5
22315,3
22316,7
22317,3
22318,3
22319,4
22320,7
22321,6
22322,3
22323,2
22324,6
22325,4
22326,8
22327,2
22328,6
22329,4
22330,6
22331,3
22332,5
22333,4
22334,5
22335,7
22336,5
22337,4
22338,5
22339,7
22340,3
22341,5
22342,7
22343,6
22344,7
22345,3
22346,5
22347,6
22348,7
22349,7
22350,7
22351,6
22352,4
22353,3
22354,4
22355,7
22356,5
22357,7
22358,6
22359,7
22360,6
22361,6
22362,6
22363,7
22364,6
22365,3
22366,6
22367,6
22368,4
22369,3
22370,5
22371,4
22372,4
22373,5
22374,4
22375,4
22376,3
22377,4
22378,6
22379,5
22380,7
22381,7
22382,4
22383,4
22384,5
22385,7
22386,7
22387,4
22388,5
22389,7
22390,5
22391,6
22392,3
22393,6
22394,7
22395,3
22396,5
22397,3
22398,6
22399,6
22400,6
22401,6
22402,5
22403,5
22404,5
22405,6
22406,6
22407,3
22408,6
22409,3
22410,4
22411,4
22412,3
22413,7
22414,3
22415,5
22416,7
22417,4
22418,5
22419,7
22420,7
22421,5
22422,7
22423,4
22424,7
22425,5
22426,4
22427,5
22428,2
22429,2
22430,4
22431,7
22432,5
22433,6
22434,2
22435,5
22436,5
22437,5
22438,5
22439,5
22440,4
22441,5
22442,4
22443,5
22444,6
22445,5
22446,4
22447,6
22448,4
22449,6
22450,7
22451,5
22452,6
22453,6
22454,7
22455,7
22456,6
22457,6
22458,2
22459,7
22460,6
22461,7
22462,4
22463,6
22464,6
22465,6
22466,3
22467,3
22468,7
22469,4
22470,6
22471,3
22472,4
22473,3
22474,4
22475,5
22476,3
22477,3
22478,8
22479,6
22480,7
22481,7
22482,7
22483,6
22484,5
22485,6
22486,6
22487,4
22488,4
22489,6
22490,5
22491,2
22492,5
22493,6
22494,6
22495,7
22496,6
22497,4
22498,4
22499,4
22500,5
22501,7
22502,4
22503,6
22504,6
22505,5
22506,7
22507,4
22508,6
22509,6
22510,7
22511,5
22512,7
22513,7
22514,2
22515,4
22516,4
22517,2
22518,5
22519,6
22520,5
22521,2
22522,6
22523,5
22524,4
22525,7
22526,7
22527,3
22528,2
22529,4
22530,3
22531,3
22532,2
22533,3
22534,6
22535,3
22536,7
22537,7
22538,7
22539,4
22540,6
22541,7
22542,3
22543,4
22544,4
22545,4
22546,3
22547,4
22548,4
22549,7
22550,4
22551,6
22552,5
22553,5
22554,7
22555,3
22556,6
22557,6
22558,3
22559,5
22560,3
22561,6
22562,3
22563,3
22564,6
22565,7
22566,6
22567,5
22568,6
22569,3
22570,6
22571,5
22572,5
22573,7
22574,4
22575,4
22576,4
22577,2
22578,3
22579,5
22580,6
22581,3
22582,3
22583,4
22584,5
22585,4
22586,5
22587,6
22588,4
22589,5
22590,7
22591,4
22592,6
22593,4
22594,6
22595,4
22596,5
22597,5
22598,3
22599,6
22600,4
22601,3
22602,5
22603,8
22604,7
22605,4
22606,4
22607,5
22608,5
22609,7
22610,3
22611,7
22612,7
22613,6
22614,7
22615,7
22616,6
22617,6
22618,4
22619,4
22620,2
22621,3
22622,8
22623,7
22624,2
22625,3
22626,2
22627,2
22628,6
22629,5
22630,4
22631,6
22632,6
22633,4
22634,4
22635,6
22636,7
22637,5
22638,3
22639,7
22640,2
22641,4
22642,5
22643,3
22644,6
22645,4
22646,6
22647,4
22648,4
22649,6
22650,7
22651,6
22652,3
22653,6
22654,6
22655,5
22656,6
22657,2
22658,3
22659,7
22660,3
22661,1
22662,3
22663,5
22664,4
22665,6
22666,5
22667,6
22668,6
22669,6
22670,7
22671,4
22672,4
22673,3
22674,6
22675,3
22676,5
22677,4
22678,7
22679,5
22680,2
22681,6
22682,3
22683,3
22684,5
22685,4
22686,5
22687,4
22688,6
22689,4
22690,7
22691,7
22692,2
22693,7
22694,3
22695,6
22696,5
22697,4
22698,4
22699,4
22700,6
22701,7
22702,5
22703,6
22704,4
22705,6
22706,7
22707,4
22708,7
22709,5
22710,4
22711,3
22712,4
22713,7
22714,3
22715,4
22716,1
22717,7
22718,6
22719,6
22720,3
22721,3
22722,4
22723,7
22724,7
22725,2
22726,3
22727,3
22728,6
22729,5
22730,2
22731,8
22732,4
22733,7
22734,5
22735,6
22736,7
22737,6
22738,4
22739,6
22740,6
22741,3
22742,5
22743,6
22744,5
22745,5
22746,6
22747,2
22748,3
22749,4
22750,6
22751,4
22752,2
22753,2
22754,7
22755,4
22756,6
22757,7
22758,7
22759,5
22760,2
22761,4
22762,3
22763,6
22764,4
