,Danceability
2141,3.0
2142,6.0
2143,8.0
2144,5.0
2145,4.0
2146,4.0
2147,3.0
2148,3.0
2149,2.0
2150,5.0
2151,6.0
2152,6.0
2153,4.0
2154,3.0
2155,5.0
2156,5.0
2157,5.0
2158,5.0
2159,6.0
2160,5.0
2161,5.0
2162,3.0
2163,5.0
2164,5.0
2165,7.0
2166,5.0
2167,2.0
2168,7.0
2169,4.0
2170,5.0
2171,6.0
2172,5.0
2173,3.0
2174,3.0
2175,3.0
2176,4.0
2177,4.0
2178,4.0
2179,5.0
2180,4.0
2181,5.0
2182,5.0
2183,5.0
2184,7.0
2185,6.0
2186,5.0
2187,3.0
2188,5.0
2189,6.0
2190,3.0
2191,2.0
2192,6.0
2193,4.0
2194,5.0
2195,3.0
2196,3.0
2197,3.0
2198,5.0
2199,6.0
2200,5.0
2201,5.0
2202,5.0
2203,4.0
2204,4.0
2205,4.0
2206,5.0
2207,6.0
2208,3.0
2209,5.0
2210,3.0
2211,7.0
2212,4.0
2213,5.0
2214,3.0
2215,3.0
2216,5.0
2217,6.0
2218,6.0
2219,6.0
2220,6.0
2221,3.0
2222,8.0
2223,6.0
2224,3.0
2225,6.0
2226,5.0
2227,4.0
2228,6.0
2229,5.0
2230,6.0
2231,5.0
2232,4.0
2233,6.0
2234,3.0
2235,5.0
2236,4.0
2237,4.0
2238,7.0
2239,4.0
2240,6.0
2241,5.0
2242,6.0
2243,6.0
2244,6.0
2245,4.0
2246,3.0
2247,5.0
2248,5.0
2249,7.0
2250,7.0
2251,5.0
2252,3.0
2253,5.0
2254,5.0
2255,4.0
2256,3.0
2257,5.0
2258,5.0
2259,7.0
2260,6.0
2261,5.0
2262,4.0
2263,7.0
2264,7.0
2265,5.0
2266,3.0
2267,3.0
2268,4.0
2269,5.0
2270,3.0
2271,5.0
2272,4.0
2273,3.0
2274,4.0
2275,4.0
2276,6.0
2277,7.0
2278,7.0
2279,4.0
2280,7.0
2281,4.0
2282,3.0
2283,5.0
2284,2.0
2285,5.0
2286,3.0
2287,5.0
2288,4.0
2289,3.0
2290,5.0
2291,5.0
2292,7.0
2293,5.0
2294,6.0
2295,7.0
2296,6.0
2297,6.0
2298,2.0
2299,7.0
2300,2.0
2301,4.0
2302,3.0
2303,3.0
2304,6.0
2305,7.0
2306,2.0
2307,5.0
2308,4.0
2309,5.0
2310,3.0
2311,6.0
2312,5.0
2313,5.0
2314,7.0
2315,5.0
2316,6.0
2317,4.0
2318,6.0
2319,4.0
2320,6.0
2321,2.0
2322,7.0
2323,6.0
2324,6.0
2325,4.0
2326,6.0
2327,7.0
2328,8.0
2329,3.0
2330,5.0
2331,7.0
2332,2.0
2333,2.0
2334,4.0
2335,6.0
2336,6.0
2337,4.0
2338,5.0
2339,2.0
2340,5.0
2341,6.0
2342,4.0
2343,6.0
2344,6.0
2345,3.0
2346,7.0
2347,2.0
2348,5.0
2349,6.0
2350,7.0
2351,6.0
2352,5.0
2353,6.0
2354,4.0
2355,5.0
2356,6.0
2357,6.0
2358,5.0
2359,6.0
2360,4.0
2361,6.0
2362,5.0
2363,3.0
2364,7.0
2365,5.0
2366,3.0
2367,4.0
2368,4.0
2369,4.0
2370,4.0
2371,4.0
2372,4.0
2373,4.0
2374,7.0
2375,1.0
2376,7.0
2377,4.0
2378,5.0
2379,5.0
2380,2.0
2381,2.0
2382,4.0
2383,5.0
2384,6.0
2385,4.0
2386,7.0
2387,5.0
2388,4.0
2389,6.0
2390,7.0
2391,6.0
2392,7.0
2393,6.0
2394,4.0
2395,3.0
2396,5.0
2397,3.0
2398,2.0
2399,7.0
2400,7.0
2401,6.0
2402,2.0
2403,7.0
2404,4.0
2405,7.0
2406,2.0
2407,4.0
2408,3.0
2409,2.0
2410,4.0
2411,5.0
2412,6.0
2413,7.0
2414,5.0
2415,5.0
2416,5.0
2417,7.0
2418,6.0
2419,7.0
2420,7.0
2421,7.0
2422,4.0
2423,7.0
2424,5.0
2425,7.0
2426,4.0
2427,2.0
2428,3.0
2429,5.0
2430,4.0
2431,6.0
2432,2.0
2433,7.0
2434,5.0
2435,7.0
2436,5.0
2437,7.0
2438,7.0
2439,4.0
2440,7.0
2441,3.0
2442,5.0
2443,7.0
2444,5.0
2445,3.0
2446,4.0
2447,6.0
2448,4.0
2449,6.0
2450,3.0
2451,5.0
2452,6.0
2453,2.0
2454,3.0
2455,5.0
2456,5.0
2457,5.0
2458,6.0
2459,5.0
2460,3.0
2461,7.0
2462,5.0
2463,4.0
2464,3.0
2465,7.0
2466,6.0
2467,7.0
2468,7.0
2469,7.0
2470,5.0
2471,6.0
2472,6.0
2473,3.0
2474,5.0
2475,5.0
2476,5.0
2477,6.0
2478,6.0
2479,3.0
2480,4.0
2481,5.0
2482,6.0
2483,5.0
2484,7.0
2485,6.0
2486,7.0
2487,5.0
2488,6.0
2489,3.0
2490,6.0
2491,7.0
2492,8.0
2493,8.0
2494,5.0
2495,8.0
2496,3.0
2497,7.0
2498,3.0
2499,4.0
2500,5.0
2501,5.0
2502,3.0
2503,5.0
2504,7.0
2505,7.0
2506,8.0
2507,4.0
2508,5.0
2509,6.0
2510,7.0
2511,5.0
2512,4.0
2513,6.0
2514,7.0
2515,3.0
2516,4.0
2517,6.0
2518,5.0
2519,5.0
2520,7.0
2521,5.0
2522,5.0
2523,7.0
2524,3.0
2525,5.0
2526,6.0
2527,2.0
2528,6.0
2529,6.0
2530,6.0
2531,5.0
2532,4.0
2533,6.0
2534,6.0
2535,5.0
2536,6.0
2537,6.0
2538,4.0
2539,3.0
2540,7.0
2541,5.0
2542,6.0
2543,6.0
2544,8.0
2545,7.0
2546,4.0
2547,3.0
2548,3.0
2549,5.0
2550,7.0
2551,7.0
2552,4.0
2553,5.0
2554,7.0
2555,5.0
2556,4.0
2557,4.0
2558,6.0
2559,4.0
2560,4.0
2561,6.0
2562,4.0
2563,5.0
2564,3.0
2565,5.0
2566,3.0
2567,5.0
2568,4.0
2569,6.0
2570,5.0
2571,6.0
2572,6.0
2573,2.0
2574,5.0
2575,4.0
2576,6.0
2577,6.0
2578,6.0
2579,6.0
2580,8.0
2581,6.0
2582,6.0
2583,6.0
2584,3.0
2585,7.0
2586,4.0
2587,5.0
2588,3.0
2589,2.0
2590,2.0
2591,3.0
2592,4.0
2593,4.0
2594,5.0
2595,4.0
2596,7.0
2597,5.0
2598,3.0
2599,7.0
2600,5.0
2601,6.0
2602,5.0
2603,8.0
2604,5.0
2605,7.0
2606,3.0
2607,4.0
2608,2.0
2609,2.0
2610,7.0
2611,3.0
2612,6.0
2613,2.0
2614,4.0
2615,5.0
2616,3.0
2617,6.0
2618,3.0
2619,6.0
2620,4.0
2621,7.0
2622,4.0
2623,8.0
2624,2.0
2625,8.0
2626,6.0
2627,5.0
2628,7.0
2629,6.0
2630,7.0
2631,6.0
2632,1.0
2633,3.0
2634,2.0
2635,5.0
2636,5.0
2637,7.0
2638,6.0
2639,5.0
2640,5.0
2641,3.0
2642,4.0
2643,7.0
2644,5.0
2645,6.0
2646,7.0
2647,5.0
2648,5.0
2649,4.0
2650,6.0
2651,3.0
2652,5.0
2653,4.0
2654,6.0
2655,6.0
2656,5.0
2657,4.0
2658,3.0
2659,4.0
2660,6.0
2661,5.0
2662,7.0
2663,6.0
2664,4.0
2665,2.0
2666,4.0
2667,7.0
2668,6.0
2669,6.0
2670,3.0
2671,4.0
2672,3.0
2673,4.0
2674,6.0
2675,5.0
2676,6.0
2677,3.0
2678,5.0
2679,6.0
2680,5.0
2681,6.0
2682,4.0
2683,3.0
2684,4.0
2685,4.0
2686,6.0
2687,4.0
2688,2.0
2689,6.0
2690,6.0
2691,2.0
2692,3.0
2693,4.0
2694,6.0
2695,8.0
2696,6.0
2697,5.0
2698,7.0
2699,3.0
2700,5.0
2701,2.0
2702,5.0
2703,5.0
2704,6.0
2705,8.0
2706,4.0
2707,5.0
2708,6.0
2709,6.0
2710,7.0
2711,4.0
2712,1.0
2713,6.0
2714,2.0
2715,6.0
2716,3.0
2717,2.0
2718,3.0
2719,5.0
2720,5.0
2721,2.0
2722,5.0
2723,8.0
2724,4.0
2725,6.0
2726,4.0
2727,5.0
2728,3.0
2729,5.0
2730,3.0
2731,5.0
2732,3.0
2733,7.0
2734,4.0
2735,6.0
2736,4.0
2737,8.0
2738,3.0
2739,4.0
2740,3.0
2741,5.0
2742,4.0
2743,5.0
2744,7.0
2745,3.0
2746,4.0
2747,2.0
2748,7.0
2749,5.0
2750,7.0
2751,6.0
2752,4.0
2753,7.0
2754,5.0
2755,4.0
2756,4.0
2757,4.0
2758,2.0
2759,3.0
2760,5.0
2761,2.0
2762,5.0
2763,4.0
2764,6.0
2765,3.0
2766,6.0
2767,3.0
2768,4.0
2769,6.0
2770,2.0
2771,2.0
2772,5.0
2773,5.0
2774,6.0
2775,3.0
2776,7.0
2777,5.0
2778,4.0
2779,7.0
2780,4.0
2781,4.0
2782,6.0
2783,5.0
2784,5.0
2785,3.0
2786,5.0
2787,5.0
2788,4.0
2789,6.0
2790,6.0
2791,7.0
2792,4.0
2793,6.0
2794,5.0
2795,6.0
2796,4.0
2797,5.0
2798,3.0
2799,7.0
2800,4.0
2801,4.0
2802,7.0
2803,6.0
2804,4.0
2805,7.0
2806,4.0
2807,3.0
2808,6.0
2809,4.0
2810,3.0
2811,4.0
2812,7.0
2813,6.0
2814,7.0
2815,6.0
2816,5.0
2817,7.0
2818,5.0
2819,4.0
2820,2.0
2821,5.0
2822,7.0
2823,6.0
2824,6.0
2825,3.0
2826,7.0
2827,7.0
2828,5.0
2829,3.0
2830,5.0
2831,6.0
2832,4.0
2833,4.0
2834,3.0
2835,6.0
2836,6.0
2837,6.0
2838,7.0
2839,4.0
2840,3.0
2841,6.0
2842,6.0
2843,4.0
2844,4.0
2845,5.0
2846,5.0
2847,7.0
2848,4.0
2849,5.0
2850,3.0
2851,3.0
2852,3.0
2853,7.0
2854,3.0
2855,3.0
2856,7.0
2857,2.0
2858,6.0
2859,3.0
2860,5.0
2861,5.0
2862,4.0
2863,4.0
2864,3.0
2865,5.0
2866,7.0
2867,2.0
2868,2.0
2869,4.0
2870,6.0
2871,6.0
2872,6.0
2873,4.0
2874,5.0
2875,1.0
2876,3.0
2877,7.0
2878,3.0
2879,2.0
2880,6.0
2881,5.0
2882,6.0
2883,3.0
2884,6.0
2885,6.0
2886,5.0
2887,7.0
2888,6.0
2889,6.0
2890,3.0
2891,4.0
2892,2.0
2893,7.0
2894,6.0
2895,5.0
2896,3.0
2897,4.0
2898,4.0
2899,7.0
2900,5.0
2901,2.0
2902,5.0
2903,6.0
2904,3.0
2905,6.0
2906,5.0
2907,3.0
2908,4.0
2909,4.0
2910,6.0
2911,3.0
2912,1.0
2913,4.0
2914,2.0
2915,4.0
2916,4.0
2917,2.0
2918,5.0
2919,6.0
2920,6.0
2921,3.0
2922,4.0
2923,4.0
2924,7.0
2925,4.0
2926,7.0
2927,7.0
2928,3.0
2929,5.0
2930,6.0
2931,6.0
2932,4.0
2933,2.0
2934,6.0
2935,7.0
2936,5.0
2937,4.0
2938,5.0
2939,4.0
2940,3.0
2941,6.0
2942,5.0
2943,6.0
2944,7.0
2945,3.0
2946,2.0
2947,4.0
2948,5.0
2949,6.0
2950,7.0
2951,4.0
2952,2.0
2953,7.0
2954,7.0
2955,5.0
2956,6.0
2957,4.0
2958,6.0
2959,6.0
2960,4.0
2961,3.0
2962,4.0
2963,3.0
2964,7.0
2965,2.0
2966,4.0
2967,5.0
2968,3.0
2969,5.0
2970,4.0
2971,6.0
2972,5.0
2973,7.0
2974,6.0
2975,4.0
2976,3.0
2977,4.0
2978,5.0
2979,7.0
2980,7.0
2981,2.0
2982,4.0
2983,5.0
2984,3.0
2985,7.0
2986,5.0
2987,4.0
2988,5.0
2989,4.0
2990,4.0
2991,5.0
2992,3.0
2993,5.0
2994,3.0
2995,5.0
2996,7.0
2997,4.0
2998,4.0
2999,4.0
3000,5.0
3001,5.0
3002,3.0
3003,4.0
3004,2.0
3005,4.0
3006,4.0
3007,8.0
3008,5.0
3009,7.0
3010,6.0
3011,5.0
3012,3.0
3013,6.0
3014,5.0
3015,5.0
3016,8.0
3017,1.0
3018,2.0
3019,6.0
3020,6.0
3021,7.0
3022,3.0
3023,3.0
3024,6.0
3025,2.0
3026,2.0
3027,7.0
3028,4.0
3029,7.0
3030,3.0
3031,2.0
3032,7.0
3033,5.0
3034,4.0
3035,6.0
3036,3.0
3037,2.0
3038,2.0
3039,7.0
3040,7.0
3041,4.0
3042,5.0
3043,5.0
3044,3.0
3045,5.0
3046,4.0
3047,4.0
3048,7.0
3049,6.0
3050,3.0
3051,7.0
3052,5.0
3053,6.0
3054,3.0
3055,6.0
3056,4.0
3057,7.0
3058,4.0
3059,5.0
3060,5.0
3061,7.0
3062,3.0
3063,6.0
3064,5.0
3065,7.0
3066,5.0
3067,2.0
3068,3.0
3069,5.0
3070,2.0
3071,6.0
3072,4.0
3073,6.0
3074,6.0
3075,7.0
3076,6.0
3077,6.0
3078,5.0
3079,5.0
3080,4.0
3081,1.0
3082,5.0
3083,3.0
3084,6.0
3085,2.0
3086,2.0
3087,6.0
3088,2.0
3089,0.0
3090,7.0
3091,2.0
3092,7.0
3093,6.0
3094,5.0
3095,5.0
3096,7.0
3097,5.0
3098,5.0
3099,5.0
3100,1.0
3101,6.0
3102,5.0
3103,8.0
3104,3.0
3105,6.0
3106,6.0
3107,7.0
3108,7.0
3109,3.0
3110,7.0
3111,6.0
3112,4.0
3113,7.0
3114,4.0
3115,7.0
3116,5.0
3117,4.0
3118,1.0
3119,5.0
3120,5.0
3121,7.0
3122,6.0
3123,4.0
3124,4.0
3125,5.0
3126,2.0
3127,3.0
3128,6.0
3129,7.0
3130,3.0
3131,8.0
3132,7.0
3133,5.0
3134,3.0
3135,6.0
3136,5.0
3137,1.0
3138,8.0
3139,5.0
3140,3.0
3141,4.0
3142,6.0
3143,4.0
3144,4.0
3145,3.0
3146,3.0
3147,4.0
3148,6.0
3149,7.0
3150,2.0
3151,7.0
3152,5.0
3153,1.0
3154,2.0
3155,7.0
3156,4.0
3157,4.0
3158,5.0
3159,3.0
3160,5.0
3161,5.0
3162,4.0
3163,6.0
3164,5.0
3165,4.0
3166,6.0
3167,4.0
3168,6.0
3169,4.0
3170,6.0
3171,5.0
3172,6.0
3173,6.0
3174,5.0
3175,5.0
3176,6.0
3177,5.0
3178,7.0
3179,3.0
3180,2.0
3181,6.0
3182,4.0
3183,5.0
3184,3.0
3185,7.0
3186,5.0
3187,6.0
3188,7.0
3189,4.0
3190,5.0
3191,6.0
3192,8.0
3193,5.0
3194,5.0
3195,4.0
3196,3.0
3197,7.0
3198,6.0
3199,4.0
3200,7.0
3201,7.0
3202,5.0
3203,5.0
3204,5.0
3205,6.0
3206,4.0
3207,5.0
3208,5.0
3209,6.0
3210,7.0
3211,4.0
3212,7.0
3213,7.0
3214,7.0
3215,6.0
3216,6.0
3217,5.0
3218,6.0
3219,3.0
3220,7.0
3221,6.0
3222,3.0
3223,4.0
3224,7.0
3225,2.0
3226,4.0
3227,6.0
3228,4.0
3229,6.0
3230,5.0
3231,4.0
3232,4.0
3233,4.0
3234,1.0
3235,7.0
3236,8.0
3237,6.0
3238,3.0
3239,5.0
3240,3.0
3241,3.0
3242,2.0
3243,3.0
3244,5.0
3245,7.0
3246,5.0
3247,7.0
3248,6.0
3249,4.0
3250,6.0
3251,5.0
3252,7.0
3253,4.0
3254,6.0
3255,7.0
3256,6.0
3257,8.0
3258,5.0
3259,5.0
3260,6.0
3261,3.0
3262,5.0
3263,3.0
3264,5.0
3265,6.0
3266,8.0
3267,5.0
3268,1.0
3269,4.0
3270,6.0
3271,4.0
3272,1.0
3273,4.0
3274,7.0
3275,6.0
3276,5.0
3277,6.0
3278,5.0
3279,2.0
3280,3.0
3281,4.0
3282,6.0
3283,3.0
3284,7.0
3285,2.0
3286,3.0
3287,6.0
3288,4.0
3289,3.0
3290,4.0
3291,5.0
3292,5.0
3293,5.0
3294,6.0
3295,7.0
3296,2.0
3297,6.0
3298,3.0
3299,7.0
3300,6.0
3301,6.0
3302,5.0
3303,8.0
3304,6.0
3305,6.0
3306,8.0
3307,6.0
3308,4.0
3309,4.0
3310,5.0
3311,4.0
3312,1.0
3313,6.0
3314,6.0
3315,3.0
3316,5.0
3317,3.0
3318,7.0
3319,5.0
3320,4.0
3321,4.0
3322,5.0
3323,3.0
3324,5.0
3325,4.0
3326,7.0
3327,4.0
3328,4.0
3329,3.0
3330,6.0
3331,5.0
3332,6.0
3333,3.0
3334,4.0
3335,6.0
3336,3.0
3337,5.0
3338,4.0
3339,3.0
3340,8.0
3341,5.0
3342,7.0
3343,7.0
3344,2.0
3345,5.0
3346,2.0
3347,5.0
3348,6.0
3349,6.0
3350,6.0
3351,4.0
3352,4.0
3353,4.0
3354,1.0
3355,6.0
3356,5.0
3357,4.0
3358,5.0
3359,5.0
3360,4.0
3361,5.0
3362,6.0
3363,5.0
3364,5.0
3365,5.0
3366,6.0
3367,4.0
3368,4.0
3369,4.0
3370,7.0
3371,6.0
3372,4.0
3373,6.0
3374,5.0
3375,5.0
3376,7.0
3377,6.0
3378,5.0
3379,4.0
3380,6.0
3381,4.0
3382,7.0
3383,5.0
3384,7.0
3385,7.0
3386,2.0
3387,3.0
3388,5.0
3389,5.0
3390,6.0
3391,4.0
3392,5.0
3393,6.0
3394,5.0
3395,4.0
3396,3.0
3397,2.0
3398,7.0
3399,7.0
3400,3.0
3401,4.0
3402,4.0
3403,7.0
3404,5.0
3405,7.0
3406,6.0
3407,3.0
3408,5.0
3409,2.0
3410,2.0
3411,6.0
3412,3.0
3413,4.0
3414,4.0
3415,4.0
3416,7.0
3417,5.0
3418,4.0
3419,5.0
3420,4.0
3421,4.0
3422,5.0
3423,5.0
3424,5.0
3425,5.0
3426,4.0
3427,8.0
3428,3.0
3429,5.0
3430,4.0
3431,5.0
3432,2.0
3433,6.0
3434,5.0
3435,3.0
3436,5.0
3437,3.0
3438,5.0
3439,5.0
3440,6.0
3441,7.0
3442,6.0
3443,7.0
3444,6.0
3445,6.0
3446,6.0
3447,6.0
3448,3.0
3449,4.0
3450,5.0
3451,6.0
3452,4.0
3453,3.0
3454,7.0
3455,5.0
3456,1.0
3457,3.0
3458,3.0
3459,6.0
3460,8.0
3461,6.0
3462,4.0
3463,7.0
3464,6.0
3465,6.0
3466,5.0
3467,4.0
3468,8.0
3469,7.0
3470,5.0
3471,6.0
3472,2.0
3473,6.0
3474,3.0
3475,1.0
3476,5.0
3477,8.0
3478,5.0
3479,6.0
3480,3.0
3481,6.0
3482,7.0
3483,4.0
3484,6.0
3485,7.0
3486,5.0
3487,3.0
3488,7.0
3489,6.0
3490,6.0
3491,1.0
3492,7.0
3493,7.0
3494,7.0
3495,4.0
3496,6.0
3497,5.0
3498,5.0
3499,4.0
3500,6.0
3501,4.0
3502,2.0
3503,6.0
3504,1.0
3505,2.0
3506,6.0
3507,6.0
3508,0.0
3509,3.0
3510,3.0
3511,1.0
3512,2.0
3513,3.0
3514,2.0
3515,5.0
3516,7.0
3517,3.0
3518,6.0
3519,5.0
3520,4.0
3521,5.0
3522,4.0
3523,4.0
3524,6.0
3525,5.0
3526,5.0
3527,7.0
3528,4.0
3529,4.0
3530,7.0
3531,3.0
3532,7.0
3533,3.0
3534,5.0
3535,4.0
3536,5.0
3537,7.0
3538,3.0
3539,6.0
3540,6.0
3541,4.0
3542,2.0
3543,4.0
3544,6.0
3545,7.0
3546,7.0
3547,3.0
3548,7.0
3549,6.0
3550,7.0
3551,7.0
3552,4.0
3553,5.0
3554,2.0
3555,2.0
3556,6.0
3557,6.0
3558,4.0
3559,4.0
3560,6.0
3561,5.0
3562,3.0
3563,6.0
3564,2.0
3565,6.0
3566,6.0
3567,4.0
3568,6.0
3569,4.0
3570,4.0
3571,3.0
3572,6.0
3573,5.0
3574,2.0
3575,7.0
3576,5.0
3577,6.0
3578,4.0
3579,5.0
3580,5.0
3581,7.0
3582,3.0
3583,5.0
3584,6.0
3585,5.0
3586,6.0
3587,6.0
3588,7.0
3589,7.0
3590,4.0
3591,5.0
3592,6.0
3593,5.0
3594,7.0
3595,5.0
3596,4.0
3597,5.0
3598,7.0
3599,6.0
3600,7.0
3601,5.0
3602,3.0
3603,3.0
3604,5.0
3605,5.0
3606,5.0
3607,4.0
3608,7.0
3609,6.0
3610,1.0
3611,3.0
3612,6.0
3613,7.0
3614,7.0
3615,5.0
3616,2.0
3617,5.0
3618,4.0
3619,6.0
3620,4.0
3621,3.0
3622,7.0
3623,3.0
3624,6.0
3625,6.0
3626,5.0
3627,6.0
3628,4.0
3629,3.0
3630,5.0
3631,4.0
3632,7.0
3633,4.0
3634,3.0
3635,4.0
3636,5.0
3637,6.0
3638,3.0
3639,5.0
3640,6.0
3641,5.0
3642,7.0
3643,3.0
3644,3.0
3645,2.0
3646,4.0
3647,5.0
3648,5.0
3649,8.0
3650,6.0
3651,3.0
3652,5.0
3653,3.0
3654,5.0
3655,4.0
3656,6.0
3657,8.0
3658,8.0
3659,5.0
3660,5.0
3661,7.0
3662,4.0
3663,5.0
3664,4.0
3665,3.0
3666,5.0
3667,8.0
3668,4.0
3669,5.0
3670,4.0
3671,6.0
3672,6.0
3673,8.0
3674,4.0
3675,6.0
3676,6.0
3677,5.0
3678,5.0
3679,7.0
3680,6.0
3681,6.0
3682,5.0
3683,7.0
3684,5.0
3685,5.0
3686,3.0
3687,1.0
3688,7.0
3689,6.0
3690,5.0
3691,7.0
3692,6.0
3693,7.0
3694,5.0
3695,7.0
3696,3.0
3697,5.0
3698,5.0
3699,4.0
3700,5.0
3701,3.0
3702,6.0
3703,7.0
3704,5.0
3705,4.0
3706,4.0
3707,2.0
3708,4.0
3709,3.0
3710,7.0
3711,4.0
3712,4.0
3713,7.0
3714,1.0
3715,6.0
3716,4.0
3717,2.0
3718,7.0
3719,4.0
3720,7.0
3721,3.0
3722,6.0
3723,4.0
3724,6.0
3725,7.0
3726,6.0
3727,1.0
3728,6.0
3729,5.0
3730,3.0
3731,5.0
3732,6.0
3733,7.0
3734,6.0
3735,7.0
3736,7.0
3737,4.0
3738,7.0
3739,4.0
3740,4.0
3741,7.0
3742,2.0
3743,5.0
3744,7.0
3745,5.0
3746,5.0
3747,5.0
3748,4.0
3749,6.0
3750,6.0
3751,5.0
3752,5.0
3753,5.0
3754,7.0
3755,4.0
3756,7.0
3757,6.0
3758,7.0
3759,6.0
3760,5.0
3761,4.0
3762,5.0
3763,5.0
3764,7.0
3765,3.0
3766,2.0
3767,4.0
3768,5.0
3769,7.0
3770,6.0
3771,4.0
3772,5.0
3773,3.0
3774,8.0
3775,5.0
3776,6.0
3777,7.0
3778,4.0
3779,3.0
3780,7.0
3781,2.0
3782,3.0
3783,5.0
3784,3.0
3785,7.0
3786,3.0
3787,7.0
3788,3.0
3789,5.0
3790,4.0
3791,6.0
3792,4.0
3793,7.0
3794,5.0
3795,4.0
3796,5.0
3797,1.0
3798,2.0
3799,5.0
3800,5.0
3801,5.0
3802,5.0
3803,5.0
3804,2.0
3805,4.0
3806,3.0
3807,4.0
3808,4.0
3809,6.0
3810,4.0
3811,4.0
3812,5.0
3813,7.0
3814,4.0
3815,4.0
3816,3.0
3817,5.0
3818,3.0
3819,5.0
3820,3.0
3821,6.0
3822,6.0
3823,8.0
3824,5.0
3825,7.0
3826,2.0
3827,3.0
3828,6.0
3829,5.0
3830,6.0
3831,6.0
3832,6.0
3833,5.0
3834,5.0
3835,6.0
3836,5.0
3837,3.0
3838,6.0
3839,6.0
3840,5.0
3841,6.0
3842,3.0
3843,7.0
3844,5.0
3845,5.0
3846,6.0
3847,4.0
3848,2.0
3849,6.0
3850,3.0
3851,4.0
3852,7.0
3853,6.0
3854,3.0
3855,6.0
3856,5.0
3857,6.0
3858,4.0
3859,6.0
3860,6.0
3861,7.0
3862,8.0
3863,5.0
3864,5.0
3865,5.0
3866,2.0
3867,4.0
3868,3.0
3869,6.0
3870,6.0
3871,4.0
3872,5.0
3873,7.0
3874,7.0
3875,6.0
3876,4.0
3877,4.0
3878,5.0
3879,6.0
3880,3.0
3881,5.0
3882,6.0
3883,6.0
3884,3.0
3885,7.0
3886,5.0
3887,4.0
3888,6.0
3889,4.0
3890,5.0
3891,7.0
3892,7.0
3893,4.0
3894,6.0
3895,5.0
3896,6.0
3897,3.0
3898,4.0
3899,4.0
3900,6.0
3901,6.0
3902,4.0
3903,6.0
3904,4.0
3905,4.0
3906,3.0
3907,6.0
3908,6.0
3909,7.0
3910,5.0
3911,7.0
3912,4.0
3913,6.0
3914,1.0
3915,6.0
3916,8.0
3917,6.0
3918,6.0
3919,5.0
3920,4.0
3921,2.0
3922,4.0
3923,6.0
3924,7.0
3925,3.0
3926,7.0
3927,5.0
3928,5.0
3929,6.0
3930,7.0
3931,4.0
3932,2.0
3933,8.0
3934,2.0
3935,6.0
3936,6.0
3937,8.0
3938,5.0
3939,3.0
3940,2.0
3941,7.0
3942,2.0
3943,6.0
3944,3.0
3945,7.0
3946,4.0
3947,2.0
3948,8.0
3949,7.0
3950,6.0
3951,3.0
3952,6.0
3953,5.0
3954,4.0
3955,7.0
3956,4.0
3957,3.0
3958,5.0
3959,7.0
3960,6.0
3961,4.0
3962,7.0
3963,6.0
3964,5.0
3965,7.0
3966,1.0
3967,7.0
3968,2.0
3969,8.0
3970,7.0
3971,6.0
3972,2.0
3973,3.0
3974,6.0
3975,7.0
3976,7.0
3977,4.0
3978,7.0
3979,5.0
3980,7.0
3981,5.0
3982,4.0
3983,4.0
3984,6.0
3985,6.0
3986,7.0
3987,5.0
3988,6.0
3989,3.0
3990,3.0
3991,7.0
3992,7.0
3993,2.0
3994,1.0
3995,3.0
3996,7.0
3997,5.0
3998,4.0
3999,2.0
4000,5.0
4001,6.0
4002,6.0
4003,7.0
4004,5.0
4005,5.0
4006,4.0
4007,7.0
4008,6.0
4009,6.0
4010,4.0
4011,3.0
4012,6.0
4013,7.0
4014,6.0
4015,3.0
4016,5.0
4017,7.0
4018,3.0
4019,7.0
4020,7.0
4021,3.0
4022,5.0
4023,8.0
4024,5.0
4025,7.0
4026,2.0
4027,3.0
4028,7.0
4029,6.0
4030,3.0
4031,6.0
4032,2.0
4033,4.0
4034,6.0
4035,5.0
4036,3.0
4037,2.0
4038,7.0
4039,3.0
4040,4.0
4041,1.0
4042,5.0
4043,7.0
4044,2.0
4045,5.0
4046,4.0
4047,5.0
4048,5.0
4049,4.0
4050,7.0
4051,5.0
4052,5.0
4053,7.0
4054,7.0
4055,4.0
4056,5.0
4057,7.0
4058,4.0
4059,4.0
4060,6.0
4061,4.0
4062,4.0
4063,2.0
4064,3.0
4065,5.0
4066,5.0
4067,7.0
4068,5.0
4069,7.0
4070,5.0
4071,2.0
4072,3.0
4073,6.0
4074,3.0
4075,4.0
4076,4.0
4077,6.0
4078,5.0
4079,7.0
4080,7.0
4081,3.0
4082,6.0
4083,6.0
4084,5.0
4085,4.0
4086,6.0
4087,5.0
4088,7.0
4089,6.0
4090,3.0
4091,5.0
4092,6.0
4093,5.0
4094,5.0
4095,5.0
4096,4.0
4097,6.0
4098,3.0
4099,6.0
4100,7.0
4101,3.0
4102,4.0
4103,5.0
4104,1.0
4105,7.0
4106,4.0
4107,3.0
4108,2.0
4109,6.0
4110,5.0
4111,6.0
4112,6.0
4113,2.0
4114,1.0
4115,6.0
4116,7.0
4117,3.0
4118,8.0
4119,5.0
4120,4.0
4121,5.0
4122,6.0
4123,6.0
4124,6.0
4125,6.0
4126,5.0
4127,4.0
4128,5.0
4129,4.0
4130,5.0
4131,7.0
4132,5.0
4133,3.0
4134,6.0
4135,6.0
4136,6.0
4137,5.0
4138,4.0
4139,6.0
