id,Danceability
19967,5
19968,8
19969,1
19970,8
19971,3
19972,1
19973,5
19974,5
19975,8
19976,9
19977,4
19978,5
19979,7
19980,8
19981,8
19982,7
19983,6
19984,5
19985,5
19986,5
19987,8
19988,2
19989,3
19990,8
19991,5
19992,2
19993,2
19994,1
19995,3
19996,6
19997,5
19998,8
19999,7
20000,9
20001,2
20002,4
20003,2
20004,4
20005,8
20006,8
20007,6
20008,7
20009,6
20010,8
20011,5
20012,7
20013,5
20014,0
20015,5
20016,3
20017,8
20018,0
20019,2
20020,3
20021,5
20022,4
20023,2
20024,9
20025,6
20026,5
20027,3
20028,2
20029,8
20030,9
20031,3
20032,0
20033,5
20034,8
20035,2
20036,0
20037,8
20038,8
20039,8
20040,6
20041,8
20042,2
20043,6
20044,8
20045,2
20046,8
20047,0
20048,2
20049,0
20050,8
20051,8
20052,4
20053,8
20054,6
20055,6
20056,7
20057,6
20058,8
20059,0
20060,0
20061,5
20062,1
20063,0
20064,6
20065,4
20066,9
20067,6
20068,0
20069,2
20070,8
20071,5
20072,8
20073,3
20074,8
20075,0
20076,9
20077,2
20078,8
20079,8
20080,8
20081,5
20082,7
20083,0
20084,8
20085,8
20086,8
20087,2
20088,6
20089,9
20090,8
20091,5
20092,8
20093,5
20094,8
20095,0
20096,0
20097,6
20098,6
20099,7
20100,8
20101,6
20102,8
20103,8
20104,3
20105,5
20106,0
20107,8
20108,1
20109,5
20110,0
20111,5
20112,0
20113,8
20114,8
20115,8
20116,5
20117,8
20118,0
20119,3
20120,0
20121,0
20122,2
20123,8
20124,6
20125,8
20126,8
20127,6
20128,0
20129,8
20130,6
20131,8
20132,3
20133,3
20134,1
20135,5
20136,8
20137,7
20138,5
20139,0
20140,9
20141,9
20142,5
20143,1
20144,0
20145,7
20146,8
20147,7
20148,9
20149,2
20150,6
20151,8
20152,3
20153,0
20154,0
20155,8
20156,6
20157,5
20158,8
20159,8
20160,6
20161,5
20162,5
20163,7
20164,8
20165,5
20166,2
20167,7
20168,8
20169,8
20170,8
20171,2
20172,8
20173,0
20174,0
20175,2
20176,3
20177,6
20178,8
20179,8
20180,8
20181,1
20182,3
20183,7
20184,5
20185,0
20186,3
20187,6
20188,6
20189,1
20190,3
20191,3
20192,8
20193,8
20194,1
20195,8
20196,8
20197,8
20198,5
20199,5
20200,8
20201,4
20202,0
20203,8
20204,5
20205,1
20206,6
20207,0
20208,0
20209,5
20210,8
20211,8
20212,8
20213,8
20214,8
20215,8
20216,8
20217,6
20218,0
20219,5
20220,5
20221,3
20222,7
20223,1
20224,0
20225,7
20226,4
20227,8
20228,5
20229,8
20230,8
20231,5
20232,8
20233,6
20234,8
20235,8
20236,6
20237,4
20238,5
20239,9
20240,2
20241,8
20242,8
20243,6
20244,4
20245,3
20246,8
20247,8
20248,4
20249,6
20250,5
20251,6
20252,1
20253,4
20254,0
20255,8
20256,5
20257,8
20258,5
20259,0
20260,6
20261,8
20262,0
20263,6
20264,5
20265,5
20266,1
20267,4
20268,8
20269,5
20270,0
20271,1
20272,8
20273,2
20274,5
20275,0
20276,8
20277,5
20278,8
20279,8
20280,7
20281,8
20282,8
20283,5
20284,6
20285,0
20286,5
20287,0
20288,7
20289,6
20290,6
20291,3
20292,8
20293,8
20294,8
20295,8
20296,8
20297,5
20298,8
20299,5
20300,7
20301,6
20302,0
20303,8
20304,8
20305,8
20306,1
20307,5
20308,2
20309,7
20310,8
20311,0
20312,7
20313,8
20314,4
20315,8
20316,8
20317,5
20318,8
20319,8
20320,3
20321,5
20322,8
20323,3
20324,4
20325,3
20326,3
20327,5
20328,6
20329,5
20330,6
20331,8
20332,8
20333,7
20334,3
20335,1
20336,2
20337,0
20338,6
20339,0
20340,6
20341,8
20342,4
20343,2
20344,8
20345,8
20346,8
20347,9
20348,8
20349,8
20350,8
20351,0
20352,5
20353,6
20354,8
20355,5
20356,8
20357,8
20358,5
20359,9
20360,8
20361,5
20362,8
20363,5
20364,4
20365,8
20366,0
20367,5
20368,6
20369,3
20370,5
20371,0
20372,5
20373,8
20374,8
20375,8
20376,8
20377,3
20378,8
20379,9
20380,8
20381,8
20382,0
20383,1
20384,8
20385,8
20386,5
20387,8
20388,6
20389,0
20390,2
20391,2
20392,5
20393,5
20394,5
20395,8
20396,3
20397,5
20398,7
20399,8
20400,8
20401,8
20402,0
20403,6
20404,8
20405,8
20406,6
20407,2
20408,4
20409,4
20410,8
20411,8
20412,8
20413,7
20414,6
20415,0
20416,8
20417,1
20418,8
20419,8
20420,1
20421,6
20422,0
20423,5
20424,4
20425,8
20426,0
20427,5
20428,3
20429,8
20430,3
20431,0
20432,8
20433,2
20434,5
20435,5
20436,4
20437,2
20438,8
20439,8
20440,5
20441,8
20442,8
20443,8
20444,6
20445,5
20446,3
20447,8
20448,8
20449,8
20450,7
20451,8
20452,0
20453,5
20454,5
20455,8
20456,8
20457,8
20458,8
20459,5
20460,2
20461,0
20462,7
20463,5
20464,4
20465,0
20466,4
20467,8
20468,5
20469,7
20470,8
20471,0
20472,5
20473,5
20474,6
20475,8
20476,0
20477,0
20478,8
20479,8
20480,8
20481,1
20482,7
20483,9
20484,5
20485,0
20486,6
20487,5
20488,8
20489,0
20490,7
20491,8
20492,2
20493,5
20494,2
20495,7
20496,8
20497,8
20498,6
20499,8
20500,2
20501,8
20502,6
20503,3
20504,7
20505,8
20506,8
20507,2
20508,8
20509,3
20510,3
20511,2
20512,0
20513,5
20514,4
20515,5
20516,8
20517,0
20518,8
20519,5
20520,0
20521,6
20522,8
20523,5
20524,8
20525,3
20526,4
20527,5
20528,1
20529,0
20530,8
20531,0
20532,7
20533,8
20534,8
20535,9
20536,5
20537,0
20538,7
20539,8
20540,2
20541,7
20542,8
20543,4
20544,3
20545,0
20546,5
20547,5
20548,8
20549,6
20550,8
20551,5
20552,3
20553,8
20554,6
20555,6
20556,8
20557,8
20558,3
20559,8
20560,8
20561,4
20562,8
20563,8
20564,8
20565,5
20566,0
20567,8
20568,1
20569,7
20570,8
20571,0
20572,0
20573,2
20574,6
20575,2
20576,8
20577,6
20578,5
20579,2
20580,0
20581,8
20582,7
20583,5
20584,5
20585,7
20586,3
20587,8
20588,8
20589,6
20590,8
20591,5
20592,5
20593,8
20594,5
20595,0
20596,5
20597,0
20598,7
20599,8
20600,8
20601,8
20602,1
20603,5
20604,0
20605,5
20606,8
20607,3
20608,8
20609,8
20610,8
20611,5
20612,8
20613,2
20614,0
20615,6
20616,7
20617,1
20618,0
20619,8
20620,4
20621,2
20622,4
20623,3
20624,2
20625,8
20626,7
20627,6
20628,8
20629,8
20630,4
20631,3
20632,8
20633,2
20634,3
20635,2
20636,8
20637,3
20638,1
20639,2
20640,5
20641,7
20642,8
20643,8
20644,1
20645,5
20646,9
20647,8
20648,8
20649,2
20650,8
20651,8
20652,4
20653,0
20654,8
20655,1
20656,0
20657,8
20658,6
20659,8
20660,5
20661,6
20662,8
20663,3
20664,4
20665,5
20666,8
20667,1
20668,8
20669,4
20670,5
20671,8
20672,0
20673,5
20674,8
20675,6
20676,3
20677,8
20678,2
20679,3
20680,7
20681,8
20682,3
20683,2
20684,0
20685,8
20686,7
20687,0
20688,8
20689,5
20690,8
20691,0
20692,9
20693,5
20694,0
20695,5
20696,8
20697,1
20698,1
20699,9
20700,8
20701,8
20702,8
20703,8
20704,1
20705,5
20706,9
20707,8
20708,5
20709,3
20710,5
20711,8
20712,8
20713,8
20714,8
20715,8
20716,1
20717,0
20718,5
20719,5
20720,8
20721,8
20722,5
20723,8
20724,8
20725,7
20726,5
20727,0
20728,7
20729,5
20730,3
20731,4
20732,8
20733,0
20734,6
20735,7
20736,4
20737,0
20738,0
20739,4
20740,8
20741,5
20742,7
20743,6
20744,8
20745,5
20746,8
20747,8
20748,8
20749,6
20750,9
20751,8
20752,5
20753,3
20754,8
20755,0
20756,8
20757,6
20758,5
20759,8
20760,8
20761,8
20762,5
20763,8
20764,8
20765,8
20766,3
20767,8
20768,0
20769,2
20770,7
20771,2
20772,5
20773,8
20774,8
20775,5
20776,6
20777,3
20778,5
20779,5
20780,4
20781,2
20782,8
20783,6
20784,3
20785,6
20786,2
20787,5
20788,8
20789,8
20790,8
20791,8
20792,5
20793,8
20794,8
20795,9
20796,8
20797,8
20798,8
20799,8
20800,5
20801,4
20802,3
20803,7
20804,8
20805,8
20806,5
20807,2
20808,6
20809,4
20810,3
20811,0
20812,2
20813,5
20814,8
20815,3
20816,6
20817,2
20818,3
20819,5
20820,9
20821,2
20822,6
20823,5
20824,6
20825,5
20826,8
20827,9
20828,7
20829,4
20830,5
20831,4
20832,8
20833,4
20834,5
20835,5
20836,0
20837,0
20838,9
20839,0
20840,0
20841,0
20842,7
20843,3
20844,7
20845,8
20846,7
20847,5
20848,0
20849,5
20850,9
20851,7
20852,8
20853,4
20854,6
20855,8
20856,8
20857,7
20858,2
20859,5
20860,5
20861,2
20862,6
20863,0
20864,8
20865,5
20866,3
20867,2
20868,2
20869,3
20870,5
20871,1
20872,1
20873,5
20874,0
20875,7
20876,5
20877,5
20878,7
20879,5
20880,7
20881,8
20882,5
20883,3
20884,8
20885,8
20886,8
20887,8
20888,0
20889,8
20890,3
20891,0
20892,9
20893,8
20894,8
20895,6
20896,0
20897,8
20898,8
20899,8
20900,2
20901,8
20902,5
20903,3
20904,1
20905,2
20906,6
20907,6
20908,7
20909,8
20910,5
20911,9
20912,0
20913,5
20914,3
20915,6
20916,5
20917,5
20918,8
20919,0
20920,8
20921,8
20922,8
20923,7
20924,5
20925,7
20926,8
20927,8
20928,5
20929,5
20930,8
20931,8
20932,6
20933,5
20934,6
20935,8
20936,8
20937,2
20938,1
20939,8
20940,8
20941,5
20942,0
20943,5
20944,5
20945,8
20946,8
20947,8
20948,0
20949,2
20950,8
20951,8
20952,8
20953,8
20954,6
20955,5
20956,8
20957,2
20958,8
20959,9
20960,3
20961,4
20962,8
20963,8
20964,8
20965,8
20966,8
20967,2
20968,8
20969,1
20970,0
20971,3
20972,8
20973,0
20974,6
20975,1
20976,6
20977,8
20978,8
20979,5
20980,0
20981,5
20982,8
20983,8
20984,8
20985,5
20986,2
20987,8
20988,6
20989,8
20990,0
20991,8
20992,8
20993,0
20994,8
20995,5
20996,7
20997,3
20998,5
20999,8
21000,8
21001,5
21002,2
21003,5
21004,4
21005,8
21006,1
21007,6
21008,8
21009,2
21010,3
21011,3
21012,8
21013,7
21014,3
21015,8
21016,3
21017,8
21018,8
21019,8
21020,0
21021,5
21022,7
21023,8
21024,1
21025,9
21026,1
21027,1
21028,7
21029,5
21030,3
21031,2
21032,8
21033,2
21034,8
21035,3
21036,8
21037,3
21038,5
21039,2
21040,0
21041,5
21042,5
21043,7
21044,5
21045,6
21046,8
21047,7
21048,6
21049,7
21050,8
21051,8
21052,8
21053,8
21054,5
21055,8
21056,5
21057,5
21058,8
21059,8
21060,8
21061,1
21062,0
21063,8
21064,8
21065,3
21066,7
21067,1
21068,4
21069,5
21070,8
21071,1
21072,7
21073,1
21074,0
21075,5
21076,5
21077,8
21078,5
21079,4
21080,0
21081,8
21082,6
21083,5
21084,4
21085,5
21086,7
21087,0
21088,3
21089,0
21090,3
21091,8
21092,8
21093,3
21094,4
21095,8
21096,8
21097,8
21098,2
21099,8
21100,7
21101,0
21102,4
21103,1
21104,0
21105,5
21106,1
21107,8
21108,0
21109,8
21110,8
21111,6
21112,0
21113,5
21114,2
21115,1
21116,6
21117,7
21118,8
21119,2
21120,6
21121,2
21122,8
21123,4
21124,9
21125,2
21126,5
21127,8
21128,1
21129,5
21130,8
21131,8
21132,2
21133,8
21134,2
21135,5
21136,5
21137,6
21138,0
21139,0
21140,5
21141,8
21142,8
21143,7
21144,5
21145,8
21146,9
21147,8
21148,7
21149,8
21150,3
21151,2
21152,0
21153,0
21154,7
21155,8
21156,5
21157,8
21158,5
21159,5
21160,8
21161,5
21162,3
21163,8
21164,6
21165,2
21166,6
21167,5
21168,8
21169,8
21170,6
21171,2
21172,5
21173,1
21174,8
21175,0
21176,6
21177,3
21178,8
21179,8
21180,8
21181,8
21182,5
21183,2
21184,5
21185,8
21186,3
21187,4
21188,8
21189,0
21190,3
21191,4
21192,6
21193,6
21194,2
21195,8
21196,5
21197,7
21198,1
21199,1
21200,0
21201,5
21202,0
21203,1
21204,5
21205,5
21206,6
21207,3
21208,5
21209,8
21210,8
21211,0
21212,2
21213,8
21214,8
21215,5
21216,8
21217,8
21218,9
21219,8
21220,6
21221,3
21222,8
21223,2
21224,8
21225,8
21226,0
21227,6
21228,4
21229,8
21230,8
21231,5
21232,2
21233,8
21234,8
21235,7
21236,9
21237,7
21238,7
21239,3
21240,6
21241,1
21242,8
21243,8
21244,0
21245,8
21246,8
21247,8
21248,4
21249,9
21250,9
21251,4
21252,5
21253,6
21254,7
21255,8
21256,6
21257,8
21258,5
21259,3
21260,8
21261,8
21262,9
21263,5
21264,9
21265,6
21266,8
21267,2
21268,8
21269,4
21270,3
21271,8
21272,0
21273,9
21274,8
21275,8
21276,4
21277,8
21278,5
21279,5
21280,5
21281,3
21282,5
21283,1
21284,0
21285,2
21286,6
21287,0
21288,5
21289,8
21290,0
21291,5
21292,8
21293,9
21294,5
21295,5
21296,8
21297,8
21298,3
21299,8
21300,7
21301,2
21302,3
21303,8
21304,0
21305,1
21306,1
21307,7
21308,7
21309,8
21310,5
21311,0
21312,1
21313,6
21314,1
21315,1
21316,3
21317,6
21318,8
21319,8
21320,8
21321,9
21322,8
21323,5
21324,8
21325,8
21326,8
21327,8
21328,6
21329,8
21330,0
21331,8
21332,8
21333,8
21334,1
21335,5
21336,8
21337,7
21338,8
21339,8
21340,8
21341,8
21342,0
21343,6
21344,5
21345,8
21346,5
21347,2
21348,8
21349,7
21350,5
21351,8
21352,8
21353,8
21354,5
21355,5
21356,5
21357,5
21358,8
21359,7
21360,5
21361,2
21362,8
21363,2
21364,5
21365,0
21366,0
21367,5
21368,8
21369,3
21370,5
21371,8
21372,7
21373,6
21374,5
21375,8
21376,7
21377,9
21378,8
21379,6
21380,1
21381,5
21382,8
21383,7
21384,8
21385,8
21386,6
21387,7
21388,5
21389,2
21390,9
21391,7
21392,5
21393,5
21394,8
21395,5
21396,8
21397,1
21398,3
21399,9
21400,8
21401,8
21402,5
21403,5
21404,0
21405,8
21406,7
21407,2
21408,8
21409,9
21410,0
21411,8
21412,1
21413,9
21414,2
21415,9
21416,8
21417,1
21418,0
21419,0
21420,8
21421,7
21422,8
21423,5
21424,5
21425,1
21426,8
21427,8
21428,9
21429,6
21430,2
21431,1
21432,6
21433,8
21434,3
21435,3
21436,1
21437,5
21438,5
21439,5
21440,8
21441,8
21442,6
21443,3
21444,3
21445,7
21446,8
21447,7
21448,6
21449,8
21450,7
21451,5
21452,2
21453,5
21454,2
21455,2
21456,1
21457,5
21458,7
21459,3
21460,5
21461,8
21462,8
21463,8
21464,1
21465,8
21466,2
21467,3
21468,8
21469,8
21470,8
21471,8
21472,7
21473,8
21474,8
21475,5
21476,0
21477,2
21478,5
21479,8
21480,5
21481,0
21482,5
21483,8
21484,5
21485,8
21486,5
21487,0
21488,8
21489,5
21490,7
21491,7
21492,8
21493,2
21494,4
21495,7
21496,5
21497,5
21498,1
21499,3
21500,8
21501,5
21502,5
21503,5
21504,0
21505,7
21506,8
21507,6
21508,0
21509,8
21510,5
21511,9
21512,2
21513,8
21514,3
21515,0
21516,5
21517,8
21518,8
21519,9
21520,7
21521,7
21522,1
21523,5
21524,6
21525,8
21526,2
21527,8
21528,7
21529,3
21530,8
21531,8
21532,6
21533,2
21534,2
21535,6
21536,2
21537,5
21538,5
21539,0
21540,6
21541,8
21542,2
21543,3
21544,2
21545,3
21546,8
21547,4
21548,3
21549,9
21550,5
21551,1
21552,8
21553,2
21554,9
21555,6
21556,7
21557,8
21558,9
21559,1
21560,9
21561,5
21562,5
21563,6
21564,8
21565,3
21566,9
21567,8
21568,8
21569,9
21570,9
21571,8
21572,5
21573,8
21574,4
21575,8
21576,9
21577,6
21578,8
21579,3
21580,0
21581,7
21582,6
21583,3
21584,3
21585,0
21586,2
21587,5
21588,0
21589,8
21590,8
21591,1
21592,7
21593,3
21594,8
21595,1
21596,6
21597,1
21598,2
21599,9
21600,6
21601,7
21602,5
21603,0
21604,5
21605,1
21606,5
21607,8
21608,2
21609,8
21610,0
21611,5
21612,0
21613,1
21614,5
21615,3
21616,1
21617,9
21618,8
21619,3
21620,4
21621,0
21622,6
21623,5
21624,9
21625,0
21626,9
21627,2
21628,6
21629,6
21630,5
21631,5
21632,8
21633,5
21634,5
21635,3
21636,8
21637,8
21638,0
21639,8
21640,0
21641,2
21642,5
21643,8
21644,7
21645,5
21646,8
21647,7
21648,2
21649,3
21650,8
21651,0
21652,8
21653,8
21654,5
21655,6
21656,7
21657,0
21658,6
21659,8
21660,9
21661,8
21662,8
21663,0
21664,6
21665,8
21666,8
21667,8
21668,5
21669,5
21670,8
21671,0
21672,7
21673,8
21674,8
21675,2
21676,8
21677,3
21678,9
21679,8
21680,2
21681,0
21682,7
21683,1
21684,8
21685,0
21686,0
21687,2
21688,0
21689,3
21690,4
21691,9
21692,8
21693,8
21694,5
21695,8
21696,8
21697,2
21698,8
21699,7
21700,5
21701,8
21702,4
21703,9
21704,7
21705,9
21706,1
21707,4
21708,5
21709,8
21710,8
21711,1
21712,9
21713,5
21714,8
21715,8
21716,7
21717,5
21718,2
21719,1
21720,1
21721,2
21722,7
21723,0
21724,4
21725,0
21726,7
21727,9
21728,8
21729,8
21730,2
21731,8
21732,3
21733,8
21734,0
21735,2
21736,9
21737,3
21738,5
21739,5
21740,5
21741,4
21742,5
21743,0
21744,8
21745,3
21746,6
21747,8
21748,1
21749,3
21750,0
21751,6
21752,9
21753,8
21754,5
21755,9
21756,5
21757,8
21758,4
21759,3
21760,5
21761,8
21762,5
21763,8
21764,7
21765,5
21766,0
21767,6
21768,1
21769,0
21770,5
21771,8
21772,8
21773,8
21774,2
21775,9
21776,1
21777,5
21778,7
21779,8
21780,8
21781,5
21782,6
21783,0
21784,3
21785,0
21786,5
21787,5
21788,5
21789,0
21790,3
21791,6
21792,8
21793,6
21794,5
21795,8
21796,2
21797,8
21798,5
21799,5
21800,6
21801,0
21802,5
21803,9
21804,7
21805,7
21806,6
21807,5
21808,5
21809,1
21810,0
21811,5
21812,5
21813,2
21814,0
21815,7
21816,1
21817,5
21818,3
21819,0
21820,2
21821,8
21822,5
21823,8
21824,5
21825,6
21826,8
21827,4
21828,5
21829,3
21830,1
21831,8
21832,8
21833,0
21834,0
21835,0
21836,8
21837,7
21838,1
21839,7
21840,7
21841,8
21842,3
21843,8
21844,1
21845,0
21846,0
21847,8
21848,8
21849,8
21850,3
21851,8
21852,7
21853,0
21854,2
21855,8
21856,8
21857,5
21858,5
21859,8
21860,2
21861,4
21862,5
21863,8
21864,2
21865,7
21866,6
21867,5
21868,3
21869,6
21870,5
21871,0
21872,5
21873,5
21874,8
21875,5
21876,8
21877,9
21878,6
21879,6
21880,1
21881,6
21882,2
21883,8
21884,2
21885,2
21886,1
21887,2
21888,8
21889,9
21890,7
21891,9
21892,5
21893,0
21894,5
21895,6
21896,1
21897,8
21898,8
21899,5
21900,8
21901,7
21902,7
21903,8
21904,1
21905,6
21906,7
21907,0
21908,8
21909,8
21910,0
21911,8
21912,8
21913,7
21914,5
21915,0
21916,0
21917,0
21918,8
21919,2
21920,8
21921,8
21922,5
21923,8
21924,8
21925,0
21926,0
21927,4
21928,0
21929,0
21930,8
21931,2
21932,1
21933,0
21934,2
21935,5
21936,6
21937,0
21938,3
21939,1
21940,8
21941,6
21942,8
21943,2
21944,7
21945,6
21946,9
21947,3
21948,2
21949,5
21950,7
21951,8
21952,7
21953,0
21954,7
21955,5
21956,2
21957,7
21958,1
21959,9
21960,2
21961,3
21962,7
21963,9
21964,3
21965,0
21966,7
21967,0
21968,4
21969,5
21970,5
21971,7
21972,9
21973,8
21974,3
21975,8
21976,9
21977,0
21978,5
21979,8
21980,2
21981,7
21982,5
21983,9
21984,5
21985,5
21986,8
21987,8
21988,1
21989,5
21990,7
21991,3
21992,8
21993,7
21994,2
21995,0
21996,2
21997,5
21998,8
21999,7
22000,0
22001,1
22002,4
22003,8
22004,5
22005,3
22006,8
22007,8
22008,4
22009,8
22010,4
22011,7
22012,0
22013,8
22014,2
22015,0
22016,8
22017,5
22018,7
22019,2
22020,1
22021,2
22022,5
22023,8
22024,8
22025,8
22026,6
22027,2
22028,8
22029,2
22030,3
22031,0
22032,6
22033,8
22034,5
22035,1
22036,9
22037,8
22038,5
22039,3
22040,8
22041,8
22042,7
22043,0
22044,7
22045,7
22046,2
22047,5
22048,4
22049,7
22050,4
22051,2
22052,2
22053,8
22054,7
22055,8
22056,0
22057,6
22058,5
22059,8
22060,1
22061,8
22062,7
22063,1
22064,2
22065,7
22066,9
22067,0
22068,8
22069,5
22070,3
22071,0
22072,5
22073,8
22074,8
22075,8
22076,2
22077,8
22078,5
22079,0
22080,6
22081,5
22082,8
22083,5
22084,8
22085,8
22086,6
22087,5
22088,8
22089,1
22090,1
22091,8
22092,2
22093,8
22094,0
22095,5
22096,2
22097,7
22098,8
22099,2
22100,8
22101,5
22102,0
22103,8
22104,2
22105,3
22106,6
22107,2
22108,8
22109,8
22110,1
22111,1
22112,0
22113,0
22114,8
22115,1
22116,0
22117,4
22118,4
22119,8
22120,5
22121,6
22122,0
22123,5
22124,8
22125,9
22126,8
22127,4
22128,2
22129,3
22130,8
22131,2
22132,2
22133,8
22134,8
22135,3
22136,7
22137,5
22138,5
22139,5
22140,5
22141,7
22142,5
22143,3
22144,6
22145,2
22146,1
22147,5
22148,9
22149,2
22150,6
22151,5
22152,8
22153,5
22154,9
22155,4
22156,8
22157,8
22158,2
22159,1
22160,5
22161,0
22162,5
22163,2
22164,8
22165,7
22166,5
22167,0
22168,5
22169,8
22170,6
22171,0
22172,5
22173,6
22174,8
22175,3
22176,5
22177,9
22178,0
22179,0
22180,2
22181,6
22182,8
22183,8
22184,0
22185,6
22186,3
22187,4
22188,8
22189,8
22190,2
22191,6
22192,1
22193,8
22194,5
22195,6
22196,5
22197,8
22198,8
22199,6
22200,1
22201,8
22202,6
22203,5
22204,5
22205,2
22206,2
22207,5
22208,9
22209,0
22210,8
22211,4
22212,5
22213,2
22214,8
22215,1
22216,8
22217,8
22218,5
22219,1
22220,2
22221,2
22222,6
22223,5
22224,7
22225,8
22226,8
22227,8
22228,8
22229,7
22230,3
22231,9
22232,7
22233,9
22234,5
22235,7
22236,5
22237,5
22238,6
22239,5
22240,9
22241,8
22242,2
22243,2
22244,8
22245,1
22246,8
22247,5
22248,0
22249,8
22250,8
22251,5
22252,1
22253,2
22254,3
22255,4
22256,3
22257,8
22258,5
22259,2
22260,3
22261,5
22262,6
22263,6
22264,8
22265,8
22266,7
22267,0
22268,8
22269,5
22270,4
22271,1
22272,6
22273,0
22274,1
22275,4
22276,3
22277,7
22278,8
22279,2
22280,0
22281,9
22282,8
22283,8
22284,6
22285,0
22286,5
22287,4
22288,8
22289,5
22290,4
22291,1
22292,8
22293,8
22294,0
22295,5
22296,0
22297,2
22298,5
22299,3
22300,8
22301,9
22302,2
22303,8
22304,2
22305,8
22306,1
22307,5
22308,0
22309,5
22310,8
22311,6
22312,1
22313,0
22314,8
22315,5
22316,3
22317,5
22318,9
22319,1
22320,8
22321,8
22322,5
22323,8
22324,5
22325,5
22326,8
22327,2
22328,8
22329,8
22330,6
22331,5
22332,0
22333,5
22334,7
22335,3
22336,1
22337,8
22338,8
22339,2
22340,8
22341,5
22342,9
22343,5
22344,3
22345,0
22346,6
22347,5
22348,7
22349,2
22350,8
22351,8
22352,9
22353,1
22354,6
22355,9
22356,8
22357,4
22358,2
22359,9
22360,8
22361,8
22362,8
22363,2
22364,5
22365,5
22366,2
22367,6
22368,8
22369,1
22370,1
22371,2
22372,8
22373,9
22374,5
22375,2
22376,9
22377,5
22378,8
22379,8
22380,4
22381,0
22382,2
22383,6
22384,2
22385,8
22386,4
22387,3
22388,1
22389,8
22390,8
22391,2
22392,5
22393,2
22394,5
22395,2
22396,8
22397,8
22398,8
22399,3
22400,9
22401,5
22402,2
22403,2
22404,2
22405,6
22406,7
22407,0
22408,2
22409,4
22410,8
22411,5
22412,6
22413,4
22414,4
22415,5
22416,8
22417,8
22418,7
22419,8
22420,3
22421,5
22422,7
22423,8
22424,0
22425,5
22426,5
22427,7
22428,2
22429,5
22430,0
22431,8
22432,1
22433,5
22434,0
22435,8
22436,0
22437,0
22438,6
22439,6
22440,2
22441,0
22442,3
22443,6
22444,9
22445,3
22446,2
22447,4
22448,5
22449,6
22450,8
22451,6
22452,4
22453,5
22454,5
22455,8
22456,7
22457,2
22458,8
22459,6
22460,8
22461,5
22462,7
22463,3
22464,2
22465,2
22466,3
22467,0
22468,2
22469,0
22470,6
22471,6
22472,1
22473,9
22474,8
22475,9
22476,0
22477,0
22478,7
22479,8
22480,2
22481,4
22482,8
22483,0
22484,5
22485,6
22486,5
22487,6
22488,8
22489,8
22490,5
22491,2
22492,0
22493,0
22494,4
22495,6
22496,5
22497,5
22498,5
22499,8
22500,8
22501,8
22502,8
22503,7
22504,8
22505,8
22506,6
22507,0
22508,8
22509,2
22510,8
22511,7
22512,8
22513,8
22514,7
22515,8
22516,8
22517,3
22518,1
22519,1
22520,8
22521,9
22522,9
22523,7
22524,5
22525,6
22526,0
22527,9
22528,8
22529,2
22530,8
22531,8
22532,8
22533,0
22534,5
22535,5
22536,8
22537,0
22538,5
22539,8
22540,2
22541,0
22542,4
22543,1
22544,0
22545,0
22546,8
22547,8
22548,5
22549,8
22550,3
22551,8
22552,1
22553,7
22554,6
22555,8
22556,7
22557,5
22558,5
22559,0
22560,8
22561,0
22562,8
22563,5
22564,3
22565,5
22566,6
22567,1
22568,5
22569,5
22570,9
22571,8
22572,7
22573,2
22574,5
22575,8
22576,1
22577,6
22578,1
22579,8
22580,8
22581,9
22582,5
22583,3
22584,1
22585,2
22586,7
22587,9
22588,5
22589,5
22590,8
22591,3
22592,8
22593,8
22594,8
22595,3
22596,6
22597,2
22598,8
22599,0
22600,8
22601,5
22602,8
22603,0
22604,2
22605,7
22606,8
22607,7
22608,6
22609,3
22610,2
22611,5
22612,8
22613,0
22614,6
22615,6
22616,5
22617,0
22618,8
22619,0
22620,5
22621,3
22622,0
22623,8
22624,1
22625,5
22626,9
22627,0
22628,8
22629,8
22630,8
22631,3
22632,2
22633,6
22634,3
22635,3
22636,7
22637,3
22638,7
22639,7
22640,3
22641,8
22642,0
22643,0
22644,5
22645,4
22646,6
22647,0
22648,2
22649,5
22650,0
22651,4
22652,5
22653,5
22654,8
22655,0
22656,9
22657,8
22658,5
22659,8
22660,4
22661,1
22662,8
22663,5
22664,5
22665,3
22666,2
22667,8
22668,8
22669,8
22670,2
22671,2
22672,6
22673,4
22674,3
22675,8
22676,5
22677,3
22678,5
22679,5
22680,9
22681,2
22682,7
22683,5
22684,0
22685,6
22686,9
22687,5
22688,1
22689,8
22690,3
22691,8
22692,8
22693,7
22694,0
22695,0
22696,7
22697,9
22698,8
22699,5
22700,8
22701,3
22702,8
22703,5
22704,3
22705,4
22706,5
22707,9
22708,8
22709,0
22710,8
22711,6
22712,8
22713,6
22714,1
22715,2
22716,8
22717,8
22718,9
22719,2
22720,7
22721,2
22722,2
22723,7
22724,6
22725,7
22726,7
22727,5
22728,3
22729,8
22730,2
22731,6
22732,1
22733,0
22734,8
22735,8
22736,1
22737,8
22738,8
22739,6
22740,2
22741,5
22742,5
22743,2
22744,9
22745,8
22746,6
22747,3
22748,8
22749,4
22750,2
22751,3
22752,8
22753,8
22754,5
22755,0
22756,7
22757,8
22758,5
22759,5
22760,9
22761,3
22762,2
22763,5
22764,8
