id,Danceability
19967,7
19968,4
19969,6
19970,4
19971,3
19972,7
19973,5
19974,4
19975,6
19976,3
19977,8
19978,8
19979,4
19980,5
19981,4
19982,5
19983,4
19984,7
19985,4
19986,4
19987,7
19988,5
19989,3
19990,4
19991,5
19992,6
19993,4
19994,7
19995,5
19996,6
19997,5
19998,5
19999,5
20000,7
20001,7
20002,6
20003,4
20004,2
20005,6
20006,3
20007,8
20008,4
20009,5
20010,5
20011,4
20012,8
20013,4
20014,4
20015,4
20016,5
20017,6
20018,6
20019,7
20020,5
20021,3
20022,3
20023,6
20024,2
20025,2
20026,5
20027,5
20028,6
20029,3
20030,3
20031,2
20032,6
20033,7
20034,3
20035,5
20036,5
20037,1
20038,3
20039,7
20040,7
20041,7
20042,6
20043,2
20044,5
20045,4
20046,3
20047,6
20048,4
20049,3
20050,7
20051,4
20052,5
20053,3
20054,5
20055,3
20056,5
20057,8
20058,3
20059,6
20060,3
20061,7
20062,3
20063,8
20064,7
20065,6
20066,2
20067,5
20068,6
20069,7
20070,6
20071,4
20072,4
20073,4
20074,2
20075,8
20076,4
20077,5
20078,3
20079,4
20080,6
20081,5
20082,3
20083,4
20084,6
20085,6
20086,8
20087,2
20088,7
20089,6
20090,7
20091,4
20092,5
20093,4
20094,4
20095,2
20096,7
20097,6
20098,8
20099,3
20100,6
20101,5
20102,3
20103,5
20104,3
20105,8
20106,5
20107,6
20108,7
20109,3
20110,4
20111,7
20112,3
20113,7
20114,6
20115,7
20116,3
20117,5
20118,5
20119,7
20120,7
20121,7
20122,8
20123,6
20124,6
20125,4
20126,7
20127,3
20128,6
20129,2
20130,4
20131,8
20132,6
20133,4
20134,7
20135,2
20136,3
20137,6
20138,4
20139,4
20140,7
20141,3
20142,4
20143,8
20144,4
20145,5
20146,4
20147,5
20148,3
20149,5
20150,4
20151,2
20152,3
20153,4
20154,2
20155,6
20156,4
20157,5
20158,6
20159,3
20160,6
20161,6
20162,4
20163,6
20164,6
20165,4
20166,8
20167,4
20168,4
20169,3
20170,5
20171,5
20172,6
20173,6
20174,2
20175,2
20176,7
20177,8
20178,5
20179,5
20180,7
20181,8
20182,7
20183,4
20184,4
20185,3
20186,8
20187,1
20188,2
20189,7
20190,5
20191,8
20192,4
20193,5
20194,7
20195,4
20196,1
20197,6
20198,4
20199,7
20200,3
20201,4
20202,6
20203,6
20204,7
20205,4
20206,5
20207,2
20208,3
20209,7
20210,5
20211,6
20212,5
20213,5
20214,5
20215,5
20216,3
20217,8
20218,7
20219,4
20220,5
20221,5
20222,3
20223,4
20224,3
20225,5
20226,6
20227,7
20228,4
20229,6
20230,6
20231,6
20232,7
20233,7
20234,5
20235,6
20236,7
20237,3
20238,3
20239,6
20240,3
20241,8
20242,7
20243,7
20244,7
20245,7
20246,5
20247,4
20248,7
20249,6
20250,5
20251,1
20252,4
20253,5
20254,3
20255,6
20256,5
20257,6
20258,5
20259,0
20260,5
20261,2
20262,6
20263,7
20264,6
20265,5
20266,4
20267,3
20268,7
20269,4
20270,3
20271,2
20272,7
20273,7
20274,5
20275,6
20276,6
20277,8
20278,7
20279,4
20280,7
20281,5
20282,3
20283,4
20284,4
20285,6
20286,5
20287,5
20288,1
20289,4
20290,4
20291,8
20292,5
20293,4
20294,4
20295,6
20296,4
20297,5
20298,7
20299,7
20300,3
20301,8
20302,8
20303,5
20304,3
20305,4
20306,5
20307,6
20308,6
20309,3
20310,7
20311,4
20312,7
20313,7
20314,2
20315,6
20316,5
20317,4
20318,4
20319,6
20320,3
20321,4
20322,3
20323,2
20324,2
20325,7
20326,6
20327,5
20328,6
20329,5
20330,6
20331,2
20332,3
20333,7
20334,5
20335,3
20336,6
20337,3
20338,8
20339,7
20340,7
20341,6
20342,4
20343,6
20344,3
20345,3
20346,4
20347,6
20348,3
20349,2
20350,4
20351,6
20352,3
20353,4
20354,5
20355,7
20356,4
20357,3
20358,7
20359,8
20360,5
20361,6
20362,6
20363,5
20364,7
20365,1
20366,2
20367,5
20368,4
20369,3
20370,6
20371,7
20372,5
20373,6
20374,5
20375,6
20376,6
20377,8
20378,6
20379,4
20380,7
20381,2
20382,8
20383,8
20384,5
20385,6
20386,7
20387,5
20388,6
20389,2
20390,6
20391,6
20392,3
20393,5
20394,5
20395,1
20396,3
20397,5
20398,7
20399,6
20400,7
20401,2
20402,3
20403,6
20404,4
20405,7
20406,7
20407,7
20408,7
20409,4
20410,6
20411,3
20412,2
20413,2
20414,4
20415,7
20416,6
20417,7
20418,5
20419,4
20420,6
20421,6
20422,7
20423,4
20424,8
20425,7
20426,5
20427,8
20428,3
20429,6
20430,5
20431,4
20432,6
20433,2
20434,4
20435,7
20436,6
20437,4
20438,1
20439,4
20440,7
20441,4
20442,2
20443,3
20444,8
20445,6
20446,7
20447,7
20448,4
20449,4
20450,7
20451,4
20452,5
20453,5
20454,6
20455,2
20456,3
20457,7
20458,5
20459,2
20460,3
20461,6
20462,8
20463,4
20464,3
20465,7
20466,2
20467,7
20468,4
20469,7
20470,6
20471,4
20472,8
20473,8
20474,8
20475,6
20476,8
20477,4
20478,5
20479,7
20480,4
20481,6
20482,1
20483,7
20484,5
20485,5
20486,6
20487,3
20488,5
20489,4
20490,4
20491,3
20492,7
20493,4
20494,3
20495,5
20496,6
20497,7
20498,3
20499,6
20500,5
20501,7
20502,5
20503,4
20504,5
20505,7
20506,4
20507,4
20508,3
20509,5
20510,6
20511,7
20512,8
20513,7
20514,2
20515,5
20516,4
20517,6
20518,6
20519,5
20520,7
20521,7
20522,5
20523,3
20524,5
20525,7
20526,6
20527,5
20528,5
20529,3
20530,3
20531,5
20532,5
20533,7
20534,5
20535,2
20536,4
20537,2
20538,5
20539,4
20540,5
20541,7
20542,5
20543,5
20544,5
20545,5
20546,6
20547,6
20548,4
20549,5
20550,5
20551,7
20552,8
20553,6
20554,6
20555,7
20556,5
20557,6
20558,5
20559,6
20560,7
20561,6
20562,5
20563,6
20564,6
20565,4
20566,4
20567,2
20568,4
20569,8
20570,3
20571,2
20572,5
20573,6
20574,4
20575,6
20576,5
20577,4
20578,6
20579,5
20580,3
20581,4
20582,3
20583,6
20584,4
20585,7
20586,7
20587,4
20588,6
20589,3
20590,3
20591,2
20592,5
20593,4
20594,5
20595,5
20596,3
20597,7
20598,7
20599,7
20600,2
20601,3
20602,7
20603,5
20604,3
20605,4
20606,3
20607,4
20608,5
20609,4
20610,7
20611,5
20612,4
20613,5
20614,8
20615,8
20616,3
20617,8
20618,2
20619,2
20620,4
20621,7
20622,6
20623,6
20624,6
20625,5
20626,2
20627,2
20628,3
20629,7
20630,8
20631,4
20632,2
20633,7
20634,6
20635,5
20636,4
20637,3
20638,6
20639,6
20640,5
20641,7
20642,2
20643,5
20644,4
20645,2
20646,3
20647,6
20648,5
20649,6
20650,3
20651,6
20652,7
20653,4
20654,5
20655,5
20656,3
20657,3
20658,6
20659,6
20660,5
20661,0
20662,6
20663,8
20664,8
20665,4
20666,5
20667,5
20668,4
20669,4
20670,4
20671,4
20672,3
20673,5
20674,1
20675,1
20676,4
20677,7
20678,2
20679,6
20680,6
20681,3
20682,2
20683,3
20684,3
20685,3
20686,7
20687,6
20688,6
20689,5
20690,6
20691,5
20692,2
20693,6
20694,5
20695,5
20696,4
20697,6
20698,3
20699,2
20700,8
20701,5
20702,7
20703,5
20704,7
20705,6
20706,5
20707,6
20708,5
20709,8
20710,5
20711,6
20712,6
20713,5
20714,6
20715,6
20716,7
20717,5
20718,8
20719,4
20720,7
20721,8
20722,5
20723,3
20724,2
20725,6
20726,5
20727,7
20728,4
20729,6
20730,7
20731,1
20732,2
20733,4
20734,3
20735,8
20736,7
20737,3
20738,7
20739,4
20740,7
20741,4
20742,7
20743,3
20744,2
20745,5
20746,7
20747,5
20748,4
20749,4
20750,3
20751,7
20752,4
20753,6
20754,5
20755,6
20756,6
20757,6
20758,8
20759,7
20760,4
20761,5
20762,5
20763,3
20764,6
20765,6
20766,6
20767,6
20768,8
20769,6
20770,4
20771,6
20772,3
20773,3
20774,6
20775,5
20776,4
20777,6
20778,7
20779,7
20780,3
20781,4
20782,3
20783,5
20784,5
20785,7
20786,5
20787,7
20788,6
20789,6
20790,3
20791,5
20792,4
20793,3
20794,5
20795,7
20796,5
20797,6
20798,3
20799,2
20800,7
20801,2
20802,7
20803,2
20804,5
20805,7
20806,3
20807,5
20808,3
20809,6
20810,6
20811,6
20812,7
20813,6
20814,5
20815,4
20816,4
20817,6
20818,5
20819,8
20820,3
20821,3
20822,3
20823,6
20824,5
20825,4
20826,7
20827,6
20828,8
20829,4
20830,5
20831,6
20832,7
20833,6
20834,3
20835,7
20836,5
20837,6
20838,3
20839,6
20840,3
20841,6
20842,5
20843,8
20844,4
20845,3
20846,2
20847,2
20848,5
20849,6
20850,3
20851,6
20852,6
20853,6
20854,6
20855,4
20856,4
20857,4
20858,7
20859,6
20860,7
20861,6
20862,5
20863,7
20864,4
20865,7
20866,6
20867,5
20868,2
20869,4
20870,4
20871,4
20872,5
20873,6
20874,3
20875,6
20876,5
20877,5
20878,2
20879,6
20880,3
20881,6
20882,3
20883,7
20884,1
20885,5
20886,3
20887,2
20888,7
20889,6
20890,5
20891,2
20892,3
20893,4
20894,6
20895,7
20896,4
20897,6
20898,6
20899,6
20900,6
20901,7
20902,7
20903,6
20904,5
20905,7
20906,7
20907,3
20908,8
20909,2
20910,3
20911,6
20912,2
20913,7
20914,7
20915,6
20916,7
20917,1
20918,2
20919,4
20920,7
20921,3
20922,7
20923,5
20924,6
20925,1
20926,7
20927,6
20928,7
20929,7
20930,4
20931,4
20932,6
20933,7
20934,5
20935,4
20936,4
20937,4
20938,5
20939,6
20940,3
20941,5
20942,4
20943,5
20944,7
20945,4
20946,6
20947,7
20948,4
20949,4
20950,6
20951,4
20952,4
20953,7
20954,3
20955,8
20956,6
20957,8
20958,1
20959,7
20960,6
20961,3
20962,4
20963,4
20964,6
20965,5
20966,5
20967,3
20968,2
20969,7
20970,5
20971,3
20972,6
20973,5
20974,5
20975,6
20976,4
20977,5
20978,5
20979,6
20980,3
20981,5
20982,4
20983,3
20984,2
20985,6
20986,4
20987,7
20988,7
20989,4
20990,5
20991,6
20992,7
20993,7
20994,3
20995,8
20996,4
20997,5
20998,7
20999,2
21000,3
21001,5
21002,4
21003,5
21004,7
21005,5
21006,6
21007,6
21008,5
21009,4
21010,6
21011,3
21012,3
21013,6
21014,6
21015,4
21016,7
21017,3
21018,3
21019,3
21020,5
21021,3
21022,6
21023,6
21024,6
21025,6
21026,6
21027,7
21028,5
21029,7
21030,3
21031,5
21032,7
21033,6
21034,5
21035,3
21036,3
21037,3
21038,3
21039,6
21040,4
21041,5
21042,6
21043,6
21044,5
21045,3
21046,6
21047,5
21048,4
21049,4
21050,5
21051,5
21052,6
21053,5
21054,5
21055,7
21056,4
21057,4
21058,6
21059,3
21060,2
21061,8
21062,7
21063,4
21064,6
21065,4
21066,8
21067,6
21068,5
21069,5
21070,4
21071,8
21072,6
21073,6
21074,1
21075,6
21076,6
21077,6
21078,7
21079,7
21080,6
21081,7
21082,6
21083,6
21084,1
21085,5
21086,7
21087,6
21088,4
21089,8
21090,2
21091,3
21092,5
21093,7
21094,6
21095,6
21096,8
21097,5
21098,6
21099,5
21100,6
21101,4
21102,2
21103,8
21104,3
21105,7
21106,7
21107,7
21108,6
21109,3
21110,5
21111,5
21112,2
21113,4
21114,4
21115,7
21116,6
21117,5
21118,5
21119,7
21120,6
21121,5
21122,6
21123,6
21124,2
21125,8
21126,5
21127,1
21128,7
21129,8
21130,6
21131,6
21132,8
21133,4
21134,7
21135,4
21136,2
21137,5
21138,7
21139,7
21140,7
21141,6
21142,3
21143,5
21144,6
21145,3
21146,7
21147,4
21148,7
21149,5
21150,3
21151,6
21152,2
21153,6
21154,3
21155,7
21156,6
21157,6
21158,6
21159,6
21160,4
21161,8
21162,7
21163,3
21164,2
21165,4
21166,7
21167,6
21168,4
21169,3
21170,3
21171,6
21172,4
21173,7
21174,6
21175,6
21176,6
21177,6
21178,5
21179,6
21180,5
21181,2
21182,7
21183,6
21184,6
21185,3
21186,4
21187,5
21188,4
21189,7
21190,7
21191,5
21192,4
21193,8
21194,5
21195,6
21196,6
21197,5
21198,6
21199,4
21200,5
21201,5
21202,2
21203,4
21204,5
21205,6
21206,2
21207,3
21208,7
21209,7
21210,5
21211,2
21212,3
21213,7
21214,4
21215,7
21216,3
21217,6
21218,3
21219,4
21220,3
21221,4
21222,7
21223,4
21224,6
21225,4
21226,4
21227,6
21228,6
21229,4
21230,7
21231,4
21232,5
21233,3
21234,5
21235,6
21236,3
21237,6
21238,5
21239,4
21240,3
21241,6
21242,5
21243,5
21244,2
21245,4
21246,2
21247,5
21248,7
21249,6
21250,6
21251,7
21252,8
21253,6
21254,7
21255,3
21256,8
21257,4
21258,7
21259,6
21260,4
21261,5
21262,6
21263,7
21264,6
21265,4
21266,2
21267,6
21268,5
21269,8
21270,6
21271,5
21272,6
21273,6
21274,2
21275,6
21276,7
21277,7
21278,4
21279,4
21280,3
21281,6
21282,5
21283,3
21284,3
21285,6
21286,5
21287,5
21288,7
21289,5
21290,5
21291,5
21292,4
21293,5
21294,6
21295,7
21296,4
21297,6
21298,7
21299,4
21300,7
21301,7
21302,6
21303,6
21304,6
21305,5
21306,5
21307,7
21308,7
21309,6
21310,1
21311,5
21312,4
21313,4
21314,6
21315,2
21316,6
21317,7
21318,6
21319,3
21320,7
21321,8
21322,5
21323,5
21324,7
21325,7
21326,7
21327,7
21328,3
21329,5
21330,4
21331,7
21332,6
21333,5
21334,5
21335,7
21336,4
21337,5
21338,5
21339,8
21340,2
21341,5
21342,3
21343,6
21344,3
21345,7
21346,3
21347,3
21348,3
21349,4
21350,7
21351,5
21352,5
21353,6
21354,5
21355,4
21356,7
21357,6
21358,5
21359,7
21360,4
21361,7
21362,3
21363,7
21364,1
21365,1
21366,7
21367,3
21368,4
21369,7
21370,4
21371,4
21372,6
21373,6
21374,7
21375,6
21376,7
21377,5
21378,2
21379,4
21380,2
21381,5
21382,6
21383,3
21384,6
21385,6
21386,5
21387,7
21388,5
21389,6
21390,7
21391,2
21392,6
21393,7
21394,5
21395,3
21396,6
21397,5
21398,6
21399,3
21400,2
21401,4
21402,7
21403,6
21404,6
21405,4
21406,3
21407,1
21408,6
21409,1
21410,4
21411,3
21412,6
21413,1
21414,7
21415,7
21416,6
21417,6
21418,6
21419,2
21420,4
21421,1
21422,5
21423,7
21424,5
21425,2
21426,3
21427,7
21428,7
21429,4
21430,6
21431,3
21432,3
21433,3
21434,3
21435,2
21436,4
21437,4
21438,4
21439,4
21440,8
21441,3
21442,2
21443,3
21444,5
21445,6
21446,3
21447,2
21448,7
21449,6
21450,5
21451,1
21452,5
21453,5
21454,3
21455,5
21456,2
21457,4
21458,3
21459,7
21460,2
21461,5
21462,6
21463,5
21464,4
21465,1
21466,7
21467,6
21468,2
21469,3
21470,6
21471,3
21472,6
21473,5
21474,3
21475,4
21476,2
21477,5
21478,4
21479,5
21480,5
21481,1
21482,5
21483,3
21484,5
21485,2
21486,5
21487,5
21488,5
21489,3
21490,2
21491,6
21492,4
21493,8
21494,1
21495,7
21496,2
21497,4
21498,5
21499,2
21500,8
21501,7
21502,5
21503,6
21504,6
21505,5
21506,7
21507,3
21508,6
21509,7
21510,3
21511,3
21512,8
21513,3
21514,2
21515,3
21516,5
21517,7
21518,1
21519,8
21520,8
21521,2
21522,6
21523,8
21524,3
21525,1
21526,6
21527,3
21528,4
21529,8
21530,4
21531,3
21532,5
21533,3
21534,6
21535,4
21536,7
21537,5
21538,6
21539,6
21540,7
21541,5
21542,6
21543,7
21544,5
21545,2
21546,5
21547,6
21548,5
21549,6
21550,5
21551,4
21552,7
21553,4
21554,2
21555,7
21556,6
21557,6
21558,3
21559,2
21560,6
21561,3
21562,5
21563,7
21564,6
21565,8
21566,2
21567,7
21568,4
21569,1
21570,7
21571,7
21572,1
21573,7
21574,7
21575,6
21576,5
21577,6
21578,6
21579,4
21580,2
21581,5
21582,7
21583,7
21584,5
21585,3
21586,8
21587,5
21588,5
21589,4
21590,4
21591,4
21592,5
21593,2
21594,6
21595,2
21596,2
21597,4
21598,4
21599,7
21600,6
21601,4
21602,5
21603,6
21604,4
21605,5
21606,6
21607,0
21608,5
21609,4
21610,4
21611,6
21612,5
21613,5
21614,6
21615,2
21616,2
21617,4
21618,4
21619,6
21620,8
21621,4
21622,3
21623,4
21624,6
21625,4
21626,4
21627,1
21628,3
21629,2
21630,4
21631,4
21632,4
21633,3
21634,6
21635,4
21636,1
21637,6
21638,4
21639,2
21640,3
21641,3
21642,4
21643,3
21644,2
21645,4
21646,4
21647,7
21648,6
21649,4
21650,8
21651,4
21652,3
21653,7
21654,3
21655,4
21656,6
21657,8
21658,7
21659,2
21660,1
21661,7
21662,5
21663,2
21664,8
21665,6
21666,4
21667,3
21668,3
21669,5
21670,6
21671,3
21672,6
21673,4
21674,7
21675,8
21676,6
21677,6
21678,4
21679,6
21680,5
21681,6
21682,2
21683,4
21684,6
21685,3
21686,5
21687,5
21688,4
21689,5
21690,6
21691,3
21692,6
21693,4
21694,5
21695,7
21696,4
21697,6
21698,4
21699,4
21700,5
21701,2
21702,5
21703,8
21704,8
21705,3
21706,8
21707,1
21708,5
21709,2
21710,3
21711,6
21712,4
21713,2
21714,2
21715,7
21716,2
21717,5
21718,6
21719,6
21720,4
21721,7
21722,1
21723,3
21724,7
21725,3
21726,3
21727,8
21728,3
21729,5
21730,5
21731,3
21732,6
21733,2
21734,7
21735,2
21736,5
21737,6
21738,7
21739,4
21740,4
21741,6
21742,2
21743,7
21744,4
21745,2
21746,5
21747,7
21748,6
21749,4
21750,1
21751,1
21752,3
21753,6
21754,4
21755,6
21756,7
21757,3
21758,5
21759,1
21760,4
21761,3
21762,2
21763,7
21764,4
21765,5
21766,2
21767,2
21768,6
21769,1
21770,4
21771,7
21772,6
21773,2
21774,2
21775,5
21776,8
21777,4
21778,6
21779,6
21780,6
21781,6
21782,7
21783,4
21784,3
21785,7
21786,3
21787,1
21788,4
21789,4
21790,2
21791,6
21792,7
21793,2
21794,3
21795,5
21796,6
21797,7
21798,5
21799,5
21800,5
21801,2
21802,2
21803,5
21804,7
21805,4
21806,4
21807,4
21808,5
21809,1
21810,4
21811,7
21812,4
21813,6
21814,6
21815,6
21816,4
21817,6
21818,6
21819,6
21820,5
21821,2
21822,2
21823,4
21824,4
21825,4
21826,3
21827,5
21828,3
21829,3
21830,8
21831,4
21832,3
21833,5
21834,5
21835,7
21836,5
21837,7
21838,1
21839,2
21840,8
21841,4
21842,2
21843,5
21844,3
21845,7
21846,5
21847,3
21848,7
21849,5
21850,2
21851,2
21852,3
21853,3
21854,7
21855,4
21856,8
21857,3
21858,1
21859,5
21860,5
21861,6
21862,4
21863,7
21864,2
21865,5
21866,6
21867,4
21868,4
21869,7
21870,2
21871,6
21872,3
21873,1
21874,8
21875,4
21876,1
21877,3
21878,7
21879,0
21880,3
21881,3
21882,5
21883,7
21884,5
21885,4
21886,5
21887,6
21888,6
21889,7
21890,1
21891,2
21892,6
21893,6
21894,3
21895,5
21896,2
21897,4
21898,4
21899,8
21900,7
21901,3
21902,3
21903,5
21904,4
21905,4
21906,7
21907,7
21908,4
21909,4
21910,5
21911,1
21912,5
21913,3
21914,5
21915,5
21916,1
21917,4
21918,7
21919,4
21920,7
21921,1
21922,5
21923,6
21924,7
21925,2
21926,5
21927,1
21928,5
21929,6
21930,6
21931,4
21932,1
21933,5
21934,1
21935,5
21936,7
21937,3
21938,7
21939,4
21940,5
21941,6
21942,6
21943,7
21944,7
21945,3
21946,2
21947,2
21948,6
21949,5
21950,7
21951,7
21952,7
21953,4
21954,3
21955,6
21956,4
21957,2
21958,5
21959,5
21960,3
21961,2
21962,3
21963,1
21964,3
21965,6
21966,2
21967,5
21968,7
21969,3
21970,6
21971,2
21972,7
21973,7
21974,6
21975,2
21976,1
21977,5
21978,5
21979,4
21980,5
21981,6
21982,4
21983,7
21984,7
21985,4
21986,6
21987,3
21988,5
21989,3
21990,5
21991,7
21992,7
21993,3
21994,8
21995,3
21996,5
21997,3
21998,1
21999,5
22000,7
22001,7
22002,5
22003,6
22004,4
22005,4
22006,3
22007,2
22008,6
22009,3
22010,6
22011,5
22012,4
22013,4
22014,8
22015,5
22016,6
22017,4
22018,7
22019,3
22020,4
22021,2
22022,4
22023,6
22024,8
22025,4
22026,3
22027,2
22028,6
22029,7
22030,5
22031,4
22032,6
22033,3
22034,2
22035,1
22036,6
22037,6
22038,7
22039,2
22040,5
22041,4
22042,2
22043,2
22044,6
22045,6
22046,6
22047,5
22048,2
22049,5
22050,4
22051,6
22052,3
22053,6
22054,7
22055,6
22056,1
22057,8
22058,2
22059,7
22060,2
22061,7
22062,4
22063,0
22064,3
22065,6
22066,8
22067,2
22068,6
22069,7
22070,6
22071,5
22072,3
22073,6
22074,5
22075,7
22076,5
22077,6
22078,3
22079,4
22080,4
22081,6
22082,6
22083,8
22084,6
22085,6
22086,5
22087,7
22088,3
22089,7
22090,3
22091,4
22092,7
22093,2
22094,4
22095,4
22096,7
22097,6
22098,4
22099,4
22100,4
22101,6
22102,4
22103,5
22104,3
22105,6
22106,6
22107,4
22108,7
22109,6
22110,6
22111,7
22112,3
22113,6
22114,5
22115,6
22116,4
22117,5
22118,7
22119,7
22120,4
22121,6
22122,5
22123,6
22124,5
22125,4
22126,6
22127,5
22128,1
22129,4
22130,5
22131,5
22132,6
22133,5
22134,3
22135,3
22136,6
22137,2
22138,6
22139,4
22140,5
22141,5
22142,6
22143,7
22144,4
22145,2
22146,6
22147,7
22148,5
22149,4
22150,6
22151,6
22152,2
22153,7
22154,6
22155,7
22156,6
22157,4
22158,3
22159,6
22160,4
22161,6
22162,7
22163,7
22164,6
22165,7
22166,2
22167,5
22168,6
22169,3
22170,3
22171,8
22172,4
22173,2
22174,6
22175,6
22176,7
22177,4
22178,7
22179,7
22180,2
22181,2
22182,3
22183,5
22184,6
22185,5
22186,7
22187,6
22188,6
22189,7
22190,4
22191,8
22192,4
22193,6
22194,8
22195,5
22196,7
22197,3
22198,4
22199,4
22200,5
22201,7
22202,7
22203,3
22204,5
22205,6
22206,4
22207,6
22208,4
22209,1
22210,3
22211,7
22212,6
22213,4
22214,6
22215,3
22216,7
22217,0
22218,4
22219,6
22220,2
22221,5
22222,6
22223,5
22224,6
22225,5
22226,6
22227,7
22228,3
22229,6
22230,5
22231,7
22232,4
22233,4
22234,7
22235,8
22236,3
22237,4
22238,1
22239,6
22240,3
22241,3
22242,6
22243,1
22244,4
22245,6
22246,3
22247,5
22248,6
22249,3
22250,6
22251,5
22252,4
22253,5
22254,6
22255,5
22256,1
22257,3
22258,8
22259,6
22260,8
22261,5
22262,1
22263,7
22264,7
22265,5
22266,2
22267,5
22268,5
22269,7
22270,1
22271,6
22272,2
22273,6
22274,3
22275,6
22276,4
22277,2
22278,5
22279,1
22280,6
22281,4
22282,5
22283,6
22284,5
22285,5
22286,3
22287,8
22288,3
22289,6
22290,5
22291,5
22292,5
22293,6
22294,6
22295,5
22296,5
22297,3
22298,3
22299,4
22300,1
22301,4
22302,7
22303,5
22304,5
22305,5
22306,3
22307,6
22308,8
22309,8
22310,5
22311,6
22312,4
22313,6
22314,5
22315,5
22316,4
22317,3
22318,2
22319,6
22320,6
22321,3
22322,1
22323,1
22324,4
22325,3
22326,8
22327,3
22328,6
22329,2
22330,6
22331,3
22332,2
22333,5
22334,3
22335,5
22336,5
22337,6
22338,2
22339,6
22340,2
22341,3
22342,8
22343,5
22344,7
22345,3
22346,6
22347,6
22348,7
22349,5
22350,5
22351,3
22352,8
22353,5
22354,5
22355,7
22356,4
22357,5
22358,7
22359,8
22360,6
22361,6
22362,7
22363,7
22364,5
22365,3
22366,5
22367,8
22368,4
22369,2
22370,2
22371,5
22372,4
22373,6
22374,5
22375,4
22376,4
22377,1
22378,7
22379,6
22380,5
22381,4
22382,3
22383,3
22384,2
22385,8
22386,8
22387,6
22388,5
22389,5
22390,4
22391,7
22392,4
22393,3
22394,7
22395,2
22396,4
22397,1
22398,6
22399,5
22400,4
22401,8
22402,4
22403,7
22404,6
22405,4
22406,3
22407,1
22408,5
22409,3
22410,2
22411,2
22412,2
22413,7
22414,7
22415,6
22416,5
22417,2
22418,3
22419,6
22420,7
22421,6
22422,5
22423,5
22424,6
22425,4
22426,3
22427,3
22428,4
22429,1
22430,5
22431,7
22432,5
22433,7
22434,2
22435,2
22436,5
22437,2
22438,5
22439,8
22440,2
22441,5
22442,3
22443,3
22444,6
22445,7
22446,5
22447,5
22448,5
22449,5
22450,6
22451,6
22452,6
22453,4
22454,7
22455,7
22456,6
22457,4
22458,6
22459,4
22460,6
22461,8
22462,3
22463,6
22464,4
22465,5
22466,1
22467,1
22468,7
22469,4
22470,6
22471,2
22472,4
22473,7
22474,6
22475,4
22476,5
22477,4
22478,7
22479,6
22480,6
22481,5
22482,6
22483,6
22484,3
22485,5
22486,5
22487,1
22488,2
22489,7
22490,3
22491,1
22492,3
22493,6
22494,4
22495,6
22496,5
22497,4
22498,5
22499,5
22500,3
22501,7
22502,4
22503,6
22504,7
22505,3
22506,6
22507,4
22508,6
22509,7
22510,6
22511,4
22512,3
22513,7
22514,1
22515,2
22516,5
22517,4
22518,7
22519,3
22520,4
22521,1
22522,3
22523,7
22524,5
22525,6
22526,6
22527,3
22528,1
22529,6
22530,1
22531,3
22532,1
22533,2
22534,5
22535,4
22536,7
22537,7
22538,7
22539,6
22540,6
22541,5
22542,4
22543,5
22544,5
22545,2
22546,2
22547,4
22548,6
22549,8
22550,5
22551,7
22552,5
22553,4
22554,6
22555,4
22556,6
22557,3
22558,1
22559,2
22560,3
22561,7
22562,1
22563,4
22564,5
22565,7
22566,6
22567,6
22568,6
22569,4
22570,6
22571,4
22572,6
22573,6
22574,5
22575,3
22576,3
22577,3
22578,2
22579,6
22580,6
22581,2
22582,3
22583,5
22584,2
22585,4
22586,6
22587,6
22588,5
22589,7
22590,7
22591,3
22592,6
22593,5
22594,3
22595,6
22596,5
22597,3
22598,1
22599,5
22600,7
22601,5
22602,2
22603,8
22604,8
22605,3
22606,2
22607,7
22608,3
22609,7
22610,2
22611,6
22612,7
22613,4
22614,8
22615,7
22616,4
22617,2
22618,6
22619,3
22620,2
22621,1
22622,8
22623,7
22624,5
22625,3
22626,3
22627,5
22628,6
22629,6
22630,1
22631,6
22632,7
22633,5
22634,3
22635,5
22636,6
22637,5
22638,1
22639,6
22640,2
22641,1
22642,6
22643,4
22644,7
22645,3
22646,5
22647,3
22648,6
22649,6
22650,7
22651,7
22652,3
22653,4
22654,3
22655,4
22656,6
22657,1
22658,3
22659,7
22660,6
22661,0
22662,1
22663,7
22664,4
22665,5
22666,6
22667,5
22668,7
22669,7
22670,7
22671,4
22672,2
22673,3
22674,6
22675,3
22676,4
22677,4
22678,7
22679,4
22680,6
22681,3
22682,3
22683,5
22684,4
22685,4
22686,4
22687,5
22688,6
22689,6
22690,5
22691,7
22692,3
22693,5
22694,5
22695,5
22696,4
22697,6
22698,2
22699,4
22700,5
22701,5
22702,3
22703,6
22704,6
22705,7
22706,8
22707,2
22708,6
22709,4
22710,5
22711,7
22712,4
22713,5
22714,2
22715,4
22716,2
22717,6
22718,4
22719,4
22720,2
22721,6
22722,7
22723,8
22724,3
22725,2
22726,6
22727,1
22728,8
22729,6
22730,3
22731,8
22732,4
22733,6
22734,5
22735,6
22736,7
22737,6
22738,6
22739,6
22740,5
22741,4
22742,6
22743,7
22744,6
22745,4
22746,7
22747,1
22748,5
22749,4
22750,6
22751,2
22752,2
22753,2
22754,8
22755,4
22756,7
22757,7
22758,6
22759,5
22760,2
22761,1
22762,1
22763,7
22764,2
