,Danceability
2137,3.0
2138,5.0
2139,5.0
2140,3.0
2141,3.0
2142,7.0
2143,8.0
2144,4.0
2145,2.0
2146,5.0
2147,2.0
2148,4.0
2149,2.0
2150,5.0
2151,6.0
2152,5.0
2153,5.0
2154,2.0
2155,6.0
2156,5.0
2157,6.0
2158,5.0
2159,6.0
2160,5.0
2161,7.0
2162,3.0
2163,6.0
2164,5.0
2165,7.0
2166,4.0
2167,3.0
2168,8.0
2169,3.0
2170,5.0
2171,7.0
2172,4.0
2173,4.0
2174,2.0
2175,3.0
2176,4.0
2177,5.0
2178,3.0
2179,4.0
2180,4.0
2181,5.0
2182,5.0
2183,4.0
2184,7.0
2185,6.0
2186,5.0
2187,4.0
2188,6.0
2189,7.0
2190,1.0
2191,1.0
2192,6.0
2193,5.0
2194,5.0
2195,2.0
2196,3.0
2197,4.0
2198,3.0
2199,5.0
2200,4.0
2201,5.0
2202,5.0
2203,4.0
2204,3.0
2205,4.0
2206,5.0
2207,7.0
2208,4.0
2209,7.0
2210,3.0
2211,9.0
2212,5.0
2213,6.0
2214,4.0
2215,4.0
2216,5.0
2217,6.0
2218,7.0
2219,6.0
2220,6.0
2221,4.0
2222,9.0
2223,4.0
2224,2.0
2225,6.0
2226,5.0
2227,5.0
2228,6.0
2229,5.0
2230,5.0
2231,4.0
2232,4.0
2233,7.0
2234,3.0
2235,4.0
2236,5.0
2237,4.0
2238,7.0
2239,4.0
2240,7.0
2241,5.0
2242,7.0
2243,5.0
2244,5.0
2245,5.0
2246,3.0
2247,6.0
2248,4.0
2249,9.0
2250,6.0
2251,5.0
2252,5.0
2253,4.0
2254,4.0
2255,4.0
2256,2.0
2257,5.0
2258,4.0
2259,6.0
2260,7.0
2261,5.0
2262,3.0
2263,7.0
2264,8.0
2265,6.0
2266,4.0
2267,1.0
2268,3.0
2269,3.0
2270,3.0
2271,5.0
2272,5.0
2273,4.0
2274,4.0
2275,4.0
2276,5.0
2277,5.0
2278,6.0
2279,5.0
2280,8.0
2281,4.0
2282,5.0
2283,4.0
2284,1.0
2285,4.0
2286,4.0
2287,6.0
2288,4.0
2289,3.0
2290,5.0
2291,5.0
2292,8.0
2293,5.0
2294,8.0
2295,7.0
2296,5.0
2297,6.0
2298,3.0
2299,8.0
2300,2.0
2301,5.0
2302,4.0
2303,5.0
2304,6.0
2305,6.0
2306,3.0
2307,5.0
2308,4.0
2309,6.0
2310,5.0
2311,5.0
2312,5.0
2313,5.0
2314,7.0
2315,5.0
2316,7.0
2317,5.0
2318,6.0
2319,4.0
2320,6.0
2321,1.0
2322,7.0
2323,6.0
2324,5.0
2325,5.0
2326,8.0
2327,6.0
2328,8.0
2329,3.0
2330,5.0
2331,7.0
2332,3.0
2333,1.0
2334,1.0
2335,5.0
2336,6.0
2337,5.0
2338,7.0
2339,2.0
2340,5.0
2341,7.0
2342,4.0
2343,7.0
2344,7.0
2345,4.0
2346,6.0
2347,2.0
2348,5.0
2349,7.0
2350,6.0
2351,6.0
2352,6.0
2353,6.0
2354,5.0
2355,6.0
2356,8.0
2357,8.0
2358,4.0
2359,6.0
2360,7.0
2361,6.0
2362,5.0
2363,4.0
2364,7.0
2365,5.0
2366,4.0
2367,4.0
2368,4.0
2369,6.0
2370,4.0
2371,4.0
2372,2.0
2373,3.0
2374,5.0
2375,1.0
2376,5.0
2377,3.0
2378,6.0
2379,6.0
2380,3.0
2381,2.0
2382,4.0
2383,4.0
2384,6.0
2385,3.0
2386,6.0
2387,3.0
2388,4.0
2389,5.0
2390,7.0
2391,7.0
2392,5.0
2393,5.0
2394,4.0
2395,5.0
2396,7.0
2397,3.0
2398,2.0
2399,8.0
2400,6.0
2401,7.0
2402,4.0
2403,9.0
2404,2.0
2405,6.0
2406,3.0
2407,3.0
2408,4.0
2409,2.0
2410,5.0
2411,4.0
2412,6.0
2413,7.0
2414,4.0
2415,4.0
2416,6.0
2417,9.0
2418,7.0
2419,7.0
2420,5.0
2421,6.0
2422,5.0
2423,7.0
2424,5.0
2425,7.0
2426,4.0
2427,2.0
2428,3.0
2429,6.0
2430,5.0
2431,6.0
2432,2.0
2433,7.0
2434,5.0
2435,7.0
2436,5.0
2437,8.0
2438,6.0
2439,5.0
2440,7.0
2441,3.0
2442,5.0
2443,7.0
2444,4.0
2445,4.0
2446,4.0
2447,6.0
2448,4.0
2449,6.0
2450,4.0
2451,5.0
2452,4.0
2453,2.0
2454,3.0
2455,5.0
2456,6.0
2457,5.0
2458,8.0
2459,5.0
2460,4.0
2461,6.0
2462,6.0
2463,5.0
2464,4.0
2465,7.0
2466,5.0
2467,5.0
2468,7.0
2469,6.0
2470,6.0
2471,4.0
2472,8.0
2473,3.0
2474,5.0
2475,6.0
2476,6.0
2477,6.0
2478,6.0
2479,4.0
2480,3.0
2481,4.0
2482,5.0
2483,4.0
2484,7.0
2485,6.0
2486,6.0
2487,6.0
2488,5.0
2489,4.0
2490,4.0
2491,6.0
2492,7.0
2493,8.0
2494,5.0
2495,7.0
2496,3.0
2497,7.0
2498,3.0
2499,5.0
2500,6.0
2501,5.0
2502,4.0
2503,5.0
2504,9.0
2505,6.0
2506,7.0
2507,3.0
2508,4.0
2509,7.0
2510,8.0
2511,5.0
2512,5.0
2513,6.0
2514,8.0
2515,2.0
2516,4.0
2517,5.0
2518,5.0
2519,5.0
2520,9.0
2521,4.0
2522,4.0
2523,7.0
2524,3.0
2525,7.0
2526,7.0
2527,3.0
2528,7.0
2529,7.0
2530,6.0
2531,5.0
2532,3.0
2533,6.0
2534,7.0
2535,5.0
2536,7.0
2537,7.0
2538,5.0
2539,3.0
2540,7.0
2541,6.0
2542,6.0
2543,6.0
2544,7.0
2545,6.0
2546,3.0
2547,3.0
2548,3.0
2549,5.0
2550,7.0
2551,6.0
2552,4.0
2553,5.0
2554,7.0
2555,6.0
2556,4.0
2557,3.0
2558,6.0
2559,5.0
2560,4.0
2561,7.0
2562,2.0
2563,5.0
2564,2.0
2565,4.0
2566,2.0
2567,5.0
2568,4.0
2569,7.0
2570,6.0
2571,5.0
2572,6.0
2573,3.0
2574,5.0
2575,4.0
2576,7.0
2577,9.0
2578,6.0
2579,7.0
2580,7.0
2581,7.0
2582,7.0
2583,6.0
2584,2.0
2585,8.0
2586,4.0
2587,4.0
2588,3.0
2589,4.0
2590,2.0
2591,3.0
2592,4.0
2593,5.0
2594,4.0
2595,3.0
2596,7.0
2597,5.0
2598,4.0
2599,7.0
2600,3.0
2601,8.0
2602,6.0
2603,7.0
2604,4.0
2605,6.0
2606,1.0
2607,4.0
2608,3.0
2609,1.0
2610,6.0
2611,4.0
2612,6.0
2613,3.0
2614,3.0
2615,6.0
2616,3.0
2617,7.0
2618,3.0
2619,7.0
2620,3.0
2621,8.0
2622,5.0
2623,8.0
2624,1.0
2625,9.0
2626,6.0
2627,4.0
2628,8.0
2629,7.0
2630,6.0
2631,6.0
2632,2.0
2633,4.0
2634,2.0
2635,3.0
2636,6.0
2637,7.0
2638,6.0
2639,4.0
2640,6.0
2641,2.0
2642,5.0
2643,8.0
2644,3.0
2645,6.0
2646,7.0
2647,6.0
2648,6.0
2649,4.0
2650,7.0
2651,4.0
2652,4.0
2653,4.0
2654,5.0
2655,8.0
2656,5.0
2657,5.0
2658,3.0
2659,4.0
2660,7.0
2661,7.0
2662,6.0
2663,6.0
2664,3.0
2665,2.0
2666,5.0
2667,8.0
2668,7.0
2669,7.0
2670,2.0
2671,4.0
2672,3.0
2673,4.0
2674,7.0
2675,5.0
2676,7.0
2677,3.0
2678,5.0
2679,6.0
2680,5.0
2681,6.0
2682,3.0
2683,3.0
2684,4.0
2685,3.0
2686,8.0
2687,3.0
2688,1.0
2689,7.0
2690,6.0
2691,2.0
2692,3.0
2693,6.0
2694,6.0
2695,8.0
2696,6.0
2697,5.0
2698,8.0
2699,3.0
2700,4.0
2701,2.0
2702,6.0
2703,4.0
2704,7.0
2705,8.0
2706,4.0
2707,4.0
2708,4.0
2709,7.0
2710,7.0
2711,5.0
2712,1.0
2713,5.0
2714,1.0
2715,5.0
2716,4.0
2717,1.0
2718,2.0
2719,7.0
2720,6.0
2721,2.0
2722,5.0
2723,8.0
2724,5.0
2725,7.0
2726,3.0
2727,6.0
2728,3.0
2729,4.0
2730,1.0
2731,5.0
2732,3.0
2733,6.0
2734,3.0
2735,5.0
2736,5.0
2737,8.0
2738,3.0
2739,4.0
2740,3.0
2741,3.0
2742,5.0
2743,5.0
2744,8.0
2745,3.0
2746,4.0
2747,2.0
2748,7.0
2749,4.0
2750,8.0
2751,6.0
2752,4.0
2753,7.0
2754,5.0
2755,3.0
2756,4.0
2757,3.0
2758,2.0
2759,4.0
2760,7.0
2761,2.0
2762,5.0
2763,4.0
2764,8.0
2765,4.0
2766,6.0
2767,5.0
2768,5.0
2769,7.0
2770,1.0
2771,1.0
2772,5.0
2773,6.0
2774,7.0
2775,4.0
2776,6.0
2777,5.0
2778,6.0
2779,6.0
2780,4.0
2781,6.0
2782,6.0
2783,6.0
2784,7.0
2785,3.0
2786,5.0
2787,6.0
2788,4.0
2789,5.0
2790,6.0
2791,5.0
2792,4.0
2793,6.0
2794,4.0
2795,7.0
2796,3.0
2797,6.0
2798,0.0
2799,7.0
2800,3.0
2801,5.0
2802,7.0
2803,4.0
2804,4.0
2805,8.0
2806,3.0
2807,4.0
2808,7.0
2809,5.0
2810,5.0
2811,5.0
2812,7.0
2813,8.0
2814,7.0
2815,4.0
2816,3.0
2817,7.0
2818,5.0
2819,5.0
2820,1.0
2821,5.0
2822,6.0
2823,6.0
2824,6.0
2825,4.0
2826,5.0
2827,7.0
2828,4.0
2829,4.0
2830,7.0
2831,4.0
2832,5.0
2833,5.0
2834,2.0
2835,8.0
2836,5.0
2837,7.0
2838,6.0
2839,4.0
2840,3.0
2841,5.0
2842,7.0
2843,3.0
2844,4.0
2845,4.0
2846,4.0
2847,7.0
2848,3.0
2849,7.0
2850,4.0
2851,5.0
2852,3.0
2853,6.0
2854,2.0
2855,4.0
2856,7.0
2857,2.0
2858,6.0
2859,2.0
2860,5.0
2861,7.0
2862,5.0
2863,5.0
2864,3.0
2865,5.0
2866,8.0
2867,2.0
2868,5.0
2869,4.0
2870,6.0
2871,6.0
2872,6.0
2873,4.0
2874,2.0
2875,1.0
2876,3.0
2877,7.0
2878,3.0
2879,2.0
2880,8.0
2881,5.0
2882,5.0
2883,2.0
2884,7.0
2885,4.0
2886,6.0
2887,8.0
2888,6.0
2889,6.0
2890,5.0
2891,5.0
2892,2.0
2893,7.0
2894,5.0
2895,6.0
2896,3.0
2897,4.0
2898,5.0
2899,8.0
2900,2.0
2901,3.0
2902,4.0
2903,7.0
2904,2.0
2905,9.0
2906,4.0
2907,3.0
2908,4.0
2909,3.0
2910,6.0
2911,4.0
2912,1.0
2913,4.0
2914,4.0
2915,4.0
2916,7.0
2917,0.0
2918,7.0
2919,5.0
2920,7.0
2921,2.0
2922,5.0
2923,6.0
2924,7.0
2925,3.0
2926,7.0
2927,7.0
2928,5.0
2929,4.0
2930,6.0
2931,6.0
2932,5.0
2933,2.0
2934,5.0
2935,7.0
2936,5.0
2937,4.0
2938,6.0
2939,4.0
2940,5.0
2941,7.0
2942,5.0
2943,8.0
2944,6.0
2945,3.0
2946,2.0
2947,3.0
2948,6.0
2949,6.0
2950,7.0
2951,4.0
2952,4.0
2953,8.0
2954,7.0
2955,4.0
2956,7.0
2957,3.0
2958,6.0
2959,6.0
2960,7.0
2961,5.0
2962,3.0
2963,3.0
2964,9.0
2965,1.0
2966,4.0
2967,5.0
2968,4.0
2969,5.0
2970,4.0
2971,5.0
2972,5.0
2973,7.0
2974,6.0
2975,4.0
2976,1.0
2977,5.0
2978,5.0
2979,7.0
2980,7.0
2981,2.0
2982,4.0
2983,4.0
2984,3.0
2985,7.0
2986,4.0
2987,3.0
2988,3.0
2989,2.0
2990,4.0
2991,5.0
2992,3.0
2993,5.0
2994,3.0
2995,4.0
2996,6.0
2997,5.0
2998,6.0
2999,5.0
3000,5.0
3001,5.0
3002,3.0
3003,5.0
3004,-1.0
3005,1.0
3006,4.0
3007,8.0
3008,5.0
3009,7.0
3010,5.0
3011,6.0
3012,5.0
3013,6.0
3014,5.0
3015,6.0
3016,7.0
3017,3.0
3018,4.0
3019,5.0
3020,5.0
3021,7.0
3022,5.0
3023,2.0
3024,5.0
3025,1.0
3026,2.0
3027,7.0
3028,4.0
3029,7.0
3030,3.0
3031,2.0
3032,7.0
3033,6.0
3034,5.0
3035,6.0
3036,5.0
3037,4.0
3038,3.0
3039,8.0
3040,8.0
3041,5.0
3042,6.0
3043,5.0
3044,3.0
3045,6.0
3046,6.0
3047,5.0
3048,7.0
3049,4.0
3050,3.0
3051,8.0
3052,6.0
3053,6.0
3054,1.0
3055,6.0
3056,3.0
3057,7.0
3058,3.0
3059,5.0
3060,4.0
3061,6.0
3062,5.0
3063,6.0
3064,6.0
3065,6.0
3066,4.0
3067,3.0
3068,3.0
3069,5.0
3070,3.0
3071,7.0
3072,4.0
3073,6.0
3074,6.0
3075,6.0
3076,6.0
3077,5.0
3078,6.0
3079,6.0
3080,5.0
3081,1.0
3082,4.0
3083,2.0
3084,5.0
3085,3.0
3086,4.0
3087,6.0
3088,3.0
3089,-0.0
3090,6.0
3091,2.0
3092,8.0
3093,6.0
3094,5.0
3095,4.0
3096,7.0
3097,6.0
3098,5.0
3099,4.0
3100,2.0
3101,5.0
3102,6.0
3103,7.0
3104,3.0
3105,8.0
3106,6.0
3107,8.0
3108,8.0
3109,2.0
3110,7.0
3111,6.0
3112,3.0
3113,7.0
3114,3.0
3115,8.0
3116,6.0
3117,5.0
3118,1.0
3119,5.0
3120,6.0
3121,8.0
3122,2.0
3123,4.0
3124,5.0
3125,6.0
3126,2.0
3127,2.0
3128,8.0
3129,7.0
3130,3.0
3131,9.0
3132,7.0
3133,6.0
3134,4.0
3135,5.0
3136,5.0
3137,1.0
3138,8.0
3139,6.0
3140,3.0
3141,4.0
3142,5.0
3143,3.0
3144,4.0
3145,2.0
3146,3.0
3147,2.0
3148,5.0
3149,7.0
3150,2.0
3151,6.0
3152,6.0
3153,1.0
3154,3.0
3155,5.0
3156,5.0
3157,5.0
3158,6.0
3159,3.0
3160,5.0
3161,3.0
3162,5.0
3163,6.0
3164,5.0
3165,4.0
3166,7.0
3167,3.0
3168,5.0
3169,4.0
3170,6.0
3171,5.0
3172,6.0
3173,7.0
3174,6.0
3175,5.0
3176,6.0
3177,6.0
3178,5.0
3179,2.0
3180,2.0
3181,6.0
3182,5.0
3183,5.0
3184,4.0
3185,6.0
3186,6.0
3187,7.0
3188,5.0
3189,4.0
3190,5.0
3191,4.0
3192,8.0
3193,5.0
3194,8.0
3195,6.0
3196,2.0
3197,7.0
3198,6.0
3199,4.0
3200,7.0
3201,7.0
3202,5.0
3203,5.0
3204,5.0
3205,6.0
3206,6.0
3207,4.0
3208,5.0
3209,5.0
3210,7.0
3211,4.0
3212,8.0
3213,6.0
3214,8.0
3215,7.0
3216,6.0
3217,7.0
3218,3.0
3219,3.0
3220,8.0
3221,7.0
3222,3.0
3223,4.0
3224,7.0
3225,2.0
3226,2.0
3227,4.0
3228,4.0
3229,6.0
3230,6.0
3231,4.0
3232,4.0
3233,5.0
3234,1.0
3235,7.0
3236,7.0
3237,7.0
3238,4.0
3239,6.0
3240,4.0
3241,3.0
3242,2.0
3243,5.0
3244,7.0
3245,7.0
3246,5.0
3247,8.0
3248,8.0
3249,5.0
3250,5.0
3251,5.0
3252,8.0
3253,3.0
3254,10.0
3255,5.0
3256,6.0
3257,8.0
3258,5.0
3259,5.0
3260,5.0
3261,3.0
3262,3.0
3263,2.0
3264,6.0
3265,8.0
3266,7.0
3267,7.0
3268,1.0
3269,3.0
3270,7.0
3271,3.0
3272,1.0
3273,3.0
3274,6.0
3275,7.0
3276,4.0
3277,8.0
3278,3.0
3279,2.0
3280,3.0
3281,4.0
3282,6.0
3283,3.0
3284,6.0
3285,3.0
3286,4.0
3287,7.0
3288,4.0
3289,4.0
3290,4.0
3291,5.0
3292,5.0
3293,4.0
3294,7.0
3295,5.0
3296,1.0
3297,6.0
3298,3.0
3299,7.0
3300,6.0
3301,6.0
3302,6.0
3303,8.0
3304,6.0
3305,8.0
3306,8.0
3307,6.0
3308,5.0
3309,5.0
3310,5.0
3311,6.0
3312,2.0
3313,7.0
3314,8.0
3315,4.0
3316,4.0
3317,3.0
3318,7.0
3319,5.0
3320,3.0
3321,5.0
3322,5.0
3323,3.0
3324,6.0
3325,4.0
3326,6.0
3327,4.0
3328,4.0
3329,3.0
3330,5.0
3331,6.0
3332,5.0
3333,4.0
3334,6.0
3335,6.0
3336,3.0
3337,4.0
3338,2.0
3339,4.0
3340,8.0
3341,5.0
3342,7.0
3343,6.0
3344,2.0
3345,4.0
3346,2.0
3347,3.0
3348,6.0
3349,4.0
3350,5.0
3351,5.0
3352,4.0
3353,4.0
3354,2.0
3355,5.0
3356,6.0
3357,3.0
3358,5.0
3359,5.0
3360,4.0
3361,5.0
3362,5.0
3363,5.0
3364,6.0
3365,5.0
3366,6.0
3367,3.0
3368,4.0
3369,4.0
3370,6.0
3371,6.0
3372,4.0
3373,6.0
3374,5.0
3375,5.0
3376,6.0
3377,6.0
3378,5.0
3379,4.0
3380,6.0
3381,5.0
3382,7.0
3383,4.0
3384,6.0
3385,7.0
3386,2.0
3387,2.0
3388,6.0
3389,4.0
3390,6.0
3391,5.0
3392,5.0
3393,7.0
3394,6.0
3395,4.0
3396,2.0
3397,4.0
3398,6.0
3399,8.0
3400,3.0
3401,3.0
3402,4.0
3403,6.0
3404,6.0
3405,6.0
3406,7.0
3407,4.0
3408,3.0
3409,4.0
3410,2.0
3411,4.0
3412,3.0
3413,6.0
3414,5.0
3415,5.0
3416,7.0
3417,5.0
3418,5.0
3419,5.0
3420,4.0
3421,6.0
3422,6.0
3423,4.0
3424,5.0
3425,5.0
3426,5.0
3427,7.0
3428,4.0
3429,5.0
3430,3.0
3431,5.0
3432,3.0
3433,6.0
3434,5.0
3435,3.0
3436,6.0
3437,3.0
3438,7.0
3439,4.0
3440,5.0
3441,5.0
3442,5.0
3443,7.0
3444,6.0
3445,7.0
3446,5.0
3447,6.0
3448,4.0
3449,2.0
3450,5.0
3451,6.0
3452,3.0
3453,3.0
3454,7.0
3455,7.0
3456,2.0
3457,1.0
3458,2.0
3459,7.0
3460,8.0
3461,6.0
3462,6.0
3463,7.0
3464,7.0
3465,6.0
3466,4.0
3467,3.0
3468,9.0
3469,7.0
3470,5.0
3471,7.0
3472,2.0
3473,5.0
3474,3.0
3475,1.0
3476,3.0
3477,8.0
3478,6.0
3479,7.0
3480,3.0
3481,6.0
3482,6.0
3483,4.0
3484,5.0
3485,5.0
3486,6.0
3487,4.0
3488,6.0
3489,7.0
3490,5.0
3491,1.0
3492,7.0
3493,7.0
3494,8.0
3495,4.0
3496,7.0
3497,4.0
3498,6.0
3499,2.0
3500,7.0
3501,4.0
3502,4.0
3503,6.0
3504,0.0
3505,3.0
3506,6.0
3507,8.0
3508,1.0
3509,4.0
3510,4.0
3511,2.0
3512,1.0
3513,4.0
3514,1.0
3515,4.0
3516,6.0
3517,5.0
3518,7.0
3519,6.0
3520,6.0
3521,5.0
3522,5.0
3523,6.0
3524,5.0
3525,6.0
3526,6.0
3527,7.0
3528,4.0
3529,5.0
3530,7.0
3531,3.0
3532,7.0
3533,2.0
3534,6.0
3535,5.0
3536,4.0
3537,8.0
3538,3.0
3539,6.0
3540,7.0
3541,5.0
3542,3.0
3543,5.0
3544,6.0
3545,7.0
3546,6.0
3547,2.0
3548,7.0
3549,8.0
3550,9.0
3551,9.0
3552,4.0
3553,6.0
3554,1.0
3555,3.0
3556,7.0
3557,7.0
3558,3.0
3559,3.0
3560,6.0
3561,5.0
3562,2.0
3563,5.0
3564,2.0
3565,7.0
3566,7.0
3567,4.0
3568,7.0
3569,4.0
3570,5.0
3571,2.0
3572,6.0
3573,4.0
3574,0.0
3575,7.0
3576,6.0
3577,6.0
3578,3.0
3579,4.0
3580,5.0
3581,5.0
3582,4.0
3583,3.0
3584,6.0
3585,7.0
3586,7.0
3587,5.0
3588,8.0
3589,7.0
3590,5.0
3591,5.0
3592,5.0
3593,5.0
3594,7.0
3595,5.0
3596,3.0
3597,7.0
3598,6.0
3599,5.0
3600,8.0
3601,6.0
3602,3.0
3603,2.0
3604,6.0
3605,5.0
3606,5.0
3607,4.0
3608,8.0
3609,5.0
3610,1.0
3611,3.0
3612,5.0
3613,7.0
3614,7.0
3615,5.0
3616,3.0
3617,4.0
3618,3.0
3619,7.0
3620,4.0
3621,3.0
3622,6.0
3623,4.0
3624,6.0
3625,6.0
3626,6.0
3627,7.0
3628,3.0
3629,4.0
3630,5.0
3631,4.0
3632,9.0
3633,3.0
3634,3.0
3635,6.0
3636,6.0
3637,8.0
3638,3.0
3639,4.0
3640,7.0
3641,6.0
3642,7.0
3643,4.0
3644,3.0
3645,3.0
3646,4.0
3647,6.0
3648,5.0
3649,8.0
3650,7.0
3651,2.0
3652,4.0
3653,5.0
3654,6.0
3655,4.0
3656,4.0
3657,8.0
3658,8.0
3659,5.0
3660,5.0
3661,6.0
3662,5.0
3663,6.0
3664,4.0
3665,2.0
3666,6.0
3667,8.0
3668,4.0
3669,6.0
3670,3.0
3671,6.0
3672,5.0
3673,8.0
3674,3.0
3675,6.0
3676,5.0
3677,4.0
3678,5.0
3679,8.0
3680,7.0
3681,7.0
3682,5.0
3683,6.0
3684,6.0
3685,4.0
3686,3.0
3687,1.0
3688,8.0
3689,4.0
3690,5.0
3691,8.0
3692,5.0
3693,7.0
3694,5.0
3695,7.0
3696,2.0
3697,5.0
3698,5.0
3699,4.0
3700,5.0
3701,2.0
3702,7.0
3703,7.0
3704,5.0
3705,4.0
3706,4.0
3707,3.0
3708,4.0
3709,3.0
3710,7.0
3711,4.0
3712,1.0
3713,8.0
3714,2.0
3715,4.0
3716,2.0
3717,1.0
3718,6.0
3719,6.0
3720,6.0
3721,3.0
3722,6.0
3723,4.0
3724,6.0
3725,7.0
3726,7.0
3727,2.0
3728,6.0
3729,6.0
3730,4.0
3731,7.0
3732,6.0
3733,7.0
3734,6.0
3735,8.0
3736,7.0
3737,5.0
3738,6.0
3739,4.0
3740,5.0
3741,4.0
3742,3.0
3743,2.0
3744,8.0
3745,5.0
3746,5.0
3747,3.0
3748,2.0
3749,6.0
3750,8.0
3751,4.0
3752,4.0
3753,5.0
3754,7.0
3755,2.0
3756,7.0
3757,6.0
3758,7.0
3759,7.0
3760,5.0
3761,4.0
3762,5.0
3763,5.0
3764,6.0
3765,4.0
3766,2.0
3767,5.0
3768,5.0
3769,6.0
3770,7.0
3771,5.0
3772,6.0
3773,5.0
3774,9.0
3775,4.0
3776,6.0
3777,6.0
3778,4.0
3779,2.0
3780,7.0
3781,3.0
3782,5.0
3783,6.0
3784,3.0
3785,8.0
3786,3.0
3787,7.0
3788,4.0
3789,6.0
3790,5.0
3791,6.0
3792,5.0
3793,6.0
3794,5.0
3795,5.0
3796,6.0
3797,1.0
3798,3.0
3799,6.0
3800,5.0
3801,4.0
3802,5.0
3803,5.0
3804,2.0
3805,4.0
3806,3.0
3807,4.0
3808,5.0
3809,7.0
3810,3.0
3811,4.0
3812,5.0
3813,6.0
3814,5.0
3815,3.0
3816,5.0
3817,5.0
3818,4.0
3819,4.0
3820,3.0
3821,6.0
3822,8.0
3823,8.0
3824,4.0
3825,8.0
3826,3.0
3827,4.0
3828,7.0
3829,4.0
3830,3.0
3831,5.0
3832,8.0
3833,6.0
3834,6.0
3835,8.0
3836,5.0
3837,3.0
3838,6.0
3839,6.0
3840,4.0
3841,6.0
3842,3.0
3843,7.0
3844,5.0
3845,4.0
3846,7.0
3847,6.0
3848,1.0
3849,4.0
3850,4.0
3851,4.0
3852,7.0
3853,6.0
3854,3.0
3855,5.0
3856,5.0
3857,6.0
3858,3.0
3859,6.0
3860,7.0
3861,8.0
3862,8.0
3863,6.0
3864,5.0
3865,4.0
3866,3.0
3867,3.0
3868,5.0
3869,5.0
3870,6.0
3871,4.0
3872,4.0
3873,6.0
3874,7.0
3875,6.0
3876,4.0
3877,5.0
3878,5.0
3879,5.0
3880,3.0
3881,4.0
3882,7.0
3883,4.0
3884,2.0
3885,6.0
3886,4.0
3887,4.0
3888,7.0
3889,3.0
3890,3.0
3891,6.0
3892,7.0
3893,2.0
3894,7.0
3895,6.0
3896,6.0
3897,4.0
3898,4.0
3899,5.0
3900,7.0
3901,7.0
3902,5.0
3903,7.0
3904,4.0
3905,2.0
3906,3.0
3907,7.0
3908,6.0
3909,7.0
3910,5.0
3911,5.0
3912,5.0
3913,4.0
3914,3.0
3915,6.0
3916,8.0
3917,6.0
3918,5.0
3919,6.0
3920,6.0
3921,3.0
3922,3.0
3923,8.0
3924,8.0
3925,3.0
3926,8.0
3927,4.0
3928,6.0
3929,7.0
3930,7.0
3931,3.0
3932,1.0
3933,8.0
3934,1.0
3935,7.0
3936,6.0
3937,7.0
3938,7.0
3939,4.0
3940,3.0
3941,7.0
3942,1.0
3943,4.0
3944,3.0
3945,8.0
3946,4.0
3947,3.0
3948,7.0
3949,7.0
3950,8.0
3951,2.0
3952,6.0
3953,5.0
3954,4.0
3955,6.0
3956,5.0
3957,3.0
3958,4.0
3959,8.0
3960,6.0
3961,4.0
3962,7.0
3963,4.0
3964,4.0
3965,5.0
3966,1.0
3967,7.0
3968,4.0
3969,9.0
3970,7.0
3971,6.0
3972,2.0
3973,4.0
3974,6.0
3975,7.0
3976,6.0
3977,5.0
3978,6.0
3979,5.0
3980,7.0
3981,4.0
3982,3.0
3983,4.0
3984,6.0
3985,6.0
3986,7.0
3987,4.0
3988,6.0
3989,4.0
3990,2.0
3991,7.0
3992,7.0
3993,4.0
3994,0.0
3995,2.0
3996,6.0
3997,6.0
3998,2.0
3999,3.0
4000,4.0
4001,6.0
4002,5.0
4003,7.0
4004,6.0
4005,6.0
4006,3.0
4007,8.0
4008,6.0
4009,7.0
4010,4.0
4011,1.0
4012,5.0
4013,7.0
4014,7.0
4015,2.0
4016,4.0
4017,6.0
4018,3.0
4019,8.0
4020,7.0
4021,5.0
4022,6.0
4023,8.0
4024,5.0
4025,7.0
4026,2.0
4027,4.0
4028,7.0
4029,7.0
4030,4.0
4031,7.0
4032,2.0
4033,5.0
4034,4.0
4035,7.0
4036,3.0
4037,2.0
4038,7.0
4039,4.0
4040,5.0
4041,1.0
4042,5.0
4043,8.0
4044,-0.0
4045,6.0
4046,2.0
4047,5.0
4048,4.0
4049,4.0
4050,6.0
4051,4.0
4052,3.0
4053,7.0
4054,6.0
4055,3.0
4056,4.0
4057,7.0
4058,4.0
4059,4.0
4060,6.0
4061,4.0
4062,4.0
4063,2.0
4064,4.0
4065,5.0
4066,3.0
4067,6.0
4068,4.0
4069,8.0
4070,5.0
4071,3.0
4072,4.0
4073,6.0
4074,1.0
4075,5.0
4076,4.0
4077,6.0
4078,4.0
4079,7.0
4080,6.0
4081,4.0
4082,7.0
4083,6.0
4084,6.0
4085,4.0
4086,6.0
4087,6.0
4088,8.0
4089,6.0
4090,2.0
4091,4.0
4092,6.0
4093,5.0
4094,5.0
4095,4.0
4096,4.0
4097,5.0
4098,6.0
4099,8.0
4100,7.0
4101,3.0
4102,5.0
4103,5.0
4104,-0.0
4105,7.0
4106,3.0
4107,3.0
4108,3.0
4109,4.0
4110,5.0
4111,7.0
4112,6.0
4113,2.0
4114,-0.0
4115,5.0
4116,6.0
4117,2.0
4118,7.0
4119,5.0
4120,5.0
4121,5.0
4122,4.0
4123,5.0
4124,6.0
4125,7.0
4126,3.0
4127,4.0
4128,5.0
4129,3.0
4130,7.0
4131,6.0
4132,5.0
4133,1.0
4134,5.0
