,Danceability
2137,2.0
2138,6.0
2139,5.0
2140,1.0
2141,3.0
2142,6.0
2143,8.0
2144,4.0
2145,4.0
2146,6.0
2147,3.0
2148,4.0
2149,2.0
2150,6.0
2151,6.0
2152,6.0
2153,4.0
2154,2.0
2155,6.0
2156,3.0
2157,5.0
2158,5.0
2159,7.0
2160,4.0
2161,5.0
2162,3.0
2163,5.0
2164,5.0
2165,6.0
2166,4.0
2167,2.0
2168,7.0
2169,4.0
2170,6.0
2171,6.0
2172,6.0
2173,3.0
2174,2.0
2175,4.0
2176,5.0
2177,4.0
2178,4.0
2179,6.0
2180,4.0
2181,5.0
2182,5.0
2183,6.0
2184,7.0
2185,6.0
2186,6.0
2187,3.0
2188,5.0
2189,7.0
2190,4.0
2191,3.0
2192,6.0
2193,4.0
2194,5.0
2195,4.0
2196,5.0
2197,4.0
2198,5.0
2199,5.0
2200,4.0
2201,6.0
2202,6.0
2203,4.0
2204,4.0
2205,5.0
2206,5.0
2207,6.0
2208,4.0
2209,7.0
2210,4.0
2211,7.0
2212,4.0
2213,4.0
2214,3.0
2215,3.0
2216,5.0
2217,6.0
2218,6.0
2219,6.0
2220,5.0
2221,4.0
2222,8.0
2223,6.0
2224,2.0
2225,5.0
2226,4.0
2227,4.0
2228,6.0
2229,7.0
2230,6.0
2231,4.0
2232,4.0
2233,7.0
2234,4.0
2235,5.0
2236,4.0
2237,4.0
2238,7.0
2239,4.0
2240,7.0
2241,6.0
2242,6.0
2243,6.0
2244,6.0
2245,4.0
2246,4.0
2247,5.0
2248,4.0
2249,7.0
2250,7.0
2251,5.0
2252,5.0
2253,6.0
2254,5.0
2255,3.0
2256,3.0
2257,5.0
2258,5.0
2259,6.0
2260,7.0
2261,6.0
2262,4.0
2263,6.0
2264,8.0
2265,5.0
2266,4.0
2267,1.0
2268,3.0
2269,4.0
2270,2.0
2271,5.0
2272,5.0
2273,4.0
2274,5.0
2275,5.0
2276,7.0
2277,7.0
2278,6.0
2279,5.0
2280,8.0
2281,3.0
2282,4.0
2283,4.0
2284,2.0
2285,4.0
2286,3.0
2287,6.0
2288,5.0
2289,3.0
2290,6.0
2291,6.0
2292,8.0
2293,5.0
2294,6.0
2295,7.0
2296,6.0
2297,7.0
2298,3.0
2299,7.0
2300,4.0
2301,5.0
2302,5.0
2303,4.0
2304,6.0
2305,7.0
2306,3.0
2307,6.0
2308,5.0
2309,4.0
2310,5.0
2311,5.0
2312,5.0
2313,5.0
2314,7.0
2315,6.0
2316,6.0
2317,5.0
2318,6.0
2319,4.0
2320,6.0
2321,3.0
2322,7.0
2323,7.0
2324,6.0
2325,6.0
2326,7.0
2327,7.0
2328,8.0
2329,5.0
2330,6.0
2331,7.0
2332,3.0
2333,1.0
2334,4.0
2335,6.0
2336,7.0
2337,3.0
2338,5.0
2339,2.0
2340,5.0
2341,6.0
2342,3.0
2343,7.0
2344,6.0
2345,4.0
2346,7.0
2347,4.0
2348,6.0
2349,7.0
2350,7.0
2351,6.0
2352,5.0
2353,6.0
2354,5.0
2355,5.0
2356,7.0
2357,6.0
2358,6.0
2359,6.0
2360,6.0
2361,6.0
2362,6.0
2363,4.0
2364,7.0
2365,5.0
2366,3.0
2367,4.0
2368,5.0
2369,5.0
2370,5.0
2371,4.0
2372,4.0
2373,3.0
2374,7.0
2375,1.0
2376,6.0
2377,4.0
2378,5.0
2379,6.0
2380,3.0
2381,2.0
2382,4.0
2383,5.0
2384,6.0
2385,4.0
2386,7.0
2387,4.0
2388,5.0
2389,6.0
2390,6.0
2391,7.0
2392,5.0
2393,6.0
2394,5.0
2395,5.0
2396,5.0
2397,3.0
2398,1.0
2399,7.0
2400,6.0
2401,7.0
2402,4.0
2403,8.0
2404,3.0
2405,6.0
2406,3.0
2407,4.0
2408,3.0
2409,2.0
2410,4.0
2411,4.0
2412,6.0
2413,7.0
2414,5.0
2415,5.0
2416,5.0
2417,7.0
2418,7.0
2419,7.0
2420,5.0
2421,6.0
2422,5.0
2423,6.0
2424,5.0
2425,7.0
2426,4.0
2427,1.0
2428,3.0
2429,4.0
2430,4.0
2431,6.0
2432,2.0
2433,7.0
2434,5.0
2435,7.0
2436,5.0
2437,8.0
2438,7.0
2439,4.0
2440,7.0
2441,4.0
2442,5.0
2443,6.0
2444,5.0
2445,4.0
2446,4.0
2447,6.0
2448,4.0
2449,7.0
2450,3.0
2451,5.0
2452,4.0
2453,2.0
2454,5.0
2455,5.0
2456,5.0
2457,5.0
2458,7.0
2459,6.0
2460,4.0
2461,7.0
2462,7.0
2463,5.0
2464,4.0
2465,6.0
2466,6.0
2467,6.0
2468,7.0
2469,7.0
2470,6.0
2471,6.0
2472,7.0
2473,4.0
2474,5.0
2475,6.0
2476,7.0
2477,7.0
2478,6.0
2479,4.0
2480,4.0
2481,4.0
2482,5.0
2483,5.0
2484,7.0
2485,6.0
2486,6.0
2487,6.0
2488,5.0
2489,3.0
2490,6.0
2491,7.0
2492,7.0
2493,7.0
2494,6.0
2495,8.0
2496,3.0
2497,8.0
2498,3.0
2499,4.0
2500,5.0
2501,6.0
2502,4.0
2503,5.0
2504,7.0
2505,7.0
2506,8.0
2507,5.0
2508,5.0
2509,6.0
2510,8.0
2511,4.0
2512,5.0
2513,7.0
2514,8.0
2515,2.0
2516,4.0
2517,5.0
2518,5.0
2519,6.0
2520,8.0
2521,6.0
2522,5.0
2523,7.0
2524,2.0
2525,7.0
2526,7.0
2527,3.0
2528,6.0
2529,6.0
2530,6.0
2531,4.0
2532,3.0
2533,5.0
2534,7.0
2535,6.0
2536,7.0
2537,5.0
2538,5.0
2539,4.0
2540,6.0
2541,5.0
2542,6.0
2543,6.0
2544,7.0
2545,7.0
2546,3.0
2547,4.0
2548,3.0
2549,5.0
2550,6.0
2551,7.0
2552,5.0
2553,4.0
2554,7.0
2555,5.0
2556,4.0
2557,4.0
2558,6.0
2559,4.0
2560,5.0
2561,6.0
2562,4.0
2563,5.0
2564,2.0
2565,5.0
2566,3.0
2567,6.0
2568,4.0
2569,6.0
2570,5.0
2571,5.0
2572,6.0
2573,2.0
2574,6.0
2575,4.0
2576,6.0
2577,7.0
2578,6.0
2579,6.0
2580,7.0
2581,6.0
2582,6.0
2583,6.0
2584,4.0
2585,7.0
2586,4.0
2587,5.0
2588,3.0
2589,4.0
2590,4.0
2591,3.0
2592,3.0
2593,5.0
2594,5.0
2595,5.0
2596,7.0
2597,5.0
2598,4.0
2599,7.0
2600,4.0
2601,7.0
2602,4.0
2603,7.0
2604,5.0
2605,6.0
2606,3.0
2607,5.0
2608,3.0
2609,3.0
2610,7.0
2611,4.0
2612,6.0
2613,2.0
2614,4.0
2615,5.0
2616,3.0
2617,7.0
2618,3.0
2619,6.0
2620,3.0
2621,7.0
2622,5.0
2623,8.0
2624,0.0
2625,8.0
2626,6.0
2627,5.0
2628,7.0
2629,6.0
2630,6.0
2631,6.0
2632,2.0
2633,5.0
2634,2.0
2635,4.0
2636,5.0
2637,7.0
2638,7.0
2639,4.0
2640,5.0
2641,2.0
2642,3.0
2643,7.0
2644,5.0
2645,6.0
2646,7.0
2647,6.0
2648,5.0
2649,4.0
2650,7.0
2651,6.0
2652,5.0
2653,5.0
2654,6.0
2655,6.0
2656,5.0
2657,5.0
2658,3.0
2659,3.0
2660,7.0
2661,6.0
2662,6.0
2663,7.0
2664,5.0
2665,3.0
2666,4.0
2667,8.0
2668,7.0
2669,6.0
2670,3.0
2671,3.0
2672,4.0
2673,5.0
2674,6.0
2675,6.0
2676,6.0
2677,3.0
2678,5.0
2679,6.0
2680,6.0
2681,6.0
2682,4.0
2683,2.0
2684,4.0
2685,4.0
2686,8.0
2687,3.0
2688,1.0
2689,7.0
2690,6.0
2691,3.0
2692,3.0
2693,5.0
2694,7.0
2695,8.0
2696,6.0
2697,5.0
2698,8.0
2699,4.0
2700,5.0
2701,2.0
2702,6.0
2703,4.0
2704,6.0
2705,8.0
2706,4.0
2707,4.0
2708,5.0
2709,7.0
2710,7.0
2711,5.0
2712,2.0
2713,7.0
2714,2.0
2715,6.0
2716,4.0
2717,1.0
2718,4.0
2719,6.0
2720,6.0
2721,3.0
2722,7.0
2723,8.0
2724,4.0
2725,6.0
2726,4.0
2727,6.0
2728,3.0
2729,5.0
2730,3.0
2731,5.0
2732,4.0
2733,7.0
2734,4.0
2735,6.0
2736,6.0
2737,8.0
2738,4.0
2739,4.0
2740,2.0
2741,4.0
2742,4.0
2743,5.0
2744,8.0
2745,2.0
2746,4.0
2747,2.0
2748,7.0
2749,4.0
2750,7.0
2751,7.0
2752,5.0
2753,7.0
2754,5.0
2755,3.0
2756,4.0
2757,4.0
2758,2.0
2759,5.0
2760,7.0
2761,2.0
2762,5.0
2763,5.0
2764,7.0
2765,3.0
2766,6.0
2767,3.0
2768,5.0
2769,6.0
2770,2.0
2771,2.0
2772,6.0
2773,5.0
2774,6.0
2775,3.0
2776,6.0
2777,5.0
2778,5.0
2779,7.0
2780,4.0
2781,3.0
2782,6.0
2783,6.0
2784,6.0
2785,3.0
2786,5.0
2787,6.0
2788,3.0
2789,7.0
2790,5.0
2791,7.0
2792,5.0
2793,6.0
2794,5.0
2795,7.0
2796,5.0
2797,6.0
2798,3.0
2799,6.0
2800,4.0
2801,5.0
2802,6.0
2803,5.0
2804,6.0
2805,7.0
2806,4.0
2807,4.0
2808,6.0
2809,5.0
2810,4.0
2811,5.0
2812,7.0
2813,7.0
2814,8.0
2815,5.0
2816,5.0
2817,7.0
2818,6.0
2819,4.0
2820,1.0
2821,5.0
2822,6.0
2823,7.0
2824,6.0
2825,2.0
2826,7.0
2827,7.0
2828,5.0
2829,4.0
2830,8.0
2831,6.0
2832,5.0
2833,5.0
2834,4.0
2835,7.0
2836,5.0
2837,5.0
2838,7.0
2839,4.0
2840,3.0
2841,6.0
2842,6.0
2843,4.0
2844,4.0
2845,5.0
2846,5.0
2847,7.0
2848,5.0
2849,7.0
2850,3.0
2851,5.0
2852,3.0
2853,6.0
2854,4.0
2855,3.0
2856,7.0
2857,2.0
2858,6.0
2859,3.0
2860,5.0
2861,5.0
2862,5.0
2863,5.0
2864,2.0
2865,6.0
2866,7.0
2867,2.0
2868,4.0
2869,5.0
2870,6.0
2871,6.0
2872,6.0
2873,4.0
2874,4.0
2875,1.0
2876,4.0
2877,7.0
2878,4.0
2879,2.0
2880,7.0
2881,6.0
2882,6.0
2883,2.0
2884,6.0
2885,5.0
2886,6.0
2887,8.0
2888,6.0
2889,6.0
2890,4.0
2891,5.0
2892,1.0
2893,7.0
2894,6.0
2895,5.0
2896,4.0
2897,5.0
2898,6.0
2899,8.0
2900,5.0
2901,2.0
2902,5.0
2903,6.0
2904,1.0
2905,8.0
2906,4.0
2907,4.0
2908,4.0
2909,3.0
2910,6.0
2911,4.0
2912,1.0
2913,5.0
2914,5.0
2915,4.0
2916,4.0
2917,0.0
2918,6.0
2919,6.0
2920,7.0
2921,3.0
2922,4.0
2923,5.0
2924,7.0
2925,3.0
2926,6.0
2927,7.0
2928,6.0
2929,5.0
2930,6.0
2931,5.0
2932,5.0
2933,2.0
2934,6.0
2935,6.0
2936,5.0
2937,6.0
2938,5.0
2939,4.0
2940,5.0
2941,6.0
2942,6.0
2943,6.0
2944,6.0
2945,4.0
2946,2.0
2947,5.0
2948,5.0
2949,6.0
2950,7.0
2951,6.0
2952,3.0
2953,7.0
2954,5.0
2955,4.0
2956,7.0
2957,4.0
2958,6.0
2959,6.0
2960,6.0
2961,4.0
2962,5.0
2963,4.0
2964,7.0
2965,0.0
2966,4.0
2967,5.0
2968,4.0
2969,4.0
2970,4.0
2971,6.0
2972,5.0
2973,7.0
2974,6.0
2975,5.0
2976,3.0
2977,5.0
2978,4.0
2979,7.0
2980,7.0
2981,2.0
2982,4.0
2983,6.0
2984,4.0
2985,6.0
2986,5.0
2987,5.0
2988,5.0
2989,4.0
2990,4.0
2991,6.0
2992,3.0
2993,5.0
2994,3.0
2995,4.0
2996,7.0
2997,5.0
2998,4.0
2999,5.0
3000,4.0
3001,5.0
3002,4.0
3003,5.0
3004,1.0
3005,3.0
3006,5.0
3007,7.0
3008,6.0
3009,7.0
3010,5.0
3011,6.0
3012,4.0
3013,5.0
3014,5.0
3015,5.0
3016,8.0
3017,3.0
3018,3.0
3019,7.0
3020,5.0
3021,7.0
3022,4.0
3023,2.0
3024,6.0
3025,2.0
3026,2.0
3027,6.0
3028,4.0
3029,7.0
3030,3.0
3031,2.0
3032,7.0
3033,6.0
3034,5.0
3035,6.0
3036,3.0
3037,4.0
3038,3.0
3039,8.0
3040,6.0
3041,5.0
3042,5.0
3043,5.0
3044,3.0
3045,5.0
3046,5.0
3047,5.0
3048,7.0
3049,5.0
3050,3.0
3051,7.0
3052,5.0
3053,6.0
3054,2.0
3055,6.0
3056,4.0
3057,7.0
3058,5.0
3059,5.0
3060,4.0
3061,7.0
3062,4.0
3063,5.0
3064,6.0
3065,6.0
3066,5.0
3067,2.0
3068,3.0
3069,5.0
3070,3.0
3071,7.0
3072,3.0
3073,5.0
3074,5.0
3075,6.0
3076,6.0
3077,6.0
3078,5.0
3079,7.0
3080,6.0
3081,-1.0
3082,5.0
3083,3.0
3084,5.0
3085,3.0
3086,2.0
3087,7.0
3088,4.0
3089,-0.0
3090,6.0
3091,2.0
3092,7.0
3093,6.0
3094,6.0
3095,5.0
3096,7.0
3097,6.0
3098,6.0
3099,5.0
3100,1.0
3101,5.0
3102,6.0
3103,7.0
3104,3.0
3105,7.0
3106,6.0
3107,7.0
3108,7.0
3109,3.0
3110,7.0
3111,6.0
3112,4.0
3113,7.0
3114,4.0
3115,8.0
3116,6.0
3117,5.0
3118,1.0
3119,5.0
3120,6.0
3121,7.0
3122,5.0
3123,5.0
3124,5.0
3125,6.0
3126,3.0
3127,3.0
3128,6.0
3129,7.0
3130,3.0
3131,8.0
3132,8.0
3133,6.0
3134,4.0
3135,6.0
3136,5.0
3137,1.0
3138,8.0
3139,5.0
3140,4.0
3141,5.0
3142,6.0
3143,4.0
3144,5.0
3145,3.0
3146,3.0
3147,4.0
3148,6.0
3149,6.0
3150,3.0
3151,7.0
3152,5.0
3153,1.0
3154,3.0
3155,7.0
3156,5.0
3157,3.0
3158,6.0
3159,4.0
3160,5.0
3161,4.0
3162,4.0
3163,5.0
3164,5.0
3165,4.0
3166,7.0
3167,4.0
3168,4.0
3169,3.0
3170,6.0
3171,5.0
3172,4.0
3173,7.0
3174,5.0
3175,6.0
3176,6.0
3177,5.0
3178,7.0
3179,3.0
3180,1.0
3181,6.0
3182,5.0
3183,6.0
3184,3.0
3185,6.0
3186,5.0
3187,7.0
3188,7.0
3189,5.0
3190,5.0
3191,5.0
3192,8.0
3193,5.0
3194,6.0
3195,5.0
3196,2.0
3197,7.0
3198,6.0
3199,4.0
3200,7.0
3201,6.0
3202,5.0
3203,6.0
3204,5.0
3205,6.0
3206,5.0
3207,4.0
3208,4.0
3209,6.0
3210,7.0
3211,4.0
3212,7.0
3213,7.0
3214,9.0
3215,7.0
3216,7.0
3217,5.0
3218,5.0
3219,4.0
3220,6.0
3221,7.0
3222,5.0
3223,4.0
3224,7.0
3225,3.0
3226,2.0
3227,5.0
3228,5.0
3229,6.0
3230,5.0
3231,5.0
3232,3.0
3233,5.0
3234,1.0
3235,6.0
3236,7.0
3237,6.0
3238,3.0
3239,6.0
3240,4.0
3241,2.0
3242,2.0
3243,5.0
3244,6.0
3245,7.0
3246,3.0
3247,8.0
3248,6.0
3249,6.0
3250,6.0
3251,5.0
3252,7.0
3253,4.0
3254,9.0
3255,7.0
3256,6.0
3257,7.0
3258,5.0
3259,4.0
3260,6.0
3261,5.0
3262,5.0
3263,3.0
3264,5.0
3265,7.0
3266,7.0
3267,6.0
3268,-0.0
3269,5.0
3270,6.0
3271,4.0
3272,1.0
3273,4.0
3274,7.0
3275,6.0
3276,6.0
3277,7.0
3278,4.0
3279,3.0
3280,3.0
3281,3.0
3282,6.0
3283,3.0
3284,7.0
3285,2.0
3286,3.0
3287,7.0
3288,5.0
3289,3.0
3290,4.0
3291,4.0
3292,6.0
3293,6.0
3294,6.0
3295,6.0
3296,2.0
3297,6.0
3298,3.0
3299,7.0
3300,6.0
3301,5.0
3302,6.0
3303,8.0
3304,6.0
3305,6.0
3306,8.0
3307,6.0
3308,5.0
3309,6.0
3310,5.0
3311,6.0
3312,2.0
3313,6.0
3314,7.0
3315,3.0
3316,5.0
3317,3.0
3318,6.0
3319,5.0
3320,4.0
3321,5.0
3322,5.0
3323,4.0
3324,4.0
3325,4.0
3326,6.0
3327,5.0
3328,6.0
3329,4.0
3330,6.0
3331,6.0
3332,5.0
3333,4.0
3334,4.0
3335,6.0
3336,1.0
3337,4.0
3338,3.0
3339,5.0
3340,7.0
3341,4.0
3342,7.0
3343,6.0
3344,2.0
3345,5.0
3346,2.0
3347,5.0
3348,6.0
3349,6.0
3350,6.0
3351,5.0
3352,5.0
3353,4.0
3354,1.0
3355,6.0
3356,5.0
3357,3.0
3358,5.0
3359,5.0
3360,3.0
3361,4.0
3362,6.0
3363,6.0
3364,6.0
3365,4.0
3366,5.0
3367,5.0
3368,3.0
3369,4.0
3370,7.0
3371,6.0
3372,5.0
3373,7.0
3374,5.0
3375,4.0
3376,6.0
3377,6.0
3378,6.0
3379,3.0
3380,5.0
3381,5.0
3382,7.0
3383,5.0
3384,7.0
3385,7.0
3386,2.0
3387,4.0
3388,5.0
3389,4.0
3390,7.0
3391,5.0
3392,6.0
3393,7.0
3394,5.0
3395,4.0
3396,3.0
3397,2.0
3398,6.0
3399,8.0
3400,3.0
3401,3.0
3402,3.0
3403,7.0
3404,5.0
3405,7.0
3406,7.0
3407,3.0
3408,4.0
3409,4.0
3410,2.0
3411,5.0
3412,3.0
3413,6.0
3414,5.0
3415,5.0
3416,7.0
3417,4.0
3418,4.0
3419,5.0
3420,3.0
3421,5.0
3422,6.0
3423,4.0
3424,5.0
3425,6.0
3426,5.0
3427,6.0
3428,4.0
3429,6.0
3430,4.0
3431,5.0
3432,3.0
3433,6.0
3434,5.0
3435,3.0
3436,5.0
3437,4.0
3438,5.0
3439,6.0
3440,5.0
3441,6.0
3442,5.0
3443,6.0
3444,7.0
3445,7.0
3446,4.0
3447,6.0
3448,3.0
3449,4.0
3450,5.0
3451,5.0
3452,4.0
3453,3.0
3454,7.0
3455,5.0
3456,1.0
3457,1.0
3458,3.0
3459,8.0
3460,8.0
3461,6.0
3462,4.0
3463,6.0
3464,6.0
3465,5.0
3466,4.0
3467,4.0
3468,8.0
3469,7.0
3470,5.0
3471,6.0
3472,2.0
3473,6.0
3474,3.0
3475,1.0
3476,5.0
3477,8.0
3478,6.0
3479,7.0
3480,3.0
3481,7.0
3482,6.0
3483,5.0
3484,6.0
3485,6.0
3486,5.0
3487,5.0
3488,6.0
3489,6.0
3490,5.0
3491,1.0
3492,7.0
3493,6.0
3494,7.0
3495,5.0
3496,6.0
3497,5.0
3498,6.0
3499,3.0
3500,7.0
3501,4.0
3502,1.0
3503,6.0
3504,0.0
3505,3.0
3506,6.0
3507,7.0
3508,0.0
3509,4.0
3510,3.0
3511,2.0
3512,2.0
3513,3.0
3514,1.0
3515,6.0
3516,7.0
3517,4.0
3518,6.0
3519,6.0
3520,5.0
3521,4.0
3522,5.0
3523,4.0
3524,6.0
3525,5.0
3526,6.0
3527,7.0
3528,4.0
3529,4.0
3530,7.0
3531,3.0
3532,7.0
3533,3.0
3534,6.0
3535,5.0
3536,5.0
3537,7.0
3538,2.0
3539,7.0
3540,7.0
3541,5.0
3542,2.0
3543,4.0
3544,6.0
3545,7.0
3546,6.0
3547,3.0
3548,7.0
3549,8.0
3550,8.0
3551,7.0
3552,4.0
3553,6.0
3554,2.0
3555,4.0
3556,7.0
3557,7.0
3558,4.0
3559,6.0
3560,6.0
3561,4.0
3562,4.0
3563,6.0
3564,2.0
3565,6.0
3566,7.0
3567,3.0
3568,7.0
3569,4.0
3570,6.0
3571,4.0
3572,6.0
3573,5.0
3574,1.0
3575,7.0
3576,5.0
3577,6.0
3578,4.0
3579,6.0
3580,6.0
3581,8.0
3582,3.0
3583,4.0
3584,6.0
3585,6.0
3586,7.0
3587,6.0
3588,7.0
3589,7.0
3590,3.0
3591,5.0
3592,6.0
3593,5.0
3594,7.0
3595,5.0
3596,5.0
3597,5.0
3598,7.0
3599,6.0
3600,7.0
3601,6.0
3602,3.0
3603,2.0
3604,6.0
3605,6.0
3606,5.0
3607,5.0
3608,8.0
3609,6.0
3610,0.0
3611,3.0
3612,6.0
3613,7.0
3614,6.0
3615,5.0
3616,2.0
3617,6.0
3618,5.0
3619,6.0
3620,4.0
3621,3.0
3622,7.0
3623,4.0
3624,7.0
3625,6.0
3626,7.0
3627,6.0
3628,5.0
3629,4.0
3630,6.0
3631,4.0
3632,8.0
3633,3.0
3634,3.0
3635,5.0
3636,5.0
3637,8.0
3638,4.0
3639,5.0
3640,7.0
3641,7.0
3642,8.0
3643,3.0
3644,3.0
3645,2.0
3646,5.0
3647,5.0
3648,6.0
3649,8.0
3650,6.0
3651,4.0
3652,5.0
3653,6.0
3654,5.0
3655,5.0
3656,6.0
3657,7.0
3658,7.0
3659,5.0
3660,5.0
3661,7.0
3662,5.0
3663,6.0
3664,4.0
3665,3.0
3666,5.0
3667,7.0
3668,5.0
3669,5.0
3670,5.0
3671,6.0
3672,6.0
3673,8.0
3674,4.0
3675,6.0
3676,6.0
3677,5.0
3678,5.0
3679,7.0
3680,6.0
3681,5.0
3682,5.0
3683,7.0
3684,6.0
3685,6.0
3686,3.0
3687,1.0
3688,7.0
3689,5.0
3690,6.0
3691,7.0
3692,4.0
3693,7.0
3694,6.0
3695,7.0
3696,5.0
3697,6.0
3698,6.0
3699,5.0
3700,5.0
3701,4.0
3702,7.0
3703,7.0
3704,6.0
3705,5.0
3706,5.0
3707,3.0
3708,4.0
3709,4.0
3710,7.0
3711,4.0
3712,4.0
3713,7.0
3714,1.0
3715,6.0
3716,4.0
3717,2.0
3718,7.0
3719,5.0
3720,7.0
3721,4.0
3722,5.0
3723,4.0
3724,6.0
3725,8.0
3726,6.0
3727,1.0
3728,6.0
3729,5.0
3730,4.0
3731,6.0
3732,6.0
3733,7.0
3734,6.0
3735,7.0
3736,8.0
3737,5.0
3738,7.0
3739,4.0
3740,5.0
3741,6.0
3742,3.0
3743,4.0
3744,7.0
3745,6.0
3746,6.0
3747,5.0
3748,5.0
3749,6.0
3750,7.0
3751,5.0
3752,5.0
3753,6.0
3754,6.0
3755,3.0
3756,7.0
3757,6.0
3758,7.0
3759,6.0
3760,5.0
3761,5.0
3762,5.0
3763,5.0
3764,7.0
3765,3.0
3766,2.0
3767,4.0
3768,5.0
3769,7.0
3770,6.0
3771,4.0
3772,5.0
3773,4.0
3774,7.0
3775,5.0
3776,6.0
3777,7.0
3778,4.0
3779,3.0
3780,7.0
3781,2.0
3782,5.0
3783,7.0
3784,3.0
3785,7.0
3786,4.0
3787,7.0
3788,3.0
3789,5.0
3790,4.0
3791,7.0
3792,5.0
3793,6.0
3794,6.0
3795,5.0
3796,6.0
3797,1.0
3798,2.0
3799,6.0
3800,5.0
3801,5.0
3802,6.0
3803,6.0
3804,2.0
3805,5.0
3806,3.0
3807,4.0
3808,4.0
3809,5.0
3810,4.0
3811,4.0
3812,4.0
3813,7.0
3814,5.0
3815,3.0
3816,3.0
3817,5.0
3818,4.0
3819,4.0
3820,2.0
3821,6.0
3822,6.0
3823,8.0
3824,5.0
3825,7.0
3826,2.0
3827,4.0
3828,7.0
3829,5.0
3830,5.0
3831,6.0
3832,6.0
3833,5.0
3834,6.0
3835,7.0
3836,6.0
3837,3.0
3838,6.0
3839,6.0
3840,5.0
3841,6.0
3842,4.0
3843,6.0
3844,4.0
3845,6.0
3846,7.0
3847,6.0
3848,1.0
3849,5.0
3850,3.0
3851,4.0
3852,7.0
3853,7.0
3854,3.0
3855,6.0
3856,5.0
3857,6.0
3858,4.0
3859,6.0
3860,6.0
3861,7.0
3862,8.0
3863,7.0
3864,5.0
3865,5.0
3866,3.0
3867,3.0
3868,4.0
3869,5.0
3870,5.0
3871,4.0
3872,5.0
3873,6.0
3874,7.0
3875,6.0
3876,4.0
3877,6.0
3878,5.0
3879,6.0
3880,3.0
3881,5.0
3882,6.0
3883,6.0
3884,3.0
3885,7.0
3886,4.0
3887,5.0
3888,6.0
3889,5.0
3890,4.0
3891,7.0
3892,7.0
3893,4.0
3894,6.0
3895,6.0
3896,6.0
3897,4.0
3898,5.0
3899,5.0
3900,6.0
3901,6.0
3902,5.0
3903,7.0
3904,4.0
3905,4.0
3906,3.0
3907,7.0
3908,7.0
3909,8.0
3910,5.0
3911,6.0
3912,6.0
3913,6.0
3914,3.0
3915,6.0
3916,8.0
3917,6.0
3918,6.0
3919,6.0
3920,5.0
3921,2.0
3922,5.0
3923,6.0
3924,7.0
3925,3.0
3926,8.0
3927,3.0
3928,5.0
3929,6.0
3930,7.0
3931,3.0
3932,2.0
3933,7.0
3934,2.0
3935,8.0
3936,7.0
3937,7.0
3938,6.0
3939,3.0
3940,2.0
3941,6.0
3942,1.0
3943,5.0
3944,4.0
3945,7.0
3946,4.0
3947,2.0
3948,6.0
3949,6.0
3950,7.0
3951,3.0
3952,6.0
3953,5.0
3954,3.0
3955,7.0
3956,5.0
3957,4.0
3958,6.0
3959,7.0
3960,7.0
3961,4.0
3962,7.0
3963,6.0
3964,5.0
3965,6.0
3966,-0.0
3967,7.0
3968,5.0
3969,8.0
3970,7.0
3971,5.0
3972,1.0
3973,3.0
3974,6.0
3975,7.0
3976,6.0
3977,4.0
3978,7.0
3979,5.0
3980,7.0
3981,6.0
3982,4.0
3983,4.0
3984,6.0
3985,6.0
3986,7.0
3987,5.0
3988,6.0
3989,4.0
3990,2.0
3991,7.0
3992,7.0
3993,4.0
3994,2.0
3995,2.0
3996,7.0
3997,6.0
3998,4.0
3999,3.0
4000,4.0
4001,6.0
4002,6.0
4003,6.0
4004,6.0
4005,4.0
4006,4.0
4007,7.0
4008,6.0
4009,7.0
4010,4.0
4011,2.0
4012,6.0
4013,7.0
4014,6.0
4015,3.0
4016,4.0
4017,6.0
4018,2.0
4019,8.0
4020,7.0
4021,5.0
4022,5.0
4023,8.0
4024,5.0
4025,7.0
4026,3.0
4027,3.0
4028,7.0
4029,6.0
4030,4.0
4031,6.0
4032,1.0
4033,4.0
4034,5.0
4035,7.0
4036,3.0
4037,4.0
4038,7.0
4039,4.0
4040,5.0
4041,1.0
4042,5.0
4043,8.0
4044,2.0
4045,6.0
4046,3.0
4047,7.0
4048,5.0
4049,5.0
4050,6.0
4051,5.0
4052,4.0
4053,8.0
4054,6.0
4055,3.0
4056,6.0
4057,7.0
4058,5.0
4059,3.0
4060,6.0
4061,4.0
4062,5.0
4063,3.0
4064,3.0
4065,6.0
4066,5.0
4067,6.0
4068,4.0
4069,7.0
4070,6.0
4071,3.0
4072,4.0
4073,6.0
4074,4.0
4075,5.0
4076,4.0
4077,7.0
4078,3.0
4079,6.0
4080,6.0
4081,5.0
4082,6.0
4083,7.0
4084,6.0
4085,4.0
4086,7.0
4087,6.0
4088,7.0
4089,6.0
4090,4.0
4091,5.0
4092,6.0
4093,5.0
4094,5.0
4095,6.0
4096,4.0
4097,5.0
4098,4.0
4099,7.0
4100,6.0
4101,2.0
4102,5.0
4103,5.0
4104,1.0
4105,6.0
4106,4.0
4107,4.0
4108,1.0
4109,5.0
4110,6.0
4111,7.0
4112,7.0
4113,1.0
4114,-1.0
4115,6.0
4116,7.0
4117,3.0
4118,8.0
4119,5.0
4120,4.0
4121,5.0
4122,5.0
4123,6.0
4124,7.0
4125,7.0
4126,5.0
4127,4.0
4128,7.0
4129,4.0
4130,7.0
4131,7.0
4132,5.0
4133,4.0
4134,6.0
