id,Danceability
19967,6
19968,1
19969,7
19970,4
19971,5
19972,7
19973,4
19974,6
19975,7
19976,3
19977,3
19978,7
19979,6
19980,4
19981,4
19982,7
19983,7
19984,8
19985,5
19986,4
19987,7
19988,6
19989,4
19990,1
19991,5
19992,7
19993,7
19994,6
19995,4
19996,7
19997,7
19998,6
19999,4
20000,7
20001,7
20002,5
20003,5
20004,2
20005,8
20006,5
20007,6
20008,7
20009,4
20010,4
20011,6
20012,6
20013,4
20014,4
20015,5
20016,4
20017,8
20018,3
20019,7
20020,3
20021,5
20022,2
20023,7
20024,1
20025,2
20026,7
20027,2
20028,6
20029,2
20030,3
20031,6
20032,5
20033,4
20034,3
20035,6
20036,7
20037,1
20038,4
20039,3
20040,6
20041,6
20042,7
20043,2
20044,4
20045,1
20046,4
20047,7
20048,3
20049,2
20050,7
20051,7
20052,6
20053,2
20054,7
20055,3
20056,6
20057,8
20058,6
20059,6
20060,4
20061,5
20062,1
20063,8
20064,5
20065,6
20066,2
20067,4
20068,6
20069,8
20070,4
20071,2
20072,5
20073,7
20074,2
20075,8
20076,6
20077,3
20078,4
20079,4
20080,7
20081,2
20082,1
20083,4
20084,5
20085,5
20086,6
20087,1
20088,6
20089,6
20090,7
20091,1
20092,3
20093,6
20094,7
20095,3
20096,7
20097,8
20098,5
20099,4
20100,5
20101,6
20102,5
20103,1
20104,7
20105,7
20106,5
20107,5
20108,6
20109,4
20110,5
20111,7
20112,5
20113,7
20114,5
20115,3
20116,2
20117,5
20118,5
20119,6
20120,7
20121,4
20122,3
20123,8
20124,7
20125,5
20126,7
20127,3
20128,6
20129,7
20130,6
20131,5
20132,3
20133,2
20134,8
20135,1
20136,4
20137,6
20138,2
20139,4
20140,5
20141,6
20142,5
20143,7
20144,6
20145,5
20146,2
20147,5
20148,6
20149,7
20150,8
20151,1
20152,4
20153,4
20154,2
20155,7
20156,3
20157,2
20158,4
20159,2
20160,4
20161,6
20162,2
20163,7
20164,2
20165,3
20166,7
20167,6
20168,5
20169,4
20170,5
20171,5
20172,2
20173,5
20174,1
20175,1
20176,5
20177,8
20178,5
20179,7
20180,7
20181,5
20182,4
20183,6
20184,5
20185,6
20186,8
20187,1
20188,4
20189,6
20190,6
20191,8
20192,3
20193,2
20194,6
20195,1
20196,1
20197,8
20198,5
20199,7
20200,3
20201,2
20202,7
20203,7
20204,4
20205,7
20206,4
20207,2
20208,2
20209,8
20210,7
20211,5
20212,5
20213,6
20214,4
20215,5
20216,5
20217,5
20218,7
20219,5
20220,4
20221,7
20222,6
20223,6
20224,1
20225,6
20226,3
20227,7
20228,6
20229,5
20230,4
20231,7
20232,5
20233,6
20234,7
20235,7
20236,5
20237,2
20238,3
20239,5
20240,2
20241,8
20242,4
20243,6
20244,6
20245,6
20246,6
20247,7
20248,5
20249,6
20250,5
20251,0
20252,6
20253,2
20254,6
20255,2
20256,2
20257,7
20258,3
20259,0
20260,7
20261,1
20262,7
20263,7
20264,6
20265,5
20266,8
20267,7
20268,5
20269,5
20270,1
20271,6
20272,6
20273,8
20274,2
20275,7
20276,6
20277,8
20278,8
20279,2
20280,8
20281,6
20282,3
20283,8
20284,2
20285,8
20286,6
20287,5
20288,1
20289,5
20290,7
20291,7
20292,3
20293,5
20294,4
20295,6
20296,3
20297,2
20298,6
20299,8
20300,3
20301,8
20302,7
20303,4
20304,4
20305,6
20306,5
20307,0
20308,8
20309,6
20310,2
20311,4
20312,7
20313,4
20314,4
20315,4
20316,3
20317,4
20318,5
20319,7
20320,2
20321,7
20322,7
20323,1
20324,2
20325,8
20326,5
20327,4
20328,6
20329,3
20330,5
20331,5
20332,4
20333,6
20334,5
20335,4
20336,7
20337,3
20338,6
20339,2
20340,7
20341,6
20342,5
20343,7
20344,3
20345,7
20346,6
20347,5
20348,6
20349,2
20350,1
20351,6
20352,6
20353,6
20354,3
20355,7
20356,6
20357,7
20358,7
20359,3
20360,6
20361,6
20362,8
20363,5
20364,7
20365,3
20366,3
20367,7
20368,7
20369,5
20370,7
20371,7
20372,6
20373,6
20374,5
20375,7
20376,5
20377,5
20378,4
20379,7
20380,7
20381,4
20382,7
20383,7
20384,8
20385,7
20386,7
20387,6
20388,5
20389,2
20390,7
20391,7
20392,3
20393,3
20394,7
20395,1
20396,3
20397,6
20398,5
20399,7
20400,5
20401,3
20402,4
20403,5
20404,2
20405,8
20406,7
20407,7
20408,3
20409,6
20410,2
20411,2
20412,2
20413,5
20414,7
20415,7
20416,3
20417,8
20418,6
20419,5
20420,6
20421,6
20422,8
20423,4
20424,8
20425,7
20426,6
20427,8
20428,6
20429,5
20430,6
20431,2
20432,5
20433,2
20434,6
20435,7
20436,8
20437,6
20438,0
20439,3
20440,6
20441,4
20442,1
20443,3
20444,8
20445,7
20446,6
20447,7
20448,3
20449,2
20450,2
20451,4
20452,6
20453,3
20454,8
20455,3
20456,3
20457,7
20458,6
20459,2
20460,4
20461,5
20462,7
20463,6
20464,6
20465,6
20466,1
20467,7
20468,3
20469,8
20470,6
20471,5
20472,6
20473,8
20474,6
20475,7
20476,8
20477,7
20478,6
20479,6
20480,5
20481,6
20482,1
20483,7
20484,6
20485,3
20486,6
20487,2
20488,6
20489,5
20490,3
20491,5
20492,5
20493,2
20494,4
20495,4
20496,6
20497,5
20498,4
20499,4
20500,7
20501,6
20502,5
20503,3
20504,6
20505,6
20506,2
20507,5
20508,2
20509,2
20510,8
20511,3
20512,8
20513,7
20514,2
20515,4
20516,2
20517,4
20518,6
20519,6
20520,6
20521,6
20522,3
20523,2
20524,1
20525,7
20526,7
20527,3
20528,5
20529,5
20530,4
20531,4
20532,6
20533,6
20534,7
20535,3
20536,6
20537,3
20538,3
20539,5
20540,7
20541,7
20542,5
20543,7
20544,6
20545,5
20546,7
20547,7
20548,6
20549,4
20550,6
20551,5
20552,7
20553,4
20554,7
20555,7
20556,1
20557,2
20558,6
20559,4
20560,7
20561,5
20562,6
20563,7
20564,6
20565,4
20566,2
20567,2
20568,7
20569,8
20570,3
20571,2
20572,3
20573,7
20574,6
20575,8
20576,7
20577,2
20578,4
20579,2
20580,2
20581,6
20582,2
20583,5
20584,6
20585,3
20586,7
20587,4
20588,4
20589,6
20590,2
20591,3
20592,6
20593,3
20594,5
20595,6
20596,5
20597,8
20598,5
20599,6
20600,4
20601,6
20602,2
20603,7
20604,5
20605,4
20606,5
20607,2
20608,6
20609,6
20610,5
20611,6
20612,5
20613,7
20614,7
20615,7
20616,6
20617,7
20618,3
20619,2
20620,5
20621,6
20622,2
20623,3
20624,8
20625,4
20626,1
20627,1
20628,2
20629,8
20630,8
20631,6
20632,6
20633,7
20634,6
20635,6
20636,3
20637,2
20638,9
20639,7
20640,5
20641,7
20642,2
20643,5
20644,2
20645,1
20646,3
20647,8
20648,6
20649,7
20650,2
20651,7
20652,7
20653,5
20654,7
20655,7
20656,4
20657,4
20658,7
20659,7
20660,6
20661,0
20662,7
20663,7
20664,8
20665,5
20666,6
20667,5
20668,6
20669,2
20670,8
20671,3
20672,2
20673,6
20674,1
20675,2
20676,7
20677,7
20678,0
20679,2
20680,2
20681,1
20682,1
20683,3
20684,1
20685,5
20686,7
20687,4
20688,7
20689,6
20690,6
20691,5
20692,4
20693,5
20694,6
20695,6
20696,7
20697,7
20698,5
20699,3
20700,7
20701,3
20702,7
20703,3
20704,6
20705,4
20706,4
20707,7
20708,2
20709,7
20710,8
20711,4
20712,3
20713,4
20714,7
20715,7
20716,7
20717,3
20718,8
20719,7
20720,8
20721,8
20722,3
20723,6
20724,1
20725,3
20726,8
20727,6
20728,4
20729,5
20730,6
20731,5
20732,2
20733,7
20734,2
20735,7
20736,7
20737,3
20738,8
20739,3
20740,6
20741,4
20742,6
20743,5
20744,1
20745,7
20746,6
20747,6
20748,4
20749,6
20750,6
20751,8
20752,4
20753,3
20754,6
20755,6
20756,7
20757,6
20758,8
20759,8
20760,4
20761,5
20762,6
20763,4
20764,7
20765,6
20766,3
20767,5
20768,8
20769,7
20770,7
20771,6
20772,2
20773,2
20774,6
20775,5
20776,4
20777,4
20778,8
20779,7
20780,1
20781,4
20782,5
20783,8
20784,7
20785,6
20786,2
20787,6
20788,3
20789,6
20790,4
20791,2
20792,8
20793,4
20794,7
20795,7
20796,7
20797,6
20798,4
20799,2
20800,6
20801,5
20802,8
20803,4
20804,2
20805,7
20806,5
20807,8
20808,4
20809,6
20810,7
20811,6
20812,8
20813,4
20814,2
20815,3
20816,5
20817,6
20818,6
20819,8
20820,7
20821,2
20822,6
20823,4
20824,6
20825,3
20826,6
20827,8
20828,8
20829,5
20830,5
20831,7
20832,5
20833,6
20834,4
20835,3
20836,5
20837,8
20838,2
20839,5
20840,5
20841,5
20842,7
20843,8
20844,2
20845,7
20846,6
20847,3
20848,5
20849,7
20850,6
20851,6
20852,6
20853,7
20854,6
20855,6
20856,3
20857,1
20858,7
20859,7
20860,6
20861,7
20862,6
20863,8
20864,5
20865,7
20866,2
20867,6
20868,7
20869,5
20870,4
20871,2
20872,7
20873,8
20874,5
20875,3
20876,4
20877,3
20878,4
20879,3
20880,7
20881,4
20882,2
20883,8
20884,1
20885,5
20886,3
20887,2
20888,8
20889,5
20890,8
20891,3
20892,6
20893,4
20894,7
20895,8
20896,7
20897,1
20898,7
20899,6
20900,3
20901,7
20902,6
20903,7
20904,7
20905,8
20906,8
20907,4
20908,7
20909,5
20910,3
20911,6
20912,1
20913,3
20914,8
20915,6
20916,6
20917,3
20918,2
20919,6
20920,7
20921,4
20922,4
20923,5
20924,7
20925,2
20926,7
20927,6
20928,7
20929,7
20930,6
20931,5
20932,5
20933,6
20934,7
20935,4
20936,2
20937,5
20938,3
20939,8
20940,6
20941,4
20942,6
20943,3
20944,7
20945,5
20946,6
20947,8
20948,4
20949,3
20950,7
20951,2
20952,3
20953,7
20954,2
20955,8
20956,2
20957,7
20958,2
20959,6
20960,5
20961,7
20962,4
20963,6
20964,5
20965,4
20966,6
20967,1
20968,2
20969,6
20970,5
20971,6
20972,7
20973,6
20974,1
20975,4
20976,4
20977,3
20978,4
20979,7
20980,2
20981,4
20982,4
20983,7
20984,3
20985,3
20986,2
20987,6
20988,3
20989,5
20990,2
20991,5
20992,7
20993,8
20994,4
20995,7
20996,2
20997,3
20998,7
20999,5
21000,5
21001,6
21002,6
21003,5
21004,6
21005,7
21006,6
21007,3
21008,7
21009,6
21010,5
21011,6
21012,3
21013,7
21014,5
21015,4
21016,7
21017,6
21018,1
21019,6
21020,4
21021,3
21022,7
21023,6
21024,2
21025,7
21026,5
21027,7
21028,5
21029,6
21030,7
21031,8
21032,8
21033,6
21034,5
21035,3
21036,3
21037,2
21038,2
21039,5
21040,6
21041,4
21042,4
21043,8
21044,7
21045,7
21046,4
21047,5
21048,6
21049,5
21050,3
21051,5
21052,6
21053,6
21054,2
21055,7
21056,3
21057,3
21058,6
21059,6
21060,3
21061,7
21062,8
21063,3
21064,7
21065,7
21066,7
21067,3
21068,4
21069,3
21070,7
21071,7
21072,6
21073,7
21074,4
21075,3
21076,2
21077,7
21078,7
21079,7
21080,6
21081,7
21082,6
21083,6
21084,2
21085,6
21086,8
21087,7
21088,6
21089,6
21090,4
21091,2
21092,3
21093,6
21094,7
21095,4
21096,8
21097,3
21098,6
21099,6
21100,7
21101,5
21102,1
21103,8
21104,1
21105,7
21106,7
21107,8
21108,7
21109,4
21110,3
21111,7
21112,1
21113,3
21114,4
21115,8
21116,3
21117,3
21118,8
21119,7
21120,7
21121,3
21122,6
21123,4
21124,3
21125,8
21126,4
21127,2
21128,5
21129,8
21130,7
21131,3
21132,7
21133,7
21134,6
21135,7
21136,0
21137,7
21138,3
21139,8
21140,8
21141,6
21142,2
21143,2
21144,6
21145,8
21146,7
21147,5
21148,7
21149,5
21150,7
21151,7
21152,2
21153,4
21154,6
21155,7
21156,7
21157,5
21158,6
21159,3
21160,1
21161,7
21162,7
21163,3
21164,1
21165,3
21166,7
21167,6
21168,3
21169,2
21170,5
21171,7
21172,6
21173,7
21174,6
21175,5
21176,4
21177,8
21178,6
21179,7
21180,3
21181,2
21182,6
21183,7
21184,7
21185,3
21186,4
21187,7
21188,3
21189,8
21190,7
21191,2
21192,5
21193,8
21194,6
21195,8
21196,2
21197,4
21198,8
21199,6
21200,3
21201,7
21202,2
21203,5
21204,4
21205,7
21206,2
21207,2
21208,8
21209,4
21210,4
21211,1
21212,5
21213,8
21214,2
21215,6
21216,3
21217,6
21218,6
21219,5
21220,7
21221,5
21222,2
21223,7
21224,6
21225,2
21226,4
21227,7
21228,5
21229,3
21230,6
21231,4
21232,5
21233,3
21234,3
21235,5
21236,3
21237,7
21238,4
21239,7
21240,5
21241,2
21242,3
21243,6
21244,1
21245,6
21246,3
21247,7
21248,3
21249,7
21250,7
21251,3
21252,7
21253,7
21254,6
21255,2
21256,7
21257,7
21258,8
21259,6
21260,2
21261,5
21262,7
21263,4
21264,6
21265,6
21266,4
21267,5
21268,4
21269,7
21270,7
21271,3
21272,6
21273,5
21274,1
21275,6
21276,3
21277,2
21278,2
21279,6
21280,6
21281,7
21282,7
21283,1
21284,1
21285,7
21286,7
21287,2
21288,8
21289,6
21290,4
21291,5
21292,6
21293,6
21294,7
21295,7
21296,5
21297,5
21298,7
21299,4
21300,7
21301,7
21302,5
21303,2
21304,5
21305,7
21306,6
21307,7
21308,5
21309,6
21310,0
21311,4
21312,6
21313,2
21314,6
21315,4
21316,4
21317,5
21318,3
21319,4
21320,7
21321,7
21322,6
21323,2
21324,7
21325,7
21326,6
21327,8
21328,3
21329,5
21330,2
21331,3
21332,8
21333,7
21334,4
21335,5
21336,4
21337,7
21338,2
21339,5
21340,4
21341,7
21342,1
21343,6
21344,2
21345,8
21346,7
21347,5
21348,1
21349,3
21350,7
21351,4
21352,6
21353,7
21354,5
21355,2
21356,5
21357,7
21358,7
21359,7
21360,3
21361,5
21362,2
21363,3
21364,1
21365,2
21366,6
21367,2
21368,5
21369,6
21370,3
21371,1
21372,7
21373,4
21374,7
21375,7
21376,7
21377,2
21378,1
21379,4
21380,1
21381,7
21382,5
21383,4
21384,5
21385,6
21386,6
21387,7
21388,4
21389,7
21390,7
21391,1
21392,8
21393,7
21394,6
21395,3
21396,4
21397,6
21398,7
21399,1
21400,1
21401,5
21402,1
21403,7
21404,2
21405,4
21406,5
21407,2
21408,5
21409,1
21410,5
21411,2
21412,6
21413,2
21414,7
21415,4
21416,7
21417,6
21418,5
21419,2
21420,6
21421,2
21422,6
21423,8
21424,4
21425,1
21426,5
21427,7
21428,4
21429,3
21430,1
21431,7
21432,6
21433,3
21434,1
21435,2
21436,3
21437,4
21438,4
21439,4
21440,8
21441,3
21442,2
21443,3
21444,5
21445,5
21446,2
21447,1
21448,5
21449,4
21450,6
21451,0
21452,4
21453,6
21454,2
21455,8
21456,1
21457,4
21458,2
21459,5
21460,2
21461,4
21462,4
21463,3
21464,5
21465,1
21466,7
21467,5
21468,5
21469,2
21470,7
21471,2
21472,7
21473,3
21474,3
21475,6
21476,2
21477,5
21478,6
21479,6
21480,6
21481,2
21482,4
21483,4
21484,6
21485,3
21486,5
21487,6
21488,4
21489,5
21490,1
21491,7
21492,2
21493,8
21494,1
21495,3
21496,1
21497,3
21498,4
21499,2
21500,8
21501,4
21502,4
21503,6
21504,6
21505,7
21506,5
21507,2
21508,4
21509,8
21510,4
21511,6
21512,7
21513,6
21514,2
21515,2
21516,6
21517,6
21518,1
21519,7
21520,7
21521,6
21522,7
21523,8
21524,2
21525,1
21526,6
21527,1
21528,2
21529,8
21530,3
21531,2
21532,6
21533,6
21534,5
21535,2
21536,7
21537,5
21538,7
21539,6
21540,5
21541,6
21542,7
21543,8
21544,6
21545,3
21546,4
21547,7
21548,6
21549,6
21550,7
21551,6
21552,8
21553,2
21554,6
21555,8
21556,6
21557,4
21558,2
21559,1
21560,5
21561,2
21562,3
21563,6
21564,4
21565,6
21566,3
21567,6
21568,6
21569,0
21570,5
21571,6
21572,1
21573,7
21574,5
21575,6
21576,5
21577,6
21578,7
21579,5
21580,3
21581,7
21582,4
21583,6
21584,6
21585,2
21586,6
21587,4
21588,3
21589,1
21590,4
21591,2
21592,5
21593,2
21594,7
21595,2
21596,3
21597,5
21598,6
21599,7
21600,5
21601,2
21602,2
21603,5
21604,1
21605,4
21606,6
21607,1
21608,2
21609,4
21610,4
21611,2
21612,8
21613,6
21614,5
21615,3
21616,1
21617,2
21618,3
21619,6
21620,7
21621,6
21622,3
21623,6
21624,6
21625,3
21626,2
21627,0
21628,3
21629,5
21630,2
21631,1
21632,6
21633,6
21634,7
21635,3
21636,2
21637,7
21638,2
21639,4
21640,6
21641,2
21642,7
21643,4
21644,2
21645,7
21646,7
21647,8
21648,7
21649,6
21650,8
21651,6
21652,2
21653,4
21654,4
21655,3
21656,7
21657,7
21658,8
21659,2
21660,0
21661,7
21662,5
21663,2
21664,7
21665,3
21666,7
21667,5
21668,3
21669,5
21670,7
21671,3
21672,6
21673,5
21674,5
21675,8
21676,3
21677,6
21678,5
21679,4
21680,6
21681,7
21682,1
21683,6
21684,7
21685,5
21686,6
21687,2
21688,6
21689,3
21690,7
21691,2
21692,5
21693,6
21694,6
21695,7
21696,3
21697,6
21698,5
21699,5
21700,4
21701,2
21702,5
21703,8
21704,4
21705,2
21706,7
21707,1
21708,2
21709,1
21710,3
21711,6
21712,4
21713,5
21714,4
21715,6
21716,1
21717,7
21718,7
21719,5
21720,5
21721,8
21722,1
21723,5
21724,7
21725,3
21726,2
21727,7
21728,4
21729,4
21730,4
21731,2
21732,7
21733,4
21734,6
21735,3
21736,4
21737,6
21738,7
21739,7
21740,2
21741,7
21742,2
21743,5
21744,6
21745,4
21746,2
21747,7
21748,4
21749,7
21750,1
21751,1
21752,2
21753,7
21754,2
21755,6
21756,8
21757,3
21758,6
21759,0
21760,2
21761,5
21762,1
21763,7
21764,3
21765,4
21766,2
21767,5
21768,6
21769,1
21770,2
21771,7
21772,5
21773,3
21774,3
21775,3
21776,6
21777,3
21778,5
21779,7
21780,7
21781,7
21782,7
21783,7
21784,6
21785,7
21786,3
21787,1
21788,3
21789,6
21790,1
21791,6
21792,5
21793,1
21794,5
21795,6
21796,7
21797,6
21798,3
21799,6
21800,4
21801,1
21802,2
21803,3
21804,6
21805,6
21806,3
21807,2
21808,1
21809,3
21810,8
21811,6
21812,5
21813,7
21814,7
21815,4
21816,1
21817,4
21818,5
21819,5
21820,5
21821,2
21822,2
21823,7
21824,3
21825,7
21826,4
21827,4
21828,2
21829,3
21830,7
21831,4
21832,1
21833,5
21834,4
21835,6
21836,5
21837,8
21838,0
21839,2
21840,6
21841,6
21842,2
21843,5
21844,1
21845,8
21846,4
21847,6
21848,7
21849,5
21850,2
21851,1
21852,2
21853,3
21854,8
21855,3
21856,6
21857,4
21858,2
21859,5
21860,4
21861,7
21862,7
21863,7
21864,3
21865,5
21866,7
21867,5
21868,1
21869,4
21870,2
21871,8
21872,2
21873,1
21874,7
21875,7
21876,2
21877,3
21878,6
21879,0
21880,1
21881,7
21882,6
21883,6
21884,4
21885,4
21886,2
21887,7
21888,7
21889,8
21890,1
21891,2
21892,7
21893,6
21894,1
21895,6
21896,6
21897,4
21898,4
21899,8
21900,7
21901,4
21902,7
21903,4
21904,4
21905,3
21906,7
21907,8
21908,6
21909,3
21910,3
21911,2
21912,5
21913,4
21914,2
21915,6
21916,1
21917,3
21918,8
21919,5
21920,6
21921,2
21922,8
21923,7
21924,7
21925,4
21926,7
21927,0
21928,2
21929,2
21930,5
21931,6
21932,1
21933,5
21934,1
21935,7
21936,7
21937,1
21938,7
21939,5
21940,2
21941,4
21942,6
21943,6
21944,7
21945,2
21946,4
21947,4
21948,6
21949,7
21950,7
21951,6
21952,8
21953,2
21954,6
21955,3
21956,7
21957,1
21958,7
21959,4
21960,2
21961,1
21962,4
21963,1
21964,6
21965,4
21966,1
21967,6
21968,7
21969,4
21970,3
21971,2
21972,7
21973,7
21974,7
21975,1
21976,5
21977,3
21978,5
21979,2
21980,5
21981,7
21982,4
21983,7
21984,6
21985,5
21986,6
21987,1
21988,8
21989,2
21990,3
21991,8
21992,7
21993,8
21994,8
21995,5
21996,6
21997,4
21998,4
21999,5
22000,7
22001,3
22002,7
22003,7
22004,2
22005,2
22006,3
22007,2
22008,7
22009,3
22010,3
22011,5
22012,3
22013,3
22014,6
22015,5
22016,6
22017,1
22018,7
22019,2
22020,2
22021,2
22022,5
22023,7
22024,8
22025,3
22026,2
22027,2
22028,7
22029,8
22030,4
22031,4
22032,7
22033,4
22034,1
22035,1
22036,7
22037,5
22038,3
22039,2
22040,6
22041,4
22042,3
22043,2
22044,8
22045,4
22046,6
22047,5
22048,3
22049,6
22050,5
22051,5
22052,3
22053,4
22054,7
22055,7
22056,1
22057,7
22058,1
22059,6
22060,3
22061,6
22062,4
22063,0
22064,5
22065,7
22066,7
22067,2
22068,5
22069,8
22070,7
22071,4
22072,3
22073,8
22074,2
22075,8
22076,7
22077,4
22078,6
22079,7
22080,4
22081,7
22082,7
22083,8
22084,5
22085,6
22086,2
22087,6
22088,6
22089,2
22090,1
22091,2
22092,7
22093,2
22094,3
22095,3
22096,5
22097,3
22098,5
22099,6
22100,4
22101,4
22102,5
22103,6
22104,3
22105,7
22106,5
22107,5
22108,5
22109,7
22110,6
22111,7
22112,1
22113,7
22114,6
22115,6
22116,1
22117,6
22118,7
22119,6
22120,2
22121,5
22122,3
22123,5
22124,5
22125,2
22126,7
22127,2
22128,2
22129,4
22130,6
22131,7
22132,8
22133,6
22134,2
22135,6
22136,2
22137,1
22138,3
22139,3
22140,5
22141,3
22142,6
22143,8
22144,5
22145,2
22146,6
22147,5
22148,3
22149,5
22150,6
22151,3
22152,2
22153,6
22154,5
22155,7
22156,6
22157,3
22158,7
22159,5
22160,5
22161,7
22162,6
22163,7
22164,5
22165,7
22166,2
22167,6
22168,7
22169,2
22170,2
22171,5
22172,2
22173,1
22174,6
22175,7
22176,7
22177,5
22178,7
22179,6
22180,1
22181,2
22182,4
22183,5
22184,5
22185,3
22186,8
22187,3
22188,5
22189,4
22190,4
22191,8
22192,6
22193,7
22194,8
22195,4
22196,8
22197,1
22198,3
22199,2
22200,4
22201,5
22202,4
22203,1
22204,3
22205,6
22206,3
22207,6
22208,3
22209,1
22210,2
22211,7
22212,8
22213,6
22214,7
22215,4
22216,3
22217,1
22218,4
22219,3
22220,4
22221,6
22222,7
22223,8
22224,7
22225,5
22226,5
22227,6
22228,3
22229,7
22230,6
22231,7
22232,4
22233,4
22234,4
22235,6
22236,1
22237,2
22238,3
22239,4
22240,5
22241,4
22242,6
22243,2
22244,4
22245,3
22246,3
22247,5
22248,8
22249,4
22250,5
22251,5
22252,7
22253,5
22254,7
22255,5
22256,2
22257,5
22258,8
22259,4
22260,5
22261,6
22262,0
22263,6
22264,7
22265,7
22266,5
22267,6
22268,6
22269,2
22270,2
22271,5
22272,1
22273,6
22274,1
22275,6
22276,6
22277,2
22278,3
22279,1
22280,7
22281,6
22282,5
22283,3
22284,3
22285,6
22286,2
22287,4
22288,0
22289,7
22290,4
22291,6
22292,4
22293,2
22294,4
22295,5
22296,6
22297,4
22298,5
22299,2
22300,1
22301,3
22302,3
22303,6
22304,4
22305,6
22306,3
22307,8
22308,6
22309,8
22310,3
22311,7
22312,3
22313,3
22314,4
22315,2
22316,6
22317,1
22318,1
22319,3
22320,7
22321,5
22322,1
22323,1
22324,8
22325,3
22326,8
22327,0
22328,3
22329,5
22330,6
22331,2
22332,3
22333,3
22334,1
22335,6
22336,2
22337,2
22338,5
22339,7
22340,2
22341,6
22342,7
22343,6
22344,8
22345,4
22346,6
22347,6
22348,5
22349,6
22350,6
22351,5
22352,3
22353,1
22354,3
22355,8
22356,6
22357,6
22358,5
22359,7
22360,4
22361,3
22362,5
22363,8
22364,7
22365,1
22366,6
22367,7
22368,5
22369,3
22370,6
22371,3
22372,2
22373,6
22374,3
22375,3
22376,3
22377,4
22378,7
22379,2
22380,7
22381,7
22382,1
22383,2
22384,3
22385,8
22386,8
22387,3
22388,1
22389,5
22390,3
22391,6
22392,1
22393,7
22394,6
22395,2
22396,4
22397,3
22398,6
22399,6
22400,7
22401,5
22402,5
22403,6
22404,6
22405,4
22406,5
22407,3
22408,5
22409,3
22410,2
22411,2
22412,2
22413,8
22414,3
22415,3
22416,6
22417,4
22418,3
22419,7
22420,8
22421,5
22422,7
22423,2
22424,8
22425,4
22426,3
22427,3
22428,1
22429,0
22430,2
22431,5
22432,4
22433,4
22434,1
22435,2
22436,7
22437,2
22438,3
22439,4
22440,4
22441,4
22442,3
22443,3
22444,6
22445,3
22446,4
22447,4
22448,3
22449,5
22450,8
22451,6
22452,6
22453,7
22454,7
22455,6
22456,7
22457,6
22458,2
22459,5
22460,7
22461,8
22462,2
22463,5
22464,6
22465,6
22466,2
22467,1
22468,7
22469,4
22470,5
22471,2
22472,6
22473,2
22474,3
22475,6
22476,2
22477,2
22478,8
22479,5
22480,7
22481,5
22482,7
22483,5
22484,5
22485,6
22486,6
22487,3
22488,6
22489,7
22490,3
22491,1
22492,6
22493,5
22494,7
22495,6
22496,7
22497,2
22498,3
22499,4
22500,4
22501,6
22502,2
22503,6
22504,6
22505,4
22506,8
22507,3
22508,6
22509,7
22510,7
22511,5
22512,7
22513,7
22514,0
22515,2
22516,5
22517,2
22518,4
22519,7
22520,5
22521,0
22522,5
22523,4
22524,5
22525,7
22526,7
22527,1
22528,1
22529,3
22530,2
22531,4
22532,1
22533,3
22534,7
22535,3
22536,6
22537,4
22538,8
22539,3
22540,6
22541,7
22542,3
22543,3
22544,2
22545,3
22546,2
22547,3
22548,4
22549,8
22550,4
22551,6
22552,2
22553,6
22554,8
22555,1
22556,6
22557,5
22558,2
22559,3
22560,2
22561,6
22562,2
22563,2
22564,6
22565,6
22566,7
22567,4
22568,7
22569,1
22570,8
22571,4
22572,6
22573,7
22574,4
22575,4
22576,3
22577,2
22578,2
22579,3
22580,7
22581,1
22582,2
22583,5
22584,2
22585,2
22586,6
22587,7
22588,4
22589,4
22590,6
22591,2
22592,6
22593,5
22594,4
22595,3
22596,4
22597,5
22598,1
22599,4
22600,4
22601,3
22602,6
22603,7
22604,8
22605,3
22606,5
22607,5
22608,5
22609,8
22610,2
22611,7
22612,7
22613,6
22614,7
22615,8
22616,3
22617,3
22618,4
22619,2
22620,1
22621,2
22622,8
22623,6
22624,3
22625,3
22626,2
22627,2
22628,7
22629,5
22630,2
22631,5
22632,5
22633,6
22634,2
22635,6
22636,7
22637,3
22638,1
22639,7
22640,1
22641,2
22642,6
22643,1
22644,7
22645,3
22646,5
22647,4
22648,6
22649,6
22650,8
22651,6
22652,2
22653,5
22654,6
22655,6
22656,4
22657,1
22658,2
22659,7
22660,2
22661,0
22662,5
22663,6
22664,5
22665,5
22666,7
22667,6
22668,8
22669,7
22670,8
22671,2
22672,3
22673,2
22674,6
22675,3
22676,5
22677,5
22678,7
22679,4
22680,2
22681,2
22682,2
22683,5
22684,5
22685,3
22686,4
22687,3
22688,6
22689,2
22690,7
22691,7
22692,1
22693,7
22694,2
22695,7
22696,5
22697,3
22698,1
22699,4
22700,6
22701,8
22702,6
22703,7
22704,4
22705,6
22706,7
22707,4
22708,8
22709,5
22710,3
22711,2
22712,4
22713,7
22714,2
22715,2
22716,1
22717,6
22718,3
22719,6
22720,2
22721,2
22722,4
22723,8
22724,8
22725,0
22726,4
22727,1
22728,7
22729,6
22730,2
22731,8
22732,2
22733,7
22734,5
22735,7
22736,8
22737,6
22738,3
22739,6
22740,5
22741,1
22742,3
22743,6
22744,6
22745,5
22746,7
22747,0
22748,2
22749,5
22750,7
22751,4
22752,1
22753,1
22754,7
22755,5
22756,8
22757,7
22758,7
22759,2
22760,1
22761,1
22762,1
22763,7
22764,4
